IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396792_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396792_.aln
Seed:    473584 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396792_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000217915 secs using 98.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 558 columns, 94 distinct patterns
107 parsimony-informative, 91 singleton sites, 360 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     96.40%
   2  Diceros_bicornis       0.00%    passed     99.19%
   3  Equus_asinus           0.54%    passed     96.54%
   4  Equus_quagga           0.54%    passed     92.09%
   5  Equus_caballus         0.00%    passed     89.51%
   6  Canis_lupus            0.00%    passed     15.75%
   7  Bos_taurus             0.00%    passed     96.38%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1792.535
Optimal log-likelihood: -1792.496
Rate parameters:  A-C: 1.73314  A-G: 4.97465  A-T: 0.75642  C-G: 1.73144  C-T: 4.93585  G-T: 1.00000
Computing ML distances took 0.000225 sec (of wall-clock time) 0.000230 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 189.1% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000281 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1795.652
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.073 second
Computing log-likelihood of 38 initial trees ... 0.010 seconds
Current best score: -1795.651

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1795.651
Iteration 10 / LogL: -1795.677 / Time: 0h:0m:1s
Iteration 20 / LogL: -1795.653 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1795.651 / CPU time: 0.221
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1795.651
Iteration 30 / LogL: -1795.953 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1795.727 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1796.154 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1825.141
Iteration 60 / LogL: -1795.726 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1795.651 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1795.652 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1795.727 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1795.651 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1824.485
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1795.651
Optimal log-likelihood: -1795.651
Rate parameters:  A-C: 1.00000  A-G: 3.59322  A-T: 1.00000  C-G: 1.00000  C-T: 3.59322  G-T: 1.00000
Base frequencies:  A: 0.206  C: 0.273  G: 0.315  T: 0.207
Proportion of invariable sites: 0.282
Parameters optimization took 1 rounds (0.013 sec)
BEST SCORE FOUND : -1795.651
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396792_.aln.splits.nex
Total tree length: 0.518

Total number of iterations: 102
CPU time used for tree search: 0.935 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.282 sec (0h:0m:1s)
Total CPU time used: 1.414 sec (0h:0m:1s)
Total wall-clock time used: 2.498 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396792_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396792_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396792_.aln.contree
Log-likelihood of consensus tree: -1795.652

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396792_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396792_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396792_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396792_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396792_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396792_.aln.log

Date and Time: Thu Oct 30 21:31:39 2025
