IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393072_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393072_.aln
Seed:    298965 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393072_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000137091 secs using 49.6% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 255 columns, 28 distinct patterns
11 parsimony-informative, 31 singleton sites, 213 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 50.33% CPU
   1  Ceratotherium_simum    0.00%    passed     92.97%
   2  Diceros_bicornis       0.00%    passed     95.30%
   3  Equus_asinus           0.00%    passed     98.87%
   4  Equus_quagga           0.00%    passed     97.81%
   5  Equus_caballus         0.00%    passed     97.81%
   6  Canis_lupus            0.00%    passed     92.80%
   7  Bos_taurus             0.00%    passed     17.69%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -574.626
Optimal log-likelihood: -574.579
Rate parameters:  A-C: 2.67896  A-G: 14.44874  A-T: 1.06132  C-G: 1.76395  C-T: 20.07483  G-T: 1.00000
158  TIM2e+I+G4    578.090      16  1188.180     1190.466     1244.841
159  TIM2e+R2      579.442      16  1190.884     1193.170     1247.544
177  TIM+F         581.390      17  1196.781     1199.363     1256.982
178  TIM+F+I       574.576      18  1185.152     1188.050     1248.894
179  TIM+F+G4      574.641      18  1185.281     1188.180     1249.024
180  TIM+F+I+G4    574.950      19  1187.901     1191.135     1255.185
181  TIM+F+R2      576.253      19  1190.507     1193.741     1257.791
199  TIMe          584.536      14  1197.073     1198.823     1246.651
200  TIMe+I        577.857      15  1185.713     1187.722     1238.832
201  TIMe+G4       577.925      15  1185.851     1187.859     1238.970
202  TIMe+I+G4     578.204      16  1188.407     1190.693     1245.068
203  TIMe+R2       579.562      16  1191.125     1193.410     1247.785
221  TPM3u+F       581.677      16  1195.353     1197.639     1252.014
222  TPM3u+F+I     574.418      17  1182.835     1185.418     1243.037
223  TPM3u+F+G4    574.454      17  1182.908     1185.490     1243.109
224  TPM3u+F+I+G4  574.833      18  1185.666     1188.564     1249.408
225  TPM3u+F+R2    576.173      18  1188.346     1191.244     1252.089
243  TPM3          584.420      13  1194.839     1196.350     1240.876
244  TPM3+I        577.614      14  1183.228     1184.978     1232.806
245  TPM3+G4       577.672      14  1183.343     1185.093     1232.921
246  TPM3+I+G4     577.996      15  1185.992     1188.000     1239.111
247  TPM3+R2       579.314      15  1188.627     1190.636     1241.746
265  TPM2u+F       581.807      16  1195.614     1197.900     1252.274
266  TPM2u+F+I     574.734      17  1183.467     1186.050     1243.669
267  TPM2u+F+G4    574.781      17  1183.562     1186.144     1243.764
268  TPM2u+F+I+G4  575.120      18  1186.240     1189.139     1249.983
269  TPM2u+F+R2    576.379      18  1188.758     1191.656     1252.500
287  TPM2          584.394      13  1194.789     1196.299     1240.825
288  TPM2+I        577.741      14  1183.481     1185.231     1233.059
289  TPM2+G4       577.810      14  1183.619     1185.369     1233.197
290  TPM2+I+G4     578.091      15  1186.182     1188.190     1239.301
291  TPM2+R2       579.440      15  1188.879     1190.888     1241.998
309  K3Pu+F        581.863      16  1195.725     1198.011     1252.386
310  K3Pu+F+I      574.714      17  1183.428     1186.010     1243.629
311  K3Pu+F+G4     574.754      17  1183.508     1186.090     1243.709
312  K3Pu+F+I+G4   575.103      18  1186.205     1189.104     1249.948
313  K3Pu+F+R2     576.383      18  1188.766     1191.664     1252.509
331  K3P           584.547      13  1195.094     1196.604     1241.130
332  K3P+I         577.857      14  1183.713     1185.463     1233.291
333  K3P+G4        577.923      14  1183.845     1185.595     1233.423
334  K3P+I+G4      578.204      15  1186.408     1188.416     1239.527
335  K3P+R2        579.560      15  1189.121     1191.129     1242.240
353  TN+F          581.422      16  1194.843     1197.129     1251.504
354  TN+F+I        574.698      17  1183.395     1185.977     1243.597
355  TN+F+G4       574.766      17  1183.532     1186.114     1243.733
356  TN+F+I+G4     575.062      18  1186.124     1189.022     1249.866
357  TN+F+R2       576.315      18  1188.630     1191.528     1252.373
375  TNe           584.565      13  1195.130     1196.640     1241.166
376  TNe+I         577.961      14  1183.923     1185.673     1233.501
377  TNe+G4        578.034      14  1184.068     1185.818     1233.646
378  TNe+I+G4      578.303      15  1186.606     1188.614     1239.725
379  TNe+R2        579.617      15  1189.234     1191.242     1242.353
397  HKY+F         581.896      15  1193.793     1195.801     1246.912
398  HKY+F+I       574.841      16  1181.682     1183.967     1238.342
399  HKY+F+G4      574.902      16  1181.803     1184.089     1238.463
400  HKY+F+I+G4    575.220      17  1184.441     1187.023     1244.642
401  HKY+F+R2      576.449      17  1186.898     1189.480     1247.099
419  K2P           584.575      12  1193.151     1194.440     1235.646
420  K2P+I         577.961      13  1181.923     1183.433     1227.959
421  K2P+G4        578.035      13  1182.069     1183.579     1228.106
422  K2P+I+G4      578.303      14  1184.605     1186.355     1234.183
423  K2P+R2        579.612      14  1187.225     1188.975     1236.803
441  F81+F         601.563      14  1231.126     1232.876     1280.704
442  F81+F+I       596.219      15  1222.439     1224.447     1275.558
443  F81+F+G4      596.309      15  1222.618     1224.627     1275.737
444  F81+F+I+G4    596.471      16  1224.941     1227.227     1281.602
445  F81+F+R2      598.495      16  1228.989     1231.275     1285.649
463  JC            604.980      11  1231.960     1233.046     1270.914
464  JC+I          599.581      12  1223.162     1224.452     1265.658
465  JC+G4         599.662      12  1223.323     1224.613     1265.819
466  JC+I+G4       599.820      13  1225.639     1227.149     1271.676
467  JC+R2         601.896      13  1229.792     1231.303     1275.829
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393072_.aln.model.gz
CPU time for ModelFinder: 0.977 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.292 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 298965)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -577.961
Optimal log-likelihood: -577.960
Rate parameters:  A-C: 1.00000  A-G: 10.53097  A-T: 1.00000  C-G: 1.00000  C-T: 10.53097  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.723
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000216007 secs using 100% CPU
Computing ML distances took 0.000262 sec (of wall-clock time) 0.000269 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.22001e-05 secs using 97.16% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000132 sec (of CPU time)
Log-likelihood of RapidNJ tree: -577.962
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.047 second
Computing log-likelihood of 47 initial trees ... 0.029 seconds
Current best score: -577.960

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -577.960
UPDATE BEST LOG-LIKELIHOOD: -577.960
UPDATE BEST LOG-LIKELIHOOD: -577.960
Iteration 10 / LogL: -577.961 / Time: 0h:0m:1s
Iteration 20 / LogL: -577.961 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -577.960 / CPU time: 0.203
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -577.960
UPDATE BEST LOG-LIKELIHOOD: -577.960
Iteration 30 / LogL: -577.961 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -577.960
Iteration 40 / LogL: -577.960 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -577.960 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -585.437
Iteration 60 / LogL: -577.960 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -577.960
Iteration 70 / LogL: -577.963 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -577.961 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -577.960 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -577.960 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -585.794
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -577.960
Optimal log-likelihood: -577.960
Rate parameters:  A-C: 1.00000  A-G: 10.52580  A-T: 1.00000  C-G: 1.00000  C-T: 10.52580  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.723
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -577.960
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393072_.aln.splits.nex
Total tree length: 0.306

Total number of iterations: 102
CPU time used for tree search: 1.082 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.459 sec (0h:0m:1s)
Total CPU time used: 2.124 sec (0h:0m:2s)
Total wall-clock time used: 2.828 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393072_.aln.splits.nex...
7 taxa and 38 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393072_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393072_.aln.contree
Log-likelihood of consensus tree: -577.962

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393072_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393072_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393072_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393072_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393072_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393072_.aln.log

Date and Time: Thu Oct 30 21:29:07 2025
