IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400718_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400718_.aln
Seed:    906700 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400718_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000478983 secs using 99.38% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1590 columns, 98 distinct patterns
147 parsimony-informative, 176 singleton sites, 1267 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.29%
   2  Diceros_bicornis       0.00%    passed     99.15%
   3  Equus_asinus           0.00%    passed     98.23%
   4  Equus_quagga           0.00%    passed     98.51%
   5  Equus_caballus         0.00%    passed     99.64%
   6  Canis_lupus            0.00%    passed     97.26%
   7  Bos_taurus             0.00%    passed     39.37%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3996.266
Optimal log-likelihood: -3996.217
Rate parameters:  A-C: 2.10539  A-G: 7.89558  A-T: 1.16010  C-G: 1.68710  C-T: 7.33505  G-T: 1.00000
 91  TIM3+F+G4     3996.257     18  8028.515     8028.950     8125.202
 92  TIM3+F+I+G4   3996.604     19  8031.209     8031.693     8133.267
 93  TIM3+F+R2     3996.844     19  8031.688     8032.172     8133.747
111  TIM3e         4004.965     14  8037.930     8038.197     8113.131
112  TIM3e+I       3997.620     15  8025.239     8025.544     8105.811
113  TIM3e+G4      3997.073     15  8024.145     8024.450     8104.717
114  TIM3e+I+G4    3997.412     16  8026.823     8027.169     8112.767
115  TIM3e+R2      3997.651     16  8027.303     8027.648     8113.246
133  TIM2+F        4007.087     17  8048.175     8048.564     8139.490
134  TIM2+F+I      3999.720     18  8035.441     8035.876     8132.128
135  TIM2+F+G4     3999.245     18  8034.489     8034.925     8131.176
136  TIM2+F+I+G4   3999.536     19  8037.073     8037.557     8139.131
137  TIM2+F+R2     3999.787     19  8037.574     8038.058     8139.633
155  TIM2e         4007.440     14  8042.880     8043.146     8118.081
156  TIM2e+I       4000.052     15  8030.104     8030.409     8110.677
157  TIM2e+G4      3999.593     15  8029.186     8029.491     8109.758
158  TIM2e+I+G4    3999.873     16  8031.746     8032.092     8117.690
159  TIM2e+R2      4000.126     16  8032.253     8032.599     8118.197
177  TIM+F         4007.445     17  8048.890     8049.279     8140.205
178  TIM+F+I       4000.029     18  8036.059     8036.494     8132.746
179  TIM+F+G4      3999.543     18  8035.085     8035.521     8131.772
180  TIM+F+I+G4    3999.837     19  8037.674     8038.158     8139.733
181  TIM+F+R2      4000.097     19  8038.193     8038.677     8140.251
199  TIMe          4007.961     14  8043.922     8044.189     8119.123
200  TIMe+I        4000.533     15  8031.067     8031.372     8111.639
201  TIMe+G4       4000.056     15  8030.113     8030.417     8110.685
202  TIMe+I+G4     4000.348     16  8032.697     8033.043     8118.641
203  TIMe+R2       4000.604     16  8033.209     8033.555     8119.153
221  TPM3u+F       4004.262     16  8040.523     8040.869     8126.467
222  TPM3u+F+I     3996.969     17  8027.938     8028.327     8119.253
223  TPM3u+F+G4    3996.372     17  8026.744     8027.133     8118.059
224  TPM3u+F+I+G4  3996.746     18  8029.493     8029.928     8126.180
225  TPM3u+F+R2    3996.969     18  8029.937     8030.373     8126.624
243  TPM3          4004.967     13  8035.935     8036.166     8105.764
244  TPM3+I        3997.644     14  8023.289     8023.555     8098.489
245  TPM3+G4       3997.085     14  8022.170     8022.437     8097.371
246  TPM3+I+G4     3997.434     15  8024.867     8025.172     8105.440
247  TPM3+R2       3997.664     15  8025.328     8025.633     8105.900
265  TPM2u+F       4007.176     16  8046.352     8046.698     8132.296
266  TPM2u+F+I     3999.874     17  8033.747     8034.137     8125.063
267  TPM2u+F+G4    3999.365     17  8032.730     8033.120     8124.046
268  TPM2u+F+I+G4  3999.681     18  8035.363     8035.798     8132.049
269  TPM2u+F+R2    3999.915     18  8035.830     8036.265     8132.517
287  TPM2          4007.444     13  8040.889     8041.119     8110.718
288  TPM2+I        4000.079     14  8028.159     8028.425     8103.360
289  TPM2+G4       3999.606     14  8027.212     8027.479     8102.413
290  TPM2+I+G4     3999.897     15  8029.794     8030.099     8110.366
291  TPM2+R2       4000.142     15  8030.283     8030.588     8110.856
309  K3Pu+F        4007.534     16  8047.068     8047.414     8133.012
310  K3Pu+F+I      4000.186     17  8034.373     8034.762     8125.688
311  K3Pu+F+G4     3999.665     17  8033.331     8033.720     8124.646
312  K3Pu+F+I+G4   3999.987     18  8035.974     8036.409     8132.661
313  K3Pu+F+R2     4000.228     18  8036.456     8036.891     8133.143
331  K3P           4007.965     13  8041.930     8042.160     8111.759
332  K3P+I         4000.561     14  8029.123     8029.389     8104.323
333  K3P+G4        4000.071     14  8028.142     8028.408     8103.343
334  K3P+I+G4      4000.370     15  8030.740     8031.045     8111.312
335  K3P+R2        4000.623     15  8031.246     8031.551     8111.818
353  TN+F          4007.539     16  8047.078     8047.424     8133.022
354  TN+F+I        4000.107     17  8034.214     8034.603     8125.529
355  TN+F+G4       3999.607     17  8033.215     8033.604     8124.530
356  TN+F+I+G4     3999.908     18  8035.816     8036.251     8132.503
357  TN+F+R2       4000.170     18  8036.341     8036.776     8133.027
375  TNe           4008.052     13  8042.104     8042.335     8111.934
376  TNe+I         4000.609     14  8029.219     8029.485     8104.420
377  TNe+G4        4000.120     14  8028.240     8028.507     8103.441
378  TNe+I+G4      4000.416     15  8030.831     8031.136     8111.404
379  TNe+R2        4000.678     15  8031.357     8031.661     8111.929
397  HKY+F         4007.629     15  8045.258     8045.563     8125.831
398  HKY+F+I       4000.266     16  8032.532     8032.878     8118.476
399  HKY+F+G4      3999.732     16  8031.464     8031.810     8117.408
400  HKY+F+I+G4    4000.060     17  8034.119     8034.509     8125.435
401  HKY+F+R2      4000.305     17  8034.610     8034.999     8125.925
419  K2P           4008.056     12  8040.113     8040.311     8104.571
420  K2P+I         4000.638     13  8027.276     8027.507     8097.105
421  K2P+G4        4000.134     13  8026.269     8026.500     8096.098
422  K2P+I+G4      4000.439     14  8028.879     8029.146     8104.080
423  K2P+R2        4000.696     14  8029.393     8029.660     8104.594
441  F81+F         4108.344     14  8244.688     8244.955     8319.889
442  F81+F+I       4102.803     15  8235.606     8235.911     8316.179
443  F81+F+G4      4102.451     15  8234.902     8235.207     8315.475
444  F81+F+I+G4    4102.803     16  8237.605     8237.951     8323.549
445  F81+F+R2      4102.828     16  8237.657     8238.003     8323.601
463  JC            4108.824     11  8239.648     8239.815     8298.734
464  JC+I          4103.286     12  8230.572     8230.770     8295.030
465  JC+G4         4102.936     12  8229.872     8230.070     8294.330
466  JC+I+G4       4103.286     13  8232.572     8232.803     8302.401
467  JC+R2         4103.312     13  8232.624     8232.855     8302.453
Akaike Information Criterion:           TPM3+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400718_.aln.model.gz
CPU time for ModelFinder: 0.514 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.176 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 906700)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4000.134
Optimal log-likelihood: -4000.134
Rate parameters:  A-C: 1.00000  A-G: 5.13075  A-T: 1.00000  C-G: 1.00000  C-T: 5.13075  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.790
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000529051 secs using 99.61% CPU
Computing ML distances took 0.000583 sec (of wall-clock time) 0.000589 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 195.3% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000296 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4000.134
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.043 second
Computing log-likelihood of 41 initial trees ... 0.018 seconds
Current best score: -4000.134

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4000.134
Iteration 10 / LogL: -4000.178 / Time: 0h:0m:1s
Iteration 20 / LogL: -4000.183 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4000.134 / CPU time: 0.151
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4000.134
Iteration 30 / LogL: -4000.179 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4000.190 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4000.134 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4025.898
UPDATE BEST LOG-LIKELIHOOD: -4000.134
Iteration 60 / LogL: -4000.199 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4000.138 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4000.134 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4000.219 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4000.190 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4025.898
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4000.134
Optimal log-likelihood: -4000.134
Rate parameters:  A-C: 1.00000  A-G: 5.13123  A-T: 1.00000  C-G: 1.00000  C-T: 5.13123  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.790
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4000.134
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400718_.aln.splits.nex
Total tree length: 0.262

Total number of iterations: 102
CPU time used for tree search: 1.093 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.014 sec (0h:0m:1s)
Total CPU time used: 1.678 sec (0h:0m:1s)
Total wall-clock time used: 2.265 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400718_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400718_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400718_.aln.contree
Log-likelihood of consensus tree: -4000.134

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400718_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400718_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400718_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400718_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400718_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400718_.aln.log

Date and Time: Thu Oct 30 21:34:21 2025
