IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394698_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394698_.aln
Seed:    374892 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394698_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0002141 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 588 columns, 47 distinct patterns
33 parsimony-informative, 61 singleton sites, 494 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.10%
   2  Diceros_bicornis       0.00%    passed     99.29%
   3  Equus_asinus           0.00%    passed     94.72%
   4  Equus_quagga           0.00%    passed     96.31%
   5  Equus_caballus         0.00%    passed     97.62%
   6  Canis_lupus            0.00%    passed     82.44%
   7  Bos_taurus             0.00%    passed     91.42%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1328.585
2. Current log-likelihood: -1327.236
Optimal log-likelihood: -1326.574
Rate parameters:  A-C: 1.63549  A-G: 5.00530  A-T: 0.00010  C-G: 1.25618  C-T: 5.94705  G-T: 1.00000
All model information printed to per_gene_alignments_codon/LOC101394698_.aln.model.gz
CPU time for ModelFinder: 0.571 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.905 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 374892)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1330.129
Optimal log-likelihood: -1330.129
Rate parameters:  A-C: 13.03006  A-G: 57.99319  A-T: 1.00000  C-G: 13.03006  C-T: 57.99319  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.299
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000567198 secs using 99.79% CPU
Computing ML distances took 0.000609 sec (of wall-clock time) 0.000615 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 194.1% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000286 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1330.132
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.032 second
Computing log-likelihood of 50 initial trees ... 0.016 seconds
Current best score: -1330.129

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1330.129
UPDATE BEST LOG-LIKELIHOOD: -1330.129
Iteration 10 / LogL: -1330.129 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -1330.129
Iteration 20 / LogL: -1330.129 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -1330.129 / CPU time: 0.170
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1330.131 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1330.129
Iteration 40 / LogL: -1330.129 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1330.129
Iteration 50 / LogL: -1330.129 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1347.779
Iteration 60 / LogL: -1334.927 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -1330.129 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1330.129 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1334.927 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1334.927 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1347.730
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1330.129
Optimal log-likelihood: -1330.129
Rate parameters:  A-C: 13.02985  A-G: 57.99679  A-T: 1.00000  C-G: 13.02985  C-T: 57.99679  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.299
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1330.129
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394698_.aln.splits.nex
Total tree length: 0.225

Total number of iterations: 102
CPU time used for tree search: 1.045 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.113 sec (0h:0m:2s)
Total CPU time used: 1.686 sec (0h:0m:1s)
Total wall-clock time used: 4.151 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394698_.aln.splits.nex...
7 taxa and 34 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394698_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394698_.aln.contree
Log-likelihood of consensus tree: -1330.132

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394698_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394698_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394698_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394698_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394698_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394698_.aln.log

Date and Time: Thu Oct 30 21:30:14 2025
