IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398341_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398341_.aln
Seed:    361471 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398341_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000387907 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1358 columns, 160 distinct patterns
161 parsimony-informative, 239 singleton sites, 958 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.52%
   2  Diceros_bicornis      10.82%    passed     74.12%
   3  Equus_asinus           0.00%    passed     59.68%
   4  Equus_quagga           0.00%    passed     75.49%
   5  Equus_caballus         0.00%    passed     59.68%
   6  Canis_lupus            1.69%    passed     26.77%
   7  Bos_taurus             1.69%    passed     62.33%
****  TOTAL                  2.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3980.030
Optimal log-likelihood: -3979.991
Rate parameters:  A-C: 0.89009  A-G: 2.49693  A-T: 0.37060  C-G: 0.76070  C-T: 3.48088  G-T: 1.00000
 90  TIM3+F+I      3985.023     18  8006.046     8006.557     8099.894
 91  TIM3+F+G4     3984.772     18  8005.545     8006.056     8099.393
 92  TIM3+F+I+G4   3985.346     19  8008.693     8009.261     8107.754
 93  TIM3+F+R2     3984.842     19  8007.685     8008.253     8106.747
111  TIM3e         4055.231     14  8138.462     8138.774     8211.454
112  TIM3e+I       4048.706     15  8127.412     8127.770     8205.619
113  TIM3e+G4      4048.578     15  8127.157     8127.515     8205.363
114  TIM3e+I+G4    4048.848     16  8129.696     8130.102     8213.116
115  TIM3e+R2      4048.651     16  8129.303     8129.708     8212.723
133  TIM2+F        3992.015     17  8018.029     8018.486     8106.663
134  TIM2+F+I      3985.860     18  8007.719     8008.230     8101.567
135  TIM2+F+G4     3985.590     18  8007.180     8007.691     8101.028
136  TIM2+F+I+G4   3986.091     19  8010.183     8010.751     8109.244
137  TIM2+F+R2     3985.672     19  8009.344     8009.912     8108.405
155  TIM2e         4059.344     14  8146.687     8147.000     8219.680
156  TIM2e+I       4052.735     15  8135.470     8135.828     8213.677
157  TIM2e+G4      4052.612     15  8135.224     8135.582     8213.430
158  TIM2e+I+G4    4052.857     16  8137.714     8138.119     8221.134
159  TIM2e+R2      4052.686     16  8137.371     8137.777     8220.792
177  TIM+F         3988.215     17  8010.430     8010.886     8099.064
178  TIM+F+I       3982.456     18  8000.913     8001.424     8094.761
179  TIM+F+G4      3982.149     18  8000.298     8000.809     8094.146
180  TIM+F+I+G4    3982.792     19  8003.584     8004.152     8102.645
181  TIM+F+R2      3982.245     19  8002.490     8003.058     8101.552
199  TIMe          4053.159     14  8134.319     8134.631     8207.311
200  TIMe+I        4046.744     15  8123.489     8123.846     8201.695
201  TIMe+G4       4046.578     15  8123.157     8123.514     8201.363
202  TIMe+I+G4     4046.894     16  8125.787     8126.193     8209.208
203  TIMe+R2       4046.660     16  8125.319     8125.725     8208.740
221  TPM3u+F       3995.636     16  8023.271     8023.677     8106.692
222  TPM3u+F+I     3988.555     17  8011.109     8011.566     8099.743
223  TPM3u+F+G4    3988.709     17  8011.417     8011.874     8100.051
224  TPM3u+F+I+G4  3988.646     18  8013.292     8013.803     8107.140
225  TPM3u+F+R2    3988.681     18  8013.363     8013.874     8107.211
243  TPM3          4056.535     13  8139.070     8139.341     8206.849
244  TPM3+I        4049.407     14  8126.813     8127.126     8199.806
245  TPM3+G4       4049.468     14  8126.936     8127.248     8199.929
246  TPM3+I+G4     4049.473     15  8128.947     8129.304     8207.153
247  TPM3+R2       4049.506     15  8129.013     8129.370     8207.219
265  TPM2u+F       3996.777     16  8025.554     8025.960     8108.974
266  TPM2u+F+I     3989.280     17  8012.561     8013.017     8101.195
267  TPM2u+F+G4    3989.443     17  8012.887     8013.344     8101.521
268  TPM2u+F+I+G4  3989.338     18  8014.675     8015.186     8108.523
269  TPM2u+F+R2    3989.443     18  8014.887     8015.398     8108.735
287  TPM2          4060.655     13  8147.311     8147.582     8215.090
288  TPM2+I        4053.420     14  8134.841     8135.154     8207.834
289  TPM2+G4       4053.486     14  8134.972     8135.285     8207.965
290  TPM2+I+G4     4053.474     15  8136.948     8137.305     8215.154
291  TPM2+R2       4053.532     15  8137.064     8137.421     8215.270
309  K3Pu+F        3992.965     16  8017.931     8018.336     8101.351
310  K3Pu+F+I      3985.959     17  8005.919     8006.375     8094.553
311  K3Pu+F+G4     3986.053     17  8006.105     8006.562     8094.739
312  K3Pu+F+I+G4   3986.068     18  8008.137     8008.648     8101.985
313  K3Pu+F+R2     3986.056     18  8008.112     8008.623     8101.960
331  K3P           4054.449     13  8134.898     8135.168     8202.677
332  K3P+I         4047.422     14  8122.843     8123.156     8195.836
333  K3P+G4        4047.438     14  8122.877     8123.190     8195.870
334  K3P+I+G4      4047.495     15  8124.989     8125.347     8203.196
335  K3P+R2        4047.486     15  8124.973     8125.330     8203.179
353  TN+F          3993.082     16  8018.164     8018.569     8101.584
354  TN+F+I        3987.157     17  8008.315     8008.771     8096.949
355  TN+F+G4       3986.857     17  8007.713     8008.170     8096.347
356  TN+F+I+G4     3987.462     18  8010.923     8011.434     8104.771
357  TN+F+R2       3986.946     18  8009.891     8010.402     8103.739
375  TNe           4059.378     13  8144.756     8145.027     8212.535
376  TNe+I         4052.803     14  8133.605     8133.918     8206.598
377  TNe+G4        4052.686     14  8133.371     8133.684     8206.364
378  TNe+I+G4      4052.929     15  8135.857     8136.215     8214.064
379  TNe+R2        4052.753     15  8135.506     8135.864     8213.712
397  HKY+F         3997.870     15  8025.740     8026.097     8103.946
398  HKY+F+I       3990.702     16  8013.404     8013.809     8096.824
399  HKY+F+G4      3990.815     16  8013.631     8014.036     8097.051
400  HKY+F+I+G4    3990.786     17  8015.571     8016.028     8104.205
401  HKY+F+R2      3990.810     17  8015.620     8016.077     8104.255
419  K2P           4060.686     12  8145.372     8145.604     8207.937
420  K2P+I         4053.490     13  8132.980     8133.251     8200.759
421  K2P+G4        4053.562     13  8133.123     8133.394     8200.902
422  K2P+I+G4      4053.546     14  8135.092     8135.405     8208.085
423  K2P+R2        4053.599     14  8135.197     8135.510     8208.190
441  F81+F         4088.316     14  8204.632     8204.945     8277.625
442  F81+F+I       4083.918     15  8197.835     8198.193     8276.042
443  F81+F+G4      4084.028     15  8198.056     8198.414     8276.263
444  F81+F+I+G4    4084.600     16  8201.200     8201.605     8284.620
445  F81+F+R2      4084.014     16  8200.028     8200.433     8283.448
463  JC            4147.139     11  8316.277     8316.473     8373.629
464  JC+I          4141.815     12  8307.630     8307.862     8370.195
465  JC+G4         4142.103     12  8308.206     8308.438     8370.771
466  JC+I+G4       4142.171     13  8310.342     8310.613     8378.121
467  JC+R2         4141.981     13  8309.962     8310.233     8377.741
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TIM+F+G4
Best-fit model: TIM+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398341_.aln.model.gz
CPU time for ModelFinder: 0.579 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.436 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 361471)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3982.149
Optimal log-likelihood: -3982.149
Rate parameters:  A-C: 1.00000  A-G: 2.61511  A-T: 0.54889  C-G: 0.54889  C-T: 3.78352  G-T: 1.00000
Base frequencies:  A: 0.371  C: 0.238  G: 0.199  T: 0.192
Gamma shape alpha: 1.393
Parameters optimization took 1 rounds (0.003 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000562906 secs using 99.48% CPU
Computing ML distances took 0.000634 sec (of wall-clock time) 0.000640 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.22001e-05 secs using 196.7% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000242 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3982.150
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.088 second
Computing log-likelihood of 42 initial trees ... 0.048 seconds
Current best score: -3982.149

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3982.149
Iteration 10 / LogL: -3982.150 / Time: 0h:0m:1s
Iteration 20 / LogL: -3982.175 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3982.149 / CPU time: 0.371
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3982.186 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3982.149
UPDATE BEST LOG-LIKELIHOOD: -3982.149
Iteration 40 / LogL: -3982.152 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3982.155 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3989.023
Iteration 60 / LogL: -3982.149 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3982.663 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3982.181 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3982.149 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3982.190 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3988.972
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3982.149
Optimal log-likelihood: -3982.149
Rate parameters:  A-C: 1.00000  A-G: 2.61457  A-T: 0.54879  C-G: 0.54879  C-T: 3.78458  G-T: 1.00000
Base frequencies:  A: 0.371  C: 0.238  G: 0.199  T: 0.192
Gamma shape alpha: 1.393
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3982.149
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398341_.aln.splits.nex
Total tree length: 0.413

Total number of iterations: 102
CPU time used for tree search: 1.327 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.295 sec (0h:0m:2s)
Total CPU time used: 1.985 sec (0h:0m:1s)
Total wall-clock time used: 3.878 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398341_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398341_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398341_.aln.contree
Log-likelihood of consensus tree: -3982.151

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398341_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398341_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398341_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398341_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398341_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398341_.aln.log

Date and Time: Thu Oct 30 21:32:41 2025
