IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399878_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399878_.aln
Seed:    25825 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399878_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000181913 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 444 columns, 126 distinct patterns
95 parsimony-informative, 121 singleton sites, 228 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.68%    passed     89.05%
   2  Diceros_bicornis       1.35%    passed     99.73%
   3  Equus_asinus           0.00%    passed     94.87%
   4  Equus_quagga           0.00%    passed     94.87%
   5  Equus_caballus         0.00%    passed     97.01%
   6  Canis_lupus            0.68%    passed     62.48%
   7  Bos_taurus            12.16%    passed     93.80%
****  TOTAL                  2.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1690.687
Optimal log-likelihood: -1690.531
Rate parameters:  A-C: 0.82978  A-G: 1.56895  A-T: 0.75995  C-G: 1.11974  C-T: 1.80391  G-T: 1.00000
 93  TIM3+F+R2     1691.329     19  3420.657     3422.450     3498.478
111  TIM3e         1727.629     14  3483.258     3484.237     3540.599
112  TIM3e+I       1725.787     15  3481.574     3482.696     3543.011
113  TIM3e+G4      1726.187     15  3482.374     3483.496     3543.812
114  TIM3e+I+G4    1726.156     16  3484.311     3485.585     3549.844
115  TIM3e+R2      1726.167     16  3484.334     3485.608     3549.868
133  TIM2+F        1691.962     17  3417.923     3419.360     3487.552
134  TIM2+F+I      1690.045     18  3416.089     3417.699     3489.814
135  TIM2+F+G4     1690.312     18  3416.623     3418.233     3490.348
136  TIM2+F+I+G4   1690.437     19  3418.875     3420.667     3496.695
137  TIM2+F+R2     1690.315     19  3418.629     3420.422     3496.450
155  TIM2e         1720.776     14  3469.551     3470.530     3526.893
156  TIM2e+I       1719.457     15  3468.913     3470.035     3530.351
157  TIM2e+G4      1719.660     15  3469.320     3470.442     3530.758
158  TIM2e+I+G4    1719.882     16  3471.764     3473.038     3537.297
159  TIM2e+R2      1719.728     16  3471.455     3472.729     3536.988
177  TIM+F         1693.217     17  3420.435     3421.871     3490.064
178  TIM+F+I       1690.970     18  3417.939     3419.549     3491.664
179  TIM+F+G4      1691.270     18  3418.541     3420.150     3492.265
180  TIM+F+I+G4    1691.271     19  3420.543     3422.335     3498.363
181  TIM+F+R2      1691.284     19  3420.567     3422.360     3498.388
199  TIMe          1727.584     14  3483.167     3484.146     3540.509
200  TIMe+I        1725.829     15  3481.658     3482.779     3543.095
201  TIMe+G4       1726.153     15  3482.305     3483.427     3543.743
202  TIMe+I+G4     1726.214     16  3484.427     3485.701     3549.960
203  TIMe+R2       1726.157     16  3484.315     3485.589     3549.848
221  TPM3u+F       1693.380     16  3418.761     3420.035     3484.294
222  TPM3u+F+I     1691.151     17  3416.301     3417.738     3485.930
223  TPM3u+F+G4    1691.470     17  3416.940     3418.377     3486.569
224  TPM3u+F+I+G4  1691.455     18  3418.909     3420.519     3492.634
225  TPM3u+F+R2    1691.475     18  3418.950     3420.559     3492.674
243  TPM3          1729.742     13  3485.484     3486.330     3538.730
244  TPM3+I        1728.257     14  3484.514     3485.493     3541.856
245  TPM3+G4       1728.584     14  3485.168     3486.147     3542.509
246  TPM3+I+G4     1728.674     15  3487.347     3488.469     3548.785
247  TPM3+R2       1728.600     15  3487.200     3488.322     3548.638
265  TPM2u+F       1692.077     16  3416.154     3417.428     3481.687
266  TPM2u+F+I     1690.199     17  3414.398     3415.835     3484.027
267  TPM2u+F+G4    1690.458     17  3414.915     3416.352     3484.544
268  TPM2u+F+I+G4  1690.607     18  3417.215     3418.824     3490.940
269  TPM2u+F+R2    1690.462     18  3416.924     3418.534     3490.649
287  TPM2          1722.912     13  3471.823     3472.670     3525.069
288  TPM2+I        1721.795     14  3471.591     3472.570     3528.932
289  TPM2+G4       1721.944     14  3471.888     3472.867     3529.230
290  TPM2+I+G4     1722.308     15  3474.616     3475.738     3536.053
291  TPM2+R2       1722.029     15  3474.059     3475.180     3535.496
309  K3Pu+F        1693.346     16  3418.692     3419.966     3484.225
310  K3Pu+F+I      1691.120     17  3416.241     3417.678     3485.870
311  K3Pu+F+G4     1691.416     17  3416.832     3418.269     3486.461
312  K3Pu+F+I+G4   1691.432     18  3418.863     3420.473     3492.588
313  K3Pu+F+R2     1691.428     18  3418.855     3420.465     3492.580
331  K3P           1729.678     13  3485.357     3486.204     3538.603
332  K3P+I         1728.235     14  3484.470     3485.449     3541.812
333  K3P+G4        1728.509     14  3485.019     3485.998     3542.360
334  K3P+I+G4      1728.657     15  3487.315     3488.436     3548.752
335  K3P+R2        1728.538     15  3487.076     3488.198     3548.514
353  TN+F          1693.398     16  3418.797     3420.071     3484.330
354  TN+F+I        1691.121     17  3416.243     3417.679     3485.872
355  TN+F+G4       1691.433     17  3416.866     3418.302     3486.495
356  TN+F+I+G4     1691.417     18  3418.835     3420.444     3492.560
357  TN+F+R2       1691.440     18  3418.880     3420.490     3492.605
375  TNe           1728.984     13  3483.969     3484.815     3537.214
376  TNe+I         1727.290     14  3482.581     3483.560     3539.922
377  TNe+G4        1727.632     14  3483.264     3484.243     3540.606
378  TNe+I+G4      1727.705     15  3485.411     3486.532     3546.848
379  TNe+R2        1727.637     15  3485.274     3486.395     3546.711
397  HKY+F         1693.527     15  3417.053     3418.175     3478.491
398  HKY+F+I       1691.271     16  3414.541     3415.815     3480.075
399  HKY+F+G4      1691.578     16  3415.157     3416.431     3480.690
400  HKY+F+I+G4    1691.572     17  3417.143     3418.580     3486.772
401  HKY+F+R2      1691.585     17  3417.169     3418.606     3486.798
419  K2P           1731.081     12  3486.161     3486.885     3535.311
420  K2P+I         1729.690     13  3485.381     3486.227     3538.627
421  K2P+G4        1729.981     13  3485.962     3486.809     3539.208
422  K2P+I+G4      1730.134     14  3488.267     3489.246     3545.609
423  K2P+R2        1730.013     14  3488.025     3489.004     3545.367
441  F81+F         1699.726     14  3427.452     3428.431     3484.794
442  F81+F+I       1698.051     15  3426.102     3427.223     3487.539
443  F81+F+G4      1698.279     15  3426.557     3427.679     3487.994
444  F81+F+I+G4    1698.479     16  3428.957     3430.232     3494.491
445  F81+F+R2      1698.282     16  3428.565     3429.839     3494.098
463  JC            1735.563     11  3493.127     3493.738     3538.181
464  JC+I          1734.371     12  3492.741     3493.465     3541.891
465  JC+G4         1734.629     12  3493.258     3493.981     3542.407
466  JC+I+G4       1734.817     13  3495.634     3496.480     3548.879
467  JC+R2         1734.677     13  3495.355     3496.201     3548.601
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399878_.aln.model.gz
CPU time for ModelFinder: 0.815 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.442 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 25825)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1693.527
Optimal log-likelihood: -1693.527
Rate parameters:  A-C: 1.00000  A-G: 1.63004  A-T: 1.00000  C-G: 1.00000  C-T: 1.63004  G-T: 1.00000
Base frequencies:  A: 0.146  C: 0.342  G: 0.296  T: 0.216
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000176907 secs using 98.92% CPU
Computing ML distances took 0.000232 sec (of wall-clock time) 0.000238 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 196% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000270 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1693.527
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 41 initial trees ... 0.012 seconds
Current best score: -1693.527

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1693.527
Iteration 10 / LogL: -1693.534 / Time: 0h:0m:1s
Iteration 20 / LogL: -1693.528 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1693.527 / CPU time: 0.122
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1693.631 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1693.530 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1693.527
Iteration 50 / LogL: -1693.527 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1712.779
Iteration 60 / LogL: -1693.527 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1693.546 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1693.527 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1693.527 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1693.527 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1712.779
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1693.527
Optimal log-likelihood: -1693.527
Rate parameters:  A-C: 1.00000  A-G: 1.63003  A-T: 1.00000  C-G: 1.00000  C-T: 1.63003  G-T: 1.00000
Base frequencies:  A: 0.146  C: 0.342  G: 0.296  T: 0.216
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1693.527
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399878_.aln.splits.nex
Total tree length: 0.749

Total number of iterations: 102
CPU time used for tree search: 1.039 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.213 sec (0h:0m:1s)
Total CPU time used: 1.925 sec (0h:0m:1s)
Total wall-clock time used: 2.729 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399878_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399878_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399878_.aln.contree
Log-likelihood of consensus tree: -1693.528

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399878_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399878_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399878_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399878_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399878_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399878_.aln.log

Date and Time: Thu Oct 30 21:33:47 2025
