IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392289_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392289_.aln
Seed:    670826 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392289_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000709057 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2475 columns, 401 distinct patterns
407 parsimony-informative, 745 singleton sites, 1323 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.38554e-05 secs using 97.47% CPU
   1  Ceratotherium_simum    0.97%    passed     98.85%
   2  Diceros_bicornis       0.00%    passed     97.62%
   3  Equus_asinus          27.27%    passed     33.13%
   4  Equus_quagga          17.94%    passed     44.56%
   5  Equus_caballus         0.00%    passed     64.60%
   6  Canis_lupus            6.30%    passed     88.64%
   7  Bos_taurus             0.85%    failed      2.54%
****  TOTAL                  7.62%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8990.731
Optimal log-likelihood: -8990.061
Rate parameters:  A-C: 1.03539  A-G: 3.96793  A-T: 0.89838  C-G: 1.08765  C-T: 2.95075  G-T: 1.00000
 91  TIM3+F+G4     8987.402     18  18010.805    18011.083    18115.457
 92  TIM3+F+I+G4   8987.824     19  18013.648    18013.958    18124.114
 93  TIM3+F+R2     8987.416     19  18012.833    18013.142    18123.299
111  TIM3e         9024.270     14  18076.539    18076.710    18157.935
112  TIM3e+I       9018.171     15  18066.341    18066.537    18153.551
113  TIM3e+G4      9018.400     15  18066.801    18066.996    18154.011
114  TIM3e+I+G4    9018.942     16  18069.884    18070.105    18162.908
115  TIM3e+R2      9018.425     16  18068.849    18069.071    18161.873
133  TIM2+F        8994.701     17  18023.403    18023.652    18122.241
134  TIM2+F+I      8987.363     18  18010.727    18011.005    18115.379
135  TIM2+F+G4     8987.685     18  18011.370    18011.648    18116.022
136  TIM2+F+I+G4   8988.070     19  18014.140    18014.450    18124.606
137  TIM2+F+R2     8987.697     19  18013.394    18013.703    18123.860
155  TIM2e         9023.614     14  18075.227    18075.398    18156.623
156  TIM2e+I       9017.705     15  18065.411    18065.606    18152.621
157  TIM2e+G4      9017.917     15  18065.835    18066.030    18153.045
158  TIM2e+I+G4    9018.512     16  18069.024    18069.245    18162.048
159  TIM2e+R2      9017.945     16  18067.890    18068.112    18160.914
177  TIM+F         8994.577     17  18023.154    18023.403    18121.992
178  TIM+F+I       8987.394     18  18010.788    18011.067    18115.440
179  TIM+F+G4      8987.712     18  18011.423    18011.702    18116.075
180  TIM+F+I+G4    8988.138     19  18014.277    18014.586    18124.743
181  TIM+F+R2      8987.732     19  18013.465    18013.774    18123.931
199  TIMe          9024.402     14  18076.803    18076.974    18158.199
200  TIMe+I        9018.343     15  18066.687    18066.882    18153.897
201  TIMe+G4       9018.576     15  18067.152    18067.348    18154.362
202  TIMe+I+G4     9019.116     16  18070.233    18070.454    18163.257
203  TIMe+R2       9018.597     16  18069.194    18069.415    18162.218
221  TPM3u+F       8999.571     16  18031.142    18031.364    18124.166
222  TPM3u+F+I     8992.520     17  18019.040    18019.289    18117.878
223  TPM3u+F+G4    8992.911     17  18019.822    18020.071    18118.660
224  TPM3u+F+I+G4  8993.280     18  18022.560    18022.839    18127.212
225  TPM3u+F+R2    8992.913     18  18021.825    18022.104    18126.477
243  TPM3          9029.441     13  18084.882    18085.030    18160.464
244  TPM3+I        9023.404     14  18074.808    18074.979    18156.204
245  TPM3+G4       9023.754     14  18075.507    18075.678    18156.903
246  TPM3+I+G4     9024.176     15  18078.353    18078.548    18165.562
247  TPM3+R2       9023.741     15  18077.482    18077.677    18164.692
265  TPM2u+F       8999.963     16  18031.925    18032.147    18124.949
266  TPM2u+F+I     8992.863     17  18019.726    18019.975    18118.564
267  TPM2u+F+G4    8993.253     17  18020.506    18020.755    18119.344
268  TPM2u+F+I+G4  8993.610     18  18023.219    18023.498    18127.871
269  TPM2u+F+R2    8993.257     18  18022.515    18022.793    18127.166
287  TPM2          9028.724     13  18083.447    18083.595    18159.029
288  TPM2+I        9022.887     14  18073.774    18073.945    18155.170
289  TPM2+G4       9023.196     14  18074.392    18074.563    18155.788
290  TPM2+I+G4     9023.705     15  18077.410    18077.605    18164.620
291  TPM2+R2       9023.217     15  18076.434    18076.630    18163.644
309  K3Pu+F        8999.827     16  18031.654    18031.875    18124.678
310  K3Pu+F+I      8992.848     17  18019.696    18019.945    18118.534
311  K3Pu+F+G4     8993.224     17  18020.449    18020.698    18119.287
312  K3Pu+F+I+G4   8993.622     18  18023.243    18023.522    18127.895
313  K3Pu+F+R2     8993.241     18  18022.482    18022.761    18127.134
331  K3P           9029.588     13  18085.177    18085.325    18160.759
332  K3P+I         9023.593     14  18075.186    18075.357    18156.582
333  K3P+G4        9023.926     14  18075.853    18076.024    18157.249
334  K3P+I+G4      9024.374     15  18078.747    18078.942    18165.957
335  K3P+R2        9023.932     15  18077.864    18078.059    18165.074
353  TN+F          8994.747     16  18021.493    18021.715    18114.517
354  TN+F+I        8987.546     17  18009.092    18009.341    18107.930
355  TN+F+G4       8987.856     17  18009.713    18009.962    18108.551
356  TN+F+I+G4     8988.282     18  18012.564    18012.842    18117.215
357  TN+F+R2       8987.875     18  18011.750    18012.029    18116.402
375  TNe           9024.517     13  18075.035    18075.183    18150.617
376  TNe+I         9018.443     14  18064.886    18065.057    18146.282
377  TNe+G4        9018.672     14  18065.345    18065.515    18146.741
378  TNe+I+G4      9019.212     15  18068.423    18068.619    18155.633
379  TNe+R2        9018.690     15  18067.381    18067.576    18154.591
397  HKY+F         8999.999     15  18029.999    18030.194    18117.209
398  HKY+F+I       8993.003     16  18018.006    18018.227    18111.030
399  HKY+F+G4      8993.377     16  18018.753    18018.974    18111.777
400  HKY+F+I+G4    8993.772     17  18021.545    18021.794    18120.382
401  HKY+F+R2      8993.397     17  18020.794    18021.044    18119.632
419  K2P           9029.706     12  18083.413    18083.539    18153.181
420  K2P+I         9023.695     13  18073.390    18073.538    18148.972
421  K2P+G4        9024.028     13  18074.057    18074.204    18149.638
422  K2P+I+G4      9024.473     14  18076.946    18077.116    18158.342
423  K2P+R2        9024.036     14  18076.073    18076.244    18157.469
441  F81+F         9182.877     14  18393.753    18393.924    18475.149
442  F81+F+I       9180.348     15  18390.696    18390.891    18477.906
443  F81+F+G4      9180.852     15  18391.704    18391.899    18478.914
444  F81+F+I+G4    9181.457     16  18394.913    18395.135    18487.937
445  F81+F+R2      9180.932     16  18393.863    18394.085    18486.887
463  JC            9206.621     11  18435.242    18435.350    18499.196
464  JC+I          9204.429     12  18432.858    18432.985    18502.626
465  JC+G4         9204.905     12  18433.811    18433.938    18503.579
466  JC+I+G4       9205.567     13  18437.134    18437.282    18512.716
467  JC+R2         9205.017     13  18436.034    18436.181    18511.615
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392289_.aln.model.gz
CPU time for ModelFinder: 3.528 seconds (0h:0m:3s)
Wall-clock time for ModelFinder: 7.040 seconds (0h:0m:7s)
Generating 1000 samples for ultrafast bootstrap (seed: 670826)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8987.546
Optimal log-likelihood: -8987.545
Rate parameters:  A-C: 1.00000  A-G: 3.75799  A-T: 1.00000  C-G: 1.00000  C-T: 2.84889  G-T: 1.00000
Base frequencies:  A: 0.295  C: 0.241  G: 0.214  T: 0.249
Proportion of invariable sites: 0.167
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000298977 secs using 99.67% CPU
Computing ML distances took 0.000392 sec (of wall-clock time) 0.000398 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.98159e-05 secs using 97.95% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000127 sec (of CPU time)
Log-likelihood of RapidNJ tree: -8987.545
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.163 second
Computing log-likelihood of 43 initial trees ... 0.058 seconds
Current best score: -8987.545

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8987.545
Iteration 10 / LogL: -8987.602 / Time: 0h:0m:7s
Iteration 20 / LogL: -8988.113 / Time: 0h:0m:7s
Finish initializing candidate tree set (1)
Current best tree score: -8987.545 / CPU time: 0.521
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8987.545 / Time: 0h:0m:7s (0h:0m:2s left)
Iteration 40 / LogL: -8992.352 / Time: 0h:0m:8s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -8987.545
Iteration 50 / LogL: -8987.545 / Time: 0h:0m:8s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -9004.250
UPDATE BEST LOG-LIKELIHOOD: -8987.545
Iteration 60 / LogL: -8988.045 / Time: 0h:0m:8s (0h:0m:1s left)
Iteration 70 / LogL: -8987.545 / Time: 0h:0m:8s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -8987.545
UPDATE BEST LOG-LIKELIHOOD: -8987.545
Iteration 80 / LogL: -8987.597 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 90 / LogL: -8987.545 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 100 / LogL: -8987.767 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -9004.250
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8987.545
Optimal log-likelihood: -8987.545
Rate parameters:  A-C: 1.00000  A-G: 3.75866  A-T: 1.00000  C-G: 1.00000  C-T: 2.85015  G-T: 1.00000
Base frequencies:  A: 0.295  C: 0.241  G: 0.214  T: 0.249
Proportion of invariable sites: 0.168
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -8987.545
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392289_.aln.splits.nex
Total tree length: 0.750

Total number of iterations: 102
CPU time used for tree search: 1.392 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.450 sec (0h:0m:2s)
Total CPU time used: 5.057 sec (0h:0m:5s)
Total wall-clock time used: 9.740 sec (0h:0m:9s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392289_.aln.splits.nex...
7 taxa and 12 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392289_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392289_.aln.contree
Log-likelihood of consensus tree: -8987.545

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392289_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392289_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392289_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392289_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392289_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392289_.aln.log

Date and Time: Thu Oct 30 21:28:41 2025
