IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802840_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802840_.aln
Seed:    189938 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802840_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000306129 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 954 columns, 126 distinct patterns
113 parsimony-informative, 226 singleton sites, 615 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.31%    passed     96.87%
   2  Diceros_bicornis       0.31%    passed     95.33%
   3  Equus_asinus           0.00%    passed     99.77%
   4  Equus_quagga           0.00%    passed     94.51%
   5  Equus_caballus         0.00%    passed     99.77%
   6  Canis_lupus            1.89%    passed     57.80%
   7  Bos_taurus             1.26%    passed     99.13%
****  TOTAL                  0.54%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3030.672
Optimal log-likelihood: -3030.594
Rate parameters:  A-C: 1.03485  A-G: 3.76403  A-T: 0.85190  C-G: 0.86585  C-T: 3.71183  G-T: 1.00000
 90  TIM3+F+I      3030.208     18  6096.416     6097.147     6183.908
 91  TIM3+F+G4     3030.043     18  6096.086     6096.817     6183.578
 92  TIM3+F+I+G4   3030.729     19  6099.457     6100.271     6191.810
 93  TIM3+F+R2     3030.138     19  6098.277     6099.091     6190.630
111  TIM3e         3039.562     14  6107.125     6107.572     6175.174
112  TIM3e+I       3037.358     15  6104.717     6105.229     6177.627
113  TIM3e+G4      3037.134     15  6104.267     6104.779     6177.177
114  TIM3e+I+G4    3038.196     16  6108.393     6108.973     6186.163
115  TIM3e+R2      3037.277     16  6106.553     6107.134     6184.324
133  TIM2+F        3032.999     17  6099.998     6100.652     6182.630
134  TIM2+F+I      3030.216     18  6096.433     6097.164     6183.924
135  TIM2+F+G4     3030.047     18  6096.093     6096.825     6183.585
136  TIM2+F+I+G4   3030.757     19  6099.514     6100.328     6191.867
137  TIM2+F+R2     3030.151     19  6098.301     6099.115     6190.654
155  TIM2e         3039.372     14  6106.743     6107.191     6174.793
156  TIM2e+I       3037.197     15  6104.394     6104.906     6177.304
157  TIM2e+G4      3036.963     15  6103.926     6104.437     6176.836
158  TIM2e+I+G4    3038.060     16  6108.119     6108.700     6185.890
159  TIM2e+R2      3037.109     16  6106.217     6106.798     6183.988
177  TIM+F         3032.860     17  6099.720     6100.374     6182.352
178  TIM+F+I       3029.986     18  6095.972     6096.704     6183.464
179  TIM+F+G4      3029.845     18  6095.690     6096.421     6183.182
180  TIM+F+I+G4    3030.480     19  6098.960     6099.774     6191.313
181  TIM+F+R2      3029.932     19  6097.865     6098.678     6190.217
199  TIMe          3039.483     14  6106.965     6107.412     6175.014
200  TIMe+I        3037.207     15  6104.414     6104.925     6177.323
201  TIMe+G4       3037.001     15  6104.002     6104.513     6176.912
202  TIMe+I+G4     3037.999     16  6107.998     6108.579     6185.769
203  TIMe+R2       3037.187     16  6106.374     6106.955     6184.145
221  TPM3u+F       3033.029     16  6098.058     6098.638     6175.828
222  TPM3u+F+I     3030.216     17  6094.432     6095.086     6177.063
223  TPM3u+F+G4    3030.054     17  6094.108     6094.762     6176.739
224  TPM3u+F+I+G4  3030.732     18  6097.463     6098.195     6184.955
225  TPM3u+F+R2    3030.149     18  6096.297     6097.029     6183.789
243  TPM3          3040.562     13  6107.125     6107.512     6170.314
244  TPM3+I        3038.243     14  6104.485     6104.933     6172.535
245  TPM3+G4       3038.084     14  6104.169     6104.616     6172.218
246  TPM3+I+G4     3039.004     15  6108.007     6108.519     6180.917
247  TPM3+R2       3038.259     15  6106.518     6107.030     6179.428
265  TPM2u+F       3033.014     16  6098.029     6098.609     6175.799
266  TPM2u+F+I     3030.226     17  6094.451     6095.105     6177.083
267  TPM2u+F+G4    3030.063     17  6094.126     6094.780     6176.758
268  TPM2u+F+I+G4  3030.756     18  6097.512     6098.243     6185.004
269  TPM2u+F+R2    3030.161     18  6096.323     6097.055     6183.815
287  TPM2          3040.368     13  6106.736     6107.123     6169.925
288  TPM2+I        3038.081     14  6104.161     6104.608     6172.210
289  TPM2+G4       3037.917     14  6103.835     6104.282     6171.884
290  TPM2+I+G4     3038.863     15  6107.727     6108.239     6180.637
291  TPM2+R2       3038.096     15  6106.191     6106.703     6179.101
309  K3Pu+F        3032.875     16  6097.751     6098.331     6175.521
310  K3Pu+F+I      3029.991     17  6093.982     6094.636     6176.614
311  K3Pu+F+G4     3029.861     17  6093.722     6094.376     6176.353
312  K3Pu+F+I+G4   3030.478     18  6096.956     6097.687     6184.448
313  K3Pu+F+R2     3029.941     18  6095.882     6096.613     6183.373
331  K3P           3040.479     13  6106.959     6107.346     6170.147
332  K3P+I         3038.085     14  6104.170     6104.617     6172.219
333  K3P+G4        3037.951     14  6103.903     6104.350     6171.952
334  K3P+I+G4      3038.801     15  6107.601     6108.113     6180.511
335  K3P+R2        3038.105     15  6106.210     6106.722     6179.120
353  TN+F          3033.013     16  6098.027     6098.607     6175.797
354  TN+F+I        3030.219     17  6094.438     6095.092     6177.069
355  TN+F+G4       3030.048     17  6094.096     6094.750     6176.728
356  TN+F+I+G4     3030.751     18  6097.502     6098.234     6184.994
357  TN+F+R2       3030.149     18  6096.299     6097.030     6183.791
375  TNe           3039.596     13  6105.191     6105.578     6168.380
376  TNe+I         3037.370     14  6102.740     6103.188     6170.790
377  TNe+G4        3037.144     14  6102.288     6102.735     6170.337
378  TNe+I+G4      3038.202     15  6106.404     6106.916     6179.314
379  TNe+R2        3037.284     15  6104.568     6105.080     6177.478
397  HKY+F         3033.029     15  6096.057     6096.569     6168.967
398  HKY+F+I       3030.228     16  6092.455     6093.036     6170.226
399  HKY+F+G4      3030.063     16  6092.126     6092.707     6169.897
400  HKY+F+I+G4    3030.755     17  6095.510     6096.164     6178.141
401  HKY+F+R2      3030.162     17  6094.324     6094.978     6176.955
419  K2P           3040.594     12  6105.188     6105.520     6163.516
420  K2P+I         3038.252     13  6102.504     6102.891     6165.693
421  K2P+G4        3038.096     13  6102.193     6102.580     6165.381
422  K2P+I+G4      3039.007     14  6106.015     6106.462     6174.064
423  K2P+R2        3038.266     14  6104.532     6104.979     6172.581
441  F81+F         3105.060     14  6238.119     6238.567     6306.169
442  F81+F+I       3103.741     15  6237.482     6237.994     6310.392
443  F81+F+G4      3103.804     15  6237.607     6238.119     6310.517
444  F81+F+I+G4    3104.729     16  6241.459     6242.039     6319.229
445  F81+F+R2      3103.911     16  6239.822     6240.403     6317.593
463  JC            3113.250     11  6248.500     6248.781     6301.968
464  JC+I          3112.227     12  6248.454     6248.786     6306.782
465  JC+G4         3112.262     12  6248.523     6248.855     6306.851
466  JC+I+G4       3113.344     13  6252.688     6253.076     6315.877
467  JC+R2         3112.417     13  6250.833     6251.220     6314.022
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106802840_.aln.model.gz
CPU time for ModelFinder: 0.667 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.484 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 189938)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3040.594
Optimal log-likelihood: -3040.594
Rate parameters:  A-C: 1.00000  A-G: 3.70356  A-T: 1.00000  C-G: 1.00000  C-T: 3.70356  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000212908 secs using 93.94% CPU
Computing ML distances took 0.000264 sec (of wall-clock time) 0.000257 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 151.6% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000239 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3040.594
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.045 second
Computing log-likelihood of 37 initial trees ... 0.012 seconds
Current best score: -3040.594

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3040.594
Iteration 10 / LogL: -3040.613 / Time: 0h:0m:1s
Iteration 20 / LogL: -3040.595 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3040.594 / CPU time: 0.121
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3040.917 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3040.594 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3040.617 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3073.245
Iteration 60 / LogL: -3040.619 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3040.594
Iteration 70 / LogL: -3040.595 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3040.596 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3040.594 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3040.701 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3073.245
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3040.594
Optimal log-likelihood: -3040.594
Rate parameters:  A-C: 1.00000  A-G: 3.70356  A-T: 1.00000  C-G: 1.00000  C-T: 3.70356  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3040.594
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106802840_.aln.splits.nex
Total tree length: 0.476

Total number of iterations: 102
CPU time used for tree search: 0.954 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.131 sec (0h:0m:1s)
Total CPU time used: 1.712 sec (0h:0m:1s)
Total wall-clock time used: 2.707 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106802840_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC106802840_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106802840_.aln.contree
Log-likelihood of consensus tree: -3040.594

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106802840_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106802840_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106802840_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106802840_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106802840_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106802840_.aln.log

Date and Time: Thu Oct 30 21:40:16 2025
