IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389747_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389747_.aln
Seed:    881912 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389747_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000179052 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 486 columns, 48 distinct patterns
20 parsimony-informative, 71 singleton sites, 395 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.00136e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.28%
   2  Diceros_bicornis       0.00%    passed     97.58%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.85%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            0.00%    passed     28.00%
   7  Bos_taurus             0.00%    passed     57.31%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1154.081
Optimal log-likelihood: -1154.065
Rate parameters:  A-C: 1.38815  A-G: 2.36886  A-T: 0.00010  C-G: 0.99344  C-T: 3.60688  G-T: 1.00000
134  TIM2+F+I      1158.604     18  2353.209     2354.674     2428.561
135  TIM2+F+G4     1158.641     18  2353.282     2354.747     2428.634
136  TIM2+F+I+G4   1158.662     19  2355.324     2356.955     2434.862
137  TIM2+F+R2     1160.632     19  2359.264     2360.895     2438.802
155  TIM2e         1169.294     14  2366.588     2367.480     2425.195
156  TIM2e+I       1164.267     15  2358.534     2359.555     2421.327
157  TIM2e+G4      1164.313     15  2358.626     2359.648     2421.419
158  TIM2e+I+G4    1164.331     16  2360.663     2361.822     2427.642
159  TIM2e+R2      1166.182     16  2364.364     2365.523     2431.343
177  TIM+F         1163.138     17  2360.275     2361.583     2431.441
178  TIM+F+I       1157.632     18  2351.264     2352.728     2426.616
179  TIM+F+G4      1157.720     18  2351.441     2352.905     2426.792
180  TIM+F+I+G4    1157.755     19  2353.510     2355.141     2433.048
181  TIM+F+R2      1159.881     19  2357.762     2359.392     2437.299
199  TIMe          1169.104     14  2366.208     2367.100     2424.815
200  TIMe+I        1163.835     15  2357.671     2358.692     2420.464
201  TIMe+G4       1163.940     15  2357.880     2358.901     2420.673
202  TIMe+I+G4     1163.971     16  2359.942     2361.102     2426.921
203  TIMe+R2       1165.927     16  2363.853     2365.013     2430.833
221  TPM3u+F       1162.837     16  2357.673     2358.833     2424.653
222  TPM3u+F+I     1158.031     17  2350.063     2351.370     2421.228
223  TPM3u+F+G4    1158.088     17  2350.175     2351.483     2421.341
224  TPM3u+F+I+G4  1158.099     18  2352.197     2353.662     2427.549
225  TPM3u+F+R2    1159.801     18  2355.603     2357.068     2430.955
243  TPM3          1168.884     13  2363.768     2364.539     2418.189
244  TPM3+I        1164.234     14  2356.467     2357.359     2415.074
245  TPM3+G4       1164.315     14  2356.630     2357.521     2415.237
246  TPM3+I+G4     1164.323     15  2358.646     2359.667     2421.439
247  TPM3+R2       1165.909     15  2361.819     2362.840     2424.612
265  TPM2u+F       1164.501     16  2361.002     2362.162     2427.981
266  TPM2u+F+I     1159.460     17  2352.920     2354.228     2424.086
267  TPM2u+F+G4    1159.474     17  2352.948     2354.255     2424.113
268  TPM2u+F+I+G4  1159.486     18  2354.972     2356.437     2430.324
269  TPM2u+F+R2    1161.363     18  2358.726     2360.190     2434.078
287  TPM2          1170.708     13  2367.417     2368.188     2421.837
288  TPM2+I        1165.761     14  2359.523     2360.415     2418.130
289  TPM2+G4       1165.789     14  2359.579     2360.470     2418.186
290  TPM2+I+G4     1165.800     15  2361.601     2362.622     2424.394
291  TPM2+R2       1167.613     15  2365.225     2366.247     2428.018
309  K3Pu+F        1163.836     16  2359.672     2360.832     2426.651
310  K3Pu+F+I      1158.500     17  2351.000     2352.307     2422.165
311  K3Pu+F+G4     1158.566     17  2351.131     2352.439     2422.297
312  K3Pu+F+I+G4   1158.589     18  2353.178     2354.642     2428.530
313  K3Pu+F+R2     1160.613     18  2357.225     2358.690     2432.577
331  K3P           1170.514     13  2367.027     2367.798     2421.448
332  K3P+I         1165.352     14  2358.704     2359.595     2417.311
333  K3P+G4        1165.440     14  2358.879     2359.771     2417.486
334  K3P+I+G4      1165.462     15  2360.923     2361.945     2423.717
335  K3P+R2        1167.360     15  2364.720     2365.741     2427.513
353  TN+F          1164.032     16  2360.063     2361.223     2427.043
354  TN+F+I        1158.863     17  2351.725     2353.033     2422.891
355  TN+F+G4       1158.909     17  2351.818     2353.125     2422.983
356  TN+F+I+G4     1158.930     18  2353.861     2355.325     2429.212
357  TN+F+R2       1160.860     18  2357.720     2359.184     2433.071
375  TNe           1169.906     13  2365.813     2366.584     2420.233
376  TNe+I         1164.962     14  2357.924     2358.816     2416.531
377  TNe+G4        1165.026     14  2358.052     2358.944     2416.659
378  TNe+I+G4      1165.044     15  2360.089     2361.110     2422.882
379  TNe+R2        1166.829     15  2363.658     2364.679     2426.451
397  HKY+F         1164.729     15  2359.458     2360.480     2422.252
398  HKY+F+I       1159.717     16  2351.433     2352.593     2418.413
399  HKY+F+G4      1159.735     16  2351.470     2352.630     2418.450
400  HKY+F+I+G4    1159.749     17  2353.497     2354.805     2424.663
401  HKY+F+R2      1161.601     17  2357.202     2358.510     2428.368
419  K2P           1171.317     12  2366.634     2367.294     2416.869
420  K2P+I         1166.478     13  2358.957     2359.728     2413.378
421  K2P+G4        1166.518     13  2359.037     2359.808     2413.457
422  K2P+I+G4      1166.531     14  2361.063     2361.954     2419.670
423  K2P+R2        1168.258     14  2364.516     2365.407     2423.122
441  F81+F         1179.017     14  2386.034     2386.926     2444.641
442  F81+F+I       1174.613     15  2379.227     2380.248     2442.020
443  F81+F+G4      1174.732     15  2379.464     2380.485     2442.257
444  F81+F+I+G4    1174.733     16  2381.467     2382.627     2448.446
445  F81+F+R2      1176.146     16  2384.293     2385.453     2451.272
463  JC            1185.439     11  2392.879     2393.436     2438.927
464  JC+I          1181.190     12  2386.379     2387.039     2436.614
465  JC+G4         1181.335     12  2386.669     2387.329     2436.904
466  JC+I+G4       1181.324     13  2388.648     2389.420     2443.069
467  JC+R2         1182.635     13  2391.269     2392.041     2445.690
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389747_.aln.model.gz
CPU time for ModelFinder: 0.469 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.930 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 881912)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1166.478
Optimal log-likelihood: -1166.478
Rate parameters:  A-C: 1.00000  A-G: 3.34130  A-T: 1.00000  C-G: 1.00000  C-T: 3.34130  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.578
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000219107 secs using 99.04% CPU
Computing ML distances took 0.000269 sec (of wall-clock time) 0.000276 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.38826e-05 secs using 194.9% CPU
Computing RapidNJ tree took 0.000162 sec (of wall-clock time) 0.000316 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1167.633
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.032 second
Computing log-likelihood of 51 initial trees ... 0.013 seconds
Current best score: -1166.478

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1166.478
UPDATE BEST LOG-LIKELIHOOD: -1166.478
UPDATE BEST LOG-LIKELIHOOD: -1166.478
UPDATE BEST LOG-LIKELIHOOD: -1166.478
Iteration 10 / LogL: -1166.478 / Time: 0h:0m:1s
Iteration 20 / LogL: -1166.478 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1166.478 / CPU time: 0.146
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1166.478
UPDATE BEST LOG-LIKELIHOOD: -1166.478
Iteration 30 / LogL: -1166.480 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1166.478
Iteration 40 / LogL: -1166.478 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1166.478
Iteration 50 / LogL: -1166.479 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1173.130
UPDATE BEST LOG-LIKELIHOOD: -1166.478
UPDATE BEST LOG-LIKELIHOOD: -1166.478
Iteration 60 / LogL: -1166.479 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1166.478
Iteration 70 / LogL: -1166.478 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1166.478
Iteration 80 / LogL: -1166.479 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1166.478 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1166.478 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1174.352
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1166.478
Optimal log-likelihood: -1166.478
Rate parameters:  A-C: 1.00000  A-G: 3.34023  A-T: 1.00000  C-G: 1.00000  C-T: 3.34023  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.578
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1166.478
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389747_.aln.splits.nex
Total tree length: 0.262

Total number of iterations: 102
CPU time used for tree search: 1.019 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.128 sec (0h:0m:1s)
Total CPU time used: 1.574 sec (0h:0m:1s)
Total wall-clock time used: 2.141 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389747_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389747_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389747_.aln.contree
Log-likelihood of consensus tree: -1166.480

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389747_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389747_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389747_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389747_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389747_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389747_.aln.log

Date and Time: Thu Oct 30 21:26:46 2025
