IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408040_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408040_.aln
Seed:    355345 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408040_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000173092 secs using 49.68% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 387 columns, 38 distinct patterns
6 parsimony-informative, 87 singleton sites, 294 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 99.14% CPU
   1  Ceratotherium_simum    0.00%    passed     99.99%
   2  Diceros_bicornis       0.00%    passed     99.86%
   3  Equus_asinus           0.00%    passed     98.17%
   4  Equus_quagga           0.00%    passed     98.17%
   5  Equus_caballus         0.00%    passed     98.04%
   6  Canis_lupus           14.73%    passed     96.86%
   7  Bos_taurus             0.00%    passed     79.08%
****  TOTAL                  2.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -932.865
Optimal log-likelihood: -932.856
Rate parameters:  A-C: 8.45321  A-G: 4.25187  A-T: 2.02529  C-G: 0.87417  C-T: 9.65429  G-T: 1.00000
290  TPM2+I+G4     940.655      15  1911.310     1912.604     1970.686
291  TPM2+R2       940.032      15  1910.064     1911.357     1969.440
309  K3Pu+F        949.315      16  1930.629     1932.100     1993.964
310  K3Pu+F+I      935.895      17  1905.790     1907.448     1973.083
311  K3Pu+F+G4     937.830      17  1909.660     1911.318     1976.953
312  K3Pu+F+I+G4   937.493      18  1910.987     1912.846     1982.239
313  K3Pu+F+R2     942.282      18  1920.565     1922.423     1991.816
331  K3P           950.531      13  1927.062     1928.038     1978.522
332  K3P+I         937.489      14  1902.978     1904.107     1958.396
333  K3P+G4        939.260      14  1906.521     1907.650     1961.939
334  K3P+I+G4      940.768      15  1911.536     1912.830     1970.912
335  K3P+R2        943.810      15  1917.621     1918.915     1976.997
353  TN+F          948.479      16  1928.959     1930.429     1992.293
354  TN+F+I        935.942      17  1905.884     1907.542     1973.177
355  TN+F+G4       937.513      17  1909.027     1910.685     1976.320
356  TN+F+I+G4     937.298      18  1910.597     1912.455     1981.848
357  TN+F+R2       942.056      18  1920.112     1921.971     1991.364
375  TNe           950.210      13  1926.420     1927.396     1977.879
376  TNe+I         937.559      14  1903.117     1904.246     1958.535
377  TNe+G4        939.228      14  1906.455     1907.584     1961.873
378  TNe+I+G4      940.774      15  1911.548     1912.842     1970.925
379  TNe+R2        944.103      15  1918.207     1919.501     1977.583
397  HKY+F         950.118      15  1930.236     1931.530     1989.613
398  HKY+F+I       935.957      16  1903.915     1905.385     1967.249
399  HKY+F+G4      938.087      16  1908.175     1909.645     1971.510
400  HKY+F+I+G4    937.607      17  1909.214     1910.872     1976.507
401  HKY+F+R2      943.048      17  1920.097     1921.755     1987.390
419  K2P           951.499      12  1926.999     1927.833     1974.500
420  K2P+I         937.570      13  1901.139     1902.115     1952.599
421  K2P+G4        939.512      13  1905.023     1905.999     1956.483
422  K2P+I+G4      939.298      14  1906.596     1907.725     1962.014
423  K2P+R2        944.599      14  1917.197     1918.326     1972.615
441  F81+F         954.222      14  1936.444     1937.573     1991.862
442  F81+F+I       949.590      15  1929.179     1930.473     1988.556
443  F81+F+G4      949.131      15  1928.261     1929.555     1987.638
444  F81+F+I+G4    949.102      16  1930.204     1931.674     1993.538
445  F81+F+R2      950.746      16  1933.492     1934.963     1996.827
463  JC            955.385      11  1932.769     1933.473     1976.312
464  JC+I          950.849      12  1925.698     1926.532     1973.199
465  JC+G4         950.451      12  1924.902     1925.736     1972.403
466  JC+I+G4       950.464      13  1926.928     1927.904     1978.388
467  JC+R2         952.441      13  1930.882     1931.858     1982.341
Akaike Information Criterion:           TPM2+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408040_.aln.model.gz
CPU time for ModelFinder: 1.062 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.986 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 355345)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -937.570
Optimal log-likelihood: -937.568
Rate parameters:  A-C: 1.00000  A-G: 9.76420  A-T: 1.00000  C-G: 1.00000  C-T: 9.76420  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.661
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000133991 secs using 99.26% CPU
Computing ML distances took 0.000184 sec (of wall-clock time) 0.000190 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 97.73% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000133 sec (of CPU time)
Log-likelihood of RapidNJ tree: -939.861
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.054 second
Computing log-likelihood of 43 initial trees ... 0.010 seconds
Current best score: -937.568

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -937.566
Iteration 10 / LogL: -937.643 / Time: 0h:0m:2s
Iteration 20 / LogL: -937.643 / Time: 0h:0m:2s
Finish initializing candidate tree set (6)
Current best tree score: -937.566 / CPU time: 0.116
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -937.566
Iteration 30 / LogL: -937.643 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -937.566
UPDATE BEST LOG-LIKELIHOOD: -937.565
Iteration 40 / LogL: -937.643 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -937.643 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -947.536
UPDATE BEST LOG-LIKELIHOOD: -937.563
UPDATE BEST LOG-LIKELIHOOD: -937.561
Iteration 60 / LogL: -937.643 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -937.561 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -937.643 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -937.559
Iteration 90 / LogL: -937.643 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -937.643 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -947.531
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -937.559
Optimal log-likelihood: -937.556
Rate parameters:  A-C: 1.00000  A-G: 9.78066  A-T: 1.00000  C-G: 1.00000  C-T: 9.78066  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.660
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -937.556
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408040_.aln.splits.nex
Total tree length: 2.854

Total number of iterations: 102
CPU time used for tree search: 0.928 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.420 sec (0h:0m:1s)
Total CPU time used: 2.051 sec (0h:0m:2s)
Total wall-clock time used: 3.496 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408040_.aln.splits.nex...
7 taxa and 43 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408040_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408040_.aln.contree
Log-likelihood of consensus tree: -937.644

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408040_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408040_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408040_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408040_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408040_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408040_.aln.log

Date and Time: Thu Oct 30 21:39:19 2025
