IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403779_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403779_.aln
Seed:    844290 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403779_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000249863 secs using 99.25% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 720 columns, 94 distinct patterns
98 parsimony-informative, 112 singleton sites, 510 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     97.95%
   2  Diceros_bicornis       0.83%    passed     93.70%
   3  Equus_asinus           0.00%    passed     89.74%
   4  Equus_quagga           0.00%    passed     89.74%
   5  Equus_caballus         0.00%    passed     81.97%
   6  Canis_lupus            0.00%    passed     69.96%
   7  Bos_taurus             0.83%    passed     91.11%
****  TOTAL                  0.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2080.948
Optimal log-likelihood: -2080.945
Rate parameters:  A-C: 0.97043  A-G: 3.57841  A-T: 0.31445  C-G: 1.01242  C-T: 3.21040  G-T: 1.00000
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403779_.aln.model.gz
CPU time for ModelFinder: 0.385 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.662 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 844290)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2087.225
Optimal log-likelihood: -2087.225
Rate parameters:  A-C: 1.00000  A-G: 4.54841  A-T: 1.00000  C-G: 1.00000  C-T: 4.54841  G-T: 1.00000
Base frequencies:  A: 0.342  C: 0.199  G: 0.204  T: 0.256
Gamma shape alpha: 0.996
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000441074 secs using 98.85% CPU
Computing ML distances took 0.000492 sec (of wall-clock time) 0.000493 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 198% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000268 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2087.225
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.066 second
Computing log-likelihood of 51 initial trees ... 0.050 seconds
Current best score: -2087.225

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2087.225
Iteration 10 / LogL: -2087.226 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2087.225
Iteration 20 / LogL: -2087.226 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2087.225 / CPU time: 0.305
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2087.225
UPDATE BEST LOG-LIKELIHOOD: -2087.225
Iteration 30 / LogL: -2087.226 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2087.225
Iteration 40 / LogL: -2087.225 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2087.225
Iteration 50 / LogL: -2087.228 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2100.292
Iteration 60 / LogL: -2087.225 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2087.225 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -2087.225 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2087.225 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -2087.227 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2100.292
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2087.225
Optimal log-likelihood: -2087.225
Rate parameters:  A-C: 1.00000  A-G: 4.55042  A-T: 1.00000  C-G: 1.00000  C-T: 4.55042  G-T: 1.00000
Base frequencies:  A: 0.342  C: 0.199  G: 0.204  T: 0.256
Gamma shape alpha: 0.995
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2087.225
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403779_.aln.splits.nex
Total tree length: 0.421

Total number of iterations: 102
CPU time used for tree search: 1.152 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.416 sec (0h:0m:1s)
Total CPU time used: 1.608 sec (0h:0m:1s)
Total wall-clock time used: 2.201 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403779_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403779_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403779_.aln.contree
Log-likelihood of consensus tree: -2087.227

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403779_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403779_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403779_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403779_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403779_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403779_.aln.log

Date and Time: Thu Oct 30 21:36:27 2025
