IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400064_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400064_.aln
Seed:    102579 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400064_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000537872 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1863 columns, 90 distinct patterns
100 parsimony-informative, 188 singleton sites, 1575 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.96%
   2  Diceros_bicornis       0.00%    passed     99.64%
   3  Equus_asinus           0.00%    passed     99.96%
   4  Equus_quagga           0.00%    passed     99.56%
   5  Equus_caballus         0.00%    passed     99.79%
   6  Canis_lupus            3.06%    passed     80.45%
   7  Bos_taurus             3.06%    passed     96.76%
****  TOTAL                  0.87%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4172.970
Optimal log-likelihood: -4172.969
Rate parameters:  A-C: 1.70966  A-G: 4.78525  A-T: 0.99075  C-G: 1.01732  C-T: 6.04513  G-T: 1.00000
 90  TIM3+F+I      4174.139     18  8384.279     8384.649     8483.818
 91  TIM3+F+G4     4174.015     18  8384.029     8384.400     8483.568
 92  TIM3+F+I+G4   4174.090     19  8386.180     8386.592     8491.249
 93  TIM3+F+R2     4174.611     19  8387.223     8387.635     8492.292
111  TIM3e         4212.338     14  8452.676     8452.903     8530.095
112  TIM3e+I       4208.203     15  8446.405     8446.665     8529.354
113  TIM3e+G4      4208.093     15  8446.186     8446.446     8529.136
114  TIM3e+I+G4    4208.181     16  8448.363     8448.658     8536.842
115  TIM3e+R2      4208.569     16  8449.138     8449.432     8537.617
133  TIM2+F        4179.583     17  8393.167     8393.499     8487.176
134  TIM2+F+I      4174.995     18  8385.989     8386.360     8485.528
135  TIM2+F+G4     4174.858     18  8385.715     8386.086     8485.254
136  TIM2+F+I+G4   4174.948     19  8387.895     8388.307     8492.964
137  TIM2+F+R2     4175.416     19  8388.832     8389.245     8493.901
155  TIM2e         4210.658     14  8449.316     8449.543     8526.735
156  TIM2e+I       4206.580     15  8443.161     8443.421     8526.110
157  TIM2e+G4      4206.475     15  8442.949     8443.209     8525.898
158  TIM2e+I+G4    4206.563     16  8445.127     8445.422     8533.606
159  TIM2e+R2      4206.930     16  8445.860     8446.155     8534.339
177  TIM+F         4179.371     17  8392.743     8393.074     8486.752
178  TIM+F+I       4174.638     18  8385.275     8385.646     8484.814
179  TIM+F+G4      4174.492     18  8384.985     8385.356     8484.524
180  TIM+F+I+G4    4174.581     19  8387.161     8387.574     8492.230
181  TIM+F+R2      4175.094     19  8388.189     8388.601     8493.258
199  TIMe          4212.072     14  8452.144     8452.371     8529.563
200  TIMe+I        4207.933     15  8445.866     8446.126     8528.815
201  TIMe+G4       4207.816     15  8445.631     8445.891     8528.581
202  TIMe+I+G4     4207.910     16  8447.819     8448.114     8536.298
203  TIMe+R2       4208.296     16  8448.593     8448.887     8537.072
221  TPM3u+F       4180.370     16  8392.741     8393.036     8481.220
222  TPM3u+F+I     4175.316     17  8384.632     8384.963     8478.641
223  TPM3u+F+G4    4175.220     17  8384.439     8384.771     8478.448
224  TPM3u+F+I+G4  4175.268     18  8386.536     8386.907     8486.075
225  TPM3u+F+R2    4175.797     18  8387.595     8387.966     8487.134
243  TPM3          4212.760     13  8451.519     8451.716     8523.409
244  TPM3+I        4208.523     14  8445.045     8445.272     8522.464
245  TPM3+G4       4208.423     14  8444.846     8445.073     8522.265
246  TPM3+I+G4     4208.500     15  8446.999     8447.259     8529.949
247  TPM3+R2       4208.924     15  8447.848     8448.108     8530.798
265  TPM2u+F       4181.047     16  8394.094     8394.389     8482.573
266  TPM2u+F+I     4176.178     17  8386.355     8386.687     8480.364
267  TPM2u+F+G4    4176.070     17  8386.141     8386.472     8480.150
268  TPM2u+F+I+G4  4176.131     18  8388.261     8388.632     8487.800
269  TPM2u+F+R2    4176.698     18  8389.397     8389.768     8488.936
287  TPM2          4211.083     13  8448.165     8448.362     8520.055
288  TPM2+I        4206.903     14  8441.806     8442.034     8519.226
289  TPM2+G4       4206.807     14  8441.614     8441.842     8519.034
290  TPM2+I+G4     4206.884     15  8443.769     8444.028     8526.718
291  TPM2+R2       4207.289     15  8444.578     8444.838     8527.527
309  K3Pu+F        4180.828     16  8393.656     8393.951     8482.135
310  K3Pu+F+I      4175.790     17  8385.581     8385.912     8479.590
311  K3Pu+F+G4     4175.675     17  8385.349     8385.681     8479.358
312  K3Pu+F+I+G4   4175.735     18  8387.469     8387.840     8487.008
313  K3Pu+F+R2     4176.263     18  8388.526     8388.897     8488.065
331  K3P           4212.491     13  8450.982     8451.179     8522.871
332  K3P+I         4208.252     14  8444.505     8444.732     8521.924
333  K3P+G4        4208.149     14  8444.298     8444.525     8521.717
334  K3P+I+G4      4208.228     15  8446.456     8446.716     8529.405
335  K3P+R2        4208.654     15  8447.307     8447.567     8530.256
353  TN+F          4180.221     16  8392.443     8392.737     8480.922
354  TN+F+I        4175.503     17  8385.007     8385.339     8479.016
355  TN+F+G4       4175.355     17  8384.710     8385.042     8478.719
356  TN+F+I+G4     4175.447     18  8386.893     8387.264     8486.432
357  TN+F+R2       4175.955     18  8387.911     8388.282     8487.450
375  TNe           4212.537     13  8451.074     8451.270     8522.963
376  TNe+I         4208.378     14  8444.755     8444.983     8522.175
377  TNe+G4        4208.258     14  8444.515     8444.742     8521.934
378  TNe+I+G4      4208.353     15  8446.706     8446.966     8529.655
379  TNe+R2        4208.748     15  8447.495     8447.755     8530.444
397  HKY+F         4181.683     15  8393.366     8393.626     8476.315
398  HKY+F+I       4176.666     16  8385.332     8385.627     8473.811
399  HKY+F+G4      4176.549     16  8385.099     8385.393     8473.578
400  HKY+F+I+G4    4176.611     17  8387.222     8387.554     8481.231
401  HKY+F+R2      4177.134     17  8388.267     8388.599     8482.276
419  K2P           4212.957     12  8449.915     8450.084     8516.274
420  K2P+I         4208.699     13  8443.399     8443.596     8515.288
421  K2P+G4        4208.594     13  8443.187     8443.384     8515.077
422  K2P+I+G4      4208.675     14  8445.351     8445.578     8522.770
423  K2P+R2        4209.105     14  8446.209     8446.437     8523.629
441  F81+F         4258.265     14  8544.530     8544.758     8621.950
442  F81+F+I       4255.474     15  8540.948     8541.208     8623.898
443  F81+F+G4      4255.371     15  8540.741     8541.001     8623.691
444  F81+F+I+G4    4255.582     16  8543.165     8543.459     8631.644
445  F81+F+R2      4255.508     16  8543.016     8543.310     8631.495
463  JC            4286.625     11  8595.249     8595.392     8656.079
464  JC+I          4283.986     12  8591.973     8592.141     8658.332
465  JC+G4         4283.895     12  8591.790     8591.958     8658.149
466  JC+I+G4       4284.131     13  8594.261     8594.458     8666.151
467  JC+R2         4284.000     13  8594.000     8594.197     8665.890
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400064_.aln.model.gz
CPU time for ModelFinder: 0.442 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.401 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 102579)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4176.549
Optimal log-likelihood: -4176.549
Rate parameters:  A-C: 1.00000  A-G: 4.58139  A-T: 1.00000  C-G: 1.00000  C-T: 4.58139  G-T: 1.00000
Base frequencies:  A: 0.309  C: 0.193  G: 0.218  T: 0.280
Gamma shape alpha: 0.706
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000535965 secs using 99.63% CPU
Computing ML distances took 0.000587 sec (of wall-clock time) 0.000592 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 200.1% CPU
Computing RapidNJ tree took 0.000152 sec (of wall-clock time) 0.000248 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4176.549
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.080 second
Computing log-likelihood of 49 initial trees ... 0.033 seconds
Current best score: -4176.549

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4176.549
Iteration 10 / LogL: -4176.571 / Time: 0h:0m:1s
Iteration 20 / LogL: -4176.549 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4176.549 / CPU time: 0.283
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4176.550 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4176.549
UPDATE BEST LOG-LIKELIHOOD: -4176.549
Iteration 40 / LogL: -4176.549 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4176.549 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4191.266
Iteration 60 / LogL: -4176.610 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4176.561 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4176.610 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4176.554 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4176.549 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4190.550
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4176.549
Optimal log-likelihood: -4176.549
Rate parameters:  A-C: 1.00000  A-G: 4.58188  A-T: 1.00000  C-G: 1.00000  C-T: 4.58188  G-T: 1.00000
Base frequencies:  A: 0.309  C: 0.193  G: 0.218  T: 0.280
Gamma shape alpha: 0.705
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4176.549
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400064_.aln.splits.nex
Total tree length: 0.193

Total number of iterations: 102
CPU time used for tree search: 1.088 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.114 sec (0h:0m:1s)
Total CPU time used: 1.593 sec (0h:0m:1s)
Total wall-clock time used: 2.617 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400064_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400064_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400064_.aln.contree
Log-likelihood of consensus tree: -4176.549

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400064_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400064_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400064_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400064_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400064_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400064_.aln.log

Date and Time: Thu Oct 30 21:33:55 2025
