IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402844_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402844_.aln
Seed:    425213 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402844_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200033 secs using 49.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 582 columns, 32 distinct patterns
21 parsimony-informative, 19 singleton sites, 542 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     92.25%
   2  Diceros_bicornis       0.00%    passed     93.64%
   3  Equus_asinus           0.00%    passed     98.43%
   4  Equus_quagga           0.00%    passed     98.43%
   5  Equus_caballus         0.00%    passed     98.43%
   6  Canis_lupus            0.00%    passed     97.55%
   7  Bos_taurus             0.00%    passed     99.80%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101402844_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101402844_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1041.529
Optimal log-likelihood: -1041.528
Rate parameters:  A-C: 18.19123  A-G: 30.26858  A-T: 13.87137  C-G: 9.52101  C-T: 100.00000  G-T: 1.00000
Optimal log-likelihood: -1047.615
Rate parameters:  A-C: 1.00000  A-G: 2.67629  A-T: 1.00000  C-G: 1.00000  C-T: 8.33426  G-T: 1.00000
Base frequencies:  A: 0.370  C: 0.177  G: 0.228  T: 0.225
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000183105 secs using 99.4% CPU
Computing ML distances took 0.000221 sec (of wall-clock time) 0.000226 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 193% CPU
Computing RapidNJ tree took 0.000115 sec (of wall-clock time) 0.000227 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1047.615
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.040 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1047.615

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1047.615 / CPU time: 0.067
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1047.615 / Time: 0h:0m:0s
Iteration 20 / LogL: -1047.616 / Time: 0h:0m:1s
Iteration 30 / LogL: -1047.616 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1047.615
Iteration 40 / LogL: -1047.616 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1047.616 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1077.075
Iteration 60 / LogL: -1047.616 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1047.616 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1047.616 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1047.615 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1047.616 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1077.075
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1047.615
Optimal log-likelihood: -1047.615
Rate parameters:  A-C: 1.00000  A-G: 2.67660  A-T: 1.00000  C-G: 1.00000  C-T: 8.33266  G-T: 1.00000
Base frequencies:  A: 0.370  C: 0.177  G: 0.228  T: 0.225
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1047.615
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402844_.aln.splits.nex
Total tree length: 0.077

Total number of iterations: 101
CPU time used for tree search: 0.898 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.463 sec (0h:0m:1s)
Total CPU time used: 1.292 sec (0h:0m:1s)
Total wall-clock time used: 2.425 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402844_.aln.splits.nex...
6 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402844_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402844_.aln.contree
Log-likelihood of consensus tree: -1047.617

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402844_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402844_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402844_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402844_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402844_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402844_.aln.log

Date and Time: Thu Oct 30 21:35:48 2025
