IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401240_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401240_.aln
Seed:    399021 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401240_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000555992 secs using 49.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1830 columns, 114 distinct patterns
119 parsimony-informative, 244 singleton sites, 1467 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.42%
   2  Diceros_bicornis       0.00%    passed     99.55%
   3  Equus_asinus           0.00%    passed     99.58%
   4  Equus_quagga           0.00%    passed     97.84%
   5  Equus_caballus         0.00%    passed     99.08%
   6  Canis_lupus            2.62%    passed     77.75%
   7  Bos_taurus             0.66%    passed     77.20%
****  TOTAL                  0.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4406.290
Optimal log-likelihood: -4406.269
Rate parameters:  A-C: 0.84044  A-G: 5.44766  A-T: 0.52654  C-G: 1.91200  C-T: 5.02844  G-T: 1.00000
Finish initializing candidate tree set (1)
Current best tree score: -4409.830 / CPU time: 0.120
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4409.830 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4409.830 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4409.831 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4426.030
UPDATE BEST LOG-LIKELIHOOD: -4409.830
UPDATE BEST LOG-LIKELIHOOD: -4409.830
Iteration 60 / LogL: -4409.830 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4409.830
Iteration 70 / LogL: -4409.832 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4409.833 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4409.853 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4409.830 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4424.902
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4409.830
Optimal log-likelihood: -4409.830
Rate parameters:  A-C: 0.47244  A-G: 3.76200  A-T: 0.47244  C-G: 1.00000  C-T: 3.76200  G-T: 1.00000
Base frequencies:  A: 0.351  C: 0.188  G: 0.201  T: 0.261
Proportion of invariable sites: 0.396
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4409.830
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401240_.aln.splits.nex
Total tree length: 0.255

Total number of iterations: 102
CPU time used for tree search: 0.968 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.010 sec (0h:0m:1s)
Total CPU time used: 1.518 sec (0h:0m:1s)
Total wall-clock time used: 1.976 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401240_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401240_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401240_.aln.contree
Log-likelihood of consensus tree: -4409.832

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401240_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401240_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401240_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401240_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401240_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401240_.aln.log

Date and Time: Thu Oct 30 21:34:42 2025
