IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401326_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401326_.aln
Seed:    726655 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401326_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000228167 secs using 99.05% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 585 columns, 135 distinct patterns
221 parsimony-informative, 85 singleton sites, 279 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.00%    passed     66.96%
   2  Diceros_bicornis       0.00%    passed     63.41%
   3  Equus_asinus           5.64%    passed     81.27%
   4  Equus_quagga           0.00%    passed     84.78%
   5  Equus_caballus         5.64%    passed     74.80%
   6  Canis_lupus            0.00%    passed     56.40%
   7  Bos_taurus             0.00%    passed     76.78%
****  TOTAL                  1.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2286.284
2. Current log-likelihood: -2285.139
Optimal log-likelihood: -2284.920
Rate parameters:  A-C: 1.85596  A-G: 2.87849  A-T: 0.80028  C-G: 1.59773  C-T: 2.50368  G-T: 1.00000
334  K3P+I+G4      2303.670     15  4637.341     4638.184     4702.915
335  K3P+R2        2304.042     15  4638.084     4638.928     4703.658
353  TN+F          2292.957     16  4617.914     4618.872     4687.860
354  TN+F+I        2289.536     17  4613.072     4614.151     4687.389
355  TN+F+G4       2290.477     17  4614.954     4616.033     4689.271
356  TN+F+I+G4     2289.857     18  4615.714     4616.923     4694.403
357  TN+F+R2       2290.303     18  4616.606     4617.815     4695.295
375  TNe           2305.862     13  4637.724     4638.362     4694.555
376  TNe+I         2303.320     14  4634.640     4635.377     4695.842
377  TNe+G4        2304.111     14  4636.221     4636.958     4697.424
378  TNe+I+G4      2303.687     15  4637.374     4638.218     4702.948
379  TNe+R2        2304.032     15  4638.065     4638.908     4703.639
397  HKY+F         2293.279     15  4616.557     4617.401     4682.131
398  HKY+F+I       2289.873     16  4611.746     4612.704     4681.692
399  HKY+F+G4      2290.789     16  4613.579     4614.537     4683.525
400  HKY+F+I+G4    2290.186     17  4614.373     4615.452     4688.690
401  HKY+F+R2      2290.612     17  4615.224     4616.303     4689.541
419  K2P           2305.950     12  4635.900     4636.446     4688.360
420  K2P+I         2303.433     13  4632.865     4633.503     4689.696
421  K2P+G4        2304.228     13  4634.457     4635.094     4691.288
422  K2P+I+G4      2303.812     14  4635.623     4636.360     4696.826
423  K2P+R2        2304.151     14  4636.301     4637.038     4697.504
441  F81+F         2305.311     14  4638.622     4639.359     4699.824
442  F81+F+I       2302.960     15  4635.921     4636.764     4701.495
443  F81+F+G4      2303.645     15  4637.291     4638.134     4702.865
444  F81+F+I+G4    2303.381     16  4638.762     4639.719     4708.707
445  F81+F+R2      2303.567     16  4639.133     4640.091     4709.079
463  JC            2317.136     11  4656.273     4656.733     4704.360
464  JC+I          2315.228     12  4654.457     4655.002     4706.916
465  JC+G4         2315.878     12  4655.756     4656.301     4708.215
466  JC+I+G4       2315.697     13  4657.395     4658.032     4714.225
467  JC+R2         2315.841     13  4657.682     4658.319     4714.513
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401326_.aln.model.gz
CPU time for ModelFinder: 0.870 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.777 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 726655)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2285.030
Optimal log-likelihood: -2285.030
Rate parameters:  A-C: 1.79429  A-G: 2.76914  A-T: 1.00000  C-G: 1.79429  C-T: 2.76914  G-T: 1.00000
Base frequencies:  A: 0.182  C: 0.305  G: 0.276  T: 0.237
Proportion of invariable sites: 0.174
Parameters optimization took 1 rounds (0.015 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000210047 secs using 99.5% CPU
Computing ML distances took 0.000262 sec (of wall-clock time) 0.000267 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 135.4% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000202 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2285.715
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.122 second
Computing log-likelihood of 41 initial trees ... 0.037 seconds
Current best score: -2285.030

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2285.030
Iteration 10 / LogL: -2285.530 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -2285.030
Iteration 20 / LogL: -2285.033 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2285.030 / CPU time: 0.357
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2285.056 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2285.030
Iteration 40 / LogL: -2285.030 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2285.030
Iteration 50 / LogL: -2285.211 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2304.820
Iteration 60 / LogL: -2285.034 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2285.107 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2285.030
UPDATE BEST LOG-LIKELIHOOD: -2285.030
Iteration 80 / LogL: -2285.102 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2285.030 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2285.103 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2305.726
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2285.030
Optimal log-likelihood: -2285.030
Rate parameters:  A-C: 1.79578  A-G: 2.77038  A-T: 1.00000  C-G: 1.79578  C-T: 2.77038  G-T: 1.00000
Base frequencies:  A: 0.182  C: 0.305  G: 0.276  T: 0.237
Proportion of invariable sites: 0.174
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2285.030
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401326_.aln.splits.nex
Total tree length: 0.951

Total number of iterations: 102
CPU time used for tree search: 1.008 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.900 sec (0h:0m:1s)
Total CPU time used: 1.946 sec (0h:0m:1s)
Total wall-clock time used: 3.846 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401326_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401326_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401326_.aln.contree
Log-likelihood of consensus tree: -2285.030

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401326_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401326_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401326_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401326_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401326_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401326_.aln.log

Date and Time: Thu Oct 30 21:34:48 2025
