IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402745_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402745_.aln
Seed:    947312 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402745_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000319004 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1011 columns, 142 distinct patterns
77 parsimony-informative, 135 singleton sites, 799 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum   15.43%    passed     98.13%
   2  Diceros_bicornis       0.30%    passed     97.17%
   3  Equus_asinus           0.00%    passed     97.37%
   4  Equus_quagga           0.00%    passed     98.38%
   5  Equus_caballus         0.00%    passed     93.64%
   6  Canis_lupus            3.86%    passed     91.15%
   7  Bos_taurus            38.87%    passed     10.90%
****  TOTAL                  8.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2576.299
Optimal log-likelihood: -2576.294
Rate parameters:  A-C: 1.26614  A-G: 5.49532  A-T: 1.07316  C-G: 1.68806  C-T: 3.00495  G-T: 1.00000
 90  TIM3+F+I      2576.664     18  5189.328     5190.017     5277.864
 91  TIM3+F+G4     2576.925     18  5189.851     5190.540     5278.387
 92  TIM3+F+I+G4   2576.731     19  5191.462     5192.229     5284.918
 93  TIM3+F+R2     2576.962     19  5191.923     5192.690     5285.378
111  TIM3e         2595.785     14  5219.569     5219.991     5288.431
112  TIM3e+I       2590.120     15  5210.241     5210.723     5284.021
113  TIM3e+G4      2590.411     15  5210.823     5211.305     5284.603
114  TIM3e+I+G4    2590.167     16  5212.335     5212.882     5291.034
115  TIM3e+R2      2590.456     16  5212.911     5213.459     5291.611
133  TIM2+F        2584.177     17  5202.353     5202.969     5285.971
134  TIM2+F+I      2577.907     18  5191.814     5192.503     5280.350
135  TIM2+F+G4     2578.210     18  5192.420     5193.109     5280.956
136  TIM2+F+I+G4   2577.988     19  5193.977     5194.744     5287.432
137  TIM2+F+R2     2578.238     19  5194.475     5195.242     5287.930
155  TIM2e         2596.187     14  5220.373     5220.795     5289.235
156  TIM2e+I       2590.481     15  5210.961     5211.444     5284.742
157  TIM2e+G4      2590.780     15  5211.561     5212.043     5285.341
158  TIM2e+I+G4    2590.528     16  5213.055     5213.603     5291.754
159  TIM2e+R2      2590.828     16  5213.655     5214.203     5292.354
177  TIM+F         2583.803     17  5201.607     5202.223     5285.224
178  TIM+F+I       2577.459     18  5190.918     5191.608     5279.455
179  TIM+F+G4      2577.714     18  5191.429     5192.118     5279.965
180  TIM+F+I+G4    2577.529     19  5193.059     5193.826     5286.514
181  TIM+F+R2      2577.773     19  5193.546     5194.313     5287.001
199  TIMe          2597.015     14  5222.031     5222.452     5290.892
200  TIMe+I        2591.180     15  5212.360     5212.842     5286.140
201  TIMe+G4       2591.465     15  5212.931     5213.413     5286.711
202  TIMe+I+G4     2591.236     16  5214.472     5215.019     5293.171
203  TIMe+R2       2591.463     16  5214.925     5215.473     5293.625
221  TPM3u+F       2588.367     16  5208.734     5209.281     5287.433
222  TPM3u+F+I     2581.619     17  5197.238     5197.855     5280.856
223  TPM3u+F+G4    2582.071     17  5198.141     5198.758     5281.759
224  TPM3u+F+I+G4  2581.779     18  5199.557     5200.247     5288.094
225  TPM3u+F+R2    2581.968     18  5199.937     5200.626     5288.473
243  TPM3          2598.357     13  5222.714     5223.080     5286.657
244  TPM3+I        2592.224     14  5212.449     5212.870     5281.310
245  TPM3+G4       2592.641     14  5213.283     5213.704     5282.144
246  TPM3+I+G4     2592.324     15  5214.649     5215.131     5288.429
247  TPM3+R2       2592.583     15  5215.167     5215.649     5288.947
265  TPM2u+F       2589.731     16  5211.463     5212.010     5290.162
266  TPM2u+F+I     2582.855     17  5199.710     5200.326     5283.328
267  TPM2u+F+G4    2583.363     17  5200.727     5201.343     5284.345
268  TPM2u+F+I+G4  2583.039     18  5202.079     5202.768     5290.615
269  TPM2u+F+R2    2583.241     18  5202.483     5203.172     5291.019
287  TPM2          2598.758     13  5223.515     5223.880     5287.458
288  TPM2+I        2592.624     14  5213.247     5213.669     5282.109
289  TPM2+G4       2593.061     14  5214.122     5214.544     5282.984
290  TPM2+I+G4     2592.725     15  5215.450     5215.933     5289.231
291  TPM2+R2       2593.000     15  5216.000     5216.482     5289.780
309  K3Pu+F        2589.345     16  5210.690     5211.237     5289.389
310  K3Pu+F+I      2582.410     17  5198.819     5199.436     5282.437
311  K3Pu+F+G4     2582.869     17  5199.738     5200.355     5283.356
312  K3Pu+F+I+G4   2582.581     18  5201.163     5201.852     5289.699
313  K3Pu+F+R2     2582.778     18  5201.556     5202.246     5290.093
331  K3P           2599.587     13  5225.173     5225.538     5289.116
332  K3P+I         2593.291     14  5214.582     5215.003     5283.443
333  K3P+G4        2593.709     14  5215.417     5215.839     5284.279
334  K3P+I+G4      2593.404     15  5216.808     5217.290     5290.588
335  K3P+R2        2593.673     15  5217.346     5217.829     5291.127
353  TN+F          2584.530     16  5201.059     5201.606     5279.758
354  TN+F+I        2578.102     17  5190.203     5190.820     5273.821
355  TN+F+G4       2578.407     17  5190.814     5191.430     5274.432
356  TN+F+I+G4     2578.191     18  5192.383     5193.072     5280.919
357  TN+F+R2       2578.441     18  5192.882     5193.572     5281.419
375  TNe           2597.875     13  5221.751     5222.116     5285.694
376  TNe+I         2591.980     14  5211.960     5212.382     5280.822
377  TNe+G4        2592.320     14  5212.640     5213.062     5281.502
378  TNe+I+G4      2592.048     15  5214.096     5214.578     5287.876
379  TNe+R2        2592.292     15  5214.584     5215.067     5288.365
397  HKY+F         2590.085     15  5210.171     5210.653     5283.951
398  HKY+F+I       2583.071     16  5198.141     5198.689     5276.841
399  HKY+F+G4      2583.582     16  5199.164     5199.711     5277.863
400  HKY+F+I+G4    2583.268     17  5200.537     5201.153     5284.155
401  HKY+F+R2      2583.462     17  5200.925     5201.541     5284.543
419  K2P           2600.460     12  5224.920     5225.232     5283.944
420  K2P+I         2594.106     13  5214.213     5214.578     5278.156
421  K2P+G4        2594.580     13  5215.160     5215.526     5279.104
422  K2P+I+G4      2594.237     14  5216.474     5216.896     5285.336
423  K2P+R2        2594.514     14  5217.028     5217.450     5285.890
441  F81+F         2622.548     14  5273.095     5273.517     5341.957
442  F81+F+I       2617.312     15  5264.625     5265.107     5338.405
443  F81+F+G4      2617.626     15  5265.252     5265.735     5339.033
444  F81+F+I+G4    2617.342     16  5266.684     5267.231     5345.383
445  F81+F+R2      2617.622     16  5267.243     5267.791     5345.943
463  JC            2632.325     11  5286.650     5286.914     5340.756
464  JC+I          2627.109     12  5278.218     5278.531     5337.242
465  JC+G4         2627.438     12  5278.875     5279.188     5337.899
466  JC+I+G4       2627.137     13  5280.275     5280.640     5344.218
467  JC+R2         2627.423     13  5280.846     5281.211     5344.789
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402745_.aln.model.gz
CPU time for ModelFinder: 0.691 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.495 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 947312)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2578.102
Optimal log-likelihood: -2578.101
Rate parameters:  A-C: 1.00000  A-G: 4.26603  A-T: 1.00000  C-G: 1.00000  C-T: 2.33998  G-T: 1.00000
Base frequencies:  A: 0.188  C: 0.280  G: 0.276  T: 0.256
Proportion of invariable sites: 0.449
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000225067 secs using 99.53% CPU
Computing ML distances took 0.000282 sec (of wall-clock time) 0.000288 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.50475e-05 secs using 97.01% CPU
Computing RapidNJ tree took 0.000103 sec (of wall-clock time) 0.000103 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2578.134
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.062 second
Computing log-likelihood of 40 initial trees ... 0.027 seconds
Current best score: -2578.101

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2578.101
Iteration 10 / LogL: -2578.102 / Time: 0h:0m:1s
Iteration 20 / LogL: -2578.102 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2578.101 / CPU time: 0.271
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2578.101
Iteration 30 / LogL: -2578.101 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2578.101 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2578.101 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2592.473
Iteration 60 / LogL: -2578.103 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2578.102 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2578.101 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2578.130 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2578.103 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2592.279
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2578.101
Optimal log-likelihood: -2578.101
Rate parameters:  A-C: 1.00000  A-G: 4.26884  A-T: 1.00000  C-G: 1.00000  C-T: 2.34022  G-T: 1.00000
Base frequencies:  A: 0.188  C: 0.280  G: 0.276  T: 0.256
Proportion of invariable sites: 0.449
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2578.101
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402745_.aln.splits.nex
Total tree length: 0.333

Total number of iterations: 102
CPU time used for tree search: 1.020 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.745 sec (0h:0m:1s)
Total CPU time used: 1.791 sec (0h:0m:1s)
Total wall-clock time used: 3.407 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402745_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402745_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402745_.aln.contree
Log-likelihood of consensus tree: -2578.101

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402745_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402745_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402745_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402745_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402745_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402745_.aln.log

Date and Time: Thu Oct 30 21:35:44 2025
