IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403936_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403936_.aln
Seed:    262650 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403936_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00028801 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 89 distinct patterns
82 parsimony-informative, 129 singleton sites, 725 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     96.52%
   2  Diceros_bicornis       0.00%    passed     98.62%
   3  Equus_asinus           0.00%    passed     89.71%
   4  Equus_quagga           0.00%    passed     89.71%
   5  Equus_caballus         0.00%    passed     89.61%
   6  Canis_lupus            0.00%    passed     63.33%
   7  Bos_taurus             0.00%    passed     69.72%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2475.793
Optimal log-likelihood: -2475.791
Rate parameters:  A-C: 2.24340  A-G: 4.86583  A-T: 0.39363  C-G: 3.02343  C-T: 5.73855  G-T: 1.00000
 92  TIM3+F+I+G4   2478.041     19  4994.083     4994.912     5086.073
 93  TIM3+F+R2     2479.184     19  4996.368     4997.198     5088.359
111  TIM3e         2493.655     14  5015.309     5015.765     5083.092
112  TIM3e+I       2485.703     15  5001.406     5001.927     5074.030
113  TIM3e+G4      2485.910     15  5001.820     5002.342     5074.445
114  TIM3e+I+G4    2485.809     16  5003.618     5004.210     5081.084
115  TIM3e+R2      2486.995     16  5005.991     5006.583     5083.457
133  TIM2+F        2497.421     17  5028.842     5029.509     5111.150
134  TIM2+F+I      2489.137     18  5014.274     5015.020     5101.423
135  TIM2+F+G4     2489.376     18  5014.753     5015.499     5101.902
136  TIM2+F+I+G4   2489.257     19  5016.514     5017.344     5108.505
137  TIM2+F+R2     2490.361     19  5018.721     5019.551     5110.712
155  TIM2e         2503.868     14  5035.737     5036.193     5103.519
156  TIM2e+I       2495.727     15  5021.455     5021.977     5094.079
157  TIM2e+G4      2495.934     15  5021.868     5022.390     5094.492
158  TIM2e+I+G4    2495.832     16  5023.664     5024.256     5101.129
159  TIM2e+R2      2496.989     16  5025.977     5026.569     5103.443
177  TIM+F         2499.150     17  5032.300     5032.967     5114.607
178  TIM+F+I       2490.850     18  5017.699     5018.445     5104.848
179  TIM+F+G4      2491.084     18  5018.168     5018.913     5105.317
180  TIM+F+I+G4    2490.979     19  5019.958     5020.788     5111.949
181  TIM+F+R2      2492.191     19  5022.382     5023.211     5114.372
199  TIMe          2505.371     14  5038.742     5039.198     5106.525
200  TIMe+I        2497.166     15  5024.333     5024.855     5096.957
201  TIMe+G4       2497.379     15  5024.757     5025.279     5097.382
202  TIMe+I+G4     2497.289     16  5026.579     5027.171     5104.045
203  TIMe+R2       2498.459     16  5028.918     5029.510     5106.383
221  TPM3u+F       2486.261     16  5004.523     5005.115     5081.989
222  TPM3u+F+I     2478.335     17  4990.669     4991.336     5072.977
223  TPM3u+F+G4    2478.484     17  4990.967     4991.634     5073.275
224  TPM3u+F+I+G4  2478.404     18  4992.808     4993.554     5079.957
225  TPM3u+F+R2    2479.579     18  4995.157     4995.903     5082.307
243  TPM3          2494.014     13  5014.028     5014.423     5076.969
244  TPM3+I        2485.869     14  4999.738     5000.194     5067.521
245  TPM3+G4       2486.128     14  5000.256     5000.712     5068.039
246  TPM3+I+G4     2486.007     15  5002.014     5002.536     5074.638
247  TPM3+R2       2487.152     15  5004.304     5004.826     5076.928
265  TPM2u+F       2497.582     16  5027.164     5027.756     5104.630
266  TPM2u+F+I     2489.456     17  5012.912     5013.579     5095.220
267  TPM2u+F+G4    2489.637     17  5013.275     5013.942     5095.582
268  TPM2u+F+I+G4  2489.541     18  5015.081     5015.827     5102.231
269  TPM2u+F+R2    2490.680     18  5017.360     5018.106     5104.509
287  TPM2          2504.280     13  5034.561     5034.955     5097.502
288  TPM2+I        2495.932     14  5019.863     5020.319     5087.646
289  TPM2+G4       2496.197     14  5020.394     5020.850     5088.177
290  TPM2+I+G4     2496.075     15  5022.150     5022.672     5094.774
291  TPM2+R2       2497.192     15  5024.384     5024.906     5097.008
309  K3Pu+F        2499.318     16  5030.635     5031.227     5108.101
310  K3Pu+F+I      2491.188     17  5016.376     5017.042     5098.683
311  K3Pu+F+G4     2491.357     17  5016.713     5017.380     5099.021
312  K3Pu+F+I+G4   2491.274     18  5018.548     5019.294     5105.697
313  K3Pu+F+R2     2492.431     18  5020.861     5021.607     5108.011
331  K3P           2505.774     13  5037.547     5037.942     5100.488
332  K3P+I         2497.359     14  5022.718     5023.174     5090.501
333  K3P+G4        2497.633     14  5023.267     5023.723     5091.050
334  K3P+I+G4      2497.523     15  5025.046     5025.568     5097.670
335  K3P+R2        2498.649     15  5027.297     5027.819     5099.922
353  TN+F          2499.163     16  5030.326     5030.918     5107.792
354  TN+F+I        2490.863     17  5015.726     5016.393     5098.034
355  TN+F+G4       2491.107     17  5016.215     5016.881     5098.522
356  TN+F+I+G4     2491.000     18  5018.000     5018.746     5105.149
357  TN+F+R2       2492.110     18  5020.221     5020.967     5107.370
375  TNe           2505.379     13  5036.758     5037.152     5099.699
376  TNe+I         2497.174     14  5022.349     5022.805     5090.131
377  TNe+G4        2497.395     14  5022.790     5023.246     5090.572
378  TNe+I+G4      2497.302     15  5024.605     5025.126     5097.229
379  TNe+R2        2498.477     15  5026.954     5027.476     5099.578
397  HKY+F         2499.331     15  5028.662     5029.183     5101.286
398  HKY+F+I       2491.203     16  5014.405     5014.997     5091.871
399  HKY+F+G4      2491.381     16  5014.761     5015.353     5092.227
400  HKY+F+I+G4    2491.295     17  5016.590     5017.257     5098.898
401  HKY+F+R2      2492.453     17  5018.906     5019.572     5101.213
419  K2P           2505.780     12  5035.561     5035.899     5093.660
420  K2P+I         2497.366     13  5020.732     5021.127     5083.673
421  K2P+G4        2497.650     13  5021.301     5021.695     5084.242
422  K2P+I+G4      2497.535     14  5023.071     5023.527     5090.853
423  K2P+R2        2498.658     14  5025.316     5025.772     5093.098
441  F81+F         2534.092     14  5096.184     5096.640     5163.967
442  F81+F+I       2526.758     15  5083.516     5084.038     5156.140
443  F81+F+G4      2527.214     15  5084.427     5084.949     5157.052
444  F81+F+I+G4    2526.946     16  5085.892     5086.484     5163.358
445  F81+F+R2      2528.259     16  5088.519     5089.111     5165.985
463  JC            2542.479     11  5106.959     5107.244     5160.216
464  JC+I          2535.354     12  5094.708     5095.046     5152.808
465  JC+G4         2535.863     12  5095.726     5096.064     5153.825
466  JC+I+G4       2535.544     13  5097.087     5097.482     5160.028
467  JC+R2         2536.786     13  5099.572     5099.966     5162.513
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403936_.aln.model.gz
CPU time for ModelFinder: 0.564 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.130 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 262650)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2485.869
Optimal log-likelihood: -2485.869
Rate parameters:  A-C: 3.38386  A-G: 7.20187  A-T: 1.00000  C-G: 3.38386  C-T: 7.20187  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.474
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000173092 secs using 99.37% CPU
Computing ML distances took 0.000220 sec (of wall-clock time) 0.000226 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000127 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2485.869
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.062 second
Computing log-likelihood of 44 initial trees ... 0.012 seconds
Current best score: -2485.869

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2485.869
Iteration 10 / LogL: -2485.873 / Time: 0h:0m:1s
Iteration 20 / LogL: -2485.964 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2485.869 / CPU time: 0.131
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2485.869
Iteration 30 / LogL: -2485.874 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2485.869
Iteration 40 / LogL: -2485.944 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2485.870 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2508.964
Iteration 60 / LogL: -2485.991 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2485.958 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2485.875 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2485.869 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2485.940 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2508.961
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2485.869
Optimal log-likelihood: -2485.869
Rate parameters:  A-C: 3.38828  A-G: 7.21119  A-T: 1.00000  C-G: 3.38828  C-T: 7.21119  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.474
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2485.869
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403936_.aln.splits.nex
Total tree length: 0.309

Total number of iterations: 102
CPU time used for tree search: 0.903 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.945 sec (0h:0m:0s)
Total CPU time used: 1.529 sec (0h:0m:1s)
Total wall-clock time used: 2.137 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403936_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403936_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403936_.aln.contree
Log-likelihood of consensus tree: -2485.871

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403936_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403936_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403936_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403936_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403936_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403936_.aln.log

Date and Time: Thu Oct 30 21:36:33 2025
