IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388053_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388053_.aln
Seed:    919081 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388053_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000300884 secs using 49.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 82 distinct patterns
94 parsimony-informative, 118 singleton sites, 733 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     99.77%
   2  Diceros_bicornis       0.00%    passed     99.91%
   3  Equus_asinus           0.00%    passed     99.68%
   4  Equus_quagga           0.00%    passed     99.81%
   5  Equus_caballus         0.00%    passed     99.69%
   6  Canis_lupus            0.00%    passed     99.72%
   7  Bos_taurus             0.00%    passed     97.14%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2430.905
Optimal log-likelihood: -2430.903
Rate parameters:  A-C: 2.34907  A-G: 14.13147  A-T: 1.55667  C-G: 1.45647  C-T: 10.07836  G-T: 1.00000
Computing log-likelihood of 40 initial trees ... 0.026 seconds
Current best score: -2437.570

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2437.570
Iteration 10 / LogL: -2437.580 / Time: 0h:0m:0s
Iteration 20 / LogL: -2437.572 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2437.570 / CPU time: 0.188
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2437.573 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2437.571 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2437.570 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2458.807
Iteration 60 / LogL: -2437.570 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2437.570 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2437.570 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2437.571 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2437.570 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2458.807
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2437.570
Optimal log-likelihood: -2437.570
Rate parameters:  A-C: 1.00000  A-G: 6.82034  A-T: 1.00000  C-G: 1.00000  C-T: 6.82034  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.287  G: 0.203  T: 0.301
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2437.570
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388053_.aln.splits.nex
Total tree length: 0.270

Total number of iterations: 102
CPU time used for tree search: 0.888 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.201 sec (0h:0m:1s)
Total CPU time used: 1.377 sec (0h:0m:1s)
Total wall-clock time used: 1.842 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388053_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388053_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388053_.aln.contree
Log-likelihood of consensus tree: -2437.571

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388053_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388053_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388053_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388053_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388053_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388053_.aln.log

Date and Time: Thu Oct 30 21:25:33 2025
