IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400181_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400181_.aln
Seed:    534411 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400181_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000322104 secs using 66.13% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 948 columns, 88 distinct patterns
75 parsimony-informative, 98 singleton sites, 775 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 62.6% CPU
   1  Ceratotherium_simum    0.00%    passed     97.94%
   2  Diceros_bicornis       0.00%    passed     99.79%
   3  Equus_asinus           0.00%    passed     99.19%
   4  Equus_quagga           3.80%    passed     98.81%
   5  Equus_caballus         0.00%    passed     99.48%
   6  Canis_lupus            0.63%    passed     95.43%
   7  Bos_taurus             0.00%    passed     98.66%
****  TOTAL                  0.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2266.819
Optimal log-likelihood: -2266.817
Rate parameters:  A-C: 1.22431  A-G: 11.39762  A-T: 0.78174  C-G: 0.81338  C-T: 6.29676  G-T: 1.00000
159  TIM2e+R2      2287.464     16  4606.928     4607.512     4684.597
177  TIM+F         2269.340     17  4572.680     4573.339     4655.205
178  TIM+F+I       2266.902     18  4569.805     4570.541     4657.183
179  TIM+F+G4      2266.993     18  4569.985     4570.721     4657.364
180  TIM+F+I+G4    2266.907     19  4571.814     4572.633     4664.047
181  TIM+F+R2      2267.083     19  4572.166     4572.985     4664.399
199  TIMe          2289.418     14  4606.836     4607.286     4674.797
200  TIMe+I        2286.903     15  4603.805     4604.320     4676.621
201  TIMe+G4       2286.988     15  4603.975     4604.490     4676.791
202  TIMe+I+G4     2286.906     16  4605.811     4606.395     4683.481
203  TIMe+R2       2287.092     16  4606.184     4606.769     4683.854
221  TPM3u+F       2275.165     16  4582.331     4582.915     4660.001
222  TPM3u+F+I     2272.553     17  4579.105     4579.763     4661.629
223  TPM3u+F+G4    2272.612     17  4579.223     4579.881     4661.747
224  TPM3u+F+I+G4  2272.553     18  4581.105     4581.842     4668.484
225  TPM3u+F+R2    2272.759     18  4581.517     4582.253     4668.895
243  TPM3          2290.175     13  4606.350     4606.740     4669.457
244  TPM3+I        2287.705     14  4603.410     4603.860     4671.371
245  TPM3+G4       2287.789     14  4603.579     4604.029     4671.540
246  TPM3+I+G4     2287.707     15  4605.415     4605.930     4678.230
247  TPM3+R2       2287.892     15  4605.785     4606.300     4678.600
265  TPM2u+F       2275.271     16  4582.542     4583.127     4660.212
266  TPM2u+F+I     2272.596     17  4579.191     4579.849     4661.715
267  TPM2u+F+G4    2272.647     17  4579.294     4579.952     4661.818
268  TPM2u+F+I+G4  2272.596     18  4581.192     4581.929     4668.571
269  TPM2u+F+R2    2272.811     18  4581.622     4582.358     4669.000
287  TPM2          2290.217     13  4606.434     4606.824     4669.540
288  TPM2+I        2287.687     14  4603.373     4603.823     4671.334
289  TPM2+G4       2287.764     14  4603.528     4603.978     4671.489
290  TPM2+I+G4     2287.688     15  4605.375     4605.890     4678.190
291  TPM2+R2       2287.883     15  4605.766     4606.281     4678.581
309  K3Pu+F        2274.838     16  4581.676     4582.260     4659.346
310  K3Pu+F+I      2272.204     17  4578.407     4579.065     4660.931
311  K3Pu+F+G4     2272.251     17  4578.501     4579.159     4661.025
312  K3Pu+F+I+G4   2272.204     18  4580.408     4581.144     4667.786
313  K3Pu+F+R2     2272.409     18  4580.818     4581.555     4668.197
331  K3P           2289.811     13  4605.623     4606.012     4668.729
332  K3P+I         2287.321     14  4602.642     4603.092     4670.603
333  K3P+G4        2287.398     14  4602.796     4603.246     4670.756
334  K3P+I+G4      2287.323     15  4604.646     4605.161     4677.461
335  K3P+R2        2287.507     15  4605.014     4605.529     4677.829
353  TN+F          2269.785     16  4571.570     4572.154     4649.239
354  TN+F+I        2267.317     17  4568.633     4569.292     4651.158
355  TN+F+G4       2267.411     17  4568.822     4569.480     4651.346
356  TN+F+I+G4     2267.320     18  4570.640     4571.376     4658.018
357  TN+F+R2       2267.505     18  4571.010     4571.747     4658.389
375  TNe           2289.860     13  4605.720     4606.110     4668.827
376  TNe+I         2287.319     14  4602.638     4603.088     4670.599
377  TNe+G4        2287.407     14  4602.814     4603.265     4670.775
378  TNe+I+G4      2287.321     15  4604.641     4605.156     4677.457
379  TNe+R2        2287.515     15  4605.030     4605.545     4677.845
397  HKY+F         2275.289     15  4580.578     4581.093     4653.393
398  HKY+F+I       2272.626     16  4577.251     4577.836     4654.921
399  HKY+F+G4      2272.680     16  4577.360     4577.944     4655.030
400  HKY+F+I+G4    2272.626     17  4579.252     4579.910     4661.776
401  HKY+F+R2      2272.839     17  4579.679     4580.337     4662.203
419  K2P           2290.255     12  4604.510     4604.843     4662.762
420  K2P+I         2287.739     13  4601.479     4601.868     4664.585
421  K2P+G4        2287.820     13  4601.641     4602.031     4664.747
422  K2P+I+G4      2287.741     14  4603.482     4603.932     4671.443
423  K2P+R2        2287.933     14  4603.865     4604.315     4671.826
441  F81+F         2358.485     14  4744.970     4745.420     4812.931
442  F81+F+I       2357.304     15  4744.608     4745.123     4817.423
443  F81+F+G4      2357.477     15  4744.953     4745.468     4817.768
444  F81+F+I+G4    2357.676     16  4747.351     4747.936     4825.021
445  F81+F+R2      2357.415     16  4746.829     4747.414     4824.499
463  JC            2380.827     11  4783.654     4783.936     4837.052
464  JC+I          2379.692     12  4783.385     4783.718     4841.637
465  JC+G4         2379.848     12  4783.697     4784.030     4841.949
466  JC+I+G4       2380.091     13  4786.182     4786.572     4849.289
467  JC+R2         2379.797     13  4785.594     4785.984     4848.701
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400181_.aln.model.gz
CPU time for ModelFinder: 0.447 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.038 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 534411)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2269.785
Optimal log-likelihood: -2269.785
Rate parameters:  A-C: 1.00000  A-G: 11.22608  A-T: 1.00000  C-G: 1.00000  C-T: 6.40373  G-T: 1.00000
Base frequencies:  A: 0.204  C: 0.289  G: 0.194  T: 0.313
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000231028 secs using 99.12% CPU
Computing ML distances took 0.000284 sec (of wall-clock time) 0.000289 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 190.4% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000281 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2269.785
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.040 second
Computing log-likelihood of 40 initial trees ... 0.010 seconds
Current best score: -2269.785

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2269.785
Iteration 10 / LogL: -2269.785 / Time: 0h:0m:1s
Iteration 20 / LogL: -2269.935 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2269.785 / CPU time: 0.109
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2269.785 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2269.785 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2269.785 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2289.792
Iteration 60 / LogL: -2269.785 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2269.785 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2269.785 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2269.785 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2269.785 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2289.786
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2269.785
Optimal log-likelihood: -2269.785
Rate parameters:  A-C: 1.00000  A-G: 11.21869  A-T: 1.00000  C-G: 1.00000  C-T: 6.40059  G-T: 1.00000
Base frequencies:  A: 0.204  C: 0.289  G: 0.194  T: 0.313
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2269.785
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400181_.aln.splits.nex
Total tree length: 0.214

Total number of iterations: 102
CPU time used for tree search: 0.984 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.839 sec (0h:0m:0s)
Total CPU time used: 1.499 sec (0h:0m:1s)
Total wall-clock time used: 1.949 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400181_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400181_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400181_.aln.contree
Log-likelihood of consensus tree: -2269.785

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400181_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400181_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400181_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400181_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400181_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400181_.aln.log

Date and Time: Thu Oct 30 21:33:58 2025
