IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405323_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405323_.aln
Seed:    557667 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405323_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000182867 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 465 columns, 53 distinct patterns
52 parsimony-informative, 59 singleton sites, 354 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.73%
   2  Diceros_bicornis       0.00%    passed     99.09%
   3  Equus_asinus           0.00%    passed     90.31%
   4  Equus_quagga           0.00%    passed     90.31%
   5  Equus_caballus         0.00%    passed     90.31%
   6  Canis_lupus            0.00%    passed      9.51%
   7  Bos_taurus             0.00%    passed     85.52%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101405323_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101405323_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1174.485
Optimal log-likelihood: -1174.477
Rate parameters:  A-C: 0.73024  A-G: 3.59813  A-T: 0.98700  C-G: 0.65070  C-T: 3.64713  G-T: 1.00000
353  TN+F          1177.769     14  2383.537     2384.470     2441.526
354  TN+F+I        1174.944     15  2379.887     2380.956     2442.018
355  TN+F+G4       1175.284     15  2380.569     2381.638     2442.699
356  TN+F+I+G4     1175.016     16  2382.032     2383.246     2448.304
357  TN+F+R2       1175.523     16  2383.047     2384.261     2449.319
375  TNe           1228.720     11  2479.441     2480.024     2525.003
376  TNe+I         1227.091     12  2478.182     2478.872     2527.886
377  TNe+G4        1227.266     12  2478.532     2479.223     2528.237
378  TNe+I+G4      1227.107     13  2480.215     2481.022     2534.061
379  TNe+R2        1227.256     13  2480.512     2481.319     2534.358
397  HKY+F         1177.781     13  2381.562     2382.369     2435.408
398  HKY+F+I       1174.943     14  2377.886     2378.819     2435.874
399  HKY+F+G4      1175.283     14  2378.567     2379.500     2436.555
400  HKY+F+I+G4    1175.015     15  2380.030     2381.099     2442.161
401  HKY+F+R2      1175.527     15  2381.055     2382.124     2443.185
419  K2P           1229.298     10  2478.595     2479.080     2520.016
420  K2P+I         1227.670     11  2477.341     2477.924     2522.903
421  K2P+G4        1227.852     11  2477.704     2478.287     2523.266
422  K2P+I+G4      1227.685     12  2479.370     2480.061     2529.075
423  K2P+R2        1227.833     12  2479.666     2480.356     2529.371
441  F81+F         1207.069     12  2438.137     2438.827     2487.842
442  F81+F+I       1205.434     13  2436.868     2437.675     2490.714
443  F81+F+G4      1205.502     13  2437.004     2437.811     2490.851
444  F81+F+I+G4    1205.451     14  2438.902     2439.835     2496.890
445  F81+F+R2      1205.540     14  2439.080     2440.013     2497.068
463  JC            1254.847     9   2527.695     2528.090     2564.973
464  JC+I          1253.822     10  2527.645     2528.129     2569.065
465  JC+G4         1253.888     10  2527.775     2528.260     2569.196
466  JC+I+G4       1253.983     11  2529.965     2530.548     2575.528
467  JC+R2         1253.863     11  2529.725     2530.308     2575.287
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405323_.aln.model.gz
CPU time for ModelFinder: 0.316 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.174 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 557667)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1177.781
Optimal log-likelihood: -1177.781
Rate parameters:  A-C: 1.00000  A-G: 4.22045  A-T: 1.00000  C-G: 1.00000  C-T: 4.22045  G-T: 1.00000
Base frequencies:  A: 0.141  C: 0.429  G: 0.255  T: 0.175
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000149965 secs using 100% CPU
Computing ML distances took 0.000196 sec (of wall-clock time) 0.000202 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000129 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1177.781
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1177.781

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1177.781 / CPU time: 0.069
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1177.889 / Time: 0h:0m:1s
Iteration 20 / LogL: -1177.925 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1177.781
Iteration 30 / LogL: -1177.781 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1177.889 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1177.889 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1189.468
Iteration 60 / LogL: -1177.870 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1177.782 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1177.935 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1177.781 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1177.935 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1189.468
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1177.781
Optimal log-likelihood: -1177.781
Rate parameters:  A-C: 1.00000  A-G: 4.23165  A-T: 1.00000  C-G: 1.00000  C-T: 4.23165  G-T: 1.00000
Base frequencies:  A: 0.141  C: 0.429  G: 0.255  T: 0.175
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1177.781
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405323_.aln.splits.nex
Total tree length: 0.298

Total number of iterations: 101
CPU time used for tree search: 0.920 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.069 sec (0h:0m:1s)
Total CPU time used: 1.294 sec (0h:0m:1s)
Total wall-clock time used: 2.341 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405323_.aln.splits.nex...
6 taxa and 11 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405323_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405323_.aln.contree
Log-likelihood of consensus tree: -1177.782

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405323_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405323_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405323_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405323_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405323_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405323_.aln.log

Date and Time: Thu Oct 30 21:37:29 2025
