IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395978_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395978_.aln
Seed:    479852 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395978_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000624895 secs using 99.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2211 columns, 242 distinct patterns
294 parsimony-informative, 570 singleton sites, 1347 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs
   1  Ceratotherium_simum    1.09%    passed     55.40%
   2  Diceros_bicornis       0.00%    passed     97.05%
   3  Equus_asinus           0.00%    passed     60.88%
   4  Equus_quagga           0.00%    passed     62.41%
   5  Equus_caballus         0.00%    passed     69.68%
   6  Canis_lupus            2.31%    passed     57.16%
   7  Bos_taurus             6.78%    failed      0.00%
****  TOTAL                  1.45%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7324.347
Optimal log-likelihood: -7323.856
Rate parameters:  A-C: 0.98094  A-G: 3.10082  A-T: 0.57663  C-G: 0.94067  C-T: 3.15495  G-T: 1.00000
 91  TIM3+F+G4     7324.063     18  14684.125    14684.437    14786.747
 92  TIM3+F+I+G4   7323.815     19  14685.629    14685.976    14793.952
 93  TIM3+F+R2     7323.806     19  14685.612    14685.959    14793.935
111  TIM3e         7631.218     14  15290.437    15290.628    15370.253
112  TIM3e+I       7625.338     15  15280.675    15280.894    15366.193
113  TIM3e+G4      7625.822     15  15281.643    15281.862    15367.161
114  TIM3e+I+G4    7626.228     16  15284.456    15284.704    15375.676
115  TIM3e+R2      7625.769     16  15283.539    15283.787    15374.758
133  TIM2+F        7331.580     17  14697.160    14697.439    14794.081
134  TIM2+F+I      7323.071     18  14682.143    14682.455    14784.764
135  TIM2+F+G4     7323.994     18  14683.989    14684.301    14786.610
136  TIM2+F+I+G4   7323.754     19  14685.507    14685.854    14793.830
137  TIM2+F+R2     7323.736     19  14685.471    14685.818    14793.794
155  TIM2e         7639.621     14  15307.242    15307.433    15387.059
156  TIM2e+I       7633.753     15  15297.506    15297.725    15383.024
157  TIM2e+G4      7634.104     15  15298.208    15298.426    15383.726
158  TIM2e+I+G4    7634.619     16  15301.238    15301.486    15392.457
159  TIM2e+R2      7634.083     16  15300.166    15300.414    15391.386
177  TIM+F         7331.604     17  14697.209    14697.488    14794.129
178  TIM+F+I       7323.002     18  14682.003    14682.315    14784.625
179  TIM+F+G4      7323.925     18  14683.850    14684.162    14786.472
180  TIM+F+I+G4    7323.683     19  14685.365    14685.712    14793.688
181  TIM+F+R2      7323.711     19  14685.422    14685.769    14793.745
199  TIMe          7643.856     14  15315.711    15315.902    15395.528
200  TIMe+I        7638.780     15  15307.559    15307.778    15393.077
201  TIMe+G4       7639.355     15  15308.710    15308.928    15394.228
202  TIMe+I+G4     7639.710     16  15311.419    15311.667    15402.638
203  TIMe+R2       7639.331     16  15310.661    15310.909    15401.881
221  TPM3u+F       7331.539     16  14695.077    14695.325    14786.297
222  TPM3u+F+I     7323.131     17  14680.261    14680.540    14777.182
223  TPM3u+F+G4    7324.077     17  14682.154    14682.433    14779.074
224  TPM3u+F+I+G4  7323.825     18  14683.651    14683.963    14786.273
225  TPM3u+F+R2    7323.817     18  14683.634    14683.946    14786.255
243  TPM3          7632.554     13  15291.107    15291.273    15365.223
244  TPM3+I        7626.513     14  15281.025    15281.216    15360.842
245  TPM3+G4       7626.998     14  15281.996    15282.187    15361.813
246  TPM3+I+G4     7627.373     15  15284.745    15284.964    15370.263
247  TPM3+R2       7626.933     15  15283.866    15284.085    15369.384
265  TPM2u+F       7331.584     16  14695.168    14695.416    14786.388
266  TPM2u+F+I     7323.084     17  14680.167    14680.446    14777.088
267  TPM2u+F+G4    7324.010     17  14682.019    14682.298    14778.940
268  TPM2u+F+I+G4  7323.766     18  14683.531    14683.843    14786.153
269  TPM2u+F+R2    7323.751     18  14683.502    14683.815    14786.124
287  TPM2          7640.813     13  15307.626    15307.792    15381.742
288  TPM2+I        7635.050     14  15298.100    15298.291    15377.916
289  TPM2+G4       7635.384     14  15298.768    15298.959    15378.585
290  TPM2+I+G4     7635.938     15  15301.876    15302.094    15387.394
291  TPM2+R2       7635.372     15  15300.744    15300.963    15386.262
309  K3Pu+F        7331.608     16  14695.215    14695.463    14786.434
310  K3Pu+F+I      7323.014     17  14680.028    14680.307    14776.948
311  K3Pu+F+G4     7323.941     17  14681.881    14682.160    14778.802
312  K3Pu+F+I+G4   7323.696     18  14683.392    14683.704    14786.014
313  K3Pu+F+R2     7323.733     18  14683.466    14683.778    14786.088
331  K3P           7645.106     13  15316.211    15316.377    15390.327
332  K3P+I         7640.017     14  15308.033    15308.225    15387.850
333  K3P+G4        7640.581     14  15309.162    15309.353    15388.978
334  K3P+I+G4      7640.944     15  15311.888    15312.107    15397.406
335  K3P+R2        7640.557     15  15311.114    15311.333    15396.632
353  TN+F          7331.830     16  14695.660    14695.908    14786.879
354  TN+F+I        7323.279     17  14680.558    14680.837    14777.479
355  TN+F+G4       7324.219     17  14682.437    14682.716    14779.358
356  TN+F+I+G4     7323.957     18  14683.914    14684.226    14786.536
357  TN+F+R2       7323.951     18  14683.902    14684.214    14786.524
375  TNe           7650.372     13  15326.745    15326.910    15400.860
376  TNe+I         7645.464     14  15318.927    15319.119    15398.744
377  TNe+G4        7646.037     14  15320.074    15320.265    15399.890
378  TNe+I+G4      7646.437     15  15322.874    15323.093    15408.392
379  TNe+R2        7646.018     15  15322.036    15322.255    15407.554
397  HKY+F         7331.833     15  14693.666    14693.885    14779.184
398  HKY+F+I       7323.289     16  14678.579    14678.827    14769.798
399  HKY+F+G4      7324.233     16  14680.466    14680.714    14771.685
400  HKY+F+I+G4    7323.971     17  14681.943    14682.222    14778.863
401  HKY+F+R2      7323.967     17  14681.934    14682.213    14778.854
419  K2P           7651.623     12  15327.246    15327.388    15395.661
420  K2P+I         7646.704     13  15319.409    15319.574    15393.524
421  K2P+G4        7647.265     13  15320.529    15320.695    15394.645
422  K2P+I+G4      7647.675     14  15323.350    15323.542    15403.167
423  K2P+R2        7647.251     14  15322.502    15322.693    15402.319
441  F81+F         7471.982     14  14971.964    14972.155    15051.780
442  F81+F+I       7466.945     15  14963.890    14964.109    15049.408
443  F81+F+G4      7467.484     15  14964.969    14965.187    15050.487
444  F81+F+I+G4    7467.887     16  14967.773    14968.021    15058.993
445  F81+F+R2      7467.457     16  14966.915    14967.163    15058.134
463  JC            7739.431     11  15500.863    15500.983    15563.576
464  JC+I          7735.661     12  15495.323    15495.464    15563.737
465  JC+G4         7736.089     12  15496.179    15496.321    15564.593
466  JC+I+G4       7736.736     13  15499.471    15499.637    15573.587
467  JC+R2         7736.108     13  15498.216    15498.381    15572.331
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395978_.aln.model.gz
CPU time for ModelFinder: 1.811 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 3.038 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 479852)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7323.289
Optimal log-likelihood: -7323.289
Rate parameters:  A-C: 1.00000  A-G: 3.25854  A-T: 1.00000  C-G: 1.00000  C-T: 3.25854  G-T: 1.00000
Base frequencies:  A: 0.160  C: 0.363  G: 0.348  T: 0.129
Proportion of invariable sites: 0.211
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000174999 secs using 97.71% CPU
Computing ML distances took 0.000246 sec (of wall-clock time) 0.000249 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 139.2% CPU
Computing RapidNJ tree took 0.000161 sec (of wall-clock time) 0.000238 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7323.289
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.083 second
Computing log-likelihood of 38 initial trees ... 0.014 seconds
Current best score: -7323.289

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7323.289
Iteration 10 / LogL: -7323.305 / Time: 0h:0m:3s
Iteration 20 / LogL: -7323.521 / Time: 0h:0m:3s
Finish initializing candidate tree set (1)
Current best tree score: -7323.289 / CPU time: 0.182
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7323.289 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -7323.289
Iteration 40 / LogL: -7323.343 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 50 / LogL: -7323.429 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7334.960
Iteration 60 / LogL: -7323.406 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -7323.290 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 80 / LogL: -7323.301 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -7323.290 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -7323.289 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7334.988
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7323.289
Optimal log-likelihood: -7323.289
Rate parameters:  A-C: 1.00000  A-G: 3.25889  A-T: 1.00000  C-G: 1.00000  C-T: 3.25889  G-T: 1.00000
Base frequencies:  A: 0.160  C: 0.363  G: 0.348  T: 0.129
Proportion of invariable sites: 0.211
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7323.289
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395978_.aln.splits.nex
Total tree length: 0.598

Total number of iterations: 102
CPU time used for tree search: 1.122 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.498 sec (0h:0m:1s)
Total CPU time used: 3.020 sec (0h:0m:3s)
Total wall-clock time used: 4.639 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395978_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395978_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395978_.aln.contree
Log-likelihood of consensus tree: -7323.289

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395978_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395978_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395978_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395978_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395978_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395978_.aln.log

Date and Time: Thu Oct 30 21:31:08 2025
