IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403060_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403060_.aln
Seed:    881838 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403060_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000228167 secs using 49.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 603 columns, 56 distinct patterns
33 parsimony-informative, 116 singleton sites, 454 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     73.57%
   2  Diceros_bicornis       0.00%    passed     73.57%
   3  Equus_asinus           0.00%    passed     68.94%
   4  Equus_quagga           0.00%    passed     75.35%
   5  Equus_caballus         0.00%    passed     76.88%
   6  Canis_lupus            0.50%    failed      0.00%
   7  Bos_taurus             0.00%    passed     91.18%
****  TOTAL                  0.07%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1550.845
2. Current log-likelihood: -1544.723
Optimal log-likelihood: -1544.472
Rate parameters:  A-C: 1.89067  A-G: 5.09689  A-T: 0.00478  C-G: 0.94688  C-T: 6.13104  G-T: 1.00000
222  TPM3u+F+I     1548.154     17  3130.308     3131.355     3205.141
223  TPM3u+F+G4    1547.975     17  3129.949     3130.995     3204.782
224  TPM3u+F+I+G4  1548.059     18  3132.118     3133.289     3211.352
225  TPM3u+F+R2    1548.507     18  3133.015     3134.186     3212.249
243  TPM3          1554.032     13  3134.063     3134.681     3191.288
244  TPM3+I        1550.788     14  3129.576     3130.290     3191.203
245  TPM3+G4       1550.626     14  3129.253     3129.967     3190.879
246  TPM3+I+G4     1550.698     15  3131.396     3132.214     3197.425
247  TPM3+R2       1551.159     15  3132.319     3133.137     3198.348
265  TPM2u+F       1553.906     16  3139.812     3140.740     3210.242
266  TPM2u+F+I     1551.316     17  3136.632     3137.678     3211.464
267  TPM2u+F+G4    1551.004     17  3136.008     3137.054     3210.841
268  TPM2u+F+I+G4  1551.210     18  3138.420     3139.591     3217.654
269  TPM2u+F+R2    1551.380     18  3138.761     3139.932     3217.995
287  TPM2          1556.979     13  3139.958     3140.576     3197.183
288  TPM2+I        1554.401     14  3136.803     3137.517     3198.430
289  TPM2+G4       1554.091     14  3136.183     3136.897     3197.810
290  TPM2+I+G4     1554.299     15  3138.599     3139.417     3204.628
291  TPM2+R2       1554.460     15  3138.920     3139.737     3204.948
309  K3Pu+F        1551.115     16  3134.230     3135.159     3204.661
310  K3Pu+F+I      1548.695     17  3131.390     3132.436     3206.222
311  K3Pu+F+G4     1548.345     17  3130.690     3131.736     3205.523
312  K3Pu+F+I+G4   1548.614     18  3133.228     3134.399     3212.462
313  K3Pu+F+R2     1548.677     18  3133.354     3134.526     3212.589
331  K3P           1554.213     13  3134.425     3135.043     3191.650
332  K3P+I         1551.807     14  3131.614     3132.329     3193.241
333  K3P+G4        1551.457     14  3130.915     3131.629     3192.542
334  K3P+I+G4      1551.730     15  3133.460     3134.278     3199.489
335  K3P+R2        1551.783     15  3133.566     3134.383     3199.594
353  TN+F          1553.550     16  3139.101     3140.029     3209.531
354  TN+F+I        1551.049     17  3136.097     3137.143     3210.930
355  TN+F+G4       1550.701     17  3135.402     3136.448     3210.234
356  TN+F+I+G4     1550.946     18  3137.893     3139.064     3217.127
357  TN+F+R2       1551.068     18  3138.136     3139.307     3217.370
375  TNe           1557.024     13  3140.047     3140.665     3197.272
376  TNe+I         1554.431     14  3136.862     3137.577     3198.489
377  TNe+G4        1554.118     14  3136.235     3136.950     3197.862
378  TNe+I+G4      1554.326     15  3138.651     3139.469     3204.680
379  TNe+R2        1554.494     15  3138.987     3139.805     3205.016
397  HKY+F         1553.932     15  3137.864     3138.682     3203.893
398  HKY+F+I       1551.331     16  3134.663     3135.591     3205.093
399  HKY+F+G4      1551.016     16  3134.033     3134.961     3204.464
400  HKY+F+I+G4    1551.222     17  3136.444     3137.490     3211.276
401  HKY+F+R2      1551.398     17  3136.796     3137.842     3211.629
419  K2P           1557.024     12  3138.048     3138.576     3190.871
420  K2P+I         1554.429     13  3134.857     3135.475     3192.082
421  K2P+G4        1554.114     13  3134.228     3134.846     3191.453
422  K2P+I+G4      1554.325     14  3136.650     3137.365     3198.277
423  K2P+R2        1554.492     14  3136.983     3137.698     3198.610
441  F81+F         1597.621     14  3223.241     3223.955     3284.868
442  F81+F+I       1595.821     15  3221.643     3222.460     3287.672
443  F81+F+G4      1595.507     15  3221.014     3221.831     3287.042
444  F81+F+I+G4    1595.840     16  3223.679     3224.608     3294.110
445  F81+F+R2      1595.678     16  3223.355     3224.284     3293.786
463  JC            1601.484     11  3224.967     3225.414     3273.388
464  JC+I          1599.713     12  3223.425     3223.954     3276.248
465  JC+G4         1599.403     12  3222.805     3223.334     3275.628
466  JC+I+G4       1599.738     13  3225.475     3226.093     3282.700
467  JC+R2         1599.566     13  3225.131     3225.749     3282.356
Akaike Information Criterion:           TVMe+G4
Corrected Akaike Information Criterion: TVMe+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403060_.aln.model.gz
CPU time for ModelFinder: 0.338 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.650 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 881838)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1557.024
Optimal log-likelihood: -1557.024
Rate parameters:  A-C: 1.00000  A-G: 5.00543  A-T: 1.00000  C-G: 1.00000  C-T: 5.00543  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000190973 secs using 99.49% CPU
Computing ML distances took 0.000232 sec (of wall-clock time) 0.000238 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 192% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000280 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1557.025
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.067 second
Computing log-likelihood of 47 initial trees ... 0.019 seconds
Current best score: -1557.024

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1557.024
Iteration 10 / LogL: -1557.024 / Time: 0h:0m:0s
Iteration 20 / LogL: -1557.024 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1557.024 / CPU time: 0.210
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1557.024
Iteration 30 / LogL: -1557.024 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1557.024 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1557.024 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1580.329
UPDATE BEST LOG-LIKELIHOOD: -1557.024
Iteration 60 / LogL: -1557.025 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1557.024
Iteration 70 / LogL: -1557.024 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1591.300 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1597.769 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1557.024 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1579.770
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1557.024
Optimal log-likelihood: -1557.024
Rate parameters:  A-C: 1.00000  A-G: 5.00440  A-T: 1.00000  C-G: 1.00000  C-T: 5.00440  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1557.024
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403060_.aln.splits.nex
Total tree length: 0.311

Total number of iterations: 102
CPU time used for tree search: 0.949 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.088 sec (0h:0m:1s)
Total CPU time used: 1.347 sec (0h:0m:1s)
Total wall-clock time used: 1.815 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403060_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403060_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403060_.aln.contree
Log-likelihood of consensus tree: -1557.025

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403060_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403060_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403060_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403060_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403060_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403060_.aln.log

Date and Time: Thu Oct 30 21:35:57 2025
