IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400730_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400730_.aln
Seed:    373800 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400730_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000113964 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 204 columns, 41 distinct patterns
17 parsimony-informative, 31 singleton sites, 156 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    4.41%    passed     90.11%
   2  Diceros_bicornis       1.47%    passed     99.38%
   3  Equus_asinus           0.00%    passed     80.97%
   4  Equus_quagga           0.00%    passed     68.12%
   5  Equus_caballus         0.00%    passed     80.97%
   6  Canis_lupus            0.00%    passed     81.16%
   7  Bos_taurus             0.00%    failed      3.38%
****  TOTAL                  0.84%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -524.284
Optimal log-likelihood: -524.281
Rate parameters:  A-C: 0.94263  A-G: 7.73424  A-T: 1.00258  C-G: 0.62370  C-T: 2.18080  G-T: 1.00000
 92  TIM3+F+I+G4   524.375      19  1086.750     1090.880     1149.794
 93  TIM3+F+R2     524.594      19  1087.188     1091.318     1150.232
111  TIM3e         542.512      14  1113.024     1115.246     1159.477
112  TIM3e+I       541.653      15  1113.307     1115.860     1163.079
113  TIM3e+G4      541.370      15  1112.741     1115.294     1162.512
114  TIM3e+I+G4    541.577      16  1115.154     1118.063     1168.244
115  TIM3e+R2      541.546      16  1115.093     1118.002     1168.183
133  TIM2+F        526.169      17  1086.338     1089.628     1142.746
134  TIM2+F+I      524.756      18  1085.512     1089.209     1145.238
135  TIM2+F+G4     524.423      18  1084.845     1088.543     1144.572
136  TIM2+F+I+G4   524.549      19  1087.098     1091.228     1150.142
137  TIM2+F+R2     524.791      19  1087.582     1091.712     1150.626
155  TIM2e         540.955      14  1109.911     1112.133     1156.364
156  TIM2e+I       540.145      15  1110.290     1112.843     1160.062
157  TIM2e+G4      539.822      15  1109.644     1112.197     1159.416
158  TIM2e+I+G4    540.072      16  1112.143     1115.052     1165.233
159  TIM2e+R2      539.999      16  1111.998     1114.907     1165.088
177  TIM+F         526.002      17  1086.004     1089.294     1142.412
178  TIM+F+I       524.591      18  1085.183     1088.880     1144.909
179  TIM+F+G4      524.256      18  1084.513     1088.210     1144.239
180  TIM+F+I+G4    524.391      19  1086.782     1090.912     1149.826
181  TIM+F+R2      524.617      19  1087.234     1091.365     1150.279
199  TIMe          542.514      14  1113.029     1115.251     1159.482
200  TIMe+I        541.652      15  1113.304     1115.857     1163.076
201  TIMe+G4       541.369      15  1112.737     1115.290     1162.509
202  TIMe+I+G4     541.579      16  1115.157     1118.066     1168.247
203  TIMe+R2       541.543      16  1115.086     1117.995     1168.176
221  TPM3u+F       530.719      16  1093.438     1096.347     1146.528
222  TPM3u+F+I     528.904      17  1091.809     1095.099     1148.217
223  TPM3u+F+G4    528.774      17  1091.549     1094.839     1147.957
224  TPM3u+F+I+G4  528.798      18  1093.596     1097.293     1153.322
225  TPM3u+F+R2    529.234      18  1094.468     1098.165     1154.194
243  TPM3          544.035      13  1114.070     1115.986     1157.206
244  TPM3+I        542.933      14  1113.866     1116.088     1160.319
245  TPM3+G4       542.723      14  1113.445     1115.668     1159.899
246  TPM3+I+G4     542.842      15  1115.685     1118.238     1165.456
247  TPM3+R2       542.934      15  1115.869     1118.422     1165.640
265  TPM2u+F       530.929      16  1093.857     1096.766     1146.947
266  TPM2u+F+I     529.174      17  1092.348     1095.639     1148.757
267  TPM2u+F+G4    529.027      17  1092.054     1095.344     1148.462
268  TPM2u+F+I+G4  529.060      18  1094.121     1097.818     1153.847
269  TPM2u+F+R2    529.470      18  1094.940     1098.637     1154.666
287  TPM2          542.452      13  1110.904     1112.820     1154.040
288  TPM2+I        541.444      14  1110.888     1113.110     1157.342
289  TPM2+G4       541.197      14  1110.393     1112.615     1156.847
290  TPM2+I+G4     541.350      15  1112.700     1115.253     1162.472
291  TPM2+R2       541.391      15  1112.781     1115.335     1162.553
309  K3Pu+F        530.765      16  1093.530     1096.439     1146.620
310  K3Pu+F+I      528.980      17  1091.961     1095.251     1148.369
311  K3Pu+F+G4     528.835      17  1091.670     1094.960     1148.078
312  K3Pu+F+I+G4   528.869      18  1093.737     1097.434     1153.463
313  K3Pu+F+R2     529.287      18  1094.575     1098.272     1154.301
331  K3P           544.039      13  1114.079     1115.994     1157.214
332  K3P+I         542.932      14  1113.864     1116.086     1160.318
333  K3P+G4        542.722      14  1113.443     1115.666     1159.897
334  K3P+I+G4      542.839      15  1115.677     1118.230     1165.449
335  K3P+R2        542.933      15  1115.865     1118.419     1165.637
353  TN+F          526.169      16  1084.339     1087.248     1137.429
354  TN+F+I        524.802      17  1083.603     1086.893     1140.011
355  TN+F+G4       524.466      17  1082.933     1086.223     1139.341
356  TN+F+I+G4     524.605      18  1085.210     1088.907     1144.936
357  TN+F+R2       524.815      18  1085.629     1089.326     1145.355
375  TNe           542.517      13  1111.034     1112.950     1154.170
376  TNe+I         541.654      14  1111.309     1113.531     1157.762
377  TNe+G4        541.371      14  1110.742     1112.964     1157.195
378  TNe+I+G4      541.581      15  1113.163     1115.716     1162.935
379  TNe+R2        541.548      15  1113.096     1115.649     1162.867
397  HKY+F         530.927      15  1091.855     1094.408     1141.627
398  HKY+F+I       529.179      16  1090.358     1093.267     1143.448
399  HKY+F+G4      529.031      16  1090.062     1092.971     1143.152
400  HKY+F+I+G4    529.066      17  1092.131     1095.421     1148.539
401  HKY+F+R2      529.471      17  1092.943     1096.233     1149.351
419  K2P           544.040      12  1112.081     1113.714     1151.898
420  K2P+I         542.933      13  1111.866     1113.782     1155.002
421  K2P+G4        542.722      13  1111.444     1113.360     1154.580
422  K2P+I+G4      542.841      14  1113.683     1115.905     1160.136
423  K2P+R2        542.934      14  1113.869     1116.091     1160.323
441  F81+F         543.159      14  1114.319     1116.541     1160.772
442  F81+F+I       542.285      15  1114.570     1117.123     1164.341
443  F81+F+G4      542.089      15  1114.179     1116.732     1163.951
444  F81+F+I+G4    542.236      16  1116.472     1119.382     1169.562
445  F81+F+R2      542.224      16  1116.448     1119.357     1169.538
463  JC            554.476      11  1130.953     1132.328     1167.452
464  JC+I          553.539      12  1131.077     1132.711     1170.895
465  JC+G4         553.336      12  1130.672     1132.305     1170.489
466  JC+I+G4       553.479      13  1132.958     1134.874     1176.094
467  JC+R2         553.497      13  1132.995     1134.910     1176.130
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400730_.aln.model.gz
CPU time for ModelFinder: 0.387 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.919 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 373800)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -526.169
Optimal log-likelihood: -526.169
Rate parameters:  A-C: 1.00000  A-G: 7.51997  A-T: 1.00000  C-G: 1.00000  C-T: 2.53244  G-T: 1.00000
Base frequencies:  A: 0.107  C: 0.362  G: 0.326  T: 0.206
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000195026 secs using 98.96% CPU
Computing ML distances took 0.000247 sec (of wall-clock time) 0.000254 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 186.9% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000278 sec (of CPU time)
Log-likelihood of RapidNJ tree: -526.166
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.050 second
Computing log-likelihood of 54 initial trees ... 0.036 seconds
Current best score: -526.166

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -526.166
Iteration 10 / LogL: -526.170 / Time: 0h:0m:1s
Iteration 20 / LogL: -526.170 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -526.166 / CPU time: 0.178
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -526.166
Iteration 30 / LogL: -526.170 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -526.166 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -526.174 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -550.895
Iteration 60 / LogL: -526.170 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -526.166 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -526.170 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -526.166 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -526.170 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -550.896
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -526.166
Optimal log-likelihood: -526.166
Rate parameters:  A-C: 1.00000  A-G: 7.52710  A-T: 1.00000  C-G: 1.00000  C-T: 2.53166  G-T: 1.00000
Base frequencies:  A: 0.107  C: 0.362  G: 0.326  T: 0.206
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -526.166
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400730_.aln.splits.nex
Total tree length: 0.291

Total number of iterations: 102
CPU time used for tree search: 0.893 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.180 sec (0h:0m:1s)
Total CPU time used: 1.342 sec (0h:0m:1s)
Total wall-clock time used: 2.205 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400730_.aln.splits.nex...
7 taxa and 28 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400730_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400730_.aln.contree
Log-likelihood of consensus tree: -526.170

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400730_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400730_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400730_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400730_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400730_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400730_.aln.log

Date and Time: Thu Oct 30 21:34:21 2025
