IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396831_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396831_.aln
Seed:    662828 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396831_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000586987 secs using 99.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2079 columns, 83 distinct patterns
99 parsimony-informative, 212 singleton sites, 1768 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.38%
   2  Diceros_bicornis       0.00%    passed     98.63%
   3  Equus_asinus           0.00%    passed     80.56%
   4  Equus_quagga           0.00%    passed     83.35%
   5  Equus_caballus         0.00%    passed     87.88%
   6  Canis_lupus            0.14%    passed     33.75%
   7  Bos_taurus             0.00%    passed     46.77%
****  TOTAL                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4508.458
Optimal log-likelihood: -4508.440
Rate parameters:  A-C: 0.67412  A-G: 3.76384  A-T: 0.47082  C-G: 0.44777  C-T: 3.92108  G-T: 1.00000
--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4511.748
Optimal log-likelihood: -4511.748
Rate parameters:  A-C: 1.00000  A-G: 6.22014  A-T: 1.00000  C-G: 1.00000  C-T: 6.22014  G-T: 1.00000
Base frequencies:  A: 0.188  C: 0.365  G: 0.253  T: 0.195
Proportion of invariable sites: 0.502
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4511.748
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396831_.aln.splits.nex
Total tree length: 0.187

Total number of iterations: 102
CPU time used for tree search: 0.964 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.998 sec (0h:0m:0s)
Total CPU time used: 1.639 sec (0h:0m:1s)
Total wall-clock time used: 2.995 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396831_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396831_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396831_.aln.contree
Log-likelihood of consensus tree: -4511.748

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396831_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396831_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396831_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396831_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396831_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396831_.aln.log

Date and Time: Thu Oct 30 21:31:42 2025
