IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802522_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802522_.aln
Seed:    382670 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802522_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000137091 secs using 99.2% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 306 columns, 55 distinct patterns
32 parsimony-informative, 36 singleton sites, 238 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    9.80%    passed     99.93%
   2  Diceros_bicornis      13.73%    passed     98.78%
   3  Equus_asinus           0.00%    passed     98.56%
   4  Equus_quagga           0.00%    passed     98.56%
   5  Equus_caballus         3.92%    passed     98.31%
   6  Canis_lupus            0.00%    passed     97.50%
   7  Bos_taurus             0.00%    passed     80.31%
****  TOTAL                  3.92%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -759.511
Optimal log-likelihood: -759.487
Rate parameters:  A-C: 1.05814  A-G: 3.56319  A-T: 0.00010  C-G: 0.91322  C-T: 2.47743  G-T: 1.00000
179  TIM+F+G4      762.014      18  1560.027     1562.411     1627.052
180  TIM+F+I+G4    761.537      19  1561.073     1563.731     1631.821
181  TIM+F+R2      762.186      19  1562.372     1565.029     1633.120
199  TIMe          812.678      14  1653.356     1654.799     1705.486
200  TIMe+I        811.502      15  1653.004     1654.660     1708.858
201  TIMe+G4       811.604      15  1653.208     1654.863     1709.061
202  TIMe+I+G4     811.517      16  1655.034     1656.916     1714.611
203  TIMe+R2       811.621      16  1655.242     1657.124     1714.819
221  TPM3u+F       763.902      16  1559.804     1561.687     1619.382
222  TPM3u+F+I     762.010      17  1558.020     1560.145     1621.321
223  TPM3u+F+G4    762.383      17  1558.767     1560.892     1622.068
224  TPM3u+F+I+G4  762.047      18  1560.094     1562.477     1627.118
225  TPM3u+F+R2    762.469      18  1560.938     1563.322     1627.963
243  TPM3          812.824      13  1651.647     1652.894     1700.054
244  TPM3+I        811.663      14  1651.326     1652.770     1703.456
245  TPM3+G4       811.794      14  1651.588     1653.031     1703.718
246  TPM3+I+G4     811.676      15  1653.352     1655.008     1709.206
247  TPM3+R2       811.791      15  1653.582     1655.237     1709.436
265  TPM2u+F       763.798      16  1559.596     1561.478     1619.173
266  TPM2u+F+I     761.771      17  1557.542     1559.667     1620.843
267  TPM2u+F+G4    762.084      17  1558.168     1560.293     1621.469
268  TPM2u+F+I+G4  761.828      18  1559.656     1562.039     1626.681
269  TPM2u+F+R2    762.272      18  1560.544     1562.927     1627.568
287  TPM2          808.498      13  1642.996     1644.242     1691.402
288  TPM2+I        806.512      14  1641.024     1642.467     1693.154
289  TPM2+G4       806.532      14  1641.063     1642.506     1693.193
290  TPM2+I+G4     806.517      15  1643.035     1644.690     1698.888
291  TPM2+R2       806.894      15  1643.787     1645.442     1699.641
309  K3Pu+F        764.182      16  1560.364     1562.246     1619.941
310  K3Pu+F+I      762.018      17  1558.037     1560.162     1621.338
311  K3Pu+F+G4     762.469      17  1558.939     1561.064     1622.240
312  K3Pu+F+I+G4   762.096      18  1560.192     1562.575     1627.216
313  K3Pu+F+R2     762.613      18  1561.227     1563.610     1628.251
331  K3P           813.535      13  1653.071     1654.317     1701.477
332  K3P+I         812.148      14  1652.296     1653.739     1704.426
333  K3P+G4        812.301      14  1652.601     1654.045     1704.731
334  K3P+I+G4      812.149      15  1654.297     1655.952     1710.151
335  K3P+R2        812.342      15  1654.684     1656.339     1710.538
353  TN+F          763.890      16  1559.781     1561.663     1619.358
354  TN+F+I        761.504      17  1557.008     1559.133     1620.309
355  TN+F+G4       762.091      17  1558.182     1560.307     1621.483
356  TN+F+I+G4     761.637      18  1559.274     1561.657     1626.298
357  TN+F+R2       762.252      18  1560.505     1562.888     1627.529
375  TNe           812.757      13  1651.514     1652.761     1699.921
376  TNe+I         811.580      14  1651.160     1652.604     1703.290
377  TNe+G4        811.697      14  1651.393     1652.837     1703.523
378  TNe+I+G4      811.594      15  1653.187     1654.843     1709.041
379  TNe+R2        811.704      15  1653.407     1655.063     1709.261
397  HKY+F         764.225      15  1558.450     1560.105     1614.303
398  HKY+F+I       762.143      16  1556.286     1558.169     1615.864
399  HKY+F+G4      762.552      16  1557.103     1558.986     1616.681
400  HKY+F+I+G4    762.205      17  1558.409     1560.534     1621.710
401  HKY+F+R2      762.681      17  1559.363     1561.488     1622.664
419  K2P           813.615      12  1651.231     1652.295     1695.914
420  K2P+I         812.227      13  1650.454     1651.700     1698.860
421  K2P+G4        812.396      13  1650.792     1652.039     1699.199
422  K2P+I+G4      812.227      14  1652.455     1653.898     1704.585
423  K2P+R2        812.427      14  1652.853     1654.297     1704.984
441  F81+F         774.980      14  1577.961     1579.404     1630.091
442  F81+F+I       773.432      15  1576.865     1578.520     1632.719
443  F81+F+G4      773.716      15  1577.432     1579.087     1633.285
444  F81+F+I+G4    773.436      16  1578.873     1580.755     1638.450
445  F81+F+R2      773.737      16  1579.473     1581.355     1639.050
463  JC            820.080      11  1662.159     1663.057     1703.119
464  JC+I          818.845      12  1661.690     1662.755     1706.373
465  JC+G4         819.016      12  1662.033     1663.098     1706.716
466  JC+I+G4       818.853      13  1663.706     1664.953     1712.113
467  JC+R2         819.006      13  1664.011     1665.258     1712.418
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106802522_.aln.model.gz
CPU time for ModelFinder: 0.415 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.031 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 382670)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -764.225
Optimal log-likelihood: -764.225
Rate parameters:  A-C: 1.00000  A-G: 3.04688  A-T: 1.00000  C-G: 1.00000  C-T: 3.04688  G-T: 1.00000
Base frequencies:  A: 0.082  C: 0.307  G: 0.392  T: 0.220
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000197887 secs using 99.55% CPU
Computing ML distances took 0.000237 sec (of wall-clock time) 0.000242 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 201.7% CPU
Computing RapidNJ tree took 0.000158 sec (of wall-clock time) 0.000313 sec (of CPU time)
Log-likelihood of RapidNJ tree: -764.226
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.064 second
Computing log-likelihood of 44 initial trees ... 0.018 seconds
Current best score: -764.225

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -764.225
Iteration 10 / LogL: -764.225 / Time: 0h:0m:1s
Iteration 20 / LogL: -764.225 / Time: 0h:0m:1s
Finish initializing candidate tree set (5)
Current best tree score: -764.225 / CPU time: 0.146
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -764.225
UPDATE BEST LOG-LIKELIHOOD: -764.225
Iteration 30 / LogL: -764.225 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -764.226 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -785.221 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -785.398
Iteration 60 / LogL: -764.225 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -764.226 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -764.225 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -785.221 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -764.225
Iteration 100 / LogL: -764.225 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -785.398
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -764.225
Optimal log-likelihood: -764.225
Rate parameters:  A-C: 1.00000  A-G: 3.04627  A-T: 1.00000  C-G: 1.00000  C-T: 3.04627  G-T: 1.00000
Base frequencies:  A: 0.082  C: 0.307  G: 0.392  T: 0.220
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -764.225
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106802522_.aln.splits.nex
Total tree length: 0.280

Total number of iterations: 102
CPU time used for tree search: 1.051 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.062 sec (0h:0m:1s)
Total CPU time used: 1.531 sec (0h:0m:1s)
Total wall-clock time used: 2.200 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106802522_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC106802522_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106802522_.aln.contree
Log-likelihood of consensus tree: -764.227

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106802522_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106802522_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106802522_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106802522_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106802522_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106802522_.aln.log

Date and Time: Thu Oct 30 21:40:15 2025
