IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387818_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387818_.aln
Seed:    228683 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387818_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000241995 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 639 columns, 45 distinct patterns
26 parsimony-informative, 41 singleton sites, 572 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.75%
   2  Diceros_bicornis       0.00%    passed     98.85%
   3  Equus_asinus           0.00%    passed     99.92%
   4  Equus_quagga           0.00%    passed     99.92%
   5  Equus_caballus         0.00%    passed    100.00%
   6  Canis_lupus            0.00%    passed     98.84%
   7  Bos_taurus             0.47%    passed     89.78%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1241.152
Optimal log-likelihood: -1241.149
Rate parameters:  A-C: 11.13585  A-G: 40.42059  A-T: 18.50842  C-G: 14.47071  C-T: 100.00000  G-T: 1.00000
465  JC+G4         1323.817     12  2671.634     2672.133     2725.153
466  JC+I+G4       1323.848     13  2673.696     2674.279     2731.675
467  JC+R2         1324.409     13  2674.817     2675.399     2732.796
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387818_.aln.model.gz
CPU time for ModelFinder: 0.532 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.277 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 228683)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1244.768
Optimal log-likelihood: -1244.768
Rate parameters:  A-C: 1.00000  A-G: 3.48665  A-T: 1.00000  C-G: 1.00000  C-T: 9.02889  G-T: 1.00000
Base frequencies:  A: 0.172  C: 0.366  G: 0.333  T: 0.128
Gamma shape alpha: 0.243
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000598907 secs using 99.85% CPU
Computing ML distances took 0.000644 sec (of wall-clock time) 0.000649 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 136.8% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000183 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1244.769
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.076 second
Computing log-likelihood of 36 initial trees ... 0.024 seconds
Current best score: -1244.768

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1244.768
Iteration 10 / LogL: -1244.832 / Time: 0h:0m:1s
Iteration 20 / LogL: -1244.771 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1244.768 / CPU time: 0.232
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1244.768
Iteration 30 / LogL: -1244.783 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1244.769 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1244.776 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1274.461
Iteration 60 / LogL: -1244.776 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1244.770 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1244.831 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1244.776 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1244.776 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1274.454
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1244.768
Optimal log-likelihood: -1244.768
Rate parameters:  A-C: 1.00000  A-G: 3.49069  A-T: 1.00000  C-G: 1.00000  C-T: 9.05324  G-T: 1.00000
Base frequencies:  A: 0.172  C: 0.366  G: 0.333  T: 0.128
Gamma shape alpha: 0.242
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1244.768
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387818_.aln.splits.nex
Total tree length: 0.134

Total number of iterations: 102
CPU time used for tree search: 1.060 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.609 sec (0h:0m:1s)
Total CPU time used: 1.653 sec (0h:0m:1s)
Total wall-clock time used: 3.014 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387818_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387818_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387818_.aln.contree
Log-likelihood of consensus tree: -1244.768

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387818_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387818_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387818_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387818_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387818_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387818_.aln.log

Date and Time: Thu Oct 30 21:25:24 2025
