IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390120_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390120_.aln
Seed:    845989 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390120_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00018096 secs using 24.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 390 columns, 26 distinct patterns
11 parsimony-informative, 28 singleton sites, 351 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 21.33% CPU
   1  Ceratotherium_simum    0.00%    passed     95.04%
   2  Diceros_bicornis       0.00%    passed     97.58%
   3  Equus_asinus           0.00%    passed     96.41%
   4  Equus_quagga           0.00%    passed     98.84%
   5  Equus_caballus         0.00%    passed     98.84%
   6  Canis_lupus            0.00%    passed     10.18%
   7  Bos_taurus             0.00%    passed     99.40%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -752.680
Optimal log-likelihood: -752.678
Rate parameters:  A-C: 0.12008  A-G: 0.60554  A-T: 0.34594  C-G: 0.00010  C-T: 3.16771  G-T: 1.00000
 92  TIM3+F+I+G4   753.732      19  1545.464     1547.518     1620.821
 93  TIM3+F+R2     754.629      19  1547.258     1549.312     1622.614
111  TIM3e         762.920      14  1553.839     1554.959     1609.365
112  TIM3e+I       761.065      15  1552.129     1553.413     1611.622
113  TIM3e+G4      761.114      15  1552.228     1553.512     1611.720
114  TIM3e+I+G4    761.138      16  1554.277     1555.735     1617.735
115  TIM3e+R2      761.939      16  1555.878     1557.336     1619.336
133  TIM2+F        758.298      17  1550.596     1552.242     1618.021
134  TIM2+F+I      756.297      18  1548.594     1550.438     1619.985
135  TIM2+F+G4     756.353      18  1548.707     1550.551     1620.098
136  TIM2+F+I+G4   756.389      19  1550.779     1552.833     1626.136
137  TIM2+F+R2     757.257      19  1552.514     1554.568     1627.871
155  TIM2e         764.799      14  1557.598     1558.718     1613.124
156  TIM2e+I       762.934      15  1555.867     1557.151     1615.360
157  TIM2e+G4      762.963      15  1555.925     1557.209     1615.418
158  TIM2e+I+G4    762.982      16  1557.963     1559.422     1621.421
159  TIM2e+R2      763.789      16  1559.579     1561.037     1623.037
177  TIM+F         758.260      17  1550.520     1552.165     1617.945
178  TIM+F+I       756.358      18  1548.716     1550.560     1620.107
179  TIM+F+G4      756.409      18  1548.818     1550.661     1620.208
180  TIM+F+I+G4    756.432      19  1550.864     1552.918     1626.220
181  TIM+F+R2      757.239      19  1552.479     1554.533     1627.835
199  TIMe          764.562      14  1557.125     1558.245     1612.651
200  TIMe+I        762.753      15  1555.506     1556.790     1614.999
201  TIMe+G4       762.780      15  1555.560     1556.843     1615.052
202  TIMe+I+G4     762.790      16  1557.580     1559.039     1621.039
203  TIMe+R2       763.564      16  1559.127     1560.585     1622.585
221  TPM3u+F       763.295      16  1558.590     1560.049     1622.048
222  TPM3u+F+I     759.686      17  1553.372     1555.017     1620.796
223  TPM3u+F+G4    759.765      17  1553.531     1555.176     1620.955
224  TPM3u+F+I+G4  759.908      18  1555.817     1557.660     1627.207
225  TPM3u+F+R2    762.049      18  1560.098     1561.941     1631.488
243  TPM3          769.152      13  1564.305     1565.273     1615.865
244  TPM3+I        765.963      14  1559.927     1561.047     1615.453
245  TPM3+G4       765.964      14  1559.929     1561.049     1615.455
246  TPM3+I+G4     766.115      15  1562.231     1563.514     1621.723
247  TPM3+R2       767.948      15  1565.896     1567.180     1625.389
265  TPM2u+F       765.893      16  1563.785     1565.244     1627.243
266  TPM2u+F+I     762.442      17  1558.885     1560.530     1626.309
267  TPM2u+F+G4    762.486      17  1558.973     1560.618     1626.397
268  TPM2u+F+I+G4  762.599      18  1561.199     1563.043     1632.590
269  TPM2u+F+R2    764.626      18  1565.251     1567.095     1636.642
287  TPM2          770.985      13  1567.970     1568.939     1619.530
288  TPM2+I        768.007      14  1564.015     1565.135     1619.541
289  TPM2+G4       768.004      14  1564.008     1565.128     1619.534
290  TPM2+I+G4     768.113      15  1566.226     1567.509     1625.718
291  TPM2+R2       769.775      15  1569.551     1570.834     1629.043
309  K3Pu+F        765.818      16  1563.636     1565.094     1627.094
310  K3Pu+F+I      762.464      17  1558.928     1560.573     1626.352
311  K3Pu+F+G4     762.491      17  1558.982     1560.627     1626.406
312  K3Pu+F+I+G4   762.590      18  1561.180     1563.024     1632.571
313  K3Pu+F+R2     764.558      18  1565.116     1566.959     1636.506
331  K3P           770.731      13  1567.461     1568.429     1619.021
332  K3P+I         767.800      14  1563.601     1564.721     1619.127
333  K3P+G4        767.800      14  1563.600     1564.720     1619.127
334  K3P+I+G4      767.882      15  1565.765     1567.048     1625.257
335  K3P+R2        769.519      15  1569.039     1570.322     1628.531
353  TN+F          758.738      16  1549.476     1550.935     1612.935
354  TN+F+I        756.647      17  1547.295     1548.940     1614.719
355  TN+F+G4       756.701      17  1547.402     1549.047     1614.826
356  TN+F+I+G4     756.744      18  1549.488     1551.332     1620.879
357  TN+F+R2       757.675      18  1551.350     1553.193     1622.740
375  TNe           765.129      13  1556.258     1557.226     1607.817
376  TNe+I         763.191      14  1554.381     1555.501     1609.907
377  TNe+G4        763.217      14  1554.435     1555.555     1609.961
378  TNe+I+G4      763.238      15  1556.477     1557.760     1615.969
379  TNe+R2        764.120      15  1558.240     1559.524     1617.733
397  HKY+F         766.292      15  1562.583     1563.867     1622.075
398  HKY+F+I       762.534      16  1557.068     1558.527     1620.526
399  HKY+F+G4      762.684      16  1557.368     1558.826     1620.826
400  HKY+F+I+G4    762.743      17  1559.486     1561.131     1626.911
401  HKY+F+R2      765.029      17  1564.057     1565.703     1631.482
419  K2P           771.285      12  1566.570     1567.397     1614.163
420  K2P+I         768.123      13  1562.246     1563.214     1613.806
421  K2P+G4        768.129      13  1562.258     1563.226     1613.818
422  K2P+I+G4      768.225      14  1564.450     1565.570     1619.976
423  K2P+R2        770.076      14  1568.152     1569.272     1623.678
441  F81+F         780.020      14  1588.040     1589.160     1643.566
442  F81+F+I       777.871      15  1585.742     1587.025     1645.234
443  F81+F+G4      777.889      15  1585.779     1587.062     1645.271
444  F81+F+I+G4    777.913      16  1587.827     1589.285     1651.285
445  F81+F+R2      778.971      16  1589.943     1591.401     1653.401
463  JC            784.594      11  1591.189     1591.887     1634.816
464  JC+I          782.433      12  1588.866     1589.694     1636.460
465  JC+G4         782.448      12  1588.896     1589.723     1636.489
466  JC+I+G4       782.467      13  1590.934     1591.903     1642.494
467  JC+R2         783.539      13  1593.078     1594.046     1644.638
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TNe
Best-fit model: TNe chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390120_.aln.model.gz
CPU time for ModelFinder: 0.342 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.794 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 845989)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -765.129
Optimal log-likelihood: -765.129
Rate parameters:  A-C: 1.00000  A-G: 2.15316  A-T: 1.00000  C-G: 1.00000  C-T: 8.77891  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000217915 secs using 94.53% CPU
Computing ML distances took 0.000254 sec (of wall-clock time) 0.000246 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.07696e-05 secs using 93.21% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000115 sec (of CPU time)
Log-likelihood of RapidNJ tree: -765.131
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.047 second
Computing log-likelihood of 42 initial trees ... 0.020 seconds
Current best score: -765.129

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -765.129
Iteration 10 / LogL: -765.129 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -765.129
UPDATE BEST LOG-LIKELIHOOD: -765.129
Iteration 20 / LogL: -774.965 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -765.129 / CPU time: 0.141
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -765.129
Iteration 30 / LogL: -765.129 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -765.129
Iteration 40 / LogL: -765.130 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -765.130 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -791.634
UPDATE BEST LOG-LIKELIHOOD: -765.129
Iteration 60 / LogL: -765.129 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -765.129
Iteration 70 / LogL: -765.129 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -765.129
UPDATE BEST LOG-LIKELIHOOD: -765.129
Iteration 80 / LogL: -765.129 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -765.129 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -765.129
Iteration 100 / LogL: -765.129 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -792.766
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -765.129
Optimal log-likelihood: -765.129
Rate parameters:  A-C: 1.00000  A-G: 2.15610  A-T: 1.00000  C-G: 1.00000  C-T: 8.79031  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -765.129
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390120_.aln.splits.nex
Total tree length: 0.119

Total number of iterations: 102
CPU time used for tree search: 0.857 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.353 sec (0h:0m:1s)
Total CPU time used: 1.259 sec (0h:0m:1s)
Total wall-clock time used: 2.266 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390120_.aln.splits.nex...
7 taxa and 29 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390120_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390120_.aln.contree
Log-likelihood of consensus tree: -765.131

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390120_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390120_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390120_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390120_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390120_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390120_.aln.log

Date and Time: Thu Oct 30 21:27:02 2025
