IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395502_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395502_.aln
Seed:    514622 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395502_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000291109 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 909 columns, 55 distinct patterns
39 parsimony-informative, 241 singleton sites, 629 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     88.63%
   2  Diceros_bicornis       0.00%    passed     93.84%
   3  Equus_asinus           0.00%    passed     97.37%
   4  Equus_quagga           0.00%    passed     97.37%
   5  Equus_caballus         0.00%    passed     99.53%
   6  Canis_lupus            0.00%    passed     91.36%
   7  Bos_taurus             0.00%    passed     63.25%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2431.416
Optimal log-likelihood: -2431.389
Rate parameters:  A-C: 0.03442  A-G: 2.45614  A-T: 3.28009  C-G: 2.87159  C-T: 10.45349  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.289  G: 0.288  T: 0.185
Gamma shape alpha: 0.707
Parameters optimization took 1 rounds (0.003 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000540018 secs using 99.81% CPU
Computing ML distances took 0.000588 sec (of wall-clock time) 0.000593 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 208.6% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000292 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2433.733
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.072 second
Computing log-likelihood of 40 initial trees ... 0.025 seconds
Current best score: -2433.733

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2433.721
Iteration 10 / LogL: -2433.840 / Time: 0h:0m:1s
Iteration 20 / LogL: -2433.756 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2433.721 / CPU time: 0.263
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2433.745 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2433.721 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -2433.745 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2454.566
UPDATE BEST LOG-LIKELIHOOD: -2433.720
Iteration 60 / LogL: -2433.720 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2433.751 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -2433.745 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2433.720 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2433.726 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2454.559
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2433.720
Optimal log-likelihood: -2433.715
Rate parameters:  A-C: 1.00000  A-G: 5.92779  A-T: 7.32174  C-G: 7.32174  C-T: 22.99702  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.289  G: 0.288  T: 0.185
Gamma shape alpha: 0.679
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2433.715
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395502_.aln.splits.nex
Total tree length: 0.584

Total number of iterations: 102
CPU time used for tree search: 1.080 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.655 sec (0h:0m:1s)
Total CPU time used: 1.801 sec (0h:0m:1s)
Total wall-clock time used: 2.687 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395502_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395502_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395502_.aln.contree
Log-likelihood of consensus tree: -2433.718

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395502_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395502_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395502_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395502_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395502_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395502_.aln.log

Date and Time: Thu Oct 30 21:30:47 2025
