IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393531_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393531_.aln
Seed:    955098 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393531_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031805 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 990 columns, 208 distinct patterns
112 parsimony-informative, 404 singleton sites, 474 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.13%
   2  Diceros_bicornis       0.61%    passed     74.84%
   3  Equus_asinus           0.00%    passed     53.65%
   4  Equus_quagga           0.00%    passed     59.67%
   5  Equus_caballus         0.00%    passed     98.32%
   6  Canis_lupus            0.00%    passed     55.28%
   7  Bos_taurus             0.00%    passed     73.06%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4120.551
Optimal log-likelihood: -4120.127
Rate parameters:  A-C: 1.40952  A-G: 2.82921  A-T: 0.62392  C-G: 1.11988  C-T: 2.33140  G-T: 1.00000
 90  TIM3+F+I      4121.329     18  8278.659     8279.363     8366.817
 91  TIM3+F+G4     4119.968     18  8275.937     8276.641     8364.095
 92  TIM3+F+I+G4   4121.728     19  8281.456     8282.239     8374.512
 93  TIM3+F+R2     4120.200     19  8278.401     8279.184     8371.457
111  TIM3e         4167.273     14  8362.546     8362.977     8431.114
112  TIM3e+I       4162.808     15  8355.616     8356.109     8429.081
113  TIM3e+G4      4161.550     15  8353.100     8353.592     8426.565
114  TIM3e+I+G4    4163.202     16  8358.405     8358.964     8436.768
115  TIM3e+R2      4161.750     16  8355.500     8356.059     8433.864
133  TIM2+F        4130.402     17  8294.803     8295.433     8378.064
134  TIM2+F+I      4126.305     18  8288.610     8289.314     8376.769
135  TIM2+F+G4     4125.148     18  8286.296     8287.000     8374.454
136  TIM2+F+I+G4   4126.756     19  8291.511     8292.295     8384.568
137  TIM2+F+R2     4125.342     19  8288.683     8289.467     8381.739
155  TIM2e         4168.157     14  8364.314     8364.744     8432.881
156  TIM2e+I       4163.671     15  8357.342     8357.835     8430.808
157  TIM2e+G4      4162.389     15  8354.778     8355.270     8428.243
158  TIM2e+I+G4    4164.040     16  8360.081     8360.640     8438.444
159  TIM2e+R2      4162.590     16  8357.180     8357.739     8435.544
177  TIM+F         4127.763     17  8289.525     8290.155     8372.786
178  TIM+F+I       4123.441     18  8282.883     8283.587     8371.041
179  TIM+F+G4      4122.459     18  8280.919     8281.623     8369.077
180  TIM+F+I+G4    4123.845     19  8285.690     8286.474     8378.747
181  TIM+F+R2      4122.621     19  8283.242     8284.026     8376.299
199  TIMe          4166.860     14  8361.720     8362.151     8430.288
200  TIMe+I        4162.112     15  8354.225     8354.718     8427.690
201  TIMe+G4       4161.032     15  8352.063     8352.556     8425.529
202  TIMe+I+G4     4162.499     16  8356.999     8357.558     8435.362
203  TIMe+R2       4161.196     16  8354.393     8354.952     8432.756
221  TPM3u+F       4127.531     16  8287.063     8287.622     8365.426
222  TPM3u+F+I     4122.616     17  8279.232     8279.862     8362.493
223  TPM3u+F+G4    4121.244     17  8276.488     8277.118     8359.749
224  TPM3u+F+I+G4  4122.955     18  8281.909     8282.614     8370.068
225  TPM3u+F+R2    4121.508     18  8279.015     8279.720     8367.174
243  TPM3          4167.317     13  8360.634     8361.007     8424.304
244  TPM3+I        4162.813     14  8353.625     8354.056     8422.193
245  TPM3+G4       4161.554     14  8351.108     8351.539     8419.676
246  TPM3+I+G4     4163.192     15  8356.384     8356.877     8429.850
247  TPM3+R2       4161.751     15  8353.503     8353.995     8426.968
265  TPM2u+F       4132.173     16  8296.347     8296.906     8374.710
266  TPM2u+F+I     4127.782     17  8289.563     8290.193     8372.824
267  TPM2u+F+G4    4126.629     17  8287.258     8287.888     8370.519
268  TPM2u+F+I+G4  4128.173     18  8292.346     8293.050     8380.505
269  TPM2u+F+R2    4126.807     18  8289.613     8290.318     8377.772
287  TPM2          4168.209     13  8362.418     8362.791     8426.089
288  TPM2+I        4163.678     14  8355.355     8355.786     8423.923
289  TPM2+G4       4162.392     14  8352.785     8353.216     8421.353
290  TPM2+I+G4     4164.108     15  8358.216     8358.709     8431.682
291  TPM2+R2       4162.595     15  8355.191     8355.683     8428.656
309  K3Pu+F        4129.553     16  8291.105     8291.664     8369.468
310  K3Pu+F+I      4124.915     17  8283.831     8284.460     8367.092
311  K3Pu+F+G4     4123.949     17  8281.899     8282.528     8365.160
312  K3Pu+F+I+G4   4125.339     18  8286.679     8287.383     8374.838
313  K3Pu+F+R2     4124.096     18  8284.193     8284.897     8372.352
331  K3P           4166.920     13  8359.840     8360.213     8423.511
332  K3P+I         4162.120     14  8352.241     8352.672     8420.809
333  K3P+G4        4161.037     14  8350.074     8350.505     8418.642
334  K3P+I+G4      4162.490     15  8354.980     8355.473     8428.446
335  K3P+R2        4161.204     15  8352.408     8352.901     8425.873
353  TN+F          4130.677     16  8293.355     8293.914     8371.718
354  TN+F+I        4126.652     17  8287.305     8287.934     8370.566
355  TN+F+G4       4125.474     17  8284.948     8285.578     8368.209
356  TN+F+I+G4     4127.037     18  8290.073     8290.777     8378.232
357  TN+F+R2       4125.668     18  8287.336     8288.041     8375.495
375  TNe           4168.342     13  8362.684     8363.057     8426.354
376  TNe+I         4163.838     14  8355.677     8356.107     8424.244
377  TNe+G4        4162.590     14  8353.180     8353.611     8421.748
378  TNe+I+G4      4164.265     15  8358.530     8359.023     8431.996
379  TNe+R2        4162.786     15  8355.572     8356.065     8429.038
397  HKY+F         4132.433     15  8294.865     8295.358     8368.331
398  HKY+F+I       4128.099     16  8288.197     8288.756     8366.560
399  HKY+F+G4      4126.926     16  8285.853     8286.412     8364.216
400  HKY+F+I+G4    4128.500     17  8291.000     8291.630     8374.261
401  HKY+F+R2      4127.111     17  8288.222     8288.851     8371.483
419  K2P           4168.399     12  8360.799     8361.118     8419.571
420  K2P+I         4163.846     13  8353.692     8354.065     8417.362
421  K2P+G4        4162.595     13  8351.189     8351.562     8414.860
422  K2P+I+G4      4164.268     14  8356.537     8356.967     8425.104
423  K2P+R2        4162.790     14  8353.580     8354.011     8422.148
441  F81+F         4185.432     14  8398.863     8399.294     8467.431
442  F81+F+I       4182.858     15  8395.715     8396.208     8469.181
443  F81+F+G4      4182.308     15  8394.617     8395.110     8468.083
444  F81+F+I+G4    4183.373     16  8398.747     8399.306     8477.110
445  F81+F+R2      4182.425     16  8396.851     8397.410     8475.214
463  JC            4218.023     11  8458.046     8458.316     8511.921
464  JC+I          4215.055     12  8454.110     8454.430     8512.883
465  JC+G4         4214.456     12  8452.912     8453.232     8511.685
466  JC+I+G4       4215.556     13  8457.113     8457.486     8520.783
467  JC+R2         4214.559     13  8455.118     8455.491     8518.789
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393531_.aln.model.gz
CPU time for ModelFinder: 1.295 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 3.214 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 955098)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4121.244
Optimal log-likelihood: -4121.244
Rate parameters:  A-C: 1.61563  A-G: 3.13832  A-T: 1.00000  C-G: 1.61563  C-T: 3.13832  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.211  G: 0.190  T: 0.348
Gamma shape alpha: 2.575
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000406981 secs using 99.76% CPU
Computing ML distances took 0.000463 sec (of wall-clock time) 0.000468 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 178.2% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000250 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4121.767
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.058 second
Computing log-likelihood of 44 initial trees ... 0.043 seconds
Current best score: -4121.244

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4121.244
Iteration 10 / LogL: -4121.248 / Time: 0h:0m:3s
Iteration 20 / LogL: -4121.244 / Time: 0h:0m:3s
Finish initializing candidate tree set (2)
Current best tree score: -4121.244 / CPU time: 0.441
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4121.244 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 40 / LogL: -4121.244 / Time: 0h:0m:4s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4121.244
Iteration 50 / LogL: -4121.893 / Time: 0h:0m:4s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4140.118
Iteration 60 / LogL: -4121.893 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 70 / LogL: -4121.244 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 80 / LogL: -4121.244 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 90 / LogL: -4161.028 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 100 / LogL: -4121.246 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4140.118
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4121.244
Optimal log-likelihood: -4121.244
Rate parameters:  A-C: 1.61515  A-G: 3.14265  A-T: 1.00000  C-G: 1.61515  C-T: 3.14265  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.211  G: 0.190  T: 0.348
Gamma shape alpha: 2.570
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4121.244
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393531_.aln.splits.nex
Total tree length: 0.903

Total number of iterations: 102
CPU time used for tree search: 1.553 sec (0h:0m:1s)
Wall-clock time used for tree search: 3.178 sec (0h:0m:3s)
Total CPU time used: 2.954 sec (0h:0m:2s)
Total wall-clock time used: 6.564 sec (0h:0m:6s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393531_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393531_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393531_.aln.contree
Log-likelihood of consensus tree: -4121.244

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393531_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393531_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393531_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393531_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393531_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393531_.aln.log

Date and Time: Thu Oct 30 21:29:29 2025
