IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391580_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391580_.aln
Seed:    838749 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391580_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00029397 secs using 99.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 927 columns, 64 distinct patterns
59 parsimony-informative, 86 singleton sites, 782 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     96.32%
   2  Diceros_bicornis       0.00%    passed     97.18%
   3  Equus_asinus           0.00%    passed     89.67%
   4  Equus_quagga           0.00%    passed     89.67%
   5  Equus_caballus         0.00%    passed     94.33%
   6  Canis_lupus            0.32%    passed     30.97%
   7  Bos_taurus             0.32%    passed     95.81%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2107.934
Optimal log-likelihood: -2107.932
Rate parameters:  A-C: 1.36867  A-G: 7.54473  A-T: 0.71865  C-G: 1.37102  C-T: 6.02424  G-T: 1.00000
114  TIM3e+I+G4    2130.662     16  4293.323     4293.921     4370.635
115  TIM3e+R2      2132.286     16  4296.571     4297.169     4373.883
133  TIM2+F        2114.139     17  4262.277     4262.951     4344.421
134  TIM2+F+I      2109.296     18  4254.591     4255.345     4341.566
135  TIM2+F+G4     2108.916     18  4253.832     4254.585     4340.807
136  TIM2+F+I+G4   2108.995     19  4255.990     4256.828     4347.797
137  TIM2+F+R2     2110.398     19  4258.797     4259.635     4350.604
155  TIM2e         2136.976     14  4301.952     4302.412     4369.599
156  TIM2e+I       2131.439     15  4292.878     4293.405     4365.358
157  TIM2e+G4      2131.125     15  4292.249     4292.776     4364.729
158  TIM2e+I+G4    2131.149     16  4294.297     4294.895     4371.608
159  TIM2e+R2      2133.001     16  4298.002     4298.600     4375.313
177  TIM+F         2114.006     17  4262.013     4262.686     4344.156
178  TIM+F+I       2109.185     18  4254.370     4255.124     4341.346
179  TIM+F+G4      2108.796     18  4253.592     4254.345     4340.567
180  TIM+F+I+G4    2108.878     19  4255.756     4256.594     4347.563
181  TIM+F+R2      2110.271     19  4258.542     4259.380     4350.350
199  TIMe          2136.806     14  4301.613     4302.073     4369.260
200  TIMe+I        2131.322     15  4292.644     4293.171     4365.123
201  TIMe+G4       2131.009     15  4292.018     4292.544     4364.497
202  TIMe+I+G4     2131.036     16  4294.071     4294.669     4371.383
203  TIMe+R2       2132.852     16  4297.704     4298.301     4375.015
221  TPM3u+F       2113.781     16  4259.562     4260.160     4336.874
222  TPM3u+F+I     2108.995     17  4251.991     4252.664     4334.134
223  TPM3u+F+G4    2108.623     17  4251.247     4251.920     4333.390
224  TPM3u+F+I+G4  2108.701     18  4253.401     4254.155     4340.376
225  TPM3u+F+R2    2110.069     18  4256.138     4256.891     4343.113
243  TPM3          2136.203     13  4298.405     4298.804     4361.220
244  TPM3+I        2131.141     14  4290.282     4290.742     4357.929
245  TPM3+G4       2130.774     14  4289.548     4290.008     4357.195
246  TPM3+I+G4     2130.829     15  4291.658     4292.185     4364.137
247  TPM3+R2       2132.384     15  4294.769     4295.296     4367.248
265  TPM2u+F       2114.925     16  4261.850     4262.448     4339.161
266  TPM2u+F+I     2109.833     17  4253.666     4254.339     4335.809
267  TPM2u+F+G4    2109.499     17  4252.997     4253.671     4335.140
268  TPM2u+F+I+G4  2109.552     18  4255.105     4255.858     4342.080
269  TPM2u+F+R2    2111.089     18  4258.177     4258.930     4345.152
287  TPM2          2137.076     13  4300.152     4300.550     4362.967
288  TPM2+I        2131.636     14  4291.271     4291.732     4358.919
289  TPM2+G4       2131.290     14  4290.581     4291.041     4358.228
290  TPM2+I+G4     2131.324     15  4292.649     4293.176     4365.128
291  TPM2+R2       2133.099     15  4296.198     4296.725     4368.677
309  K3Pu+F        2114.791     16  4261.583     4262.181     4338.894
310  K3Pu+F+I      2109.722     17  4253.445     4254.118     4335.588
311  K3Pu+F+G4     2109.379     17  4252.759     4253.432     4334.902
312  K3Pu+F+I+G4   2109.435     18  4254.870     4255.624     4341.845
313  K3Pu+F+R2     2110.961     18  4257.923     4258.676     4344.898
331  K3P           2136.906     13  4299.812     4300.211     4362.628
332  K3P+I         2131.517     14  4291.033     4291.494     4358.680
333  K3P+G4        2131.173     14  4290.345     4290.806     4357.992
334  K3P+I+G4      2131.208     15  4292.417     4292.944     4364.896
335  K3P+R2        2132.949     15  4295.898     4296.425     4368.377
353  TN+F          2114.282     16  4260.563     4261.161     4337.875
354  TN+F+I        2109.404     17  4252.808     4253.481     4334.951
355  TN+F+G4       2109.017     17  4252.035     4252.708     4334.178
356  TN+F+I+G4     2109.095     18  4254.190     4254.943     4341.165
357  TN+F+R2       2110.525     18  4257.050     4257.803     4344.025
375  TNe           2136.981     13  4299.961     4300.360     4362.776
376  TNe+I         2131.461     14  4290.921     4291.382     4358.568
377  TNe+G4        2131.149     14  4290.298     4290.758     4357.945
378  TNe+I+G4      2131.174     15  4292.348     4292.875     4364.827
379  TNe+R2        2132.990     15  4295.981     4296.508     4368.460
397  HKY+F         2115.065     15  4260.130     4260.656     4332.609
398  HKY+F+I       2109.937     16  4251.874     4252.472     4329.186
399  HKY+F+G4      2109.596     16  4251.193     4251.791     4328.504
400  HKY+F+I+G4    2109.649     17  4253.298     4253.971     4335.441
401  HKY+F+R2      2111.211     17  4256.422     4257.095     4338.565
419  K2P           2137.080     12  4298.160     4298.502     4356.144
420  K2P+I         2131.657     13  4289.313     4289.712     4352.129
421  K2P+G4        2131.315     13  4288.630     4289.029     4351.446
422  K2P+I+G4      2131.352     14  4290.704     4291.164     4358.351
423  K2P+R2        2133.110     14  4294.219     4294.680     4361.867
441  F81+F         2168.990     14  4365.979     4366.440     4433.626
442  F81+F+I       2165.348     15  4360.695     4361.222     4433.175
443  F81+F+G4      2165.044     15  4360.088     4360.615     4432.567
444  F81+F+I+G4    2165.199     16  4362.397     4362.995     4439.708
445  F81+F+R2      2165.856     16  4363.713     4364.310     4441.024
463  JC            2192.877     11  4407.753     4408.042     4460.905
464  JC+I          2189.027     12  4402.053     4402.395     4460.037
465  JC+G4         2188.757     12  4401.514     4401.856     4459.498
466  JC+I+G4       2188.880     13  4403.759     4404.158     4466.575
467  JC+R2         2189.648     13  4405.296     4405.695     4468.112
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391580_.aln.model.gz
CPU time for ModelFinder: 0.350 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.892 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 838749)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2109.596
Optimal log-likelihood: -2109.596
Rate parameters:  A-C: 1.00000  A-G: 6.07950  A-T: 1.00000  C-G: 1.00000  C-T: 6.07950  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.259  G: 0.179  T: 0.318
Gamma shape alpha: 0.512
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000500917 secs using 99.82% CPU
Computing ML distances took 0.000549 sec (of wall-clock time) 0.000555 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 6.00815e-05 secs using 189.7% CPU
Computing RapidNJ tree took 0.000160 sec (of wall-clock time) 0.000318 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2109.596
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.053 second
Computing log-likelihood of 42 initial trees ... 0.014 seconds
Current best score: -2109.596

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2109.596
Iteration 10 / LogL: -2109.597 / Time: 0h:0m:1s
Iteration 20 / LogL: -2109.598 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2109.596 / CPU time: 0.142
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2109.596
Iteration 30 / LogL: -2109.784 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2109.600 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2109.610 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2152.399
Iteration 60 / LogL: -2109.596 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2109.604 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2109.596 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2109.596
Iteration 90 / LogL: -2109.605 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2109.649 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2152.401
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2109.596
Optimal log-likelihood: -2109.596
Rate parameters:  A-C: 1.00000  A-G: 6.08563  A-T: 1.00000  C-G: 1.00000  C-T: 6.08563  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.259  G: 0.179  T: 0.318
Gamma shape alpha: 0.512
Parameters optimization took 1 rounds (0.013 sec)
BEST SCORE FOUND : -2109.596
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391580_.aln.splits.nex
Total tree length: 0.199

Total number of iterations: 102
CPU time used for tree search: 1.001 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.262 sec (0h:0m:1s)
Total CPU time used: 1.413 sec (0h:0m:1s)
Total wall-clock time used: 2.286 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391580_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391580_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391580_.aln.contree
Log-likelihood of consensus tree: -2109.598

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391580_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391580_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391580_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391580_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391580_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391580_.aln.log

Date and Time: Thu Oct 30 21:28:05 2025
