IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406943_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406943_.aln
Seed:    544521 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406943_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000431061 secs using 49.88% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1404 columns, 232 distinct patterns
207 parsimony-informative, 235 singleton sites, 962 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs
   1  Ceratotherium_simum    0.00%    passed     76.85%
   2  Diceros_bicornis       0.00%    passed     84.53%
   3  Equus_asinus          18.16%    passed     43.35%
   4  Equus_quagga           5.34%    passed     38.67%
   5  Equus_caballus         0.00%    passed     28.00%
   6  Canis_lupus            0.00%    passed     88.56%
   7  Bos_taurus            10.04%    passed     86.59%
****  TOTAL                  4.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4296.257
Optimal log-likelihood: -4296.225
Rate parameters:  A-C: 1.06054  A-G: 2.60021  A-T: 0.48321  C-G: 1.42115  C-T: 4.13129  G-T: 1.00000
375  TNe           4334.103     13  8694.205     8694.467     8762.417
376  TNe+I         4327.255     14  8682.511     8682.813     8755.970
377  TNe+G4        4327.174     14  8682.347     8682.649     8755.806
378  TNe+I+G4      4327.455     15  8684.911     8685.257     8763.617
379  TNe+R2        4327.176     15  8684.352     8684.698     8763.058
397  HKY+F         4319.381     15  8668.762     8669.108     8747.469
398  HKY+F+I       4312.422     16  8656.844     8657.236     8740.798
399  HKY+F+G4      4312.218     16  8656.436     8656.828     8740.389
400  HKY+F+I+G4    4312.589     17  8659.178     8659.619     8748.378
401  HKY+F+R2      4312.255     17  8658.510     8658.952     8747.711
419  K2P           4335.037     12  8694.075     8694.299     8757.040
420  K2P+I         4328.049     13  8682.098     8682.360     8750.310
421  K2P+G4        4327.860     13  8681.720     8681.982     8749.932
422  K2P+I+G4      4328.222     14  8684.444     8684.746     8757.903
423  K2P+R2        4327.903     14  8683.806     8684.108     8757.265
441  F81+F         4395.285     14  8818.570     8818.873     8892.029
442  F81+F+I       4390.687     15  8811.374     8811.720     8890.081
443  F81+F+G4      4390.782     15  8811.565     8811.910     8890.271
444  F81+F+I+G4    4391.489     16  8814.978     8815.371     8898.932
445  F81+F+R2      4390.799     16  8813.598     8813.991     8897.552
463  JC            4414.686     11  8851.373     8851.563     8909.091
464  JC+I          4409.912     12  8843.824     8844.048     8906.789
465  JC+G4         4409.879     12  8843.757     8843.981     8906.722
466  JC+I+G4       4410.635     13  8847.270     8847.532     8915.482
467  JC+R2         4409.917     13  8845.834     8846.095     8914.046
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TIM3+F+I
Best-fit model: TIM3+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406943_.aln.model.gz
CPU time for ModelFinder: 0.768 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.982 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 544521)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4300.805
Optimal log-likelihood: -4300.805
Rate parameters:  A-C: 1.71450  A-G: 3.63848  A-T: 1.00000  C-G: 1.71450  C-T: 5.78203  G-T: 1.00000
Base frequencies:  A: 0.324  C: 0.206  G: 0.247  T: 0.223
Proportion of invariable sites: 0.301
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000209093 secs using 99.48% CPU
Computing ML distances took 0.000265 sec (of wall-clock time) 0.000270 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.69549e-05 secs using 97.42% CPU
Computing RapidNJ tree took 0.000116 sec (of wall-clock time) 0.000115 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4302.011
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.070 second
Computing log-likelihood of 46 initial trees ... 0.019 seconds
Current best score: -4300.805

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4300.805
Iteration 10 / LogL: -4300.890 / Time: 0h:0m:2s
Iteration 20 / LogL: -4300.823 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -4300.805 / CPU time: 0.264
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4300.805
Iteration 30 / LogL: -4300.805 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -4300.823 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -4300.805 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4316.586
Iteration 60 / LogL: -4300.850 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -4301.153 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -4301.157 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -4300.806 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -4301.452 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4313.889
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4300.805
Optimal log-likelihood: -4300.805
Rate parameters:  A-C: 1.71470  A-G: 3.63823  A-T: 1.00000  C-G: 1.71470  C-T: 5.78065  G-T: 1.00000
Base frequencies:  A: 0.324  C: 0.206  G: 0.247  T: 0.223
Proportion of invariable sites: 0.301
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4300.805
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406943_.aln.splits.nex
Total tree length: 0.455

Total number of iterations: 102
CPU time used for tree search: 1.030 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.402 sec (0h:0m:2s)
Total CPU time used: 1.893 sec (0h:0m:1s)
Total wall-clock time used: 4.616 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406943_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406943_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406943_.aln.contree
Log-likelihood of consensus tree: -4300.805

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406943_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406943_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406943_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406943_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406943_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406943_.aln.log

Date and Time: Thu Oct 30 21:38:37 2025
