IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387383_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387383_.aln
Seed:    527932 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387383_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000241995 secs using 49.59% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 651 columns, 58 distinct patterns
45 parsimony-informative, 80 singleton sites, 526 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 38.84% CPU
   1  Ceratotherium_simum    0.00%    passed     85.90%
   2  Diceros_bicornis       0.00%    passed     85.90%
   3  Equus_asinus           0.00%    passed     98.68%
   4  Equus_quagga           0.00%    passed     99.73%
   5  Equus_caballus         0.00%    passed     99.32%
   6  Canis_lupus            0.00%    passed     98.68%
   7  Bos_taurus             0.00%    passed     52.17%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1589.007
Optimal log-likelihood: -1588.999
Rate parameters:  A-C: 1.05813  A-G: 4.00838  A-T: 0.19652  C-G: 1.62842  C-T: 4.83497  G-T: 1.00000
134  TIM2+F+I      1591.893     18  3219.786     3220.868     3300.399
135  TIM2+F+G4     1591.728     18  3219.456     3220.539     3300.069
136  TIM2+F+I+G4   1591.737     19  3221.475     3222.679     3306.567
137  TIM2+F+R2     1593.459     19  3224.918     3226.122     3310.010
155  TIM2e         1603.186     14  3234.371     3235.032     3297.070
156  TIM2e+I       1597.951     15  3225.902     3226.658     3293.080
157  TIM2e+G4      1597.788     15  3225.576     3226.332     3292.754
158  TIM2e+I+G4    1597.805     16  3227.610     3228.468     3299.266
159  TIM2e+R2      1599.360     16  3230.719     3231.577     3302.375
177  TIM+F         1599.532     17  3233.064     3234.030     3309.198
178  TIM+F+I       1593.648     18  3223.295     3224.378     3303.909
179  TIM+F+G4      1593.577     18  3223.154     3224.237     3303.767
180  TIM+F+I+G4    1593.576     19  3225.152     3226.357     3310.244
181  TIM+F+R2      1595.456     19  3228.912     3230.117     3314.004
199  TIMe          1605.799     14  3239.598     3240.258     3302.297
200  TIMe+I        1600.220     15  3230.440     3231.196     3297.618
201  TIMe+G4       1600.169     15  3230.337     3231.093     3297.515
202  TIMe+I+G4     1600.166     16  3232.332     3233.190     3303.988
203  TIMe+R2       1601.862     16  3235.724     3236.582     3307.380
221  TPM3u+F       1597.782     16  3227.564     3228.422     3299.220
222  TPM3u+F+I     1591.705     17  3217.410     3218.377     3293.544
223  TPM3u+F+G4    1591.748     17  3217.496     3218.463     3293.631
224  TPM3u+F+I+G4  1591.735     18  3219.471     3220.553     3300.084
225  TPM3u+F+R2    1593.585     18  3223.171     3224.253     3303.784
243  TPM3          1602.843     13  3231.687     3232.258     3289.907
244  TPM3+I        1596.981     14  3221.962     3222.622     3284.661
245  TPM3+G4       1597.022     14  3222.045     3222.705     3284.744
246  TPM3+I+G4     1597.009     15  3224.018     3224.774     3291.196
247  TPM3+R2       1598.826     15  3227.652     3228.408     3294.829
265  TPM2u+F       1597.720     16  3227.441     3228.299     3299.097
266  TPM2u+F+I     1592.177     17  3218.355     3219.322     3294.489
267  TPM2u+F+G4    1592.037     17  3218.075     3219.041     3294.209
268  TPM2u+F+I+G4  1592.043     18  3220.087     3221.169     3300.700
269  TPM2u+F+R2    1593.771     18  3223.542     3224.624     3304.155
287  TPM2          1603.251     13  3232.501     3233.073     3290.722
288  TPM2+I        1598.015     14  3224.031     3224.691     3286.730
289  TPM2+G4       1597.862     14  3223.723     3224.384     3286.422
290  TPM2+I+G4     1597.878     15  3225.755     3226.511     3292.933
291  TPM2+R2       1599.428     15  3228.857     3229.613     3296.034
309  K3Pu+F        1599.847     16  3231.694     3232.552     3303.350
310  K3Pu+F+I      1593.932     17  3221.864     3222.831     3297.999
311  K3Pu+F+G4     1593.901     17  3221.801     3222.768     3297.936
312  K3Pu+F+I+G4   1593.893     18  3223.787     3224.869     3304.400
313  K3Pu+F+R2     1595.779     18  3227.558     3228.640     3308.171
331  K3P           1605.868     13  3237.736     3238.307     3295.957
332  K3P+I         1600.294     14  3228.588     3229.248     3291.287
333  K3P+G4        1600.254     14  3228.509     3229.169     3291.208
334  K3P+I+G4      1600.250     15  3230.501     3231.257     3297.678
335  K3P+R2        1601.940     15  3233.880     3234.636     3301.057
353  TN+F          1599.531     16  3231.063     3231.921     3302.719
354  TN+F+I        1593.653     17  3221.307     3222.274     3297.441
355  TN+F+G4       1593.583     17  3221.167     3222.134     3297.301
356  TN+F+I+G4     1593.580     18  3223.160     3224.242     3303.773
357  TN+F+R2       1595.458     18  3226.917     3227.999     3307.530
375  TNe           1605.801     13  3237.602     3238.174     3295.823
376  TNe+I         1600.237     14  3228.474     3229.135     3291.173
377  TNe+G4        1600.181     14  3228.362     3229.023     3291.062
378  TNe+I+G4      1600.179     15  3230.359     3231.115     3297.536
379  TNe+R2        1601.867     15  3233.734     3234.490     3300.912
397  HKY+F         1599.847     15  3229.695     3230.450     3296.872
398  HKY+F+I       1593.940     16  3219.881     3220.739     3291.537
399  HKY+F+G4      1593.906     16  3219.813     3220.671     3291.469
400  HKY+F+I+G4    1593.900     17  3221.800     3222.767     3297.935
401  HKY+F+R2      1595.781     17  3225.563     3226.530     3301.697
419  K2P           1605.871     12  3235.741     3236.230     3289.483
420  K2P+I         1600.311     13  3226.622     3227.193     3284.842
421  K2P+G4        1600.270     13  3226.539     3227.111     3284.760
422  K2P+I+G4      1600.266     14  3228.531     3229.192     3291.230
423  K2P+R2        1601.947     14  3231.893     3232.554     3294.593
441  F81+F         1629.112     14  3286.225     3286.885     3348.924
442  F81+F+I       1624.815     15  3279.630     3280.386     3346.807
443  F81+F+G4      1624.760     15  3279.519     3280.275     3346.697
444  F81+F+I+G4    1624.776     16  3281.551     3282.409     3353.208
445  F81+F+R2      1625.745     16  3283.490     3284.348     3355.147
463  JC            1634.833     11  3291.665     3292.078     3340.929
464  JC+I          1630.681     12  3285.362     3285.851     3339.104
465  JC+G4         1630.635     12  3285.269     3285.758     3339.011
466  JC+I+G4       1630.649     13  3287.297     3287.869     3345.518
467  JC+R2         1631.541     13  3289.083     3289.654     3347.303
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387383_.aln.model.gz
CPU time for ModelFinder: 0.346 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.087 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 527932)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1596.981
Optimal log-likelihood: -1596.981
Rate parameters:  A-C: 2.46617  A-G: 7.33783  A-T: 1.00000  C-G: 2.46617  C-T: 7.33783  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.550
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000169039 secs using 99.98% CPU
Computing ML distances took 0.000218 sec (of wall-clock time) 0.000225 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 95.74% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000137 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1596.981
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.050 second
Computing log-likelihood of 44 initial trees ... 0.032 seconds
Current best score: -1596.981

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1596.981
Iteration 10 / LogL: -1596.985 / Time: 0h:0m:1s
Iteration 20 / LogL: -1596.984 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1596.981 / CPU time: 0.191
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1596.981
UPDATE BEST LOG-LIKELIHOOD: -1596.981
Iteration 30 / LogL: -1596.981 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1596.982 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1597.021 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1621.221
Iteration 60 / LogL: -1597.027 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1596.995 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1597.234 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1596.983 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1596.981 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1621.209
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1596.981
Optimal log-likelihood: -1596.981
Rate parameters:  A-C: 2.47218  A-G: 7.34640  A-T: 1.00000  C-G: 2.47218  C-T: 7.34640  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.550
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1596.981
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387383_.aln.splits.nex
Total tree length: 0.259

Total number of iterations: 102
CPU time used for tree search: 0.937 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.034 sec (0h:0m:2s)
Total CPU time used: 1.349 sec (0h:0m:1s)
Total wall-clock time used: 3.290 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387383_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387383_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387383_.aln.contree
Log-likelihood of consensus tree: -1596.984

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387383_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387383_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387383_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387383_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387383_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387383_.aln.log

Date and Time: Thu Oct 30 21:25:07 2025
