IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802576_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802576_.aln
Seed:    507444 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802576_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000154972 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 339 columns, 101 distinct patterns
69 parsimony-informative, 73 singleton sites, 197 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum   17.70%    passed     84.65%
   2  Diceros_bicornis      15.93%    passed     94.92%
   3  Equus_asinus           0.00%    passed     92.86%
   4  Equus_quagga           0.00%    passed     92.65%
   5  Equus_caballus         0.00%    passed     94.50%
   6  Canis_lupus            0.88%    passed     79.23%
   7  Bos_taurus             7.08%    passed     93.41%
****  TOTAL                  5.94%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1171.628
Optimal log-likelihood: -1171.556
Rate parameters:  A-C: 1.20320  A-G: 4.11041  A-T: 1.35055  C-G: 1.85625  C-T: 3.56418  G-T: 1.00000
356  TN+F+I+G4     1172.510     18  2381.019     2383.157     2449.887
357  TN+F+R2       1172.677     18  2381.354     2383.491     2450.222
375  TNe           1183.663     13  2393.325     2394.445     2443.063
376  TNe+I         1181.106     14  2390.211     2391.508     2443.775
377  TNe+G4        1181.667     14  2391.333     2392.630     2444.897
378  TNe+I+G4      1181.168     15  2392.336     2393.822     2449.726
379  TNe+R2        1181.483     15  2392.966     2394.453     2450.356
397  HKY+F         1175.083     15  2380.166     2381.652     2437.556
398  HKY+F+I       1172.582     16  2377.164     2378.854     2438.380
399  HKY+F+G4      1172.882     16  2377.763     2379.453     2438.979
400  HKY+F+I+G4    1172.636     17  2379.273     2381.179     2444.315
401  HKY+F+R2      1172.765     17  2379.529     2381.436     2444.571
419  K2P           1186.235     12  2396.471     2397.428     2442.383
420  K2P+I         1183.909     13  2393.818     2394.938     2443.556
421  K2P+G4        1184.239     13  2394.477     2395.597     2444.215
422  K2P+I+G4      1183.979     14  2395.959     2397.255     2449.523
423  K2P+R2        1184.106     14  2396.213     2397.509     2449.777
441  F81+F         1191.831     14  2411.662     2412.959     2465.226
442  F81+F+I       1190.116     15  2410.231     2411.717     2467.621
443  F81+F+G4      1190.317     15  2410.635     2412.121     2468.025
444  F81+F+I+G4    1190.365     16  2412.730     2414.419     2473.946
445  F81+F+R2      1190.297     16  2412.595     2414.284     2473.811
463  JC            1206.549     11  2435.097     2435.905     2477.183
464  JC+I          1205.109     12  2434.218     2435.175     2480.130
465  JC+G4         1205.451     12  2434.903     2435.860     2480.815
466  JC+I+G4       1205.454     13  2436.907     2438.027     2486.645
467  JC+R2         1205.446     13  2436.892     2438.012     2486.630
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106802576_.aln.model.gz
CPU time for ModelFinder: 0.524 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.460 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 507444)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1175.083
Optimal log-likelihood: -1175.083
Rate parameters:  A-C: 1.00000  A-G: 2.62309  A-T: 1.00000  C-G: 1.00000  C-T: 2.62309  G-T: 1.00000
Base frequencies:  A: 0.312  C: 0.207  G: 0.291  T: 0.190
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000180006 secs using 99.44% CPU
Computing ML distances took 0.000228 sec (of wall-clock time) 0.000234 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 97.71% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000129 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1175.083
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.073 second
Computing log-likelihood of 40 initial trees ... 0.024 seconds
Current best score: -1175.083

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1175.083
Iteration 10 / LogL: -1175.084 / Time: 0h:0m:1s
Iteration 20 / LogL: -1175.083 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1175.083 / CPU time: 0.265
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1175.085 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1175.083
Iteration 40 / LogL: -1175.083 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1175.092 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1195.498
Iteration 60 / LogL: -1175.092 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1175.092 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1175.083 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1175.083 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1175.083 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1195.498
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1175.083
Optimal log-likelihood: -1175.083
Rate parameters:  A-C: 1.00000  A-G: 2.62309  A-T: 1.00000  C-G: 1.00000  C-T: 2.62309  G-T: 1.00000
Base frequencies:  A: 0.312  C: 0.207  G: 0.291  T: 0.190
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1175.083
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106802576_.aln.splits.nex
Total tree length: 0.647

Total number of iterations: 102
CPU time used for tree search: 0.955 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.781 sec (0h:0m:1s)
Total CPU time used: 1.539 sec (0h:0m:1s)
Total wall-clock time used: 3.355 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106802576_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC106802576_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106802576_.aln.contree
Log-likelihood of consensus tree: -1175.083

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106802576_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106802576_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106802576_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106802576_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106802576_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106802576_.aln.log

Date and Time: Thu Oct 30 21:40:16 2025
