IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/OAZ3_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/OAZ3_.aln
Seed:    226155 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/OAZ3_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000235796 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 702 columns, 56 distinct patterns
37 parsimony-informative, 60 singleton sites, 605 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.33%
   2  Diceros_bicornis       0.00%    passed     97.78%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.86%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            0.00%    passed     94.07%
   7  Bos_taurus             0.00%    passed     99.23%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1540.321
Optimal log-likelihood: -1540.317
Rate parameters:  A-C: 0.96271  A-G: 3.61586  A-T: 1.47019  C-G: 1.23465  C-T: 5.37433  G-T: 1.00000
244  TPM3+I        1547.582     14  3123.165     3123.776     3186.920
245  TPM3+G4       1547.750     14  3123.500     3124.111     3187.255
246  TPM3+I+G4     1547.668     15  3125.337     3126.036     3193.646
247  TPM3+R2       1548.304     15  3126.609     3127.309     3194.918
265  TPM2u+F       1544.336     16  3120.671     3121.465     3193.534
266  TPM2u+F+I     1541.677     17  3117.354     3118.249     3194.771
267  TPM2u+F+G4    1541.838     17  3117.677     3118.572     3195.094
268  TPM2u+F+I+G4  1541.775     18  3119.550     3120.551     3201.521
269  TPM2u+F+R2    1542.501     18  3121.002     3122.004     3202.973
287  TPM2          1550.068     13  3126.136     3126.665     3185.338
288  TPM2+I        1547.584     14  3123.169     3123.780     3186.924
289  TPM2+G4       1547.752     14  3123.504     3124.116     3187.259
290  TPM2+I+G4     1547.671     15  3125.342     3126.042     3193.651
291  TPM2+R2       1548.311     15  3126.622     3127.321     3194.931
309  K3Pu+F        1544.004     16  3120.009     3120.803     3192.872
310  K3Pu+F+I      1541.320     17  3116.640     3117.535     3194.057
311  K3Pu+F+G4     1541.486     17  3116.972     3117.866     3194.388
312  K3Pu+F+I+G4   1541.423     18  3118.846     3119.848     3200.817
313  K3Pu+F+R2     1542.140     18  3120.281     3121.282     3202.251
331  K3P           1549.711     13  3125.422     3125.951     3184.623
332  K3P+I         1547.213     14  3122.425     3123.037     3186.180
333  K3P+G4        1547.385     14  3122.771     3123.382     3186.526
334  K3P+I+G4      1547.303     15  3124.606     3125.305     3192.915
335  K3P+R2        1547.949     15  3125.898     3126.598     3194.207
353  TN+F          1543.264     16  3118.529     3119.323     3191.392
354  TN+F+I        1540.681     17  3115.361     3116.256     3192.778
355  TN+F+G4       1540.787     17  3115.574     3116.469     3192.991
356  TN+F+I+G4     1540.745     18  3117.490     3118.491     3199.460
357  TN+F+R2       1541.417     18  3118.834     3119.835     3200.805
375  TNe           1547.990     13  3121.980     3122.509     3181.181
376  TNe+I         1545.686     14  3119.372     3119.983     3183.127
377  TNe+G4        1545.777     14  3119.554     3120.165     3183.309
378  TNe+I+G4      1545.728     15  3121.456     3122.155     3189.765
379  TNe+R2        1546.283     15  3122.566     3123.265     3190.875
397  HKY+F         1544.348     15  3118.697     3119.396     3187.006
398  HKY+F+I       1541.683     16  3115.366     3116.161     3188.229
399  HKY+F+G4      1541.844     16  3115.689     3116.483     3188.552
400  HKY+F+I+G4    1541.782     17  3117.564     3118.459     3194.981
401  HKY+F+R2      1542.511     17  3119.021     3119.916     3196.438
419  K2P           1550.070     12  3124.140     3124.593     3178.787
420  K2P+I         1547.584     13  3121.168     3121.697     3180.369
421  K2P+G4        1547.752     13  3121.504     3122.033     3180.705
422  K2P+I+G4      1547.671     14  3123.343     3123.954     3187.098
423  K2P+R2        1548.311     14  3124.623     3125.234     3188.378
441  F81+F         1566.667     14  3161.334     3161.946     3225.090
442  F81+F+I       1564.294     15  3158.587     3159.287     3226.896
443  F81+F+G4      1564.424     15  3158.847     3159.547     3227.156
444  F81+F+I+G4    1564.356     16  3160.712     3161.506     3233.575
445  F81+F+R2      1564.942     16  3161.883     3162.678     3234.746
463  JC            1572.437     11  3166.874     3167.257     3216.968
464  JC+I          1570.271     12  3164.541     3164.994     3219.188
465  JC+G4         1570.389     12  3164.779     3165.231     3219.426
466  JC+I+G4       1570.314     13  3166.628     3167.157     3225.830
467  JC+R2         1570.805     13  3167.610     3168.139     3226.811
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/OAZ3_.aln.model.gz
CPU time for ModelFinder: 0.308 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.800 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 226155)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1550.070
Optimal log-likelihood: -1550.070
Rate parameters:  A-C: 1.00000  A-G: 3.84132  A-T: 1.00000  C-G: 1.00000  C-T: 3.84132  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000224829 secs using 99.63% CPU
Computing ML distances took 0.000263 sec (of wall-clock time) 0.000268 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 223.3% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000190 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1550.071
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.031 second
Computing log-likelihood of 40 initial trees ... 0.009 seconds
Current best score: -1550.070

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1550.070
Iteration 10 / LogL: -1550.071 / Time: 0h:0m:0s
Iteration 20 / LogL: -1550.071 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1550.070 / CPU time: 0.089
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1550.070 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1550.070 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1550.070 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1588.906
Iteration 60 / LogL: -1550.071 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1550.070 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1550.070 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1550.070 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1550.070 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1588.906
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1550.070
Optimal log-likelihood: -1550.070
Rate parameters:  A-C: 1.00000  A-G: 3.84216  A-T: 1.00000  C-G: 1.00000  C-T: 3.84216  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1550.070
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/OAZ3_.aln.splits.nex
Total tree length: 0.159

Total number of iterations: 102
CPU time used for tree search: 0.886 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.792 sec (0h:0m:0s)
Total CPU time used: 1.250 sec (0h:0m:1s)
Total wall-clock time used: 1.676 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/OAZ3_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/OAZ3_.aln.contree
Reading input trees file per_gene_alignments_codon/OAZ3_.aln.contree
Log-likelihood of consensus tree: -1550.071

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/OAZ3_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/OAZ3_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/OAZ3_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/OAZ3_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/OAZ3_.aln.contree
  Screen log file:               per_gene_alignments_codon/OAZ3_.aln.log

Date and Time: Thu Oct 30 21:40:19 2025
