IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390477_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390477_.aln
Seed:    97608 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390477_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000138044 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 270 columns, 73 distinct patterns
50 parsimony-informative, 56 singleton sites, 164 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     84.22%
   2  Diceros_bicornis       0.00%    passed     93.59%
   3  Equus_asinus           0.00%    passed     94.66%
   4  Equus_quagga           0.00%    passed     97.54%
   5  Equus_caballus         2.22%    passed     94.36%
   6  Canis_lupus            2.22%    passed     66.12%
   7  Bos_taurus             2.22%    passed     86.71%
****  TOTAL                  0.95%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -948.360
Optimal log-likelihood: -948.343
Rate parameters:  A-C: 2.42359  A-G: 5.20775  A-T: 1.46762  C-G: 1.18694  C-T: 5.86425  G-T: 1.00000
158  TIM2e+I+G4    957.238      16  1946.475     1948.625     2004.050
159  TIM2e+R2      957.362      16  1946.724     1948.874     2004.298
160  TIM2e+R3      951.027      18  1938.054     1940.779     2002.826
169  TIM2e+I+R3    950.823      19  1939.646     1942.686     2008.017
178  TIM+F+I       951.524      18  1939.049     1941.774     2003.820
179  TIM+F+G4      949.611      18  1935.222     1937.947     1999.994
180  TIM+F+I+G4    949.900      19  1937.799     1940.839     2006.169
181  TIM+F+R2      949.932      19  1937.864     1940.904     2006.234
182  TIM+F+R3      943.699      21  1929.397     1933.123     2004.964
191  TIM+F+I+R3    943.367      22  1930.734     1934.831     2009.899
200  TIMe+I        958.685      15  1947.370     1949.259     2001.346
201  TIMe+G4       957.026      15  1944.051     1945.941     1998.028
202  TIMe+I+G4     957.423      16  1946.846     1948.996     2004.420
203  TIMe+R2       957.525      16  1947.050     1949.200     2004.624
204  TIMe+R3       951.386      18  1938.773     1941.498     2003.545
213  TIMe+I+R3     951.094      19  1940.188     1943.228     2008.558
222  TPM3u+F+I     951.385      17  1936.770     1939.199     1997.943
223  TPM3u+F+G4    949.404      17  1932.809     1935.237     1993.982
224  TPM3u+F+I+G4  949.745      18  1935.491     1938.216     2000.262
225  TPM3u+F+R2    949.671      18  1935.342     1938.067     2000.113
226  TPM3u+F+R3    943.736      20  1927.472     1930.846     1999.441
235  TPM3u+F+I+R3  943.285      21  1928.570     1932.295     2004.136
244  TPM3+I        957.615      14  1943.229     1944.876     1993.607
245  TPM3+G4       955.849      14  1939.698     1941.345     1990.076
246  TPM3+I+G4     956.276      15  1942.551     1944.441     1996.527
247  TPM3+R2       956.353      15  1942.707     1944.597     1996.683
248  TPM3+R3       949.834      17  1933.669     1936.097     1994.842
257  TPM3+I+R3     949.651      18  1935.303     1938.028     2000.074
266  TPM2u+F+I     950.438      17  1934.876     1937.305     1996.050
267  TPM2u+F+G4    948.515      17  1931.030     1933.458     1992.203
268  TPM2u+F+I+G4  948.830      18  1933.660     1936.385     1998.431
269  TPM2u+F+R2    948.806      18  1933.613     1936.338     1998.384
270  TPM2u+F+R3    942.981      20  1925.962     1929.336     1997.931
279  TPM2u+F+I+R3  942.543      21  1927.085     1930.811     2002.652
288  TPM2+I        958.530      14  1945.060     1946.707     1995.437
289  TPM2+G4       956.854      14  1941.709     1943.356     1992.087
290  TPM2+I+G4     957.239      15  1944.478     1946.368     1998.454
291  TPM2+R2       957.364      15  1944.729     1946.618     1998.705
292  TPM2+R3       951.148      17  1936.296     1938.724     1997.469
301  TPM2+I+R3     950.899      18  1937.798     1940.523     2002.569
310  K3Pu+F+I      951.644      17  1937.289     1939.717     1998.462
311  K3Pu+F+G4     949.686      17  1933.372     1935.801     1994.545
312  K3Pu+F+I+G4   949.985      18  1935.969     1938.694     2000.741
313  K3Pu+F+R2     949.982      18  1935.964     1938.689     2000.735
314  K3Pu+F+R3     944.220      20  1928.440     1931.813     2000.408
323  K3Pu+F+I+R3   943.771      21  1929.542     1933.268     2005.109
332  K3P+I         958.685      14  1945.370     1947.017     1995.748
333  K3P+G4        957.029      14  1942.058     1943.705     1992.436
334  K3P+I+G4      957.425      15  1944.850     1946.739     1998.826
335  K3P+R2        957.526      15  1945.052     1946.942     1999.029
336  K3P+R3        951.498      17  1936.997     1939.425     1998.170
345  K3P+I+R3      951.164      18  1938.327     1941.052     2003.099
354  TN+F+I        951.650      17  1937.299     1939.728     1998.472
355  TN+F+G4       949.765      17  1933.531     1935.959     1994.704
356  TN+F+I+G4     950.065      18  1936.129     1938.854     2000.901
357  TN+F+R2       950.083      18  1936.165     1938.890     2000.937
358  TN+F+R3       943.938      20  1927.876     1931.249     1999.844
367  TN+F+I+R3     943.602      21  1929.204     1932.930     2004.771
376  TNe+I         958.687      14  1945.373     1947.020     1995.751
377  TNe+G4        957.034      14  1942.069     1943.716     1992.447
378  TNe+I+G4      957.433      15  1944.866     1946.756     1998.842
379  TNe+R2        957.528      15  1945.057     1946.947     1999.033
380  TNe+R3        951.397      17  1936.795     1939.223     1997.968
389  TNe+I+R3      951.247      18  1938.493     1941.219     2003.265
398  HKY+F+I       951.772      16  1935.544     1937.694     1993.119
399  HKY+F+G4      949.838      16  1931.676     1933.826     1989.250
400  HKY+F+I+G4    950.159      17  1934.318     1936.747     1995.491
401  HKY+F+R2      950.110      17  1934.220     1936.649     1995.393
402  HKY+F+R3      944.482      19  1926.965     1930.005     1995.335
411  HKY+F+I+R3    944.066      20  1928.131     1931.505     2000.099
420  K2P+I         958.691      13  1943.382     1944.804     1990.162
421  K2P+G4        957.067      13  1940.134     1941.556     1986.914
422  K2P+I+G4      957.441      14  1942.882     1944.529     1993.260
423  K2P+R2        957.532      14  1943.063     1944.710     1993.441
424  K2P+R3        951.533      16  1935.067     1937.217     1992.641
433  K2P+I+R3      951.323      17  1936.647     1939.075     1997.820
442  F81+F+I       972.065      15  1974.129     1976.019     2028.106
443  F81+F+G4      970.558      15  1971.117     1973.006     2025.093
444  F81+F+I+G4    971.101      16  1974.202     1976.352     2031.777
445  F81+F+R2      971.240      16  1974.479     1976.630     2032.054
446  F81+F+R3      970.505      18  1977.011     1979.736     2041.783
455  F81+F+I+R3    965.400      19  1968.799     1971.839     2037.169
464  JC+I          977.255      12  1978.509     1979.723     2021.690
465  JC+G4         975.925      12  1975.850     1977.064     2019.031
466  JC+I+G4       976.482      13  1978.964     1980.386     2025.743
467  JC+R2         976.469      13  1978.937     1980.359     2025.717
468  JC+R3         975.962      15  1981.924     1983.814     2035.901
477  JC+I+R3       976.075      16  1984.151     1986.301     2041.726
Akaike Information Criterion:           TPM2u+F+R3
Corrected Akaike Information Criterion: TPM2u+F+R3
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390477_.aln.model.gz
CPU time for ModelFinder: 2.882 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 4.940 seconds (0h:0m:4s)
Generating 1000 samples for ultrafast bootstrap (seed: 97608)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -957.067
Optimal log-likelihood: -957.044
Rate parameters:  A-C: 1.00000  A-G: 3.50418  A-T: 1.00000  C-G: 1.00000  C-T: 3.50418  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.747
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000481844 secs using 99.82% CPU
Computing ML distances took 0.000530 sec (of wall-clock time) 0.000535 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 200% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000272 sec (of CPU time)
Log-likelihood of RapidNJ tree: -957.195
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.047 second
Computing log-likelihood of 36 initial trees ... 0.014 seconds
Current best score: -957.044

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -957.039
Iteration 10 / LogL: -957.144 / Time: 0h:0m:5s
Iteration 20 / LogL: -957.091 / Time: 0h:0m:5s
Finish initializing candidate tree set (1)
Current best tree score: -957.039 / CPU time: 0.142
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -957.039
Iteration 30 / LogL: -957.039 / Time: 0h:0m:5s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -957.222 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -957.038
Iteration 50 / LogL: -957.090 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -975.365
UPDATE BEST LOG-LIKELIHOOD: -957.038
UPDATE BEST LOG-LIKELIHOOD: -957.038
Iteration 60 / LogL: -957.128 / Time: 0h:0m:5s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -957.038
Iteration 70 / LogL: -957.067 / Time: 0h:0m:6s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -957.038
UPDATE BEST LOG-LIKELIHOOD: -957.037
Iteration 80 / LogL: -957.090 / Time: 0h:0m:6s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -957.037
UPDATE BEST LOG-LIKELIHOOD: -957.037
Iteration 90 / LogL: -957.257 / Time: 0h:0m:6s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -957.037
UPDATE BEST LOG-LIKELIHOOD: -957.037
Iteration 100 / LogL: -957.188 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -975.458
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -957.037
Optimal log-likelihood: -957.037
Rate parameters:  A-C: 1.00000  A-G: 3.48298  A-T: 1.00000  C-G: 1.00000  C-T: 3.48298  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.756
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -957.037
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390477_.aln.splits.nex
Total tree length: 0.722

Total number of iterations: 102
CPU time used for tree search: 1.066 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.792 sec (0h:0m:1s)
Total CPU time used: 4.017 sec (0h:0m:4s)
Total wall-clock time used: 6.837 sec (0h:0m:6s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390477_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390477_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390477_.aln.contree
Log-likelihood of consensus tree: -957.038

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390477_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390477_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390477_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390477_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390477_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390477_.aln.log

Date and Time: Thu Oct 30 21:27:22 2025
