IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391009_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391009_.aln
Seed:    580540 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391009_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000151873 secs using 49.38% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 261 columns, 23 distinct patterns
8 parsimony-informative, 19 singleton sites, 234 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.12057e-05 secs using 44.62% CPU
   1  Ceratotherium_simum    0.00%    passed     99.65%
   2  Diceros_bicornis       0.00%    passed     99.65%
   3  Equus_asinus           0.00%    passed     99.75%
   4  Equus_quagga           0.00%    passed     99.75%
   5  Equus_caballus         0.00%    passed     99.75%
   6  Canis_lupus            0.00%    passed     91.80%
   7  Bos_taurus             0.00%    passed     97.75%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101391009_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101391009_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -505.117
Optimal log-likelihood: -505.105
Rate parameters:  A-C: 10.90606  A-G: 60.01089  A-T: 12.28917  C-G: 4.20487  C-T: 100.00000  G-T: 1.00000
466  JC+I+G4       527.236      11  1076.472     1077.532     1115.681
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391009_.aln.model.gz
CPU time for ModelFinder: 0.330 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.758 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 580540)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -512.511
Optimal log-likelihood: -512.511
Rate parameters:  A-C: 1.00000  A-G: 10.11175  A-T: 1.00000  C-G: 1.00000  C-T: 10.11175  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00016284 secs using 99.48% CPU
Computing ML distances took 0.000202 sec (of wall-clock time) 0.000207 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 96.16% CPU
Computing RapidNJ tree took 0.000159 sec (of wall-clock time) 0.000171 sec (of CPU time)
Log-likelihood of RapidNJ tree: -512.511
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -512.511

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -512.511 / CPU time: 0.129
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -512.518 / Time: 0h:0m:0s
Iteration 20 / LogL: -512.511 / Time: 0h:0m:1s
Iteration 30 / LogL: -512.514 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -512.511
Iteration 40 / LogL: -512.511 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -512.511 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -563.744
Iteration 60 / LogL: -512.511 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -512.511 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -512.511 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -512.511 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -512.511 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -547.365
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -512.511
Optimal log-likelihood: -512.510
Rate parameters:  A-C: 1.00000  A-G: 10.10825  A-T: 1.00000  C-G: 1.00000  C-T: 10.10825  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -512.510
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391009_.aln.splits.nex
Total tree length: 0.116

Total number of iterations: 101
CPU time used for tree search: 0.927 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.526 sec (0h:0m:1s)
Total CPU time used: 1.316 sec (0h:0m:1s)
Total wall-clock time used: 2.417 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391009_.aln.splits.nex...
6 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391009_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391009_.aln.contree
Log-likelihood of consensus tree: -512.512

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391009_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391009_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391009_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391009_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391009_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391009_.aln.log

Date and Time: Thu Oct 30 21:27:41 2025
