IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392941_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392941_.aln
Seed:    726745 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392941_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000209093 secs using 99% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 561 columns, 81 distinct patterns
49 parsimony-informative, 110 singleton sites, 402 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     99.44%
   2  Diceros_bicornis       0.00%    passed     99.62%
   3  Equus_asinus           0.00%    passed     71.43%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.92%
   6  Canis_lupus            0.00%    passed     95.98%
   7  Bos_taurus             0.00%    passed     96.60%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1666.292
Optimal log-likelihood: -1666.262
Rate parameters:  A-C: 1.51480  A-G: 2.78845  A-T: 0.89879  C-G: 2.49439  C-T: 4.16116  G-T: 1.00000
378  TNe+I+G4      1680.216     15  3390.432     3391.312     3455.377
379  TNe+R2        1679.855     15  3389.710     3390.590     3454.655
397  HKY+F         1675.591     15  3381.182     3382.063     3446.128
398  HKY+F+I       1673.320     16  3378.641     3379.641     3447.916
399  HKY+F+G4      1672.955     16  3377.910     3378.910     3447.185
400  HKY+F+I+G4    1673.422     17  3380.843     3381.970     3454.448
401  HKY+F+R2      1673.080     17  3380.159     3381.286     3453.764
419  K2P           1682.311     12  3388.621     3389.190     3440.578
420  K2P+I         1680.111     13  3386.222     3386.888     3442.509
421  K2P+G4        1679.751     13  3385.503     3386.168     3441.789
422  K2P+I+G4      1680.228     14  3388.456     3389.225     3449.072
423  K2P+R2        1679.872     14  3387.744     3388.513     3448.360
441  F81+F         1687.059     14  3402.118     3402.887     3462.734
442  F81+F+I       1685.346     15  3400.692     3401.573     3465.638
443  F81+F+G4      1684.916     15  3399.832     3400.713     3464.778
444  F81+F+I+G4    1685.621     16  3403.242     3404.242     3472.518
445  F81+F+R2      1685.066     16  3402.133     3403.133     3471.408
463  JC            1695.525     11  3413.051     3413.532     3460.678
464  JC+I          1693.860     12  3411.720     3412.290     3463.677
465  JC+G4         1693.463     12  3410.926     3411.496     3462.883
466  JC+I+G4       1694.180     13  3414.360     3415.025     3470.646
467  JC+R2         1693.604     13  3413.208     3413.873     3469.494
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392941_.aln.model.gz
CPU time for ModelFinder: 0.428 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.056 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 726745)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1676.941
Optimal log-likelihood: -1676.941
Rate parameters:  A-C: 2.14614  A-G: 3.49150  A-T: 1.00000  C-G: 2.14614  C-T: 3.49150  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000183821 secs using 99.55% CPU
Computing ML distances took 0.000237 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 193.1% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000277 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1722.909
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 37 initial trees ... 0.010 seconds
Current best score: -1676.941

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1676.941
Iteration 10 / LogL: -1676.942 / Time: 0h:0m:1s
Iteration 20 / LogL: -1677.186 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1676.941 / CPU time: 0.129
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1676.941 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1676.941 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1676.947 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1689.611
Iteration 60 / LogL: -1676.947 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1677.141 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1676.941 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1676.941 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1676.941 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1689.611
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1676.941
Optimal log-likelihood: -1676.941
Rate parameters:  A-C: 2.14582  A-G: 3.48892  A-T: 1.00000  C-G: 2.14582  C-T: 3.48892  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1676.941
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392941_.aln.splits.nex
Total tree length: 0.358

Total number of iterations: 102
CPU time used for tree search: 0.925 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.265 sec (0h:0m:1s)
Total CPU time used: 1.441 sec (0h:0m:1s)
Total wall-clock time used: 2.409 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392941_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392941_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392941_.aln.contree
Log-likelihood of consensus tree: -1676.941

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392941_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392941_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392941_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392941_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392941_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392941_.aln.log

Date and Time: Thu Oct 30 21:29:01 2025
