IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391055_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391055_.aln
Seed:    710598 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391055_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000324011 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1077 columns, 83 distinct patterns
52 parsimony-informative, 94 singleton sites, 931 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum   33.70%    failed      0.00%
   2  Diceros_bicornis       0.28%    passed     92.85%
   3  Equus_asinus           0.00%    passed     71.63%
   4  Equus_quagga           0.00%    passed     71.38%
   5  Equus_caballus         0.00%    passed     67.85%
   6  Canis_lupus            0.00%    passed     96.35%
   7  Bos_taurus             0.00%    passed     96.02%
****  TOTAL                  4.85%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2345.256
Optimal log-likelihood: -2345.256
Rate parameters:  A-C: 1.10724  A-G: 5.00480  A-T: 0.44042  C-G: 3.72938  C-T: 7.84656  G-T: 1.00000
111  TIM3e         2369.118     14  4766.236     4766.632     4835.984
112  TIM3e+I       2364.345     15  4758.689     4759.142     4833.418
113  TIM3e+G4      2364.495     15  4758.989     4759.442     4833.718
114  TIM3e+I+G4    2364.458     16  4760.916     4761.429     4840.627
115  TIM3e+R2      2365.876     16  4763.753     4764.266     4843.464
133  TIM2+F        2357.154     17  4748.309     4748.887     4833.002
134  TIM2+F+I      2352.336     18  4740.672     4741.318     4830.347
135  TIM2+F+G4     2352.430     18  4740.860     4741.506     4830.534
136  TIM2+F+I+G4   2352.411     19  4742.822     4743.541     4837.479
137  TIM2+F+R2     2353.877     19  4745.755     4746.474     4840.411
155  TIM2e         2370.301     14  4768.602     4768.997     4838.349
156  TIM2e+I       2365.486     15  4760.972     4761.424     4835.701
157  TIM2e+G4      2365.602     15  4761.203     4761.655     4835.932
158  TIM2e+I+G4    2365.577     16  4763.155     4763.668     4842.866
159  TIM2e+R2      2367.023     16  4766.045     4766.558     4845.756
177  TIM+F         2361.310     17  4756.621     4757.199     4841.314
178  TIM+F+I       2356.546     18  4749.092     4749.739     4838.767
179  TIM+F+G4      2356.636     18  4749.272     4749.919     4838.947
180  TIM+F+I+G4    2356.615     19  4751.231     4751.950     4845.887
181  TIM+F+R2      2358.058     19  4754.116     4754.835     4848.773
199  TIMe          2374.574     14  4777.147     4777.543     4846.895
200  TIMe+I        2369.853     15  4769.707     4770.159     4844.436
201  TIMe+G4       2369.964     15  4769.927     4770.380     4844.656
202  TIMe+I+G4     2369.939     16  4771.878     4772.392     4851.589
203  TIMe+R2       2371.341     16  4774.681     4775.195     4854.392
221  TPM3u+F       2359.061     16  4750.121     4750.634     4829.832
222  TPM3u+F+I     2354.080     17  4742.159     4742.737     4826.852
223  TPM3u+F+G4    2354.235     17  4742.469     4743.047     4827.162
224  TPM3u+F+I+G4  2354.208     18  4744.416     4745.063     4834.091
225  TPM3u+F+R2    2355.753     18  4747.506     4748.152     4837.181
243  TPM3          2369.352     13  4764.705     4765.047     4829.470
244  TPM3+I        2364.526     14  4757.053     4757.448     4826.800
245  TPM3+G4       2364.682     14  4757.364     4757.759     4827.111
246  TPM3+I+G4     2364.648     15  4759.297     4759.749     4834.026
247  TPM3+R2       2366.103     15  4762.205     4762.658     4836.934
265  TPM2u+F       2359.397     16  4750.794     4751.307     4830.505
266  TPM2u+F+I     2354.385     17  4742.771     4743.349     4827.464
267  TPM2u+F+G4    2354.503     17  4743.005     4743.583     4827.698
268  TPM2u+F+I+G4  2354.485     18  4744.971     4745.617     4834.646
269  TPM2u+F+R2    2356.053     18  4748.106     4748.753     4837.781
287  TPM2          2370.524     13  4767.049     4767.391     4831.814
288  TPM2+I        2365.656     14  4759.313     4759.708     4829.060
289  TPM2+G4       2365.778     14  4759.557     4759.952     4829.304
290  TPM2+I+G4     2365.755     15  4761.511     4761.963     4836.240
291  TPM2+R2       2367.236     15  4764.472     4764.924     4839.201
309  K3Pu+F        2363.567     16  4759.134     4759.647     4838.845
310  K3Pu+F+I      2358.593     17  4751.186     4751.764     4835.879
311  K3Pu+F+G4     2358.710     17  4751.419     4751.997     4836.112
312  K3Pu+F+I+G4   2358.689     18  4753.378     4754.024     4843.053
313  K3Pu+F+R2     2360.247     18  4756.493     4757.140     4846.168
331  K3P           2374.802     13  4775.604     4775.946     4840.369
332  K3P+I         2370.024     14  4768.048     4768.443     4837.795
333  K3P+G4        2370.141     14  4768.282     4768.677     4838.029
334  K3P+I+G4      2370.117     15  4770.233     4770.686     4844.962
335  K3P+R2        2371.557     15  4773.115     4773.567     4847.844
353  TN+F          2363.879     16  4759.758     4760.272     4839.469
354  TN+F+I        2359.063     17  4752.126     4752.704     4836.819
355  TN+F+G4       2359.188     17  4752.375     4752.953     4837.068
356  TN+F+I+G4     2359.162     18  4754.324     4754.970     4843.998
357  TN+F+R2       2360.625     18  4757.250     4757.896     4846.924
375  TNe           2377.148     13  4780.296     4780.639     4845.061
376  TNe+I         2372.372     14  4772.743     4773.139     4842.490
377  TNe+G4        2372.517     14  4773.034     4773.429     4842.781
378  TNe+I+G4      2372.486     15  4774.973     4775.425     4849.702
379  TNe+R2        2373.910     15  4777.821     4778.273     4852.550
397  HKY+F         2366.144     15  4762.288     4762.740     4837.017
398  HKY+F+I       2361.128     16  4754.256     4754.770     4833.967
399  HKY+F+G4      2361.279     16  4754.559     4755.072     4834.270
400  HKY+F+I+G4    2361.256     17  4756.513     4757.091     4841.205
401  HKY+F+R2      2362.825     17  4759.651     4760.228     4844.343
419  K2P           2377.379     12  4778.758     4779.051     4838.541
420  K2P+I         2372.548     13  4771.096     4771.439     4835.861
421  K2P+G4        2372.702     13  4771.404     4771.746     4836.169
422  K2P+I+G4      2372.671     14  4773.342     4773.738     4843.090
423  K2P+R2        2374.132     14  4776.263     4776.659     4846.010
441  F81+F         2396.552     14  4821.105     4821.500     4890.852
442  F81+F+I       2392.473     15  4814.945     4815.398     4889.675
443  F81+F+G4      2392.603     15  4815.206     4815.658     4889.935
444  F81+F+I+G4    2392.552     16  4817.103     4817.616     4896.814
445  F81+F+R2      2393.608     16  4819.216     4819.729     4898.927
463  JC            2409.721     11  4841.442     4841.690     4896.243
464  JC+I          2405.595     12  4835.190     4835.483     4894.973
465  JC+G4         2405.746     12  4835.492     4835.786     4895.276
466  JC+I+G4       2405.688     13  4837.376     4837.719     4902.141
467  JC+R2         2406.766     13  4839.532     4839.874     4904.297
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TVMe+I
Best-fit model: TVMe+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391055_.aln.model.gz
CPU time for ModelFinder: 0.412 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.898 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 710598)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2357.530
Optimal log-likelihood: -2357.529
Rate parameters:  A-C: 1.09373  A-G: 6.04987  A-T: 0.42049  C-G: 3.74318  C-T: 6.04987  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.551
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019908 secs using 99.46% CPU
Computing ML distances took 0.000241 sec (of wall-clock time) 0.000246 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000130 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2357.529
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.061 second
Computing log-likelihood of 40 initial trees ... 0.037 seconds
Current best score: -2357.529

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2357.528
Iteration 10 / LogL: -2357.529 / Time: 0h:0m:1s
Iteration 20 / LogL: -2357.677 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2357.528 / CPU time: 0.217
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2357.528 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2357.528
Iteration 40 / LogL: -2357.529 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2357.528
Iteration 50 / LogL: -2357.533 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2394.449
Iteration 60 / LogL: -2357.528 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2357.546 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2357.528 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2357.723 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2357.533 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2394.449
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2357.528
Optimal log-likelihood: -2357.528
Rate parameters:  A-C: 1.10055  A-G: 6.05436  A-T: 0.41760  C-G: 3.74642  C-T: 6.05436  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.551
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2357.528
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391055_.aln.splits.nex
Total tree length: 0.165

Total number of iterations: 102
CPU time used for tree search: 1.042 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.709 sec (0h:0m:1s)
Total CPU time used: 1.509 sec (0h:0m:1s)
Total wall-clock time used: 2.720 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391055_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391055_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391055_.aln.contree
Log-likelihood of consensus tree: -2357.529

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391055_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391055_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391055_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391055_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391055_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391055_.aln.log

Date and Time: Thu Oct 30 21:27:43 2025
