IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407415_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407415_.aln
Seed:    350862 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407415_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00019908 secs using 49.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 540 columns, 93 distinct patterns
64 parsimony-informative, 91 singleton sites, 384 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 41.35% CPU
   1  Ceratotherium_simum    0.00%    passed     98.41%
   2  Diceros_bicornis       0.00%    passed     97.64%
   3  Equus_asinus           0.00%    passed     94.39%
   4  Equus_quagga          14.44%    failed      1.36%
   5  Equus_caballus         0.00%    passed     97.93%
   6  Canis_lupus            0.00%    passed     15.22%
   7  Bos_taurus             2.78%    passed     39.54%
****  TOTAL                  2.46%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1577.346
Optimal log-likelihood: -1577.337
Rate parameters:  A-C: 2.96938  A-G: 5.56385  A-T: 0.25835  C-G: 2.23362  C-T: 8.69609  G-T: 1.00000
288  TPM2+I        1603.104     14  3234.208     3235.008     3294.290
289  TPM2+G4       1602.877     14  3233.753     3234.553     3293.835
290  TPM2+I+G4     1602.904     15  3235.808     3236.724     3300.182
291  TPM2+R2       1603.618     15  3237.235     3238.151     3301.609
309  K3Pu+F        1593.913     16  3219.826     3220.866     3288.491
310  K3Pu+F+I      1587.342     17  3208.684     3209.856     3281.640
311  K3Pu+F+G4     1587.030     17  3208.061     3209.233     3281.017
312  K3Pu+F+I+G4   1587.093     18  3210.186     3211.499     3287.434
313  K3Pu+F+R2     1587.826     18  3211.652     3212.965     3288.901
331  K3P           1609.484     13  3244.968     3245.660     3300.759
332  K3P+I         1603.134     14  3234.267     3235.067     3294.349
333  K3P+G4        1602.875     14  3233.750     3234.550     3293.832
334  K3P+I+G4      1602.920     15  3235.840     3236.756     3300.214
335  K3P+R2        1603.690     15  3237.381     3238.297     3301.754
353  TN+F          1592.137     16  3216.275     3217.315     3284.940
354  TN+F+I        1585.376     17  3204.753     3205.925     3277.709
355  TN+F+G4       1585.035     17  3204.070     3205.243     3277.027
356  TN+F+I+G4     1585.101     18  3206.203     3207.516     3283.451
357  TN+F+R2       1585.714     18  3207.428     3208.741     3284.676
375  TNe           1609.263     13  3244.525     3245.217     3300.316
376  TNe+I         1602.928     14  3233.856     3234.656     3293.938
377  TNe+G4        1602.627     14  3233.254     3234.054     3293.336
378  TNe+I+G4      1602.692     15  3235.383     3236.299     3299.757
379  TNe+R2        1603.456     15  3236.912     3237.828     3301.285
397  HKY+F         1594.155     15  3218.309     3219.225     3282.683
398  HKY+F+I       1587.610     16  3207.220     3208.260     3275.885
399  HKY+F+G4      1587.329     16  3206.659     3207.699     3275.324
400  HKY+F+I+G4    1587.379     17  3208.758     3209.930     3281.714
401  HKY+F+R2      1588.108     17  3210.215     3211.388     3283.172
419  K2P           1609.606     12  3243.211     3243.803     3294.710
420  K2P+I         1603.272     13  3232.545     3233.237     3288.335
421  K2P+G4        1603.025     13  3232.050     3232.742     3287.841
422  K2P+I+G4      1603.066     14  3234.131     3234.931     3294.213
423  K2P+R2        1603.832     14  3235.664     3236.464     3295.746
441  F81+F         1627.951     14  3283.903     3284.703     3343.985
442  F81+F+I       1622.997     15  3275.994     3276.910     3340.367
443  F81+F+G4      1622.589     15  3275.179     3276.095     3339.552
444  F81+F+I+G4    1622.793     16  3277.586     3278.626     3346.251
445  F81+F+R2      1623.149     16  3278.298     3279.338     3346.963
463  JC            1643.228     11  3308.456     3308.956     3355.663
464  JC+I          1638.238     12  3300.476     3301.068     3351.974
465  JC+G4         1637.884     12  3299.767     3300.360     3351.266
466  JC+I+G4       1638.052     13  3302.104     3302.796     3357.895
467  JC+R2         1638.430     13  3302.860     3303.552     3358.650
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407415_.aln.model.gz
CPU time for ModelFinder: 0.532 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.513 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 350862)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1580.678
Optimal log-likelihood: -1580.677
Rate parameters:  A-C: 3.46924  A-G: 9.33266  A-T: 1.00000  C-G: 3.46924  C-T: 9.33266  G-T: 1.00000
Base frequencies:  A: 0.231  C: 0.250  G: 0.328  T: 0.191
Gamma shape alpha: 0.833
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000472069 secs using 98.29% CPU
Computing ML distances took 0.000525 sec (of wall-clock time) 0.000523 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 183.2% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000276 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1580.678
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 49 initial trees ... 0.030 seconds
Current best score: -1580.677

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1580.677
BETTER TREE FOUND at iteration 2: -1580.677
UPDATE BEST LOG-LIKELIHOOD: -1580.677
UPDATE BEST LOG-LIKELIHOOD: -1580.677
Iteration 10 / LogL: -1597.412 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1580.677
Iteration 20 / LogL: -1580.677 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1580.677 / CPU time: 0.237
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1580.677
Iteration 30 / LogL: -1580.677 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1580.677
Iteration 40 / LogL: -1580.677 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1580.677
UPDATE BEST LOG-LIKELIHOOD: -1580.677
Iteration 50 / LogL: -1580.677 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1602.225
UPDATE BEST LOG-LIKELIHOOD: -1580.677
Iteration 60 / LogL: -1580.677 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1580.677 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1580.677 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1580.677
Iteration 90 / LogL: -1580.677 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1580.677 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1601.573
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1580.677
Optimal log-likelihood: -1580.677
Rate parameters:  A-C: 3.47190  A-G: 9.34880  A-T: 1.00000  C-G: 3.47190  C-T: 9.34880  G-T: 1.00000
Base frequencies:  A: 0.231  C: 0.250  G: 0.328  T: 0.191
Gamma shape alpha: 0.833
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1580.677
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407415_.aln.splits.nex
Total tree length: 0.427

Total number of iterations: 103
CPU time used for tree search: 1.503 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.860 sec (0h:0m:1s)
Total CPU time used: 2.133 sec (0h:0m:2s)
Total wall-clock time used: 3.486 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407415_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407415_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407415_.aln.contree
Log-likelihood of consensus tree: -1580.679

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407415_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407415_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407415_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407415_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407415_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407415_.aln.log

Date and Time: Thu Oct 30 21:38:54 2025
