IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393401_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393401_.aln
Seed:    46604 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393401_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000283003 secs using 49.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 876 columns, 45 distinct patterns
28 parsimony-informative, 69 singleton sites, 779 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 41.94% CPU
   1  Ceratotherium_simum    0.00%    passed     99.98%
   2  Diceros_bicornis       0.00%    passed     99.88%
   3  Equus_asinus           0.00%    passed     99.93%
   4  Equus_quagga           0.00%    passed     99.93%
   5  Equus_caballus         0.00%    passed     99.86%
   6  Canis_lupus            0.00%    passed     38.06%
   7  Bos_taurus             0.00%    passed     58.04%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1688.177
Optimal log-likelihood: -1688.148
Rate parameters:  A-C: 0.63454  A-G: 2.92288  A-T: 0.00010  C-G: 0.67864  C-T: 3.07265  G-T: 1.00000
 91  TIM3+F+G4     1690.785     18  3417.570     3418.369     3503.527
 92  TIM3+F+I+G4   1690.779     19  3419.558     3420.446     3510.290
 93  TIM3+F+R2     1692.681     19  3423.361     3424.249     3514.093
111  TIM3e         1800.065     14  3628.129     3628.617     3694.984
112  TIM3e+I       1798.442     15  3626.884     3627.443     3698.515
113  TIM3e+G4      1798.438     15  3626.875     3627.433     3698.506
114  TIM3e+I+G4    1798.440     16  3628.879     3629.513     3705.285
115  TIM3e+R2      1798.856     16  3629.713     3630.346     3706.119
133  TIM2+F        1693.672     17  3421.345     3422.058     3502.526
134  TIM2+F+I      1690.111     18  3416.222     3417.020     3502.179
135  TIM2+F+G4     1690.112     18  3416.223     3417.021     3502.180
136  TIM2+F+I+G4   1690.115     19  3418.230     3419.118     3508.962
137  TIM2+F+R2     1691.792     19  3421.584     3422.472     3512.316
155  TIM2e         1797.256     14  3622.512     3622.999     3689.367
156  TIM2e+I       1795.586     15  3621.173     3621.731     3692.803
157  TIM2e+G4      1795.609     15  3621.218     3621.776     3692.849
158  TIM2e+I+G4    1795.598     16  3623.196     3623.829     3699.601
159  TIM2e+R2      1796.036     16  3624.071     3624.705     3700.477
177  TIM+F         1694.684     17  3423.369     3424.082     3504.550
178  TIM+F+I       1690.583     18  3417.166     3417.964     3503.123
179  TIM+F+G4      1690.567     18  3417.133     3417.932     3503.090
180  TIM+F+I+G4    1690.562     19  3419.123     3420.011     3509.855
181  TIM+F+R2      1692.666     19  3423.332     3424.220     3514.064
199  TIMe          1801.143     14  3630.285     3630.773     3697.140
200  TIMe+I        1799.489     15  3628.979     3629.537     3700.609
201  TIMe+G4       1799.501     15  3629.003     3629.561     3700.633
202  TIMe+I+G4     1799.496     16  3630.991     3631.625     3707.397
203  TIMe+R2       1799.914     16  3631.828     3632.461     3708.234
221  TPM3u+F       1694.637     16  3421.273     3421.906     3497.679
222  TPM3u+F+I     1690.810     17  3415.619     3416.332     3496.800
223  TPM3u+F+G4    1690.796     17  3415.593     3416.306     3496.774
224  TPM3u+F+I+G4  1690.795     18  3417.589     3418.388     3503.546
225  TPM3u+F+R2    1692.683     18  3421.366     3422.164     3507.322
243  TPM3          1800.102     13  3626.205     3626.627     3688.284
244  TPM3+I        1798.496     14  3624.991     3625.479     3691.846
245  TPM3+G4       1798.490     14  3624.979     3625.467     3691.834
246  TPM3+I+G4     1798.494     15  3626.988     3627.546     3698.619
247  TPM3+R2       1798.901     15  3627.803     3628.361     3699.433
265  TPM2u+F       1693.673     16  3419.346     3419.980     3495.752
266  TPM2u+F+I     1690.136     17  3414.271     3414.984     3495.452
267  TPM2u+F+G4    1690.133     17  3414.266     3414.979     3495.447
268  TPM2u+F+I+G4  1690.135     18  3416.269     3417.067     3502.226
269  TPM2u+F+R2    1691.796     18  3419.592     3420.390     3505.548
287  TPM2          1797.300     13  3620.600     3621.023     3682.680
288  TPM2+I        1795.630     14  3619.260     3619.747     3686.115
289  TPM2+G4       1795.653     14  3619.305     3619.793     3686.161
290  TPM2+I+G4     1795.641     15  3621.282     3621.841     3692.913
291  TPM2+R2       1796.079     15  3622.157     3622.716     3693.788
309  K3Pu+F        1694.685     16  3421.370     3422.004     3497.776
310  K3Pu+F+I      1690.603     17  3415.206     3415.920     3496.388
311  K3Pu+F+G4     1690.584     17  3415.168     3415.881     3496.349
312  K3Pu+F+I+G4   1690.577     18  3417.153     3417.952     3503.110
313  K3Pu+F+R2     1692.668     18  3421.336     3422.134     3507.293
331  K3P           1801.183     13  3628.365     3628.787     3690.445
332  K3P+I         1799.537     14  3627.074     3627.561     3693.929
333  K3P+G4        1799.549     14  3627.097     3627.585     3693.953
334  K3P+I+G4      1799.543     15  3629.086     3629.644     3700.716
335  K3P+R2        1799.958     15  3629.915     3630.473     3701.545
353  TN+F          1694.718     16  3421.437     3422.070     3497.843
354  TN+F+I        1690.791     17  3415.582     3416.295     3496.763
355  TN+F+G4       1690.780     17  3415.561     3416.274     3496.742
356  TN+F+I+G4     1690.778     18  3417.556     3418.354     3503.513
357  TN+F+R2       1692.732     18  3421.464     3422.262     3507.421
375  TNe           1801.855     13  3629.710     3630.132     3691.790
376  TNe+I         1800.138     14  3628.276     3628.764     3695.131
377  TNe+G4        1800.136     14  3628.272     3628.759     3695.127
378  TNe+I+G4      1800.137     15  3630.274     3630.832     3701.904
379  TNe+R2        1800.593     15  3631.186     3631.745     3702.817
397  HKY+F         1694.719     15  3419.438     3419.996     3491.069
398  HKY+F+I       1690.810     16  3413.621     3414.254     3490.026
399  HKY+F+G4      1690.798     16  3413.595     3414.228     3490.001
400  HKY+F+I+G4    1690.795     17  3415.589     3416.302     3496.770
401  HKY+F+R2      1692.732     17  3419.463     3420.177     3500.644
419  K2P           1801.896     12  3627.792     3628.154     3685.097
420  K2P+I         1800.188     13  3626.375     3626.797     3688.455
421  K2P+G4        1800.185     13  3626.370     3626.792     3688.450
422  K2P+I+G4      1800.186     14  3628.372     3628.860     3695.227
423  K2P+R2        1800.636     14  3629.272     3629.760     3696.127
441  F81+F         1717.827     14  3463.654     3464.142     3530.509
442  F81+F+I       1715.820     15  3461.640     3462.198     3533.270
443  F81+F+G4      1715.834     15  3461.668     3462.227     3533.299
444  F81+F+I+G4    1715.831     16  3463.661     3464.295     3540.067
445  F81+F+R2      1716.445     16  3464.890     3465.524     3541.296
463  JC            1817.208     11  3656.417     3656.722     3708.946
464  JC+I          1815.832     12  3655.665     3656.026     3712.969
465  JC+G4         1815.855     12  3655.711     3656.072     3713.015
466  JC+I+G4       1815.838     13  3657.677     3658.099     3719.756
467  JC+R2         1816.113     13  3658.225     3658.648     3720.305
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393401_.aln.model.gz
CPU time for ModelFinder: 0.418 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.123 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 46604)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1690.798
Optimal log-likelihood: -1690.797
Rate parameters:  A-C: 1.00000  A-G: 4.52463  A-T: 1.00000  C-G: 1.00000  C-T: 4.52463  G-T: 1.00000
Base frequencies:  A: 0.129  C: 0.375  G: 0.356  T: 0.139
Gamma shape alpha: 0.232
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000612974 secs using 99.84% CPU
Computing ML distances took 0.000661 sec (of wall-clock time) 0.000666 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 135.4% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000189 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1690.800
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 51 initial trees ... 0.035 seconds
Current best score: -1690.797

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1690.797
UPDATE BEST LOG-LIKELIHOOD: -1690.797
Iteration 10 / LogL: -1690.797 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1690.797
Iteration 20 / LogL: -1690.797 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -1690.797 / CPU time: 0.249
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1690.797
Iteration 30 / LogL: -1690.797 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1690.797
UPDATE BEST LOG-LIKELIHOOD: -1690.797
Iteration 40 / LogL: -1690.797 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1690.798 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1708.479
UPDATE BEST LOG-LIKELIHOOD: -1690.797
UPDATE BEST LOG-LIKELIHOOD: -1690.797
Iteration 60 / LogL: -1690.797 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1690.797 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1690.797 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1690.797
Iteration 90 / LogL: -1701.462 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1690.797 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1708.647
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1690.797
Optimal log-likelihood: -1690.797
Rate parameters:  A-C: 1.00000  A-G: 4.53080  A-T: 1.00000  C-G: 1.00000  C-T: 4.53080  G-T: 1.00000
Base frequencies:  A: 0.129  C: 0.375  G: 0.356  T: 0.139
Gamma shape alpha: 0.230
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1690.797
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393401_.aln.splits.nex
Total tree length: 0.142

Total number of iterations: 102
CPU time used for tree search: 1.111 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.783 sec (0h:0m:1s)
Total CPU time used: 1.591 sec (0h:0m:1s)
Total wall-clock time used: 3.000 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393401_.aln.splits.nex...
7 taxa and 30 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393401_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393401_.aln.contree
Log-likelihood of consensus tree: -1690.799

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393401_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393401_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393401_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393401_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393401_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393401_.aln.log

Date and Time: Thu Oct 30 21:29:20 2025
