IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803026_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803026_.aln
Seed:    506008 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803026_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000298977 secs using 66.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 108 distinct patterns
109 parsimony-informative, 160 singleton sites, 673 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 63.91% CPU
   1  Ceratotherium_simum    0.00%    passed     99.72%
   2  Diceros_bicornis       0.00%    passed     96.56%
   3  Equus_asinus           0.00%    passed     65.01%
   4  Equus_quagga           0.96%    passed     65.67%
   5  Equus_caballus         0.96%    passed     70.43%
   6  Canis_lupus            0.00%    passed     98.37%
   7  Bos_taurus             0.00%    failed      2.24%
****  TOTAL                  0.27%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2723.099
Optimal log-likelihood: -2723.083
Rate parameters:  A-C: 1.46965  A-G: 12.92203  A-T: 0.93094  C-G: 1.24361  C-T: 7.10448  G-T: 1.00000
376  TNe+I         2744.951     14  5517.902     5518.355     5585.774
377  TNe+G4        2745.628     14  5519.257     5519.710     5587.129
378  TNe+I+G4      2744.968     15  5519.936     5520.454     5592.656
379  TNe+R2        2745.398     15  5520.795     5521.313     5593.515
397  HKY+F         2740.128     15  5510.256     5510.774     5582.976
398  HKY+F+I       2732.081     16  5496.163     5496.751     5573.731
399  HKY+F+G4      2732.482     16  5496.963     5497.551     5574.531
400  HKY+F+I+G4    2732.158     17  5498.315     5498.977     5580.731
401  HKY+F+R2      2732.346     17  5498.692     5499.355     5581.108
419  K2P           2753.668     12  5531.337     5531.673     5589.513
420  K2P+I         2746.086     13  5518.172     5518.565     5581.196
421  K2P+G4        2746.702     13  5519.404     5519.796     5582.428
422  K2P+I+G4      2746.158     14  5520.317     5520.770     5588.189
423  K2P+R2        2746.455     14  5520.911     5521.364     5588.783
441  F81+F         2870.653     14  5769.307     5769.760     5837.179
442  F81+F+I       2866.591     15  5763.182     5763.700     5835.902
443  F81+F+G4      2867.525     15  5765.051     5765.569     5837.771
444  F81+F+I+G4    2866.825     16  5765.651     5766.239     5843.219
445  F81+F+R2      2867.161     16  5766.322     5766.910     5843.890
463  JC            2891.942     11  5805.884     5806.168     5859.213
464  JC+I          2887.531     12  5799.061     5799.397     5857.237
465  JC+G4         2888.414     12  5800.828     5801.164     5859.004
466  JC+I+G4       2887.685     13  5801.369     5801.762     5864.394
467  JC+R2         2888.052     13  5802.104     5802.496     5865.128
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106803026_.aln.model.gz
CPU time for ModelFinder: 0.576 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.309 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 506008)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2723.960
Optimal log-likelihood: -2723.960
Rate parameters:  A-C: 1.00000  A-G: 11.20543  A-T: 1.00000  C-G: 1.00000  C-T: 6.16299  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.261  G: 0.190  T: 0.327
Proportion of invariable sites: 0.357
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000192881 secs using 97.99% CPU
Computing ML distances took 0.000239 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 186.4% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000240 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2723.960
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.083 second
Computing log-likelihood of 47 initial trees ... 0.022 seconds
Current best score: -2723.960

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2723.960
Iteration 10 / LogL: -2723.961 / Time: 0h:0m:1s
Iteration 20 / LogL: -2723.961 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2723.960 / CPU time: 0.261
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2723.960
Iteration 30 / LogL: -2723.977 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2723.960
UPDATE BEST LOG-LIKELIHOOD: -2723.960
Iteration 40 / LogL: -2724.031 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2723.996 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2759.089
Iteration 60 / LogL: -2724.000 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2723.960 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2723.960 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2724.002 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2723.961 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2759.089
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2723.960
Optimal log-likelihood: -2723.960
Rate parameters:  A-C: 1.00000  A-G: 11.22191  A-T: 1.00000  C-G: 1.00000  C-T: 6.17140  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.261  G: 0.190  T: 0.327
Proportion of invariable sites: 0.357
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2723.960
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106803026_.aln.splits.nex
Total tree length: 0.399

Total number of iterations: 102
CPU time used for tree search: 1.027 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.487 sec (0h:0m:1s)
Total CPU time used: 1.667 sec (0h:0m:1s)
Total wall-clock time used: 2.958 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106803026_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC106803026_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106803026_.aln.contree
Log-likelihood of consensus tree: -2723.960

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106803026_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106803026_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106803026_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106803026_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106803026_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106803026_.aln.log

Date and Time: Thu Oct 30 21:40:16 2025
