IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408202_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408202_.aln
Seed:    270556 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408202_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000504971 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1767 columns, 76 distinct patterns
74 parsimony-informative, 179 singleton sites, 1514 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum    0.00%    passed     99.75%
   2  Diceros_bicornis       0.00%    passed     99.75%
   3  Equus_asinus           0.00%    passed     99.50%
   4  Equus_quagga           0.00%    passed     99.50%
   5  Equus_caballus         0.00%    passed     99.36%
   6  Canis_lupus            0.00%    passed     99.27%
   7  Bos_taurus             0.34%    passed     89.98%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3826.915
Optimal log-likelihood: -3826.912
Rate parameters:  A-C: 1.09144  A-G: 2.97374  A-T: 0.64701  C-G: 1.07790  C-T: 4.57469  G-T: 1.00000
 92  TIM3+F+I+G4   3827.876     19  7693.753     7694.188     7797.816
 93  TIM3+F+R2     3828.642     19  7695.284     7695.719     7799.348
111  TIM3e         3853.456     14  7734.912     7735.151     7811.590
112  TIM3e+I       3849.765     15  7729.529     7729.803     7811.685
113  TIM3e+G4      3849.620     15  7729.240     7729.514     7811.396
114  TIM3e+I+G4    3849.713     16  7731.425     7731.736     7819.058
115  TIM3e+R2      3850.378     16  7732.757     7733.067     7820.389
133  TIM2+F        3832.102     17  7698.203     7698.553     7791.313
134  TIM2+F+I      3828.220     18  7692.440     7692.832     7791.027
135  TIM2+F+G4     3828.075     18  7692.150     7692.541     7790.736
136  TIM2+F+I+G4   3828.160     19  7694.320     7694.755     7798.383
137  TIM2+F+R2     3828.909     19  7695.818     7696.253     7799.882
155  TIM2e         3853.594     14  7735.187     7735.427     7811.866
156  TIM2e+I       3849.912     15  7729.824     7730.098     7811.980
157  TIM2e+G4      3849.787     15  7729.573     7729.848     7811.729
158  TIM2e+I+G4    3849.867     16  7731.735     7732.045     7819.367
159  TIM2e+R2      3850.527     16  7733.055     7733.366     7820.688
177  TIM+F         3831.872     17  7697.744     7698.094     7790.853
178  TIM+F+I       3828.088     18  7692.176     7692.568     7790.763
179  TIM+F+G4      3827.930     18  7691.859     7692.251     7790.446
180  TIM+F+I+G4    3828.027     19  7694.054     7694.489     7798.118
181  TIM+F+R2      3828.725     19  7695.449     7695.884     7799.513
199  TIMe          3853.147     14  7734.294     7734.534     7810.973
200  TIMe+I        3849.542     15  7729.085     7729.359     7811.240
201  TIMe+G4       3849.397     15  7728.795     7729.069     7810.950
202  TIMe+I+G4     3849.495     16  7730.991     7731.301     7818.623
203  TIMe+R2       3850.114     16  7732.228     7732.539     7819.861
221  TPM3u+F       3835.233     16  7702.466     7702.777     7790.098
222  TPM3u+F+I     3831.162     17  7696.325     7696.675     7789.434
223  TPM3u+F+G4    3831.025     17  7696.050     7696.400     7789.159
224  TPM3u+F+I+G4  3831.096     18  7698.191     7698.582     7796.778
225  TPM3u+F+R2    3831.951     18  7699.902     7700.293     7798.488
243  TPM3          3854.129     13  7734.257     7734.465     7805.459
244  TPM3+I        3850.387     14  7728.773     7729.013     7805.452
245  TPM3+G4       3850.257     14  7728.515     7728.754     7805.193
246  TPM3+I+G4     3850.336     15  7730.673     7730.947     7812.828
247  TPM3+R2       3851.018     15  7732.036     7732.310     7814.191
265  TPM2u+F       3835.465     16  7702.931     7703.241     7790.563
266  TPM2u+F+I     3831.398     17  7696.797     7697.147     7789.906
267  TPM2u+F+G4    3831.289     17  7696.579     7696.928     7789.688
268  TPM2u+F+I+G4  3831.345     18  7698.689     7699.080     7797.276
269  TPM2u+F+R2    3832.198     18  7700.396     7700.787     7798.982
287  TPM2          3854.263     13  7734.526     7734.733     7805.727
288  TPM2+I        3850.532     14  7729.063     7729.303     7805.742
289  TPM2+G4       3850.420     14  7728.841     7729.081     7805.519
290  TPM2+I+G4     3850.488     15  7730.977     7731.251     7813.132
291  TPM2+R2       3851.162     15  7732.325     7732.599     7814.480
309  K3Pu+F        3835.233     16  7702.465     7702.776     7790.098
310  K3Pu+F+I      3831.280     17  7696.559     7696.909     7789.669
311  K3Pu+F+G4     3831.156     17  7696.313     7696.663     7789.423
312  K3Pu+F+I+G4   3831.224     18  7698.447     7698.838     7797.034
313  K3Pu+F+R2     3832.016     18  7700.031     7700.423     7798.618
331  K3P           3853.818     13  7733.636     7733.844     7804.837
332  K3P+I         3850.160     14  7728.320     7728.560     7804.999
333  K3P+G4        3850.032     14  7728.063     7728.303     7804.742
334  K3P+I+G4      3850.114     15  7730.227     7730.502     7812.383
335  K3P+R2        3850.751     15  7731.502     7731.776     7813.658
353  TN+F          3832.550     16  7697.099     7697.410     7784.732
354  TN+F+I        3828.698     17  7691.397     7691.747     7784.506
355  TN+F+G4       3828.560     17  7691.119     7691.469     7784.229
356  TN+F+I+G4     3828.642     18  7693.284     7693.676     7791.871
357  TN+F+R2       3829.376     18  7694.752     7695.143     7793.339
375  TNe           3853.693     13  7733.386     7733.594     7804.588
376  TNe+I         3850.013     14  7728.027     7728.266     7804.705
377  TNe+G4        3849.891     14  7727.781     7728.021     7804.460
378  TNe+I+G4      3849.970     15  7729.940     7730.214     7812.096
379  TNe+R2        3850.630     15  7731.261     7731.535     7813.416
397  HKY+F         3835.912     15  7701.823     7702.097     7783.979
398  HKY+F+I       3831.885     16  7695.770     7696.081     7783.403
399  HKY+F+G4      3831.783     16  7695.566     7695.876     7783.198
400  HKY+F+I+G4    3831.836     17  7697.671     7698.021     7790.781
401  HKY+F+R2      3832.667     17  7699.334     7699.684     7792.444
419  K2P           3854.364     12  7732.728     7732.906     7798.452
420  K2P+I         3850.632     13  7727.265     7727.472     7798.466
421  K2P+G4        3850.524     13  7727.047     7727.255     7798.249
422  K2P+I+G4      3850.590     14  7729.181     7729.420     7805.859
423  K2P+R2        3851.266     14  7730.531     7730.771     7807.210
441  F81+F         3887.871     14  7803.742     7803.982     7880.421
442  F81+F+I       3885.447     15  7800.895     7801.169     7883.050
443  F81+F+G4      3885.334     15  7800.669     7800.943     7882.824
444  F81+F+I+G4    3885.482     16  7802.964     7803.275     7890.597
445  F81+F+R2      3885.559     16  7803.118     7803.429     7890.751
463  JC            3907.501     11  7837.001     7837.152     7897.248
464  JC+I          3905.140     12  7834.281     7834.459     7900.005
465  JC+G4         3905.027     12  7834.053     7834.231     7899.778
466  JC+I+G4       3905.184     13  7836.369     7836.576     7907.570
467  JC+R2         3905.233     13  7836.467     7836.674     7907.668
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408202_.aln.model.gz
CPU time for ModelFinder: 0.370 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.993 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 270556)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3831.783
Optimal log-likelihood: -3831.783
Rate parameters:  A-C: 1.00000  A-G: 3.83530  A-T: 1.00000  C-G: 1.00000  C-T: 3.83530  G-T: 1.00000
Base frequencies:  A: 0.312  C: 0.202  G: 0.245  T: 0.240
Gamma shape alpha: 0.668
Parameters optimization took 1 rounds (0.025 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000532866 secs using 100% CPU
Computing ML distances took 0.000587 sec (of wall-clock time) 0.000593 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.69549e-05 secs using 97.42% CPU
Computing RapidNJ tree took 0.000111 sec (of wall-clock time) 0.000111 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3831.783
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.087 second
Computing log-likelihood of 36 initial trees ... 0.041 seconds
Current best score: -3831.783

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3831.783
Iteration 10 / LogL: -3831.783 / Time: 0h:0m:1s
Iteration 20 / LogL: -3831.785 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3831.783 / CPU time: 0.329
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3831.783 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3831.786 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3831.783
UPDATE BEST LOG-LIKELIHOOD: -3831.783
Iteration 50 / LogL: -3831.783 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3848.708
Iteration 60 / LogL: -3831.786 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3831.783 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3831.852 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3831.783 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3831.783
UPDATE BEST LOG-LIKELIHOOD: -3831.783
Iteration 100 / LogL: -3831.783 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3848.706
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3831.783
Optimal log-likelihood: -3831.783
Rate parameters:  A-C: 1.00000  A-G: 3.83682  A-T: 1.00000  C-G: 1.00000  C-T: 3.83682  G-T: 1.00000
Base frequencies:  A: 0.312  C: 0.202  G: 0.245  T: 0.240
Gamma shape alpha: 0.668
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3831.783
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408202_.aln.splits.nex
Total tree length: 0.174

Total number of iterations: 102
CPU time used for tree search: 0.970 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.062 sec (0h:0m:2s)
Total CPU time used: 1.402 sec (0h:0m:1s)
Total wall-clock time used: 3.187 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408202_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408202_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408202_.aln.contree
Log-likelihood of consensus tree: -3831.787

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408202_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408202_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408202_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408202_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408202_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408202_.aln.log

Date and Time: Thu Oct 30 21:39:25 2025
