IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405344_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405344_.aln
Seed:    622506 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405344_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000401974 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1284 columns, 181 distinct patterns
148 parsimony-informative, 279 singleton sites, 857 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 90.56% CPU
   1  Ceratotherium_simum    7.24%    passed     94.00%
   2  Diceros_bicornis       0.00%    passed     98.68%
   3  Equus_asinus           0.00%    passed     99.70%
   4  Equus_quagga           0.70%    passed     97.84%
   5  Equus_caballus         0.00%    passed     99.67%
   6  Canis_lupus            0.23%    passed     72.41%
   7  Bos_taurus             2.57%    passed     80.07%
****  TOTAL                  1.54%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4066.165
Optimal log-likelihood: -4066.132
Rate parameters:  A-C: 1.30301  A-G: 3.64768  A-T: 1.14197  C-G: 1.36106  C-T: 5.09224  G-T: 1.00000
243  TPM3          4097.764     13  8221.529     8221.816     8288.580
244  TPM3+I        4090.167     14  8208.333     8208.664     8280.541
245  TPM3+G4       4091.218     14  8210.436     8210.767     8282.644
246  TPM3+I+G4     4090.248     15  8210.495     8210.874     8287.861
247  TPM3+R2       4090.778     15  8211.556     8211.935     8288.922
265  TPM2u+F       4078.394     16  8188.789     8189.218     8271.312
266  TPM2u+F+I     4070.033     17  8174.066     8174.550     8261.748
267  TPM2u+F+G4    4071.436     17  8176.871     8177.354     8264.553
268  TPM2u+F+I+G4  4070.064     18  8176.127     8176.668     8268.966
269  TPM2u+F+R2    4070.896     18  8177.793     8178.333     8270.632
287  TPM2          4099.109     13  8224.218     8224.505     8291.269
288  TPM2+I        4091.586     14  8211.171     8211.502     8283.380
289  TPM2+G4       4092.702     14  8213.405     8213.736     8285.613
290  TPM2+I+G4     4091.677     15  8213.354     8213.732     8290.720
291  TPM2+R2       4092.248     15  8214.496     8214.875     8291.863
309  K3Pu+F        4078.443     16  8188.887     8189.316     8271.411
310  K3Pu+F+I      4070.034     17  8174.069     8174.552     8261.751
311  K3Pu+F+G4     4071.436     17  8176.871     8177.355     8264.553
312  K3Pu+F+I+G4   4070.062     18  8176.125     8176.665     8268.964
313  K3Pu+F+R2     4070.897     18  8177.793     8178.334     8270.633
331  K3P           4099.806     13  8225.613     8225.899     8292.663
332  K3P+I         4092.246     14  8212.492     8212.823     8284.701
333  K3P+G4        4093.388     14  8214.776     8215.107     8286.985
334  K3P+I+G4      4092.336     15  8214.671     8215.050     8292.037
335  K3P+R2        4092.931     15  8215.863     8216.241     8293.229
353  TN+F          4073.503     16  8179.006     8179.436     8261.530
354  TN+F+I        4066.655     17  8167.309     8167.793     8254.991
355  TN+F+G4       4067.659     17  8169.317     8169.801     8256.999
356  TN+F+I+G4     4066.851     18  8169.701     8170.242     8262.541
357  TN+F+R2       4067.270     18  8170.539     8171.080     8263.378
375  TNe           4098.499     13  8222.998     8223.285     8290.049
376  TNe+I         4091.616     14  8211.231     8211.562     8283.440
377  TNe+G4        4092.605     14  8213.210     8213.541     8285.419
378  TNe+I+G4      4091.775     15  8213.549     8213.928     8290.915
379  TNe+R2        4092.213     15  8214.425     8214.804     8291.791
397  HKY+F         4078.451     15  8186.902     8187.281     8264.268
398  HKY+F+I       4070.043     16  8172.086     8172.515     8254.609
399  HKY+F+G4      4071.452     16  8174.905     8175.334     8257.429
400  HKY+F+I+G4    4070.071     17  8174.143     8174.626     8261.824
401  HKY+F+R2      4070.908     17  8175.817     8176.300     8263.498
419  K2P           4099.811     12  8223.623     8223.868     8285.515
420  K2P+I         4092.250     13  8210.500     8210.787     8277.551
421  K2P+G4        4093.389     13  8212.778     8213.065     8279.829
422  K2P+I+G4      4092.339     14  8212.679     8213.010     8284.887
423  K2P+R2        4092.934     14  8213.868     8214.198     8286.076
441  F81+F         4156.339     14  8340.677     8341.008     8412.886
442  F81+F+I       4151.747     15  8333.494     8333.873     8410.860
443  F81+F+G4      4152.491     15  8334.982     8335.360     8412.348
444  F81+F+I+G4    4152.512     16  8337.025     8337.454     8419.549
445  F81+F+R2      4152.348     16  8336.695     8337.125     8419.219
463  JC            4177.615     11  8377.231     8377.438     8433.966
464  JC+I          4172.831     12  8369.661     8369.907     8431.554
465  JC+G4         4173.572     12  8371.144     8371.390     8433.037
466  JC+I+G4       4173.513     13  8373.026     8373.312     8440.076
467  JC+R2         4173.403     13  8372.807     8373.093     8439.857
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405344_.aln.model.gz
CPU time for ModelFinder: 0.805 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.970 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 622506)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4070.043
Optimal log-likelihood: -4070.043
Rate parameters:  A-C: 1.00000  A-G: 3.49238  A-T: 1.00000  C-G: 1.00000  C-T: 3.49238  G-T: 1.00000
Base frequencies:  A: 0.313  C: 0.252  G: 0.235  T: 0.200
Proportion of invariable sites: 0.318
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000228167 secs using 99.49% CPU
Computing ML distances took 0.000302 sec (of wall-clock time) 0.000309 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 181.2% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000277 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4070.043
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.052 second
Computing log-likelihood of 40 initial trees ... 0.020 seconds
Current best score: -4070.043

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4070.043
Iteration 10 / LogL: -4070.047 / Time: 0h:0m:1s
Iteration 20 / LogL: -4070.079 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4070.043 / CPU time: 0.169
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4070.043
UPDATE BEST LOG-LIKELIHOOD: -4070.043
Iteration 30 / LogL: -4070.043 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4070.049 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4070.047 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4085.055
Iteration 60 / LogL: -4070.043 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4070.049 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4070.054 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4070.067 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4070.043 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4085.053
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4070.043
Optimal log-likelihood: -4070.043
Rate parameters:  A-C: 1.00000  A-G: 3.49345  A-T: 1.00000  C-G: 1.00000  C-T: 3.49345  G-T: 1.00000
Base frequencies:  A: 0.313  C: 0.252  G: 0.235  T: 0.200
Proportion of invariable sites: 0.318
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4070.043
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405344_.aln.splits.nex
Total tree length: 0.485

Total number of iterations: 102
CPU time used for tree search: 1.272 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.211 sec (0h:0m:1s)
Total CPU time used: 2.188 sec (0h:0m:2s)
Total wall-clock time used: 2.339 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405344_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405344_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405344_.aln.contree
Log-likelihood of consensus tree: -4070.043

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405344_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405344_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405344_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405344_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405344_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405344_.aln.log

Date and Time: Thu Oct 30 21:37:30 2025
