IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404548_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404548_.aln
Seed:    901609 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404548_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000452042 secs using 99.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1557 columns, 84 distinct patterns
102 parsimony-informative, 113 singleton sites, 1342 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.86%
   2  Diceros_bicornis       0.00%    passed     95.55%
   3  Equus_asinus           0.00%    passed     70.89%
   4  Equus_quagga           0.00%    passed     70.97%
   5  Equus_caballus         0.00%    passed     74.65%
   6  Canis_lupus            0.00%    passed     63.20%
   7  Bos_taurus             0.00%    passed     73.72%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3418.493
Optimal log-likelihood: -3418.493
Rate parameters:  A-C: 2.98306  A-G: 9.60554  A-T: 1.40380  C-G: 3.04894  C-T: 7.74040  G-T: 1.00000
202  TIMe+I+G4     3446.813     16  6925.626     6925.980     7011.235
203  TIMe+R2       3447.563     16  6927.125     6927.478     7012.733
221  TPM3u+F       3425.769     16  6883.538     6883.891     6969.146
222  TPM3u+F+I     3419.739     17  6873.477     6873.875     6964.436
223  TPM3u+F+G4    3419.418     17  6872.835     6873.233     6963.794
224  TPM3u+F+I+G4  3419.492     18  6874.984     6875.428     6971.293
225  TPM3u+F+R2    3420.142     18  6876.284     6876.729     6972.593
243  TPM3          3450.898     13  6927.797     6928.033     6997.354
244  TPM3+I        3444.810     14  6917.620     6917.892     6992.527
245  TPM3+G4       3444.499     14  6916.998     6917.270     6991.905
246  TPM3+I+G4     3444.567     15  6919.135     6919.446     6999.393
247  TPM3+R2       3445.247     15  6920.494     6920.806     7000.752
265  TPM2u+F       3432.305     16  6896.610     6896.963     6982.218
266  TPM2u+F+I     3426.267     17  6886.535     6886.932     6977.493
267  TPM2u+F+G4    3425.972     17  6885.944     6886.342     6976.903
268  TPM2u+F+I+G4  3426.041     18  6888.082     6888.526     6984.391
269  TPM2u+F+R2    3426.694     18  6889.387     6889.832     6985.696
287  TPM2          3454.187     13  6934.374     6934.610     7003.931
288  TPM2+I        3447.853     14  6923.707     6923.979     6998.614
289  TPM2+G4       3447.542     14  6923.084     6923.356     6997.991
290  TPM2+I+G4     3447.602     15  6925.204     6925.516     7005.462
291  TPM2+R2       3448.350     15  6926.700     6927.011     7006.958
309  K3Pu+F        3432.448     16  6896.896     6897.249     6982.504
310  K3Pu+F+I      3426.320     17  6886.639     6887.037     6977.598
311  K3Pu+F+G4     3426.037     17  6886.073     6886.471     6977.032
312  K3Pu+F+I+G4   3426.100     18  6888.200     6888.645     6984.510
313  K3Pu+F+R2     3426.766     18  6889.533     6889.978     6985.842
331  K3P           3454.438     13  6934.875     6935.111     7004.432
332  K3P+I         3447.967     14  6923.934     6924.207     6998.842
333  K3P+G4        3447.676     14  6923.353     6923.625     6998.260
334  K3P+I+G4      3447.726     15  6925.452     6925.764     7005.710
335  K3P+R2        3448.500     15  6927.000     6927.311     7007.258
353  TN+F          3431.705     16  6895.410     6895.764     6981.019
354  TN+F+I        3425.539     17  6885.078     6885.476     6976.037
355  TN+F+G4       3425.277     17  6884.553     6884.951     6975.512
356  TN+F+I+G4     3425.335     18  6886.669     6887.114     6982.978
357  TN+F+R2       3426.001     18  6888.001     6888.446     6984.310
375  TNe           3453.522     13  6933.044     6933.280     7002.601
376  TNe+I         3447.114     14  6922.228     6922.501     6997.135
377  TNe+G4        3446.833     14  6921.666     6921.938     6996.573
378  TNe+I+G4      3446.885     15  6923.771     6924.082     7004.028
379  TNe+R2        3447.630     15  6925.260     6925.572     7005.518
397  HKY+F         3432.473     15  6894.945     6895.257     6975.203
398  HKY+F+I       3426.346     16  6884.692     6885.045     6970.300
399  HKY+F+G4      3426.058     16  6884.117     6884.470     6969.725
400  HKY+F+I+G4    3426.124     17  6886.247     6886.645     6977.206
401  HKY+F+R2      3426.792     17  6887.584     6887.982     6978.543
419  K2P           3454.495     12  6932.990     6933.192     6997.197
420  K2P+I         3448.042     13  6922.084     6922.320     6991.641
421  K2P+G4        3447.743     13  6921.485     6921.721     6991.042
422  K2P+I+G4      3447.796     14  6923.592     6923.864     6998.499
423  K2P+R2        3448.567     14  6925.133     6925.405     7000.040
441  F81+F         3490.920     14  7009.839     7010.112     7084.747
442  F81+F+I       3486.060     15  7002.120     7002.431     7082.377
443  F81+F+G4      3485.795     15  7001.591     7001.902     7081.849
444  F81+F+I+G4    3485.926     16  7003.851     7004.205     7089.460
445  F81+F+R2      3486.448     16  7004.897     7005.250     7090.505
463  JC            3510.596     11  7043.192     7043.363     7102.048
464  JC+I          3505.531     12  7035.061     7035.263     7099.268
465  JC+G4         3505.253     12  7034.507     7034.709     7098.713
466  JC+I+G4       3505.378     13  7036.756     7036.992     7106.313
467  JC+R2         3505.888     13  7037.775     7038.011     7107.332
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404548_.aln.model.gz
CPU time for ModelFinder: 0.547 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.052 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 901609)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3419.418
Optimal log-likelihood: -3419.417
Rate parameters:  A-C: 2.45990  A-G: 7.02126  A-T: 1.00000  C-G: 2.45990  C-T: 7.02126  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.198  G: 0.236  T: 0.309
Gamma shape alpha: 0.551
Parameters optimization took 1 rounds (0.008 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000602961 secs using 99.84% CPU
Computing ML distances took 0.000657 sec (of wall-clock time) 0.000663 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000135 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3419.417
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.072 second
Computing log-likelihood of 37 initial trees ... 0.019 seconds
Current best score: -3419.417

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3419.417
Iteration 10 / LogL: -3419.440 / Time: 0h:0m:1s
Iteration 20 / LogL: -3419.438 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3419.417 / CPU time: 0.279
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3419.445 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3419.433 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -3419.417 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3435.878
Iteration 60 / LogL: -3419.417 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3419.446 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3419.419 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3419.417 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3419.433 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3436.672
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3419.417
Optimal log-likelihood: -3419.417
Rate parameters:  A-C: 2.46215  A-G: 7.02897  A-T: 1.00000  C-G: 2.46215  C-T: 7.02897  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.198  G: 0.236  T: 0.309
Gamma shape alpha: 0.551
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3419.417
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404548_.aln.splits.nex
Total tree length: 0.169

Total number of iterations: 102
CPU time used for tree search: 1.054 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.061 sec (0h:0m:2s)
Total CPU time used: 1.664 sec (0h:0m:1s)
Total wall-clock time used: 3.241 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404548_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404548_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404548_.aln.contree
Log-likelihood of consensus tree: -3419.417

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404548_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404548_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404548_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404548_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404548_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404548_.aln.log

Date and Time: Thu Oct 30 21:36:59 2025
