IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400001_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400001_.aln
Seed:    854828 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400001_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00045681 secs using 49.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1491 columns, 168 distinct patterns
179 parsimony-informative, 587 singleton sites, 725 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 94.87% CPU
   1  Ceratotherium_simum    0.00%    passed     81.91%
   2  Diceros_bicornis      10.87%    passed     40.60%
   3  Equus_asinus           0.00%    passed     88.43%
   4  Equus_quagga           0.00%    passed     87.58%
   5  Equus_caballus         0.00%    passed     93.51%
   6  Canis_lupus           11.07%    passed     82.73%
   7  Bos_taurus             0.00%    passed     95.33%
****  TOTAL                  3.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5280.805
Optimal log-likelihood: -5279.174
Rate parameters:  A-C: 0.89253  A-G: 4.63024  A-T: 1.13361  C-G: 1.20062  C-T: 3.11200  G-T: 1.00000
202  TIMe+I+G4     5298.986     16  10629.972    10630.341    10714.888
203  TIMe+R2       5298.543     16  10629.086    10629.455    10714.001
221  TPM3u+F       5287.739     16  10607.477    10607.846    10692.393
222  TPM3u+F+I     5280.487     17  10594.975    10595.390    10685.197
223  TPM3u+F+G4    5280.868     17  10595.736    10596.151    10685.958
224  TPM3u+F+I+G4  5280.869     18  10597.739    10598.203    10693.268
225  TPM3u+F+R2    5280.457     18  10596.913    10597.378    10692.443
243  TPM3          5306.371     13  10638.741    10638.988    10707.735
244  TPM3+I        5298.869     14  10625.738    10626.023    10700.039
245  TPM3+G4       5299.185     14  10626.371    10626.655    10700.672
246  TPM3+I+G4     5299.177     15  10628.354    10628.680    10707.962
247  TPM3+R2       5298.726     15  10627.453    10627.778    10707.061
265  TPM2u+F       5287.684     16  10607.367    10607.736    10692.282
266  TPM2u+F+I     5280.432     17  10594.863    10595.279    10685.086
267  TPM2u+F+G4    5280.807     17  10595.615    10596.030    10685.837
268  TPM2u+F+I+G4  5280.817     18  10597.633    10598.098    10693.163
269  TPM2u+F+R2    5280.395     18  10596.790    10597.255    10692.320
287  TPM2          5306.515     13  10639.030    10639.277    10708.024
288  TPM2+I        5299.139     14  10626.277    10626.562    10700.578
289  TPM2+G4       5299.447     14  10626.895    10627.179    10701.196
290  TPM2+I+G4     5299.466     15  10628.933    10629.258    10708.541
291  TPM2+R2       5299.040     15  10628.080    10628.405    10707.688
309  K3Pu+F        5287.382     16  10606.764    10607.133    10691.679
310  K3Pu+F+I      5280.153     17  10594.306    10594.722    10684.529
311  K3Pu+F+G4     5280.500     17  10595.001    10595.416    10685.223
312  K3Pu+F+I+G4   5280.548     18  10597.096    10597.561    10692.626
313  K3Pu+F+R2     5280.086     18  10596.172    10596.637    10691.702
331  K3P           5306.095     13  10638.190    10638.437    10707.184
332  K3P+I         5298.753     14  10625.507    10625.791    10699.808
333  K3P+G4        5299.065     14  10626.130    10626.415    10700.431
334  K3P+I+G4      5299.089     15  10628.178    10628.503    10707.786
335  K3P+R2        5298.604     15  10627.207    10627.533    10706.815
353  TN+F          5284.573     16  10601.146    10601.515    10686.061
354  TN+F+I        5277.260     17  10588.520    10588.935    10678.742
355  TN+F+G4       5277.538     17  10589.077    10589.492    10679.299
356  TN+F+I+G4     5277.631     18  10591.262    10591.727    10686.792
357  TN+F+R2       5277.090     18  10590.180    10590.645    10685.710
375  TNe           5306.449     13  10638.898    10639.144    10707.891
376  TNe+I         5299.062     14  10626.124    10626.409    10700.425
377  TNe+G4        5299.401     14  10626.801    10627.086    10701.102
378  TNe+I+G4      5299.369     15  10628.738    10629.064    10708.347
379  TNe+R2        5298.980     15  10627.959    10628.284    10707.567
397  HKY+F         5287.739     15  10605.477    10605.803    10685.086
398  HKY+F+I       5280.488     16  10592.976    10593.345    10677.891
399  HKY+F+G4      5280.868     16  10593.737    10594.106    10678.652
400  HKY+F+I+G4    5280.873     17  10595.745    10596.161    10685.968
401  HKY+F+R2      5280.457     17  10594.914    10595.330    10685.137
419  K2P           5306.515     12  10637.029    10637.240    10700.715
420  K2P+I         5299.140     13  10624.281    10624.527    10693.274
421  K2P+G4        5299.445     13  10624.889    10625.136    10693.883
422  K2P+I+G4      5299.466     14  10626.932    10627.216    10701.233
423  K2P+R2        5299.038     14  10626.076    10626.360    10700.376
441  F81+F         5346.760     14  10721.521    10721.805    10795.822
442  F81+F+I       5345.135     15  10720.271    10720.596    10799.879
443  F81+F+G4      5345.382     15  10720.765    10721.090    10800.373
444  F81+F+I+G4    5346.059     16  10724.118    10724.487    10809.033
445  F81+F+R2      5345.503     16  10723.005    10723.374    10807.921
463  JC            5369.758     11  10761.516    10761.695    10819.895
464  JC+I          5368.099     12  10760.197    10760.408    10823.884
465  JC+G4         5368.307     12  10760.615    10760.826    10824.301
466  JC+I+G4       5369.004     13  10764.009    10764.255    10833.003
467  JC+R2         5368.431     13  10762.861    10763.108    10831.855
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400001_.aln.model.gz
CPU time for ModelFinder: 1.119 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.554 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 854828)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5280.488
Optimal log-likelihood: -5280.487
Rate parameters:  A-C: 1.00000  A-G: 2.89142  A-T: 1.00000  C-G: 1.00000  C-T: 2.89142  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.255  G: 0.211  T: 0.308
Proportion of invariable sites: 0.208
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000194788 secs using 97.54% CPU
Computing ML distances took 0.000242 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.69549e-05 secs using 94.71% CPU
Computing RapidNJ tree took 0.000117 sec (of wall-clock time) 0.000115 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5282.569
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.116 second
Computing log-likelihood of 39 initial trees ... 0.028 seconds
Current best score: -5280.487

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5280.486
Iteration 10 / LogL: -5281.403 / Time: 0h:0m:2s
Iteration 20 / LogL: -5281.159 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -5280.486 / CPU time: 0.319
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5280.486
UPDATE BEST LOG-LIKELIHOOD: -5280.486
Iteration 30 / LogL: -5281.480 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 40 / LogL: -5294.121 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 50 / LogL: -5280.553 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -5294.199
UPDATE BEST LOG-LIKELIHOOD: -5280.486
Iteration 60 / LogL: -5280.486 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -5280.553 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5280.486
UPDATE BEST LOG-LIKELIHOOD: -5280.486
Iteration 80 / LogL: -5280.486 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -5282.181 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -5294.207 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5294.199
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5280.486
Optimal log-likelihood: -5280.486
Rate parameters:  A-C: 1.00000  A-G: 2.88540  A-T: 1.00000  C-G: 1.00000  C-T: 2.88540  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.255  G: 0.211  T: 0.308
Proportion of invariable sites: 0.207
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5280.486
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400001_.aln.splits.nex
Total tree length: 1.150

Total number of iterations: 102
CPU time used for tree search: 1.033 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.195 sec (0h:0m:2s)
Total CPU time used: 2.217 sec (0h:0m:2s)
Total wall-clock time used: 4.925 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400001_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400001_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400001_.aln.contree
Log-likelihood of consensus tree: -5280.486

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400001_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400001_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400001_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400001_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400001_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400001_.aln.log

Date and Time: Thu Oct 30 21:33:55 2025
