IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402063_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402063_.aln
Seed:    383433 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402063_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000142097 secs using 49.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 294 columns, 51 distinct patterns
20 parsimony-informative, 60 singleton sites, 214 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     92.04%
   2  Diceros_bicornis       0.00%    passed     88.12%
   3  Equus_asinus           0.00%    passed     86.18%
   4  Equus_quagga           0.00%    passed     86.18%
   5  Equus_caballus         0.00%    passed     89.86%
   6  Canis_lupus           26.53%    passed     58.37%
   7  Bos_taurus            26.53%    passed     49.29%
****  TOTAL                  7.58%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.028 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -801.539
Optimal log-likelihood: -801.480
Rate parameters:  A-C: 1.02937  A-G: 3.89649  A-T: 1.46440  C-G: 0.99549  C-T: 2.84911  G-T: 1.00000
 93  TIM3+F+R2     803.098      19  1644.197     1646.971     1714.185
111  TIM3e         817.716      14  1663.431     1664.937     1715.001
112  TIM3e+I       813.232      15  1656.463     1658.190     1711.717
113  TIM3e+G4      813.357      15  1656.713     1658.440     1711.967
114  TIM3e+I+G4    813.338      16  1658.677     1660.641     1717.614
115  TIM3e+R2      814.862      16  1661.724     1663.688     1720.661
133  TIM2+F        807.009      17  1648.018     1650.235     1710.639
134  TIM2+F+I      801.320      18  1638.641     1641.128     1704.945
135  TIM2+F+G4     801.449      18  1638.899     1641.386     1705.203
136  TIM2+F+I+G4   801.503      19  1641.005     1643.779     1710.993
137  TIM2+F+R2     803.083      19  1644.166     1646.939     1714.154
155  TIM2e         817.949      14  1663.899     1665.404     1715.469
156  TIM2e+I       813.449      15  1656.897     1658.624     1712.151
157  TIM2e+G4      813.620      15  1657.239     1658.966     1712.493
158  TIM2e+I+G4    813.622      16  1659.244     1661.208     1718.181
159  TIM2e+R2      815.101      16  1662.201     1664.165     1721.139
177  TIM+F         806.861      17  1647.722     1649.940     1710.343
178  TIM+F+I       801.397      18  1638.794     1641.282     1705.099
179  TIM+F+G4      801.551      18  1639.103     1641.590     1705.407
180  TIM+F+I+G4    801.598      19  1641.196     1643.970     1711.184
181  TIM+F+R2      803.092      19  1644.185     1646.959     1714.173
199  TIMe          817.544      14  1663.088     1664.593     1714.658
200  TIMe+I        813.196      15  1656.392     1658.119     1711.646
201  TIMe+G4       813.378      15  1656.757     1658.483     1712.010
202  TIMe+I+G4     813.374      16  1658.747     1660.711     1717.684
203  TIMe+R2       814.840      16  1661.680     1663.644     1720.617
221  TPM3u+F       807.298      16  1646.596     1648.559     1705.533
222  TPM3u+F+I     801.551      17  1637.102     1639.319     1699.723
223  TPM3u+F+G4    801.826      17  1637.652     1639.869     1700.272
224  TPM3u+F+I+G4  801.890      18  1639.781     1642.268     1706.085
225  TPM3u+F+R2    803.367      18  1642.735     1645.222     1709.039
243  TPM3          818.031      13  1662.062     1663.362     1709.948
244  TPM3+I        813.395      14  1654.791     1656.296     1706.361
245  TPM3+G4       813.582      14  1655.164     1656.670     1706.734
246  TPM3+I+G4     813.573      15  1657.145     1658.872     1712.399
247  TPM3+R2       814.633      15  1659.266     1660.993     1714.520
265  TPM2u+F       807.292      16  1646.585     1648.549     1705.522
266  TPM2u+F+I     801.556      17  1637.112     1639.330     1699.733
267  TPM2u+F+G4    801.787      17  1637.575     1639.792     1700.196
268  TPM2u+F+I+G4  801.850      18  1639.699     1642.187     1706.004
269  TPM2u+F+R2    803.365      18  1642.731     1645.218     1709.035
287  TPM2          818.252      13  1662.503     1663.803     1710.390
288  TPM2+I        813.621      14  1655.242     1656.748     1706.813
289  TPM2+G4       813.862      14  1655.725     1657.230     1707.295
290  TPM2+I+G4     813.873      15  1657.746     1659.472     1712.999
291  TPM2+R2       815.067      15  1660.135     1661.861     1715.389
309  K3Pu+F        807.146      16  1646.292     1648.256     1705.229
310  K3Pu+F+I      801.632      17  1637.264     1639.481     1699.884
311  K3Pu+F+G4     801.880      17  1637.760     1639.978     1700.381
312  K3Pu+F+I+G4   801.932      18  1639.865     1642.352     1706.169
313  K3Pu+F+R2     803.367      18  1642.735     1645.222     1709.039
331  K3P           817.846      13  1661.693     1662.993     1709.579
332  K3P+I         813.362      14  1654.725     1656.230     1706.295
333  K3P+G4        813.609      14  1655.219     1656.724     1706.789
334  K3P+I+G4      813.614      15  1657.227     1658.954     1712.481
335  K3P+R2        815.111      15  1660.222     1661.949     1715.476
353  TN+F          807.021      16  1646.042     1648.006     1704.979
354  TN+F+I        801.410      17  1636.820     1639.037     1699.441
355  TN+F+G4       801.539      17  1637.077     1639.294     1699.698
356  TN+F+I+G4     801.593      18  1639.187     1641.674     1705.491
357  TN+F+R2       803.128      18  1642.255     1644.743     1708.560
375  TNe           818.058      13  1662.116     1663.416     1710.003
376  TNe+I         813.506      14  1655.012     1656.518     1706.583
377  TNe+G4        813.674      14  1655.347     1656.853     1706.918
378  TNe+I+G4      813.668      15  1657.336     1659.063     1712.590
379  TNe+R2        815.182      15  1660.364     1662.091     1715.618
397  HKY+F         807.305      15  1644.610     1646.337     1699.864
398  HKY+F+I       801.638      16  1635.276     1637.239     1694.213
399  HKY+F+G4      801.870      16  1635.740     1637.704     1694.677
400  HKY+F+I+G4    801.928      17  1637.856     1640.074     1700.477
401  HKY+F+R2      803.404      17  1640.808     1643.025     1703.429
419  K2P           818.362      12  1660.723     1661.834     1704.926
420  K2P+I         813.670      13  1653.339     1654.639     1701.226
421  K2P+G4        813.911      13  1653.823     1655.123     1701.709
422  K2P+I+G4      813.921      14  1655.843     1657.348     1707.413
423  K2P+R2        814.953      14  1657.906     1659.411     1709.476
441  F81+F         815.207      14  1658.414     1659.919     1709.984
442  F81+F+I       811.522      15  1653.045     1654.771     1708.298
443  F81+F+G4      811.875      15  1653.749     1655.476     1709.003
444  F81+F+I+G4    811.803      16  1655.606     1657.570     1714.543
445  F81+F+R2      812.812      16  1657.623     1659.587     1716.561
463  JC            824.936      11  1671.873     1672.809     1712.392
464  JC+I          821.396      12  1666.792     1667.903     1710.995
465  JC+G4         821.759      12  1667.517     1668.628     1711.720
466  JC+I+G4       821.675      13  1669.350     1670.650     1717.236
467  JC+R2         822.615      13  1671.230     1672.530     1719.117
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402063_.aln.model.gz
CPU time for ModelFinder: 0.611 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.273 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 383433)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -801.638
Optimal log-likelihood: -801.638
Rate parameters:  A-C: 1.00000  A-G: 3.32230  A-T: 1.00000  C-G: 1.00000  C-T: 3.32230  G-T: 1.00000
Base frequencies:  A: 0.195  C: 0.335  G: 0.292  T: 0.178
Proportion of invariable sites: 0.601
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000170946 secs using 97.11% CPU
Computing ML distances took 0.000215 sec (of wall-clock time) 0.000215 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.38826e-05 secs using 185.6% CPU
Computing RapidNJ tree took 0.000158 sec (of wall-clock time) 0.000312 sec (of CPU time)
Log-likelihood of RapidNJ tree: -805.199
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.048 second
Computing log-likelihood of 34 initial trees ... 0.008 seconds
Current best score: -801.638

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -801.638
Iteration 10 / LogL: -805.538 / Time: 0h:0m:1s
Iteration 20 / LogL: -801.639 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -801.638 / CPU time: 0.154
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -801.638
Iteration 30 / LogL: -805.493 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -805.890 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -805.315 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -816.284
Iteration 60 / LogL: -805.338 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -805.208 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -801.692 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -805.262 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -801.737 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -817.430
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -801.638
Optimal log-likelihood: -801.638
Rate parameters:  A-C: 1.00000  A-G: 3.31967  A-T: 1.00000  C-G: 1.00000  C-T: 3.31967  G-T: 1.00000
Base frequencies:  A: 0.195  C: 0.335  G: 0.292  T: 0.178
Proportion of invariable sites: 0.601
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -801.638
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402063_.aln.splits.nex
Total tree length: 0.552

Total number of iterations: 102
CPU time used for tree search: 0.939 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.558 sec (0h:0m:1s)
Total CPU time used: 1.612 sec (0h:0m:1s)
Total wall-clock time used: 2.970 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402063_.aln.splits.nex...
7 taxa and 36 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402063_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402063_.aln.contree
Log-likelihood of consensus tree: -801.639

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402063_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402063_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402063_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402063_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402063_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402063_.aln.log

Date and Time: Thu Oct 30 21:35:16 2025
