IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407573_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407573_.aln
Seed:    333699 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407573_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000149965 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 351 columns, 28 distinct patterns
12 parsimony-informative, 26 singleton sites, 313 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.03%
   2  Diceros_bicornis       0.00%    passed     99.66%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.93%
   5  Equus_caballus         0.00%    passed     99.93%
   6  Canis_lupus            0.00%    passed     90.62%
   7  Bos_taurus             0.00%    passed     90.09%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -699.006
Optimal log-likelihood: -698.784
Rate parameters:  A-C: 0.81434  A-G: 3.55825  A-T: 0.00010  C-G: 0.89580  C-T: 4.12792  G-T: 1.00000
 92  TIM3+F+I+G4   698.968      19  1435.936     1438.232     1509.291
 93  TIM3+F+R2     700.049      19  1438.097     1440.393     1511.452
111  TIM3e         709.704      14  1447.407     1448.657     1501.458
112  TIM3e+I       707.690      15  1445.380     1446.813     1503.292
113  TIM3e+G4      707.723      15  1445.445     1446.878     1503.357
114  TIM3e+I+G4    707.746      16  1447.492     1449.120     1509.264
115  TIM3e+R2      708.679      16  1449.358     1450.987     1511.131
133  TIM2+F        703.047      17  1440.093     1441.931     1505.727
134  TIM2+F+I      700.478      18  1436.956     1439.016     1506.450
135  TIM2+F+G4     700.492      18  1436.985     1439.045     1506.479
136  TIM2+F+I+G4   700.525      19  1439.050     1441.346     1512.405
137  TIM2+F+R2     701.881      19  1441.762     1444.058     1515.117
155  TIM2e         712.788      14  1453.575     1454.825     1507.626
156  TIM2e+I       710.602      15  1451.204     1452.637     1509.116
157  TIM2e+G4      710.621      15  1451.243     1452.676     1509.155
158  TIM2e+I+G4    710.638      16  1453.275     1454.904     1515.048
159  TIM2e+R2      711.707      16  1455.413     1457.042     1517.186
177  TIM+F         703.102      17  1440.204     1442.042     1505.838
178  TIM+F+I       700.551      18  1437.102     1439.163     1506.596
179  TIM+F+G4      700.561      18  1437.122     1439.182     1506.616
180  TIM+F+I+G4    700.586      19  1439.171     1441.467     1512.526
181  TIM+F+R2      701.941      19  1441.882     1444.178     1515.237
199  TIMe          712.670      14  1453.339     1454.589     1507.390
200  TIMe+I        710.453      15  1450.906     1452.339     1508.818
201  TIMe+G4       710.462      15  1450.923     1452.356     1508.835
202  TIMe+I+G4     710.479      16  1452.957     1454.586     1514.730
203  TIMe+R2       711.584      16  1455.168     1456.796     1516.940
221  TPM3u+F       701.160      16  1434.321     1435.949     1496.093
222  TPM3u+F+I     699.000      17  1432.001     1433.839     1497.634
223  TPM3u+F+G4    699.025      17  1432.049     1433.887     1497.683
224  TPM3u+F+I+G4  699.049      18  1434.098     1436.159     1503.592
225  TPM3u+F+R2    700.102      18  1436.203     1438.263     1505.697
243  TPM3          709.704      13  1445.407     1446.487     1495.597
244  TPM3+I        707.701      14  1443.401     1444.651     1497.452
245  TPM3+G4       707.732      14  1443.464     1444.714     1497.515
246  TPM3+I+G4     707.753      15  1445.505     1446.938     1503.417
247  TPM3+R2       708.679      15  1447.358     1448.791     1505.270
265  TPM2u+F       703.094      16  1438.187     1439.816     1499.960
266  TPM2u+F+I     700.613      17  1435.225     1437.063     1500.859
267  TPM2u+F+G4    700.627      17  1435.254     1437.092     1500.888
268  TPM2u+F+I+G4  700.652      18  1437.304     1439.364     1506.798
269  TPM2u+F+R2    701.940      18  1439.880     1441.940     1509.374
287  TPM2          712.786      13  1451.572     1452.652     1501.762
288  TPM2+I        710.616      14  1449.231     1450.481     1503.282
289  TPM2+G4       710.634      14  1449.268     1450.518     1503.319
290  TPM2+I+G4     710.651      15  1451.303     1452.735     1509.214
291  TPM2+R2       711.708      15  1453.415     1454.848     1511.327
309  K3Pu+F        703.148      16  1438.296     1439.925     1500.069
310  K3Pu+F+I      700.695      17  1435.390     1437.228     1501.024
311  K3Pu+F+G4     700.704      17  1435.407     1437.245     1501.041
312  K3Pu+F+I+G4   700.719      18  1437.437     1439.498     1506.932
313  K3Pu+F+R2     701.999      18  1439.999     1442.059     1509.493
331  K3P           712.670      13  1451.339     1452.420     1501.530
332  K3P+I         710.469      14  1448.938     1450.188     1502.989
333  K3P+G4        710.480      14  1448.960     1450.210     1503.011
334  K3P+I+G4      710.494      15  1450.988     1452.421     1508.900
335  K3P+R2        711.584      15  1453.169     1454.602     1511.081
353  TN+F          703.200      16  1438.400     1440.029     1500.173
354  TN+F+I        700.675      17  1435.351     1437.189     1500.984
355  TN+F+G4       700.688      17  1435.375     1437.213     1501.009
356  TN+F+I+G4     700.715      18  1437.429     1439.489     1506.923
357  TN+F+R2       702.043      18  1440.087     1442.147     1509.581
375  TNe           712.838      13  1451.677     1452.757     1501.867
376  TNe+I         710.665      14  1449.330     1450.580     1503.381
377  TNe+G4        710.682      14  1449.363     1450.613     1503.414
378  TNe+I+G4      710.699      15  1451.399     1452.832     1509.311
379  TNe+R2        711.784      15  1453.568     1455.000     1511.479
397  HKY+F         703.247      15  1436.493     1437.926     1494.405
398  HKY+F+I       700.820      16  1433.639     1435.268     1495.412
399  HKY+F+G4      700.829      16  1433.658     1435.287     1495.431
400  HKY+F+I+G4    700.847      17  1435.694     1437.532     1501.328
401  HKY+F+R2      702.127      17  1438.253     1440.091     1503.886
419  K2P           712.838      12  1449.676     1450.599     1496.006
420  K2P+I         710.682      13  1447.363     1448.443     1497.553
421  K2P+G4        710.697      13  1447.395     1448.475     1497.585
422  K2P+I+G4      710.713      14  1449.425     1450.675     1503.476
423  K2P+R2        711.783      14  1451.567     1452.817     1505.618
441  F81+F         717.923      14  1463.846     1465.096     1517.897
442  F81+F+I       716.144      15  1462.288     1463.721     1520.200
443  F81+F+G4      716.158      15  1462.316     1463.748     1520.227
444  F81+F+I+G4    716.164      16  1464.328     1465.957     1526.101
445  F81+F+R2      716.951      16  1465.902     1467.530     1527.674
463  JC            726.667      11  1475.335     1476.114     1517.803
464  JC+I          724.972      12  1473.944     1474.868     1520.274
465  JC+G4         724.991      12  1473.982     1474.905     1520.312
466  JC+I+G4       724.998      13  1475.996     1477.076     1526.186
467  JC+R2         725.720      13  1477.440     1478.520     1527.630
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407573_.aln.model.gz
CPU time for ModelFinder: 0.406 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.956 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 333699)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -703.247
Optimal log-likelihood: -703.247
Rate parameters:  A-C: 1.00000  A-G: 5.99427  A-T: 1.00000  C-G: 1.00000  C-T: 5.99427  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.318  G: 0.223  T: 0.173
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000249147 secs using 99.54% CPU
Computing ML distances took 0.000293 sec (of wall-clock time) 0.000300 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 95.62% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000128 sec (of CPU time)
Log-likelihood of RapidNJ tree: -703.248
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 50 initial trees ... 0.031 seconds
Current best score: -703.247

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -703.247
BETTER TREE FOUND at iteration 3: -703.247
UPDATE BEST LOG-LIKELIHOOD: -703.247
Iteration 10 / LogL: -703.247 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -703.247
Iteration 20 / LogL: -703.247 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -703.247 / CPU time: 0.184
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -703.247
Iteration 30 / LogL: -703.248 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -703.247 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -703.247 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -728.781
Iteration 60 / LogL: -703.247 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -703.247
Iteration 70 / LogL: -703.247 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -703.247 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -703.247 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -722.026 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -728.668
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -703.247
Optimal log-likelihood: -703.247
Rate parameters:  A-C: 1.00000  A-G: 5.99549  A-T: 1.00000  C-G: 1.00000  C-T: 5.99549  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.318  G: 0.223  T: 0.173
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -703.247
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407573_.aln.splits.nex
Total tree length: 0.124

Total number of iterations: 104
CPU time used for tree search: 0.959 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.859 sec (0h:0m:1s)
Total CPU time used: 1.427 sec (0h:0m:1s)
Total wall-clock time used: 2.923 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407573_.aln.splits.nex...
7 taxa and 28 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407573_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407573_.aln.contree
Log-likelihood of consensus tree: -703.249

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407573_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407573_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407573_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407573_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407573_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407573_.aln.log

Date and Time: Thu Oct 30 21:39:00 2025
