IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389987_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389987_.aln
Seed:    575084 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389987_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000626087 secs using 66.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2262 columns, 116 distinct patterns
124 parsimony-informative, 204 singleton sites, 1934 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.48091e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.99%
   2  Diceros_bicornis       0.00%    passed     92.99%
   3  Equus_asinus           0.00%    passed     95.97%
   4  Equus_quagga           0.00%    passed     97.05%
   5  Equus_caballus         0.00%    passed     96.86%
   6  Canis_lupus            1.99%    passed     87.30%
   7  Bos_taurus             0.27%    passed     97.74%
****  TOTAL                  0.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5034.722
Optimal log-likelihood: -5034.721
Rate parameters:  A-C: 1.62188  A-G: 5.68602  A-T: 0.70078  C-G: 1.26397  C-T: 5.24366  G-T: 1.00000
179  TIM+F+G4      5038.021     18  10112.043    10112.348    10215.075
180  TIM+F+I+G4    5037.844     19  10113.689    10114.028    10222.445
181  TIM+F+R2      5038.307     19  10114.614    10114.953    10223.370
199  TIMe          5056.724     14  10141.447    10141.634    10221.583
200  TIMe+I        5050.087     15  10130.174    10130.388    10216.034
201  TIMe+G4       5050.364     15  10130.728    10130.942    10216.588
202  TIMe+I+G4     5050.189     16  10132.379    10132.621    10223.963
203  TIMe+R2       5050.639     16  10133.278    10133.520    10224.862
221  TPM3u+F       5041.579     16  10115.158    10115.401    10206.742
222  TPM3u+F+I     5035.767     17  10105.535    10105.807    10202.843
223  TPM3u+F+G4    5035.959     17  10105.918    10106.191    10203.226
224  TPM3u+F+I+G4  5035.807     18  10107.614    10107.919    10210.647
225  TPM3u+F+R2    5036.283     18  10108.565    10108.870    10211.597
243  TPM3          5054.805     13  10135.611    10135.773    10210.023
244  TPM3+I        5048.634     14  10125.267    10125.454    10205.403
245  TPM3+G4       5048.855     14  10125.709    10125.896    10205.845
246  TPM3+I+G4     5048.697     15  10127.394    10127.607    10213.254
247  TPM3+R2       5049.156     15  10128.311    10128.525    10214.171
265  TPM2u+F       5045.357     16  10122.713    10122.956    10214.297
266  TPM2u+F+I     5039.268     17  10112.536    10112.808    10209.844
267  TPM2u+F+G4    5039.502     17  10113.004    10113.277    10210.312
268  TPM2u+F+I+G4  5039.331     18  10114.661    10114.966    10217.693
269  TPM2u+F+R2    5039.860     18  10115.720    10116.025    10218.752
287  TPM2          5058.317     13  10142.634    10142.796    10217.046
288  TPM2+I        5051.730     14  10131.460    10131.647    10211.596
289  TPM2+G4       5052.001     14  10132.002    10132.189    10212.138
290  TPM2+I+G4     5051.828     15  10133.656    10133.870    10219.516
291  TPM2+R2       5052.358     15  10134.715    10134.929    10220.575
309  K3Pu+F        5044.092     16  10120.184    10120.427    10211.769
310  K3Pu+F+I      5037.951     17  10109.903    10110.176    10207.211
311  K3Pu+F+G4     5038.200     17  10110.400    10110.672    10207.708
312  K3Pu+F+I+G4   5038.018     18  10112.037    10112.342    10215.069
313  K3Pu+F+R2     5038.474     18  10112.948    10113.253    10215.980
331  K3P           5057.237     13  10140.473    10140.635    10214.885
332  K3P+I         5050.708     14  10129.416    10129.603    10209.552
333  K3P+G4        5050.988     14  10129.975    10130.162    10210.111
334  K3P+I+G4      5050.805     15  10131.610    10131.824    10217.470
335  K3P+R2        5051.322     15  10132.644    10132.858    10218.504
353  TN+F          5045.228     16  10122.457    10122.699    10214.041
354  TN+F+I        5039.101     17  10112.203    10112.475    10209.511
355  TN+F+G4       5039.332     17  10112.665    10112.937    10209.973
356  TN+F+I+G4     5039.164     18  10114.329    10114.633    10217.361
357  TN+F+R2       5039.616     18  10115.232    10115.537    10218.264
375  TNe           5057.962     13  10141.924    10142.086    10216.336
376  TNe+I         5051.412     14  10130.824    10131.011    10210.960
377  TNe+G4        5051.678     14  10131.357    10131.544    10211.493
378  TNe+I+G4      5051.506     15  10133.012    10133.225    10218.872
379  TNe+R2        5052.025     15  10134.051    10134.264    10219.911
397  HKY+F         5045.357     15  10120.714    10120.927    10206.574
398  HKY+F+I       5039.275     16  10110.550    10110.792    10202.134
399  HKY+F+G4      5039.510     16  10111.020    10111.262    10202.604
400  HKY+F+I+G4    5039.337     17  10112.673    10112.946    10209.981
401  HKY+F+R2      5039.864     17  10113.727    10114.000    10211.035
419  K2P           5058.475     12  10140.950    10141.088    10209.638
420  K2P+I         5052.030     13  10130.060    10130.222    10204.472
421  K2P+G4        5052.296     13  10130.593    10130.755    10205.005
422  K2P+I+G4      5052.119     14  10132.239    10132.426    10212.375
423  K2P+R2        5052.623     14  10133.246    10133.433    10213.382
441  F81+F         5140.459     14  10308.919    10309.106    10389.055
442  F81+F+I       5135.772     15  10301.543    10301.757    10387.403
443  F81+F+G4      5136.075     15  10302.150    10302.364    10388.010
444  F81+F+I+G4    5135.774     16  10303.547    10303.789    10395.131
445  F81+F+R2      5136.301     16  10304.601    10304.844    10396.185
463  JC            5153.020     11  10328.040    10328.158    10391.004
464  JC+I          5148.186     12  10320.372    10320.511    10389.060
465  JC+G4         5148.504     12  10321.007    10321.146    10389.695
466  JC+I+G4       5148.187     13  10322.374    10322.536    10396.786
467  JC+R2         5148.761     13  10323.523    10323.685    10397.935
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389987_.aln.model.gz
CPU time for ModelFinder: 0.626 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.291 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 575084)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5039.275
Optimal log-likelihood: -5039.275
Rate parameters:  A-C: 1.00000  A-G: 4.77091  A-T: 1.00000  C-G: 1.00000  C-T: 4.77091  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.238  G: 0.230  T: 0.242
Proportion of invariable sites: 0.469
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000216007 secs using 98.14% CPU
Computing ML distances took 0.000262 sec (of wall-clock time) 0.000263 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 197.7% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000274 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5039.275
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 40 initial trees ... 0.011 seconds
Current best score: -5039.275

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5039.275
Iteration 10 / LogL: -5039.300 / Time: 0h:0m:1s
Iteration 20 / LogL: -5039.276 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -5039.275 / CPU time: 0.130
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5039.362 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -5039.275 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -5039.275 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5062.512
Iteration 60 / LogL: -5039.275 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -5039.297 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -5039.358 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -5039.522 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -5039.522 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5062.512
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5039.275
Optimal log-likelihood: -5039.275
Rate parameters:  A-C: 1.00000  A-G: 4.77129  A-T: 1.00000  C-G: 1.00000  C-T: 4.77129  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.238  G: 0.230  T: 0.242
Proportion of invariable sites: 0.469
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5039.275
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389987_.aln.splits.nex
Total tree length: 0.174

Total number of iterations: 102
CPU time used for tree search: 0.952 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.175 sec (0h:0m:1s)
Total CPU time used: 1.646 sec (0h:0m:1s)
Total wall-clock time used: 2.571 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389987_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389987_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389987_.aln.contree
Log-likelihood of consensus tree: -5039.275

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389987_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389987_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389987_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389987_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389987_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389987_.aln.log

Date and Time: Thu Oct 30 21:26:57 2025
