IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387625_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387625_.aln
Seed:    78725 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387625_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000267029 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 732 columns, 68 distinct patterns
56 parsimony-informative, 80 singleton sites, 596 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.79%
   2  Diceros_bicornis       0.00%    passed     99.31%
   3  Equus_asinus           0.00%    passed     99.59%
   4  Equus_quagga           0.00%    passed     99.73%
   5  Equus_caballus         0.00%    passed     99.30%
   6  Canis_lupus            0.00%    passed     87.87%
   7  Bos_taurus             0.00%    passed     88.17%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1772.789
Optimal log-likelihood: -1772.788
Rate parameters:  A-C: 0.65175  A-G: 2.35846  A-T: 0.49252  C-G: 1.03922  C-T: 3.89724  G-T: 1.00000
 90  TIM3+F+I      1774.687     18  3585.374     3586.333     3668.098
 91  TIM3+F+G4     1774.794     18  3585.588     3586.548     3668.312
 92  TIM3+F+I+G4   1774.746     19  3587.493     3588.560     3674.813
 93  TIM3+F+R2     1775.775     19  3589.551     3590.618     3676.871
111  TIM3e         1785.867     14  3599.734     3600.320     3664.075
112  TIM3e+I       1781.580     15  3593.160     3593.831     3662.097
113  TIM3e+G4      1781.681     15  3593.363     3594.033     3662.299
114  TIM3e+I+G4    1781.635     16  3595.269     3596.030     3668.802
115  TIM3e+R2      1782.627     16  3597.253     3598.014     3670.786
133  TIM2+F        1777.238     17  3588.477     3589.334     3666.605
134  TIM2+F+I      1772.863     18  3581.727     3582.686     3664.451
135  TIM2+F+G4     1773.062     18  3582.124     3583.083     3664.848
136  TIM2+F+I+G4   1772.970     19  3583.941     3585.008     3671.260
137  TIM2+F+R2     1773.980     19  3585.960     3587.027     3673.280
155  TIM2e         1784.919     14  3597.838     3598.424     3662.179
156  TIM2e+I       1780.673     15  3591.347     3592.017     3660.284
157  TIM2e+G4      1780.835     15  3591.671     3592.341     3660.608
158  TIM2e+I+G4    1780.759     16  3593.518     3594.279     3667.051
159  TIM2e+R2      1781.722     16  3595.444     3596.205     3668.977
177  TIM+F         1779.021     17  3592.043     3592.900     3670.171
178  TIM+F+I       1774.656     18  3585.311     3586.270     3668.035
179  TIM+F+G4      1774.789     18  3585.578     3586.537     3668.302
180  TIM+F+I+G4    1774.730     19  3587.459     3588.527     3674.779
181  TIM+F+R2      1775.749     19  3589.499     3590.566     3676.818
199  TIMe          1785.810     14  3599.621     3600.206     3663.962
200  TIMe+I        1781.508     15  3593.017     3593.687     3661.954
201  TIMe+G4       1781.619     15  3593.238     3593.909     3662.175
202  TIMe+I+G4     1781.566     16  3595.133     3595.894     3668.665
203  TIMe+R2       1782.565     16  3597.130     3597.891     3670.663
221  TPM3u+F       1781.256     16  3594.513     3595.274     3668.045
222  TPM3u+F+I     1777.106     17  3588.213     3589.070     3666.341
223  TPM3u+F+G4    1777.204     17  3588.408     3589.265     3666.536
224  TPM3u+F+I+G4  1777.157     18  3590.315     3591.274     3673.039
225  TPM3u+F+R2    1778.079     18  3592.158     3593.117     3674.882
243  TPM3          1787.198     13  3600.397     3600.903     3660.142
244  TPM3+I        1783.071     14  3594.141     3594.727     3658.482
245  TPM3+G4       1783.155     14  3594.309     3594.895     3658.650
246  TPM3+I+G4     1783.114     15  3596.228     3596.899     3665.165
247  TPM3+R2       1784.028     15  3598.056     3598.726     3666.993
265  TPM2u+F       1779.432     16  3590.864     3591.624     3664.396
266  TPM2u+F+I     1775.230     17  3584.460     3585.317     3662.588
267  TPM2u+F+G4    1775.430     17  3584.860     3585.717     3662.988
268  TPM2u+F+I+G4  1775.331     18  3586.661     3587.620     3669.385
269  TPM2u+F+R2    1776.257     18  3588.513     3589.473     3671.237
287  TPM2          1786.239     13  3598.479     3598.986     3658.224
288  TPM2+I        1782.168     14  3592.336     3592.922     3656.677
289  TPM2+G4       1782.321     14  3592.642     3593.228     3656.983
290  TPM2+I+G4     1782.244     15  3594.488     3595.158     3663.425
291  TPM2+R2       1783.123     15  3596.246     3596.916     3665.182
309  K3Pu+F        1781.227     16  3594.454     3595.215     3667.987
310  K3Pu+F+I      1777.072     17  3588.145     3589.002     3666.273
311  K3Pu+F+G4     1777.192     17  3588.385     3589.242     3666.513
312  K3Pu+F+I+G4   1777.135     18  3590.270     3591.229     3672.994
313  K3Pu+F+R2     1778.054     18  3592.109     3593.068     3674.833
331  K3P           1787.142     13  3600.284     3600.791     3660.029
332  K3P+I         1782.997     14  3593.995     3594.581     3658.336
333  K3P+G4        1783.092     14  3594.183     3594.769     3658.524
334  K3P+I+G4      1783.047     15  3596.094     3596.764     3665.031
335  K3P+R2        1783.966     15  3597.933     3598.603     3666.869
353  TN+F          1779.124     16  3590.248     3591.009     3663.780
354  TN+F+I        1774.795     17  3583.590     3584.447     3661.718
355  TN+F+G4       1774.917     17  3583.834     3584.691     3661.962
356  TN+F+I+G4     1774.863     18  3585.725     3586.684     3668.449
357  TN+F+R2       1775.863     18  3587.727     3588.686     3670.451
375  TNe           1785.869     13  3597.738     3598.245     3657.483
376  TNe+I         1781.586     14  3591.172     3591.758     3655.513
377  TNe+G4        1781.689     14  3591.378     3591.964     3655.719
378  TNe+I+G4      1781.642     15  3593.285     3593.955     3662.221
379  TNe+R2        1782.631     15  3595.263     3595.933     3664.200
397  HKY+F         1781.328     15  3592.656     3593.326     3661.592
398  HKY+F+I       1777.206     16  3586.411     3587.172     3659.944
399  HKY+F+G4      1777.317     16  3586.634     3587.395     3660.167
400  HKY+F+I+G4    1777.263     17  3588.526     3589.383     3666.654
401  HKY+F+R2      1778.170     17  3590.339     3591.197     3668.468
419  K2P           1787.200     12  3598.401     3598.835     3653.550
420  K2P+I         1783.076     13  3592.152     3592.659     3651.898
421  K2P+G4        1783.163     13  3592.327     3592.834     3652.072
422  K2P+I+G4      1783.121     14  3594.243     3594.828     3658.584
423  K2P+R2        1784.032     14  3596.065     3596.651     3660.406
441  F81+F         1812.366     14  3652.731     3653.317     3717.072
442  F81+F+I       1809.009     15  3648.017     3648.688     3716.954
443  F81+F+G4      1809.240     15  3648.479     3649.150     3717.416
444  F81+F+I+G4    1809.063     16  3650.127     3650.888     3723.659
445  F81+F+R2      1809.657     16  3651.315     3652.076     3724.847
463  JC            1817.696     11  3657.393     3657.759     3707.946
464  JC+I          1814.282     12  3652.565     3652.999     3707.714
465  JC+G4         1814.498     12  3652.995     3653.429     3708.145
466  JC+I+G4       1814.340     13  3654.679     3655.186     3714.424
467  JC+R2         1814.948     13  3655.897     3656.404     3715.642
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387625_.aln.model.gz
CPU time for ModelFinder: 0.357 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.374 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 78725)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1783.076
Optimal log-likelihood: -1783.076
Rate parameters:  A-C: 1.00000  A-G: 3.93581  A-T: 1.00000  C-G: 1.00000  C-T: 3.93581  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.488
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000233173 secs using 99.5% CPU
Computing ML distances took 0.000306 sec (of wall-clock time) 0.000312 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.4121e-05 secs using 149.7% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000220 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1783.079
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.064 second
Computing log-likelihood of 44 initial trees ... 0.025 seconds
Current best score: -1783.076

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1783.076
Iteration 10 / LogL: -1783.250 / Time: 0h:0m:1s
Iteration 20 / LogL: -1783.088 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1783.076 / CPU time: 0.164
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1783.076 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1783.076 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1783.091 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1812.379
Iteration 60 / LogL: -1783.076 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1783.079 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1783.081 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1783.077 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1783.082 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1812.405
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1783.076
Optimal log-likelihood: -1783.076
Rate parameters:  A-C: 1.00000  A-G: 3.93581  A-T: 1.00000  C-G: 1.00000  C-T: 3.93581  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.488
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1783.076
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387625_.aln.splits.nex
Total tree length: 0.238

Total number of iterations: 102
CPU time used for tree search: 0.997 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.144 sec (0h:0m:1s)
Total CPU time used: 1.426 sec (0h:0m:1s)
Total wall-clock time used: 2.657 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387625_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387625_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387625_.aln.contree
Log-likelihood of consensus tree: -1783.079

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387625_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387625_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387625_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387625_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387625_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387625_.aln.log

Date and Time: Thu Oct 30 21:25:16 2025
