IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398913_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398913_.aln
Seed:    750447 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398913_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000233889 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 621 columns, 27 distinct patterns
15 parsimony-informative, 29 singleton sites, 577 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.72%
   2  Diceros_bicornis       0.00%    passed     99.50%
   3  Equus_asinus           0.00%    passed     97.02%
   4  Equus_quagga           0.00%    passed     97.02%
   5  Equus_caballus         0.00%    passed     97.02%
   6  Canis_lupus            0.00%    passed     85.04%
   7  Bos_taurus             0.00%    passed     99.70%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101398913_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101398913_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1117.557
Optimal log-likelihood: -1117.513
Rate parameters:  A-C: 7.90044  A-G: 24.36015  A-T: 10.67883  C-G: 6.58009  C-T: 100.00000  G-T: 1.00000
155  TIM2e         1129.740     12  2283.481     2283.994     2336.657
156  TIM2e+I       1124.832     13  2275.664     2276.263     2333.271
157  TIM2e+G4      1124.994     13  2275.988     2276.588     2333.596
158  TIM2e+I+G4    1124.683     14  2277.366     2278.059     2339.405
177  TIM+F         1124.566     15  2279.132     2279.926     2345.602
178  TIM+F+I       1119.031     16  2270.063     2270.963     2340.964
179  TIM+F+G4      1119.346     16  2270.692     2271.593     2341.593
180  TIM+F+I+G4    1118.978     17  2271.956     2272.971     2347.289
199  TIMe          1129.444     12  2282.888     2283.402     2336.064
200  TIMe+I        1124.742     13  2275.485     2276.084     2333.092
201  TIMe+G4       1124.850     13  2275.701     2276.301     2333.308
202  TIMe+I+G4     1124.687     14  2277.373     2278.066     2339.412
221  TPM3u+F       1130.957     14  2289.913     2290.606     2351.952
222  TPM3u+F+I     1124.994     15  2279.989     2280.782     2346.459
223  TPM3u+F+G4    1125.632     15  2281.263     2282.057     2347.733
224  TPM3u+F+I+G4  1124.960     16  2281.920     2282.821     2352.821
243  TPM3          1135.551     11  2293.101     2293.535     2341.846
244  TPM3+I        1130.462     12  2284.924     2285.437     2338.100
245  TPM3+G4       1130.761     12  2285.522     2286.035     2338.698
246  TPM3+I+G4     1130.413     13  2286.825     2287.425     2344.433
265  TPM2u+F       1130.862     14  2289.725     2290.418     2351.763
266  TPM2u+F+I     1124.105     15  2278.210     2279.003     2344.679
267  TPM2u+F+G4    1125.123     15  2280.246     2281.039     2346.716
268  TPM2u+F+I+G4  1124.058     16  2280.116     2281.017     2351.017
287  TPM2          1135.935     11  2293.870     2294.303     2342.614
288  TPM2+I        1130.297     12  2284.594     2285.107     2337.770
289  TPM2+G4       1130.805     12  2285.611     2286.124     2338.787
290  TPM2+I+G4     1130.212     13  2286.423     2287.023     2344.031
309  K3Pu+F        1130.862     14  2289.724     2290.417     2351.762
310  K3Pu+F+I      1124.852     15  2279.704     2280.497     2346.174
311  K3Pu+F+G4     1125.486     15  2280.972     2281.766     2347.442
312  K3Pu+F+I+G4   1124.836     16  2281.672     2282.573     2352.574
331  K3P           1135.668     11  2293.335     2293.769     2342.080
332  K3P+I         1130.413     12  2284.825     2285.338     2338.001
333  K3P+G4        1130.756     12  2285.513     2286.026     2338.689
334  K3P+I+G4      1130.398     13  2286.797     2287.397     2344.404
353  TN+F          1125.149     14  2278.298     2278.992     2340.337
354  TN+F+I        1119.430     15  2268.860     2269.653     2335.330
355  TN+F+G4       1119.812     15  2269.623     2270.417     2336.093
356  TN+F+I+G4     1119.336     16  2270.671     2271.572     2341.573
375  TNe           1130.106     11  2282.211     2282.645     2330.956
376  TNe+I         1125.315     12  2274.630     2275.143     2327.806
377  TNe+G4        1125.446     12  2274.891     2275.404     2328.067
378  TNe+I+G4      1125.203     13  2276.406     2277.006     2334.014
397  HKY+F         1131.439     13  2288.879     2289.478     2346.486
398  HKY+F+I       1125.219     14  2278.437     2279.130     2340.476
399  HKY+F+G4      1125.952     14  2279.903     2280.596     2341.942
400  HKY+F+I+G4    1125.184     15  2280.369     2281.162     2346.839
419  K2P           1136.320     10  2292.640     2293.000     2336.953
420  K2P+I         1130.933     11  2283.867     2284.300     2332.611
421  K2P+G4        1131.330     11  2284.659     2285.093     2333.404
422  K2P+I+G4      1130.882     12  2285.764     2286.277     2338.940
441  F81+F         1154.159     12  2332.319     2332.832     2385.495
442  F81+F+I       1149.671     13  2325.341     2325.941     2382.948
443  F81+F+G4      1149.789     13  2325.577     2326.177     2383.184
444  F81+F+I+G4    1149.692     14  2327.384     2328.077     2389.422
463  JC            1158.543     9   2335.086     2335.380     2374.968
464  JC+I          1154.319     10  2328.638     2328.999     2372.951
465  JC+G4         1154.384     10  2328.767     2329.128     2373.080
466  JC+I+G4       1154.344     11  2330.687     2331.121     2379.432
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TNe+I
Best-fit model: TNe+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398913_.aln.model.gz
CPU time for ModelFinder: 0.413 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.138 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 750447)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1125.315
Optimal log-likelihood: -1125.314
Rate parameters:  A-C: 1.00000  A-G: 3.78817  A-T: 1.00000  C-G: 1.00000  C-T: 15.38266  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.792
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000133991 secs using 99.26% CPU
Computing ML distances took 0.000172 sec (of wall-clock time) 0.000177 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.29289e-05 secs using 147.4% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000212 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1125.315
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.046 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1125.314

Do NNI search on 7 best initial trees
UPDATE BEST LOG-LIKELIHOOD: -1125.311
UPDATE BEST LOG-LIKELIHOOD: -1125.310
Finish initializing candidate tree set (7)
Current best tree score: -1125.310 / CPU time: 0.089
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1125.370 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1125.310
Iteration 20 / LogL: -1125.310 / Time: 0h:0m:1s
Iteration 30 / LogL: -1125.319 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1125.311 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1125.310
Iteration 50 / LogL: -1125.315 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1143.576
UPDATE BEST LOG-LIKELIHOOD: -1125.310
UPDATE BEST LOG-LIKELIHOOD: -1125.310
Iteration 60 / LogL: -1125.315 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1125.310 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1125.310 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1125.314 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1125.310 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1143.573
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1125.310
2. Current log-likelihood: -1125.099
3. Current log-likelihood: -1124.986
4. Current log-likelihood: -1124.952
5. Current log-likelihood: -1124.938
Optimal log-likelihood: -1124.925
Rate parameters:  A-C: 1.00000  A-G: 3.88266  A-T: 1.00000  C-G: 1.00000  C-T: 19.59702  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.836
Parameters optimization took 5 rounds (0.010 sec)
BEST SCORE FOUND : -1124.925
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398913_.aln.splits.nex
Total tree length: 0.118

Total number of iterations: 101
CPU time used for tree search: 0.908 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.102 sec (0h:0m:2s)
Total CPU time used: 1.378 sec (0h:0m:1s)
Total wall-clock time used: 3.395 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398913_.aln.splits.nex...
6 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398913_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398913_.aln.contree
Log-likelihood of consensus tree: -1124.926

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398913_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398913_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398913_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398913_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398913_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398913_.aln.log

Date and Time: Thu Oct 30 21:33:06 2025
