IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391963_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391963_.aln
Seed:    384473 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391963_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000159025 secs using 49.05% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 387 columns, 36 distinct patterns
22 parsimony-informative, 24 singleton sites, 341 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     99.78%
   2  Diceros_bicornis       0.00%    passed     99.64%
   3  Equus_asinus           0.00%    passed     99.82%
   4  Equus_quagga           0.00%    passed     99.96%
   5  Equus_caballus         0.00%    passed     99.96%
   6  Canis_lupus            0.00%    passed     99.69%
   7  Bos_taurus             0.00%    passed     99.32%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -807.801
Optimal log-likelihood: -807.799
Rate parameters:  A-C: 0.52241  A-G: 2.03276  A-T: 0.27503  C-G: 0.60277  C-T: 3.55905  G-T: 1.00000
 93  TIM3+F+R2     810.218      19  1658.437     1660.508     1733.647
111  TIM3e         817.731      14  1663.461     1664.591     1718.879
112  TIM3e+I       815.312      15  1660.625     1661.918     1720.001
113  TIM3e+G4      815.299      15  1660.598     1661.892     1719.975
114  TIM3e+I+G4    815.288      16  1662.577     1664.047     1725.911
115  TIM3e+R2      816.449      16  1664.899     1666.369     1728.233
133  TIM2+F        810.579      17  1655.158     1656.816     1722.451
134  TIM2+F+I      808.222      18  1652.444     1654.303     1723.696
135  TIM2+F+G4     808.214      18  1652.427     1654.286     1723.679
136  TIM2+F+I+G4   808.210      19  1654.420     1656.491     1729.630
137  TIM2+F+R2     809.282      19  1656.564     1658.635     1731.774
155  TIM2e         817.134      14  1662.268     1663.397     1717.686
156  TIM2e+I       814.777      15  1659.553     1660.847     1718.930
157  TIM2e+G4      814.770      15  1659.540     1660.834     1718.916
158  TIM2e+I+G4    814.766      16  1661.533     1663.003     1724.868
159  TIM2e+R2      815.869      16  1663.738     1665.208     1727.073
177  TIM+F         811.162      17  1656.323     1657.982     1723.616
178  TIM+F+I       808.650      18  1653.300     1655.159     1724.552
179  TIM+F+G4      808.618      18  1653.236     1655.095     1724.488
180  TIM+F+I+G4    808.598      19  1655.196     1657.267     1730.406
181  TIM+F+R2      809.819      19  1657.639     1659.710     1732.849
199  TIMe          817.426      14  1662.853     1663.982     1718.271
200  TIMe+I        814.892      15  1659.784     1661.078     1719.160
201  TIMe+G4       814.866      15  1659.732     1661.026     1719.108
202  TIMe+I+G4     814.848      16  1661.696     1663.167     1725.031
203  TIMe+R2       816.084      16  1664.168     1665.638     1727.503
221  TPM3u+F       812.650      16  1657.300     1658.770     1720.635
222  TPM3u+F+I     810.139      17  1654.278     1655.937     1721.571
223  TPM3u+F+G4    810.145      17  1654.291     1655.949     1721.584
224  TPM3u+F+I+G4  810.149      18  1656.298     1658.157     1727.550
225  TPM3u+F+R2    811.355      18  1658.710     1660.568     1729.961
243  TPM3          818.058      13  1662.116     1663.092     1713.576
244  TPM3+I        815.576      14  1659.151     1660.280     1714.569
245  TPM3+G4       815.573      14  1659.147     1660.276     1714.565
246  TPM3+I+G4     815.570      15  1661.140     1662.433     1720.516
247  TPM3+R2       816.766      15  1663.533     1664.827     1722.909
265  TPM2u+F       811.714      16  1655.429     1656.899     1718.764
266  TPM2u+F+I     809.212      17  1652.423     1654.082     1719.716
267  TPM2u+F+G4    809.219      17  1652.438     1654.097     1719.731
268  TPM2u+F+I+G4  809.227      18  1654.453     1656.312     1725.705
269  TPM2u+F+R2    810.390      18  1656.781     1658.640     1728.033
287  TPM2          817.460      13  1660.921     1661.897     1712.380
288  TPM2+I        815.048      14  1658.097     1659.226     1713.515
289  TPM2+G4       815.053      14  1658.106     1659.235     1713.523
290  TPM2+I+G4     815.055      15  1660.111     1661.404     1719.487
291  TPM2+R2       816.187      15  1662.375     1663.669     1721.751
309  K3Pu+F        812.302      16  1656.604     1658.074     1719.939
310  K3Pu+F+I      809.650      17  1653.301     1654.959     1720.594
311  K3Pu+F+G4     809.637      17  1653.275     1654.933     1720.568
312  K3Pu+F+I+G4   809.627      18  1655.254     1657.113     1726.506
313  K3Pu+F+R2     810.940      18  1657.880     1659.738     1729.131
331  K3P           817.756      13  1661.512     1662.488     1712.972
332  K3P+I         815.157      14  1658.314     1659.443     1713.732
333  K3P+G4        815.142      14  1658.284     1659.413     1713.702
334  K3P+I+G4      815.131      15  1660.261     1661.555     1719.638
335  K3P+R2        816.405      15  1662.810     1664.104     1722.186
353  TN+F          811.517      16  1655.035     1656.505     1718.369
354  TN+F+I        809.145      17  1652.290     1653.949     1719.583
355  TN+F+G4       809.134      17  1652.267     1653.926     1719.561
356  TN+F+I+G4     809.126      18  1654.253     1656.112     1725.504
357  TN+F+R2       810.219      18  1656.438     1658.297     1727.690
375  TNe           817.738      13  1661.476     1662.452     1712.935
376  TNe+I         815.322      14  1658.643     1659.772     1714.061
377  TNe+G4        815.312      14  1658.624     1659.753     1714.042
378  TNe+I+G4      815.306      15  1660.613     1661.907     1719.989
379  TNe+R2        816.424      15  1662.847     1664.141     1722.224
397  HKY+F         812.652      15  1655.304     1656.597     1714.680
398  HKY+F+I       810.140      16  1652.281     1653.751     1715.615
399  HKY+F+G4      810.145      16  1652.290     1653.761     1715.625
400  HKY+F+I+G4    810.149      17  1654.298     1655.956     1721.591
401  HKY+F+R2      811.356      17  1656.711     1658.370     1724.005
419  K2P           818.065      12  1660.130     1660.964     1707.631
420  K2P+I         815.585      13  1657.170     1658.146     1708.630
421  K2P+G4        815.587      13  1657.173     1658.149     1708.633
422  K2P+I+G4      815.586      14  1659.173     1660.302     1714.591
423  K2P+R2        816.775      14  1661.550     1662.679     1716.968
441  F81+F         824.525      14  1677.049     1678.178     1732.467
442  F81+F+I       822.857      15  1675.714     1677.007     1735.090
443  F81+F+G4      822.888      15  1675.775     1677.069     1735.152
444  F81+F+I+G4    822.886      16  1677.773     1679.243     1741.108
445  F81+F+R2      823.470      16  1678.940     1680.410     1742.275
463  JC            830.216      11  1682.432     1683.136     1725.975
464  JC+I          828.451      12  1680.902     1681.736     1728.403
465  JC+G4         828.482      12  1680.965     1681.799     1728.466
466  JC+I+G4       828.484      13  1682.967     1683.943     1734.427
467  JC+R2         829.129      13  1684.259     1685.235     1735.719
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391963_.aln.model.gz
CPU time for ModelFinder: 0.298 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.429 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 384473)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -818.065
Optimal log-likelihood: -818.065
Rate parameters:  A-C: 1.00000  A-G: 4.16294  A-T: 1.00000  C-G: 1.00000  C-T: 4.16294  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000203133 secs using 99.44% CPU
Computing ML distances took 0.000242 sec (of wall-clock time) 0.000247 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 97.65% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000133 sec (of CPU time)
Log-likelihood of RapidNJ tree: -818.066
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.056 second
Computing log-likelihood of 39 initial trees ... 0.027 seconds
Current best score: -818.065

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -818.065
Iteration 10 / LogL: -818.066 / Time: 0h:0m:0s
Iteration 20 / LogL: -818.066 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -818.065 / CPU time: 0.167
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -818.065 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -818.065 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -818.065 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -856.516
Iteration 60 / LogL: -818.068 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -848.285 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -818.065 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -818.065 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -818.067 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -856.516
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -818.065
Optimal log-likelihood: -818.065
Rate parameters:  A-C: 1.00000  A-G: 4.16332  A-T: 1.00000  C-G: 1.00000  C-T: 4.16332  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -818.065
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391963_.aln.splits.nex
Total tree length: 0.137

Total number of iterations: 102
CPU time used for tree search: 0.870 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.975 sec (0h:0m:0s)
Total CPU time used: 1.241 sec (0h:0m:1s)
Total wall-clock time used: 1.477 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391963_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391963_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391963_.aln.contree
Log-likelihood of consensus tree: -818.067

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391963_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391963_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391963_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391963_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391963_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391963_.aln.log

Date and Time: Thu Oct 30 21:28:20 2025
