IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403825_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403825_.aln
Seed:    107007 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403825_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00019598 secs using 98.48% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 480 columns, 20 distinct patterns
9 parsimony-informative, 9 singleton sites, 462 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     99.96%
   2  Diceros_bicornis       0.00%    passed     99.83%
   3  Equus_asinus           0.00%    passed     99.48%
   4  Equus_quagga           0.00%    passed     99.48%
   5  Equus_caballus         0.00%    passed     99.48%
   6  Canis_lupus            0.00%    passed     95.91%
   7  Bos_taurus             0.00%    passed     99.93%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101403825_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101403825_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -775.566
Optimal log-likelihood: -775.462
Rate parameters:  A-C: 17.36622  A-G: 46.72731  A-T: 0.00010  C-G: 12.46508  C-T: 100.00000  G-T: 1.00000
223  TPM3u+F+G4    776.977      15  1583.955     1584.989     1646.562
224  TPM3u+F+I+G4  776.349      16  1584.699     1585.874     1651.480
243  TPM3          796.168      11  1614.336     1614.900     1660.248
244  TPM3+I        793.232      12  1610.464     1611.132     1660.549
245  TPM3+G4       793.883      12  1611.767     1612.435     1661.852
246  TPM3+I+G4     793.271      13  1612.542     1613.323     1666.801
265  TPM2u+F       780.681      14  1589.362     1590.265     1647.795
266  TPM2u+F+I     777.794      15  1585.588     1586.622     1648.194
267  TPM2u+F+G4    778.422      15  1586.845     1587.879     1649.451
268  TPM2u+F+I+G4  777.828      16  1587.656     1588.831     1654.437
287  TPM2          798.253      11  1618.506     1619.070     1664.418
288  TPM2+I        795.422      12  1614.845     1615.513     1664.930
289  TPM2+G4       796.018      12  1616.035     1616.703     1666.120
290  TPM2+I+G4     795.449      13  1616.897     1617.679     1671.157
309  K3Pu+F        780.760      14  1589.519     1590.423     1647.952
310  K3Pu+F+I      777.866      15  1585.732     1586.766     1648.338
311  K3Pu+F+G4     778.497      15  1586.993     1588.028     1649.600
312  K3Pu+F+I+G4   777.901      16  1587.802     1588.977     1654.582
331  K3P           798.346      11  1618.692     1619.256     1664.604
332  K3P+I         795.517      12  1615.035     1615.703     1665.120
333  K3P+G4        796.110      12  1616.220     1616.888     1666.305
334  K3P+I+G4      795.544      13  1617.087     1617.868     1671.346
353  TN+F          779.643      14  1587.287     1588.190     1645.720
354  TN+F+I        777.036      15  1584.071     1585.106     1646.678
355  TN+F+G4       777.480      15  1584.959     1585.994     1647.566
356  TN+F+I+G4     777.036      16  1586.072     1587.247     1652.852
375  TNe           798.076      11  1618.152     1618.716     1664.064
376  TNe+I         795.346      12  1614.692     1615.360     1664.778
377  TNe+G4        795.875      12  1615.750     1616.418     1665.835
378  TNe+I+G4      795.357      13  1616.714     1617.495     1670.973
397  HKY+F         780.764      13  1587.529     1588.310     1641.788
398  HKY+F+I       777.874      14  1583.749     1584.652     1642.182
399  HKY+F+G4      778.501      14  1585.003     1585.906     1643.436
400  HKY+F+I+G4    777.909      15  1585.819     1586.853     1648.425
419  K2P           798.357      10  1616.714     1617.183     1658.452
420  K2P+I         795.532      11  1613.064     1613.628     1658.976
421  K2P+G4        796.122      11  1614.244     1614.808     1660.156
422  K2P+I+G4      795.558      12  1615.115     1615.784     1665.201
441  F81+F         787.212      12  1598.423     1599.091     1648.508
442  F81+F+I       784.794      13  1595.588     1596.369     1649.847
443  F81+F+G4      785.134      13  1596.269     1597.050     1650.528
444  F81+F+I+G4    784.798      14  1597.597     1598.500     1656.030
463  JC            804.736      9   1627.472     1627.855     1665.036
464  JC+I          802.263      10  1624.525     1624.995     1666.263
465  JC+G4         802.634      10  1625.268     1625.737     1667.006
466  JC+I+G4       802.264      11  1626.528     1627.092     1672.440
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403825_.aln.model.gz
CPU time for ModelFinder: 0.207 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.393 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 107007)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -780.764
Optimal log-likelihood: -780.764
Rate parameters:  A-C: 1.00000  A-G: 5.90171  A-T: 1.00000  C-G: 1.00000  C-T: 5.90171  G-T: 1.00000
Base frequencies:  A: 0.297  C: 0.289  G: 0.271  T: 0.143
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000169992 secs using 99.42% CPU
Computing ML distances took 0.000206 sec (of wall-clock time) 0.000211 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 200.6% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000280 sec (of CPU time)
Log-likelihood of RapidNJ tree: -780.764
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.043 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -780.764

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -780.764 / CPU time: 0.071
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -780.764
Iteration 10 / LogL: -780.765 / Time: 0h:0m:0s
Iteration 20 / LogL: -780.777 / Time: 0h:0m:0s
Iteration 30 / LogL: -780.767 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -780.764 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -787.796 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -806.319
Iteration 60 / LogL: -780.767 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -780.777 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -780.767 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -780.766 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -780.764 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -806.337
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -780.764
Optimal log-likelihood: -780.764
Rate parameters:  A-C: 1.00000  A-G: 5.89605  A-T: 1.00000  C-G: 1.00000  C-T: 5.89605  G-T: 1.00000
Base frequencies:  A: 0.297  C: 0.289  G: 0.271  T: 0.143
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -780.764
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403825_.aln.splits.nex
Total tree length: 0.042

Total number of iterations: 101
CPU time used for tree search: 0.913 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.334 sec (0h:0m:1s)
Total CPU time used: 1.170 sec (0h:0m:1s)
Total wall-clock time used: 1.802 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403825_.aln.splits.nex...
6 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403825_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403825_.aln.contree
Log-likelihood of consensus tree: -780.765

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403825_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403825_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403825_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403825_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403825_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403825_.aln.log

Date and Time: Thu Oct 30 21:36:29 2025
