IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408151_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408151_.aln
Seed:    146465 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408151_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000520945 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1758 columns, 134 distinct patterns
93 parsimony-informative, 248 singleton sites, 1417 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.09944e-05 secs using 93.57% CPU
   1  Ceratotherium_simum   38.05%    passed     40.31%
   2  Diceros_bicornis       0.00%    passed     98.04%
   3  Equus_asinus           0.00%    passed     99.66%
   4  Equus_quagga           0.00%    passed     99.73%
   5  Equus_caballus         0.00%    passed     99.64%
   6  Canis_lupus            0.00%    passed     92.85%
   7  Bos_taurus             0.00%    passed     96.41%
****  TOTAL                  5.44%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4262.111
Optimal log-likelihood: -4262.107
Rate parameters:  A-C: 1.92423  A-G: 5.37011  A-T: 0.79605  C-G: 1.36702  C-T: 6.02697  G-T: 1.00000
 91  TIM3+F+G4     4263.372     18  8562.744     8563.137     8661.239
 92  TIM3+F+I+G4   4263.041     19  8564.083     8564.520     8668.049
 93  TIM3+F+R2     4263.411     19  8564.822     8565.259     8668.788
111  TIM3e         4353.640     14  8735.280     8735.521     8811.887
112  TIM3e+I       4346.863     15  8723.727     8724.002     8805.806
113  TIM3e+G4      4347.169     15  8724.337     8724.613     8806.416
114  TIM3e+I+G4    4346.880     16  8725.761     8726.073     8813.312
115  TIM3e+R2      4347.265     16  8726.530     8726.843     8814.081
133  TIM2+F        4275.377     17  8584.754     8585.106     8677.777
134  TIM2+F+I      4268.626     18  8573.251     8573.645     8671.746
135  TIM2+F+G4     4268.970     18  8573.941     8574.334     8672.436
136  TIM2+F+I+G4   4268.638     19  8575.275     8575.713     8679.242
137  TIM2+F+R2     4269.037     19  8576.074     8576.511     8680.041
155  TIM2e         4353.775     14  8735.549     8735.790     8812.156
156  TIM2e+I       4346.656     15  8723.311     8723.587     8805.390
157  TIM2e+G4      4346.901     15  8723.803     8724.078     8805.882
158  TIM2e+I+G4    4346.682     16  8725.365     8725.677     8812.916
159  TIM2e+R2      4347.002     16  8726.005     8726.317     8813.555
177  TIM+F         4272.968     17  8579.935     8580.287     8672.958
178  TIM+F+I       4266.016     18  8568.032     8568.425     8666.527
179  TIM+F+G4      4266.391     18  8568.782     8569.175     8667.277
180  TIM+F+I+G4    4266.038     19  8570.076     8570.513     8674.042
181  TIM+F+R2      4266.457     19  8570.913     8571.351     8674.880
199  TIMe          4354.170     14  8736.339     8736.580     8812.946
200  TIMe+I        4347.145     15  8724.289     8724.565     8806.368
201  TIMe+G4       4347.453     15  8724.906     8725.182     8806.985
202  TIMe+I+G4     4347.175     16  8726.349     8726.662     8813.900
203  TIMe+R2       4347.508     16  8727.016     8727.328     8814.567
221  TPM3u+F       4270.311     16  8572.622     8572.934     8660.173
222  TPM3u+F+I     4263.362     17  8560.725     8561.076     8653.747
223  TPM3u+F+G4    4263.735     17  8561.471     8561.822     8654.493
224  TPM3u+F+I+G4  4263.377     18  8562.754     8563.147     8661.249
225  TPM3u+F+R2    4263.789     18  8563.578     8563.972     8662.073
243  TPM3          4353.806     13  8733.612     8733.820     8804.747
244  TPM3+I        4347.174     14  8722.348     8722.589     8798.955
245  TPM3+G4       4347.461     14  8722.922     8723.162     8799.529
246  TPM3+I+G4     4347.184     15  8724.368     8724.643     8806.447
247  TPM3+R2       4347.548     15  8725.095     8725.371     8807.174
265  TPM2u+F       4275.964     16  8583.929     8584.241     8671.480
266  TPM2u+F+I     4268.916     17  8571.832     8572.184     8664.855
267  TPM2u+F+G4    4269.297     17  8572.594     8572.945     8665.616
268  TPM2u+F+I+G4  4268.943     18  8573.886     8574.280     8672.381
269  TPM2u+F+R2    4269.295     18  8574.589     8574.982     8673.084
287  TPM2          4353.942     13  8733.884     8734.093     8805.019
288  TPM2+I        4346.975     14  8721.950     8722.191     8798.557
289  TPM2+G4       4347.204     14  8722.408     8722.649     8799.015
290  TPM2+I+G4     4346.996     15  8723.993     8724.268     8806.072
291  TPM2+R2       4347.371     15  8724.741     8725.017     8806.820
309  K3Pu+F        4273.549     16  8579.098     8579.411     8666.649
310  K3Pu+F+I      4266.293     17  8566.587     8566.938     8659.609
311  K3Pu+F+G4     4266.708     17  8567.415     8567.767     8660.438
312  K3Pu+F+I+G4   4266.332     18  8568.664     8569.058     8667.159
313  K3Pu+F+R2     4266.705     18  8569.409     8569.803     8667.904
331  K3P           4354.342     13  8734.684     8734.892     8805.819
332  K3P+I         4347.453     14  8722.906     8723.147     8799.513
333  K3P+G4        4347.744     14  8723.488     8723.729     8800.095
334  K3P+I+G4      4347.476     15  8724.952     8725.228     8807.031
335  K3P+R2        4347.867     15  8725.734     8726.009     8807.813
353  TN+F          4275.409     16  8582.819     8583.131     8670.370
354  TN+F+I        4268.639     17  8571.278     8571.630     8664.301
355  TN+F+G4       4268.990     17  8571.980     8572.332     8665.003
356  TN+F+I+G4     4268.652     18  8573.303     8573.697     8671.798
357  TN+F+R2       4269.051     18  8574.102     8574.495     8672.596
375  TNe           4355.042     13  8736.084     8736.292     8807.219
376  TNe+I         4348.069     14  8724.137     8724.378     8800.745
377  TNe+G4        4348.362     14  8724.723     8724.964     8801.330
378  TNe+I+G4      4348.096     15  8726.192     8726.468     8808.271
379  TNe+R2        4348.496     15  8726.991     8727.267     8809.070
397  HKY+F         4275.996     15  8581.993     8582.268     8664.072
398  HKY+F+I       4268.929     16  8569.858     8570.171     8657.409
399  HKY+F+G4      4269.316     16  8570.632     8570.944     8658.183
400  HKY+F+I+G4    4268.957     17  8571.913     8572.265     8664.936
401  HKY+F+R2      4269.313     17  8572.626     8572.977     8665.648
419  K2P           4355.214     12  8734.428     8734.607     8800.092
420  K2P+I         4348.377     13  8722.754     8722.963     8793.889
421  K2P+G4        4348.651     13  8723.301     8723.510     8794.436
422  K2P+I+G4      4348.397     14  8724.795     8725.036     8801.402
423  K2P+R2        4348.775     14  8725.549     8725.790     8802.156
441  F81+F         4373.733     14  8775.466     8775.707     8852.073
442  F81+F+I       4369.075     15  8768.150     8768.426     8850.229
443  F81+F+G4      4369.269     15  8768.537     8768.813     8850.616
444  F81+F+I+G4    4369.205     16  8770.410     8770.723     8857.961
445  F81+F+R2      4369.255     16  8770.510     8770.822     8858.061
463  JC            4445.649     11  8913.299     8913.450     8973.490
464  JC+I          4440.818     12  8905.635     8905.814     8971.298
465  JC+G4         4440.983     12  8905.966     8906.145     8971.629
466  JC+I+G4       4440.913     13  8907.825     8908.034     8978.960
467  JC+R2         4441.006     13  8908.012     8908.221     8979.147
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408151_.aln.model.gz
CPU time for ModelFinder: 0.756 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.762 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 146465)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4263.362
Optimal log-likelihood: -4263.362
Rate parameters:  A-C: 1.93689  A-G: 6.36870  A-T: 1.00000  C-G: 1.93689  C-T: 6.36870  G-T: 1.00000
Base frequencies:  A: 0.353  C: 0.164  G: 0.202  T: 0.281
Proportion of invariable sites: 0.417
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000222921 secs using 99.59% CPU
Computing ML distances took 0.000273 sec (of wall-clock time) 0.000278 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 97.49% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000128 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4263.362
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.078 second
Computing log-likelihood of 43 initial trees ... 0.041 seconds
Current best score: -4263.362

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4263.362
Iteration 10 / LogL: -4263.363 / Time: 0h:0m:2s
Iteration 20 / LogL: -4263.394 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -4263.362 / CPU time: 0.258
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4263.362
Iteration 30 / LogL: -4263.499 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -4263.686 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4263.362
Iteration 50 / LogL: -4263.363 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4277.151
Iteration 60 / LogL: -4263.390 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4263.362 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4263.363 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -4263.363 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -4263.363 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4277.152
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4263.362
Optimal log-likelihood: -4263.362
Rate parameters:  A-C: 1.93721  A-G: 6.36979  A-T: 1.00000  C-G: 1.93721  C-T: 6.36979  G-T: 1.00000
Base frequencies:  A: 0.353  C: 0.164  G: 0.202  T: 0.281
Proportion of invariable sites: 0.417
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4263.362
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408151_.aln.splits.nex
Total tree length: 0.264

Total number of iterations: 102
CPU time used for tree search: 1.027 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.744 sec (0h:0m:1s)
Total CPU time used: 1.857 sec (0h:0m:1s)
Total wall-clock time used: 3.640 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408151_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408151_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408151_.aln.contree
Log-likelihood of consensus tree: -4263.362

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408151_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408151_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408151_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408151_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408151_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408151_.aln.log

Date and Time: Thu Oct 30 21:39:24 2025
