IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396058_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396058_.aln
Seed:    194690 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396058_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000307083 secs using 99.65% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 906 columns, 51 distinct patterns
18 parsimony-informative, 43 singleton sites, 845 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum   46.69%    failed      0.03%
   2  Diceros_bicornis       0.00%    passed     72.59%
   3  Equus_asinus           0.00%    passed     84.35%
   4  Equus_quagga          46.69%    failed      0.01%
   5  Equus_caballus         0.00%    passed     79.35%
   6  Canis_lupus            0.00%    passed     40.38%
   7  Bos_taurus             0.00%    passed     30.52%
****  TOTAL                 13.34%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1578.319
Optimal log-likelihood: -1578.317
Rate parameters:  A-C: 0.35494  A-G: 0.93785  A-T: 0.19508  C-G: 0.63309  C-T: 1.61331  G-T: 1.00000
112  TIM3e+I       1676.659     15  3383.319     3383.858     3455.454
113  TIM3e+G4      1676.590     15  3383.181     3383.720     3455.317
114  TIM3e+I+G4    1676.480     16  3384.960     3385.572     3461.905
115  TIM3e+R2      1677.825     16  3387.651     3388.263     3464.595
133  TIM2+F        1582.664     17  3199.328     3200.018     3281.082
134  TIM2+F+I      1579.144     18  3194.288     3195.059     3280.851
135  TIM2+F+G4     1579.132     18  3194.263     3195.035     3280.826
136  TIM2+F+I+G4   1579.036     19  3196.072     3196.930     3287.444
137  TIM2+F+R2     1580.643     19  3199.287     3200.144     3290.658
155  TIM2e         1676.009     14  3380.019     3380.490     3447.345
156  TIM2e+I       1673.035     15  3376.070     3376.610     3448.206
157  TIM2e+G4      1672.961     15  3375.922     3376.461     3448.057
158  TIM2e+I+G4    1672.837     16  3377.674     3378.286     3454.619
159  TIM2e+R2      1674.225     16  3380.450     3381.062     3457.395
177  TIM+F         1584.718     17  3203.437     3204.126     3285.191
178  TIM+F+I       1581.073     18  3198.145     3198.916     3284.708
179  TIM+F+G4      1581.069     18  3198.137     3198.908     3284.700
180  TIM+F+I+G4    1580.979     19  3199.959     3200.817     3291.331
181  TIM+F+R2      1582.661     19  3203.321     3204.179     3294.693
199  TIMe          1679.816     14  3387.633     3388.104     3454.959
200  TIMe+I        1676.897     15  3383.795     3384.334     3455.930
201  TIMe+G4       1676.830     15  3383.660     3384.200     3455.796
202  TIMe+I+G4     1676.726     16  3385.452     3386.064     3462.396
203  TIMe+R2       1678.057     16  3388.115     3388.727     3465.059
221  TPM3u+F       1585.315     16  3202.630     3203.241     3279.574
222  TPM3u+F+I     1581.735     17  3197.470     3198.159     3279.224
223  TPM3u+F+G4    1581.725     17  3197.450     3198.139     3279.204
224  TPM3u+F+I+G4  1581.618     18  3199.237     3200.008     3285.800
225  TPM3u+F+R2    1583.275     18  3202.550     3203.321     3289.112
243  TPM3          1679.703     13  3385.405     3385.813     3447.923
244  TPM3+I        1676.800     14  3381.600     3382.071     3448.926
245  TPM3+G4       1676.726     14  3381.452     3381.923     3448.779
246  TPM3+I+G4     1676.614     15  3383.228     3383.768     3455.364
247  TPM3+R2       1677.943     15  3385.887     3386.426     3458.023
265  TPM2u+F       1583.410     16  3198.821     3199.433     3275.765
266  TPM2u+F+I     1580.060     17  3194.119     3194.808     3275.873
267  TPM2u+F+G4    1580.030     17  3194.060     3194.749     3275.814
268  TPM2u+F+I+G4  1579.915     18  3195.829     3196.600     3282.392
269  TPM2u+F+R2    1581.438     18  3198.876     3199.647     3285.439
287  TPM2          1676.114     13  3378.228     3378.636     3440.745
288  TPM2+I        1673.149     14  3374.298     3374.770     3441.625
289  TPM2+G4       1673.072     14  3374.143     3374.614     3441.470
290  TPM2+I+G4     1672.945     15  3375.890     3376.430     3448.026
291  TPM2+R2       1674.332     15  3378.663     3379.203     3450.799
309  K3Pu+F        1585.470     16  3202.940     3203.552     3279.885
310  K3Pu+F+I      1581.964     17  3197.927     3198.616     3279.681
311  K3Pu+F+G4     1581.947     17  3197.895     3198.584     3279.649
312  K3Pu+F+I+G4   1581.834     18  3199.667     3200.438     3286.230
313  K3Pu+F+R2     1583.452     18  3202.903     3203.674     3289.466
331  K3P           1679.923     13  3385.847     3386.255     3448.364
332  K3P+I         1677.030     14  3382.060     3382.532     3449.387
333  K3P+G4        1676.959     14  3381.917     3382.388     3449.244
334  K3P+I+G4      1676.852     15  3383.705     3384.244     3455.840
335  K3P+R2        1678.173     15  3386.346     3386.885     3458.481
353  TN+F          1584.728     16  3201.457     3202.069     3278.402
354  TN+F+I        1581.098     17  3196.196     3196.885     3277.949
355  TN+F+G4       1581.093     17  3196.186     3196.875     3277.940
356  TN+F+I+G4     1581.003     18  3198.006     3198.777     3284.568
357  TN+F+R2       1582.675     18  3201.351     3202.122     3287.914
375  TNe           1680.191     13  3386.381     3386.789     3448.899
376  TNe+I         1677.264     14  3382.528     3382.999     3449.854
377  TNe+G4        1677.197     14  3382.395     3382.866     3449.721
378  TNe+I+G4      1677.093     15  3384.186     3384.725     3456.321
379  TNe+R2        1678.432     15  3386.863     3387.403     3458.999
397  HKY+F         1585.481     15  3200.961     3201.500     3273.097
398  HKY+F+I       1581.991     16  3195.982     3196.594     3272.927
399  HKY+F+G4      1581.973     16  3195.946     3196.558     3272.891
400  HKY+F+I+G4    1581.859     17  3197.718     3198.407     3279.472
401  HKY+F+R2      1583.466     17  3200.933     3201.622     3282.686
419  K2P           1680.297     12  3384.594     3384.943     3442.303
420  K2P+I         1677.398     13  3380.796     3381.204     3443.313
421  K2P+G4        1677.327     13  3380.654     3381.062     3443.171
422  K2P+I+G4      1677.220     14  3382.441     3382.912     3449.767
423  K2P+R2        1678.545     14  3385.091     3385.562     3452.417
441  F81+F         1588.915     14  3205.830     3206.302     3273.157
442  F81+F+I       1585.618     15  3201.237     3201.776     3273.372
443  F81+F+G4      1585.585     15  3201.169     3201.709     3273.305
444  F81+F+I+G4    1585.469     16  3202.938     3203.550     3279.883
445  F81+F+R2      1586.959     16  3205.919     3206.530     3282.863
463  JC            1682.246     11  3386.491     3386.787     3439.391
464  JC+I          1679.369     12  3382.738     3383.087     3440.446
465  JC+G4         1679.295     12  3382.589     3382.939     3440.298
466  JC+I+G4       1679.187     13  3384.373     3384.781     3446.891
467  JC+R2         1680.500     13  3386.999     3387.407     3449.517
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396058_.aln.model.gz
CPU time for ModelFinder: 0.380 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.937 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 194690)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1581.973
Optimal log-likelihood: -1581.973
Rate parameters:  A-C: 1.00000  A-G: 2.03979  A-T: 1.00000  C-G: 1.00000  C-T: 2.03979  G-T: 1.00000
Base frequencies:  A: 0.182  C: 0.342  G: 0.350  T: 0.126
Gamma shape alpha: 0.115
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000545979 secs using 97.81% CPU
Computing ML distances took 0.000583 sec (of wall-clock time) 0.000577 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 95.62% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000125 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1581.976
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.047 second
Computing log-likelihood of 56 initial trees ... 0.051 seconds
Current best score: -1581.973

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1581.973
UPDATE BEST LOG-LIKELIHOOD: -1581.970
UPDATE BEST LOG-LIKELIHOOD: -1581.970
Iteration 10 / LogL: -1581.970 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1581.970
Iteration 20 / LogL: -1581.981 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1581.970 / CPU time: 0.226
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1581.969
UPDATE BEST LOG-LIKELIHOOD: -1581.969
Iteration 30 / LogL: -1581.974 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1581.969
UPDATE BEST LOG-LIKELIHOOD: -1581.969
Iteration 40 / LogL: -1581.974 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1581.974 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1602.964
Iteration 60 / LogL: -1581.974 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1581.986 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1581.969 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1581.974 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1581.975 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1602.964
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1581.969
Optimal log-likelihood: -1581.969
Rate parameters:  A-C: 1.00000  A-G: 2.03960  A-T: 1.00000  C-G: 1.00000  C-T: 2.03960  G-T: 1.00000
Base frequencies:  A: 0.182  C: 0.342  G: 0.350  T: 0.126
Gamma shape alpha: 0.115
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1581.969
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396058_.aln.splits.nex
Total tree length: 0.084

Total number of iterations: 102
CPU time used for tree search: 0.935 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.436 sec (0h:0m:1s)
Total CPU time used: 1.374 sec (0h:0m:1s)
Total wall-clock time used: 2.463 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396058_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396058_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396058_.aln.contree
Log-likelihood of consensus tree: -1581.969

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396058_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396058_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396058_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396058_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396058_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396058_.aln.log

Date and Time: Thu Oct 30 21:31:10 2025
