IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387517_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387517_.aln
Seed:    234343 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387517_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000562906 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1998 columns, 87 distinct patterns
75 parsimony-informative, 185 singleton sites, 1738 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.62%
   2  Diceros_bicornis       0.00%    passed     90.60%
   3  Equus_asinus           0.00%    passed     84.93%
   4  Equus_quagga           0.00%    passed     98.88%
   5  Equus_caballus         0.00%    passed     94.18%
   6  Canis_lupus            0.15%    passed     94.80%
   7  Bos_taurus             0.00%    passed     98.94%
****  TOTAL                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4248.419
Optimal log-likelihood: -4248.418
Rate parameters:  A-C: 0.69096  A-G: 3.41065  A-T: 0.58495  C-G: 0.78874  C-T: 6.34161  G-T: 1.00000
331  K3P           4339.074     13  8704.148     8704.332     8776.947
332  K3P+I         4331.281     14  8690.563     8690.775     8768.961
333  K3P+G4        4330.818     14  8689.636     8689.848     8768.034
334  K3P+I+G4      4330.919     15  8691.839     8692.081     8775.837
335  K3P+R2        4331.785     15  8693.571     8693.813     8777.569
353  TN+F          4258.437     16  8548.874     8549.149     8638.473
354  TN+F+I        4250.159     17  8534.317     8534.626     8629.515
355  TN+F+G4       4249.736     17  8533.473     8533.782     8628.671
356  TN+F+I+G4     4249.810     18  8535.619     8535.965     8636.418
357  TN+F+R2       4250.681     18  8537.362     8537.708     8638.160
375  TNe           4339.240     13  8704.480     8704.664     8777.279
376  TNe+I         4331.506     14  8691.013     8691.225     8769.411
377  TNe+G4        4331.035     14  8690.071     8690.282     8768.469
378  TNe+I+G4      4331.146     15  8692.291     8692.534     8776.290
379  TNe+R2        4331.971     15  8693.942     8694.184     8777.940
397  HKY+F         4266.882     15  8563.764     8564.006     8647.762
398  HKY+F+I       4257.790     16  8547.580     8547.854     8637.178
399  HKY+F+G4      4257.355     16  8546.711     8546.985     8636.309
400  HKY+F+I+G4    4257.385     17  8548.770     8549.079     8643.968
401  HKY+F+R2      4258.389     17  8550.778     8551.087     8645.977
419  K2P           4339.423     12  8702.846     8703.004     8770.045
420  K2P+I         4331.628     13  8689.256     8689.440     8762.055
421  K2P+G4        4331.154     13  8688.309     8688.492     8761.108
422  K2P+I+G4      4331.257     14  8690.514     8690.725     8768.912
423  K2P+R2        4332.127     14  8692.255     8692.466     8770.653
441  F81+F         4354.058     14  8736.117     8736.328     8814.515
442  F81+F+I       4348.248     15  8726.496     8726.738     8810.495
443  F81+F+G4      4347.676     15  8725.351     8725.593     8809.350
444  F81+F+I+G4    4347.970     16  8727.939     8728.214     8817.538
445  F81+F+R2      4348.490     16  8728.981     8729.255     8818.579
463  JC            4439.855     11  8901.710     8901.843     8963.309
464  JC+I          4434.007     12  8892.015     8892.172     8959.214
465  JC+G4         4433.448     12  8890.895     8891.052     8958.094
466  JC+I+G4       4433.729     13  8893.458     8893.642     8966.257
467  JC+R2         4434.269     13  8894.538     8894.722     8967.337
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387517_.aln.model.gz
CPU time for ModelFinder: 0.783 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.149 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 234343)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4249.736
Optimal log-likelihood: -4249.736
Rate parameters:  A-C: 1.00000  A-G: 4.51022  A-T: 1.00000  C-G: 1.00000  C-T: 8.36657  G-T: 1.00000
Base frequencies:  A: 0.356  C: 0.171  G: 0.272  T: 0.201
Gamma shape alpha: 0.498
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000595808 secs using 97.35% CPU
Computing ML distances took 0.000642 sec (of wall-clock time) 0.000631 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 195.5% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000287 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4249.736
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.071 second
Computing log-likelihood of 41 initial trees ... 0.039 seconds
Current best score: -4249.736

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4249.736
Iteration 10 / LogL: -4249.741 / Time: 0h:0m:2s
Iteration 20 / LogL: -4249.745 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -4249.736 / CPU time: 0.265
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4249.736 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4249.736
Iteration 40 / LogL: -4249.745 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -4249.736 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4276.655
Iteration 60 / LogL: -4249.736 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -4249.736 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -4250.130 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -4249.736 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -4249.739 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4276.655
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4249.736
Optimal log-likelihood: -4249.736
Rate parameters:  A-C: 1.00000  A-G: 4.51238  A-T: 1.00000  C-G: 1.00000  C-T: 8.37534  G-T: 1.00000
Base frequencies:  A: 0.356  C: 0.171  G: 0.272  T: 0.201
Gamma shape alpha: 0.498
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -4249.736
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387517_.aln.splits.nex
Total tree length: 0.158

Total number of iterations: 102
CPU time used for tree search: 1.187 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.313 sec (0h:0m:2s)
Total CPU time used: 2.030 sec (0h:0m:2s)
Total wall-clock time used: 4.592 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387517_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387517_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387517_.aln.contree
Log-likelihood of consensus tree: -4249.736

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387517_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387517_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387517_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387517_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387517_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387517_.aln.log

Date and Time: Thu Oct 30 21:25:13 2025
