IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405103_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405103_.aln
Seed:    125801 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405103_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000364065 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1218 columns, 78 distinct patterns
66 parsimony-informative, 122 singleton sites, 1030 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.71%
   2  Diceros_bicornis       5.91%    passed     84.59%
   3  Equus_asinus           0.00%    passed     99.92%
   4  Equus_quagga           0.00%    passed     99.77%
   5  Equus_caballus         0.00%    passed     99.94%
   6  Canis_lupus            0.00%    passed     89.25%
   7  Bos_taurus             0.25%    passed     64.78%
****  TOTAL                  0.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2700.672
Optimal log-likelihood: -2700.669
Rate parameters:  A-C: 2.92935  A-G: 9.54174  A-T: 1.02806  C-G: 2.17622  C-T: 11.93421  G-T: 1.00000
 90  TIM3+F+I      2701.007     18  5438.013     5438.584     5529.903
 91  TIM3+F+G4     2700.890     18  5437.781     5438.351     5529.670
 92  TIM3+F+I+G4   2700.923     19  5439.846     5440.480     5536.840
 93  TIM3+F+R2     2702.359     19  5442.719     5443.353     5539.713
111  TIM3e         2737.850     14  5503.699     5504.048     5575.169
112  TIM3e+I       2732.998     15  5495.996     5496.395     5572.570
113  TIM3e+G4      2732.874     15  5495.749     5496.148     5572.323
114  TIM3e+I+G4    2732.913     16  5497.826     5498.279     5579.505
115  TIM3e+R2      2734.204     16  5500.409     5500.862     5582.088
133  TIM2+F        2709.953     17  5453.906     5454.416     5540.690
134  TIM2+F+I      2705.330     18  5446.660     5447.230     5538.549
135  TIM2+F+G4     2705.189     18  5446.379     5446.949     5538.268
136  TIM2+F+I+G4   2705.242     19  5448.485     5449.119     5545.479
137  TIM2+F+R2     2706.380     19  5450.759     5451.394     5547.754
155  TIM2e         2740.198     14  5508.396     5508.745     5579.865
156  TIM2e+I       2735.650     15  5501.301     5501.700     5577.875
157  TIM2e+G4      2735.474     15  5500.947     5501.347     5577.522
158  TIM2e+I+G4    2735.541     16  5503.082     5503.535     5584.761
159  TIM2e+R2      2736.671     16  5505.343     5505.796     5587.022
177  TIM+F         2709.367     17  5452.734     5453.244     5539.518
178  TIM+F+I       2704.718     18  5445.436     5446.007     5537.326
179  TIM+F+G4      2704.611     18  5445.222     5445.793     5537.112
180  TIM+F+I+G4    2704.651     19  5447.302     5447.936     5544.296
181  TIM+F+R2      2705.791     19  5449.581     5450.216     5546.576
199  TIMe          2740.419     14  5508.839     5509.188     5580.308
200  TIMe+I        2735.960     15  5501.920     5502.320     5578.495
201  TIMe+G4       2735.838     15  5501.675     5502.075     5578.250
202  TIMe+I+G4     2735.886     16  5503.772     5504.225     5585.452
203  TIMe+R2       2736.951     16  5505.902     5506.355     5587.581
221  TPM3u+F       2707.023     16  5446.046     5446.499     5527.726
222  TPM3u+F+I     2701.688     17  5437.375     5437.885     5524.160
223  TPM3u+F+G4    2701.586     17  5437.172     5437.682     5523.956
224  TPM3u+F+I+G4  2701.613     18  5439.227     5439.797     5531.116
225  TPM3u+F+R2    2703.147     18  5442.293     5442.864     5534.182
243  TPM3          2737.856     13  5501.711     5502.014     5568.076
244  TPM3+I        2733.016     14  5494.032     5494.381     5565.502
245  TPM3+G4       2732.890     14  5493.781     5494.130     5565.250
246  TPM3+I+G4     2732.929     15  5495.858     5496.257     5572.432
247  TPM3+R2       2734.194     15  5498.389     5498.788     5574.963
265  TPM2u+F       2710.794     16  5453.588     5454.041     5535.268
266  TPM2u+F+I     2705.989     17  5445.979     5446.489     5532.763
267  TPM2u+F+G4    2705.869     17  5445.738     5446.248     5532.522
268  TPM2u+F+I+G4  2705.912     18  5447.824     5448.394     5539.713
269  TPM2u+F+R2    2707.143     18  5450.285     5450.856     5542.175
287  TPM2          2740.204     13  5506.408     5506.710     5572.772
288  TPM2+I        2735.671     14  5499.341     5499.691     5570.811
289  TPM2+G4       2735.491     14  5498.982     5499.331     5570.451
290  TPM2+I+G4     2735.559     15  5501.118     5501.517     5577.693
291  TPM2+R2       2736.665     15  5503.331     5503.730     5579.905
309  K3Pu+F        2710.200     16  5452.399     5452.852     5534.079
310  K3Pu+F+I      2705.358     17  5444.716     5445.226     5531.501
311  K3Pu+F+G4     2705.271     17  5444.542     5445.052     5531.327
312  K3Pu+F+I+G4   2705.302     18  5446.604     5447.175     5538.494
313  K3Pu+F+R2     2706.541     18  5449.083     5449.653     5540.972
331  K3P           2740.426     13  5506.852     5507.154     5573.217
332  K3P+I         2735.983     14  5499.966     5500.316     5571.436
333  K3P+G4        2735.854     14  5499.708     5500.057     5571.177
334  K3P+I+G4      2735.907     15  5501.814     5502.213     5578.389
335  K3P+R2        2736.945     15  5503.890     5504.289     5580.464
353  TN+F          2710.155     16  5452.310     5452.763     5533.989
354  TN+F+I        2705.495     17  5444.990     5445.500     5531.775
355  TN+F+G4       2705.371     17  5444.743     5445.253     5531.527
356  TN+F+I+G4     2705.417     18  5446.835     5447.405     5538.724
357  TN+F+R2       2706.569     18  5449.138     5449.709     5541.028
375  TNe           2741.058     13  5508.116     5508.418     5574.481
376  TNe+I         2736.549     14  5501.098     5501.448     5572.568
377  TNe+G4        2736.417     14  5500.834     5501.184     5572.304
378  TNe+I+G4      2736.469     15  5502.938     5503.337     5579.512
379  TNe+R2        2737.547     15  5505.093     5505.492     5581.668
397  HKY+F         2710.996     15  5451.993     5452.392     5528.567
398  HKY+F+I       2706.150     16  5444.299     5444.752     5525.979
399  HKY+F+G4      2706.046     16  5444.093     5444.546     5525.772
400  HKY+F+I+G4    2706.082     17  5446.164     5446.674     5532.949
401  HKY+F+R2      2707.330     17  5448.659     5449.169     5535.444
419  K2P           2741.064     12  5506.129     5506.388     5567.388
420  K2P+I         2736.573     13  5499.146     5499.448     5565.511
421  K2P+G4        2736.435     13  5498.870     5499.173     5565.235
422  K2P+I+G4      2736.487     14  5500.974     5501.323     5572.443
423  K2P+R2        2737.556     14  5503.112     5503.461     5574.581
441  F81+F         2777.968     14  5583.936     5584.286     5655.406
442  F81+F+I       2774.954     15  5579.907     5580.306     5656.482
443  F81+F+G4      2774.898     15  5579.795     5580.195     5656.370
444  F81+F+I+G4    2774.947     16  5581.893     5582.346     5663.572
445  F81+F+R2      2775.284     16  5582.567     5583.020     5664.247
463  JC            2808.421     11  5638.842     5639.061     5694.997
464  JC+I          2805.395     12  5634.791     5635.050     5696.050
465  JC+G4         2805.333     12  5634.666     5634.924     5695.925
466  JC+I+G4       2805.387     13  5636.773     5637.076     5703.138
467  JC+R2         2805.729     13  5637.457     5637.759     5703.822
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405103_.aln.model.gz
CPU time for ModelFinder: 0.412 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.992 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 125801)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2701.586
Optimal log-likelihood: -2701.585
Rate parameters:  A-C: 2.47280  A-G: 9.89390  A-T: 1.00000  C-G: 2.47280  C-T: 9.89390  G-T: 1.00000
Base frequencies:  A: 0.346  C: 0.200  G: 0.224  T: 0.230
Gamma shape alpha: 0.518
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000521898 secs using 95.61% CPU
Computing ML distances took 0.000570 sec (of wall-clock time) 0.000550 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 198.3% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000295 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2701.587
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.051 second
Computing log-likelihood of 46 initial trees ... 0.018 seconds
Current best score: -2701.585

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2701.585
UPDATE BEST LOG-LIKELIHOOD: -2701.585
UPDATE BEST LOG-LIKELIHOOD: -2701.585
Iteration 10 / LogL: -2701.585 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2701.585
UPDATE BEST LOG-LIKELIHOOD: -2701.585
UPDATE BEST LOG-LIKELIHOOD: -2701.585
UPDATE BEST LOG-LIKELIHOOD: -2701.585
Iteration 20 / LogL: -2701.585 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2701.585 / CPU time: 0.167
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2701.585
Iteration 30 / LogL: -2701.585 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2701.585
Iteration 40 / LogL: -2701.585 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2701.585
Iteration 50 / LogL: -2701.586 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2726.998
Iteration 60 / LogL: -2701.585 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2701.585
Iteration 70 / LogL: -2758.441 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2701.585
Iteration 80 / LogL: -2758.441 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2701.585
Iteration 90 / LogL: -2701.585 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2701.585 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2726.956
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2701.585
Optimal log-likelihood: -2701.585
Rate parameters:  A-C: 2.47742  A-G: 9.91533  A-T: 1.00000  C-G: 2.47742  C-T: 9.91533  G-T: 1.00000
Base frequencies:  A: 0.346  C: 0.200  G: 0.224  T: 0.230
Gamma shape alpha: 0.518
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2701.585
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405103_.aln.splits.nex
Total tree length: 0.196

Total number of iterations: 102
CPU time used for tree search: 1.186 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.398 sec (0h:0m:1s)
Total CPU time used: 1.669 sec (0h:0m:1s)
Total wall-clock time used: 2.501 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405103_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405103_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405103_.aln.contree
Log-likelihood of consensus tree: -2701.587

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405103_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405103_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405103_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405103_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405103_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405103_.aln.log

Date and Time: Thu Oct 30 21:37:21 2025
