IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398176_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398176_.aln
Seed:    465768 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398176_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00053215 secs using 49.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1797 columns, 213 distinct patterns
188 parsimony-informative, 277 singleton sites, 1332 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs using 91.36% CPU
   1  Ceratotherium_simum   11.85%    passed     88.31%
   2  Diceros_bicornis       0.17%    passed     89.14%
   3  Equus_asinus           0.00%    passed     97.83%
   4  Equus_quagga           0.00%    passed     91.09%
   5  Equus_caballus         0.17%    passed     97.77%
   6  Canis_lupus            0.00%    passed     83.20%
   7  Bos_taurus             4.17%    passed     68.75%
****  TOTAL                  2.34%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5241.706
Optimal log-likelihood: -5241.603
Rate parameters:  A-C: 1.35379  A-G: 2.96298  A-T: 0.53973  C-G: 1.10814  C-T: 4.08642  G-T: 1.00000
 81  TVMe+I+R3     5244.177     20  10528.354    10528.827    10638.231
 90  TIM3+F+I      5249.120     18  10534.239    10534.624    10633.129
 91  TIM3+F+G4     5244.758     18  10525.515    10525.900    10624.405
 92  TIM3+F+I+G4   5244.417     19  10526.833    10527.261    10631.217
 94  TIM3+F+R3     5236.144     21  10514.288    10514.808    10629.659
103  TIM3+F+I+R3   5231.555     22  10507.109    10507.679    10627.974
112  TIM3e+I       5263.104     15  10556.208    10556.478    10638.616
113  TIM3e+G4      5258.822     15  10547.644    10547.914    10630.052
114  TIM3e+I+G4    5258.413     16  10548.827    10549.133    10636.729
116  TIM3e+R3      5249.546     18  10535.092    10535.476    10633.981
125  TIM3e+I+R3    5245.195     19  10528.390    10528.817    10632.773
134  TIM2+F+I      5253.159     18  10542.319    10542.704    10641.209
135  TIM2+F+G4     5249.083     18  10534.167    10534.551    10633.056
136  TIM2+F+I+G4   5248.759     19  10535.518    10535.946    10639.902
138  TIM2+F+R3     5240.951     21  10523.902    10524.423    10639.274
147  TIM2+F+I+R3   5236.578     22  10517.155    10517.726    10638.020
156  TIM2e+I       5266.321     15  10562.643    10562.912    10645.051
157  TIM2e+G4      5262.217     15  10554.434    10554.703    10636.842
158  TIM2e+I+G4    5261.819     16  10555.638    10555.944    10643.540
160  TIM2e+R3      5253.277     18  10542.553    10542.938    10641.443
169  TIM2e+I+R3    5249.203     19  10536.405    10536.833    10640.789
178  TIM+F+I       5250.396     18  10536.792    10537.177    10635.682
179  TIM+F+G4      5246.239     18  10528.478    10528.863    10627.368
180  TIM+F+I+G4    5245.866     19  10529.733    10530.160    10634.116
182  TIM+F+R3      5237.952     21  10517.903    10518.424    10633.275
191  TIM+F+I+R3    5233.584     22  10511.169    10511.739    10632.034
200  TIMe+I        5263.425     15  10556.851    10557.120    10639.259
201  TIMe+G4       5259.276     15  10548.553    10548.822    10630.961
202  TIMe+I+G4     5258.840     16  10549.679    10549.985    10637.581
204  TIMe+R3       5250.383     18  10536.767    10537.151    10635.656
213  TIMe+I+R3     5246.109     19  10530.218    10530.646    10634.602
222  TPM3u+F+I     5251.725     17  10537.450    10537.794    10630.846
223  TPM3u+F+G4    5247.482     17  10528.963    10529.307    10622.359
224  TPM3u+F+I+G4  5247.075     18  10530.150    10530.535    10629.040
226  TPM3u+F+R3    5239.080     20  10518.161    10518.634    10628.038
235  TPM3u+F+I+R3  5234.841     21  10511.683    10512.203    10627.054
244  TPM3+I        5264.162     14  10556.323    10556.559    10633.237
245  TPM3+G4       5259.933     14  10547.867    10548.102    10624.781
246  TPM3+I+G4     5259.484     15  10548.967    10549.237    10631.375
248  TPM3+R3       5250.891     17  10535.781    10536.125    10629.177
257  TPM3+I+R3     5246.759     18  10529.517    10529.902    10628.407
266  TPM2u+F+I     5255.687     17  10545.374    10545.718    10638.770
267  TPM2u+F+G4    5251.691     17  10537.381    10537.725    10630.777
268  TPM2u+F+I+G4  5251.304     18  10538.607    10538.992    10637.497
270  TPM2u+F+R3    5243.924     20  10527.848    10528.321    10637.726
279  TPM2u+F+I+R3  5239.742     21  10521.484    10522.004    10636.855
288  TPM2+I        5267.357     14  10562.715    10562.950    10639.629
289  TPM2+G4       5263.293     14  10554.587    10554.822    10631.501
290  TPM2+I+G4     5262.852     15  10555.704    10555.974    10638.112
292  TPM2+R3       5254.595     17  10543.191    10543.535    10636.587
301  TPM2+I+R3     5250.746     18  10537.491    10537.876    10636.381
310  K3Pu+F+I      5252.918     17  10539.835    10540.179    10633.231
311  K3Pu+F+G4     5248.847     17  10531.693    10532.037    10625.089
312  K3Pu+F+I+G4   5248.410     18  10532.819    10533.204    10631.709
314  K3Pu+F+R3     5240.920     20  10521.841    10522.314    10631.718
323  K3Pu+F+I+R3   5236.789     21  10515.577    10516.098    10630.949
332  K3P+I         5264.464     14  10556.929    10557.165    10633.843
333  K3P+G4        5260.357     14  10548.714    10548.950    10625.628
334  K3P+I+G4      5259.879     15  10549.758    10550.028    10632.166
336  K3P+R3        5251.715     17  10537.429    10537.773    10630.825
345  K3P+I+R3      5247.620     18  10531.239    10531.624    10630.129
354  TN+F+I        5253.545     17  10541.090    10541.434    10634.486
355  TN+F+G4       5249.445     17  10532.890    10533.234    10626.286
356  TN+F+I+G4     5249.109     18  10534.218    10534.603    10633.108
358  TN+F+R3       5241.140     20  10522.280    10522.753    10632.157
367  TN+F+I+R3     5236.886     21  10515.772    10516.293    10631.143
376  TNe+I         5266.339     14  10560.677    10560.913    10637.592
377  TNe+G4        5262.246     14  10552.492    10552.727    10629.406
378  TNe+I+G4      5261.850     15  10553.699    10553.969    10636.108
380  TNe+R3        5253.405     17  10540.809    10541.153    10634.205
389  TNe+I+R3      5249.255     18  10534.509    10534.894    10633.399
398  HKY+F+I       5256.083     16  10544.167    10544.473    10632.069
399  HKY+F+G4      5252.063     16  10536.127    10536.432    10624.029
400  HKY+F+I+G4    5251.666     17  10537.333    10537.677    10630.728
402  HKY+F+R3      5244.039     19  10526.078    10526.505    10630.461
411  HKY+F+I+R3    5240.099     20  10520.199    10520.672    10630.076
420  K2P+I         5267.381     13  10560.762    10560.966    10632.182
421  K2P+G4        5263.329     13  10552.657    10552.861    10624.077
422  K2P+I+G4      5262.897     14  10553.794    10554.030    10630.708
424  K2P+R3        5254.657     16  10541.314    10541.620    10629.216
433  K2P+I+R3      5250.797     17  10535.593    10535.937    10628.989
442  F81+F+I       5344.836     15  10719.673    10719.942    10802.081
443  F81+F+G4      5341.350     15  10712.701    10712.970    10795.109
444  F81+F+I+G4    5341.351     16  10714.701    10715.007    10802.603
446  F81+F+R3      5335.090     18  10706.181    10706.566    10805.071
455  F81+F+I+R3    5334.920     19  10707.839    10708.267    10812.223
464  JC+I          5355.145     12  10734.289    10734.464    10800.216
465  JC+G4         5351.620     12  10727.240    10727.415    10793.167
466  JC+I+G4       5351.583     13  10729.166    10729.370    10800.587
468  JC+R3         5344.903     15  10719.806    10720.076    10802.215
477  JC+I+R3       5344.705     16  10721.409    10721.715    10809.311
Akaike Information Criterion:           GTR+F+I+R3
Corrected Akaike Information Criterion: GTR+F+I+R3
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398176_.aln.model.gz
CPU time for ModelFinder: 9.753 seconds (0h:0m:9s)
Wall-clock time for ModelFinder: 15.324 seconds (0h:0m:15s)
Generating 1000 samples for ultrafast bootstrap (seed: 465768)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5247.482
Optimal log-likelihood: -5247.480
Rate parameters:  A-C: 1.64307  A-G: 4.58820  A-T: 1.00000  C-G: 1.64307  C-T: 4.58820  G-T: 1.00000
Base frequencies:  A: 0.295  C: 0.226  G: 0.231  T: 0.248
Gamma shape alpha: 0.388
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00052309 secs using 99.79% CPU
Computing ML distances took 0.000585 sec (of wall-clock time) 0.000590 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 130.4% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000205 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5249.180
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.090 second
Computing log-likelihood of 40 initial trees ... 0.029 seconds
Current best score: -5247.480

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5247.480
Iteration 10 / LogL: -5247.481 / Time: 0h:0m:15s
Iteration 20 / LogL: -5248.383 / Time: 0h:0m:15s
Finish initializing candidate tree set (1)
Current best tree score: -5247.480 / CPU time: 0.263
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5248.000 / Time: 0h:0m:15s (0h:0m:1s left)
Iteration 40 / LogL: -5247.481 / Time: 0h:0m:15s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5247.480
Iteration 50 / LogL: -5247.493 / Time: 0h:0m:16s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5267.748
Iteration 60 / LogL: -5247.815 / Time: 0h:0m:16s (0h:0m:0s left)
Iteration 70 / LogL: -5247.620 / Time: 0h:0m:16s (0h:0m:0s left)
Iteration 80 / LogL: -5247.480 / Time: 0h:0m:16s (0h:0m:0s left)
Iteration 90 / LogL: -5248.000 / Time: 0h:0m:16s (0h:0m:0s left)
Iteration 100 / LogL: -5247.995 / Time: 0h:0m:16s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5266.741
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5247.480
Optimal log-likelihood: -5247.480
Rate parameters:  A-C: 1.64358  A-G: 4.59022  A-T: 1.00000  C-G: 1.64358  C-T: 4.59022  G-T: 1.00000
Base frequencies:  A: 0.295  C: 0.226  G: 0.231  T: 0.248
Gamma shape alpha: 0.388
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -5247.480
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398176_.aln.splits.nex
Total tree length: 0.427

Total number of iterations: 102
CPU time used for tree search: 1.436 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.375 sec (0h:0m:1s)
Total CPU time used: 11.261 sec (0h:0m:11s)
Total wall-clock time used: 16.791 sec (0h:0m:16s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398176_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398176_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398176_.aln.contree
Log-likelihood of consensus tree: -5247.480

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398176_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398176_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398176_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398176_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398176_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398176_.aln.log

Date and Time: Thu Oct 30 21:32:47 2025
