IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400745_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400745_.aln
Seed:    220911 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400745_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000414848 secs using 49.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1383 columns, 178 distinct patterns
101 parsimony-informative, 332 singleton sites, 950 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.54%
   2  Diceros_bicornis       0.00%    passed     90.89%
   3  Equus_asinus           0.00%    passed     91.15%
   4  Equus_quagga           0.00%    passed     62.62%
   5  Equus_caballus         3.25%    failed      0.04%
   6  Canis_lupus            2.17%    passed     63.41%
   7  Bos_taurus             0.00%    passed     97.60%
****  TOTAL                  0.77%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4440.018
Optimal log-likelihood: -4439.963
Rate parameters:  A-C: 2.71525  A-G: 3.40248  A-T: 1.72117  C-G: 1.06964  C-T: 3.08260  G-T: 1.00000
 92  TIM3+F+I+G4   4457.937     19  8953.875     8954.432     9053.283
 93  TIM3+F+R2     4457.889     19  8953.777     8954.335     9053.186
111  TIM3e         4493.285     14  9014.571     9014.878     9087.819
112  TIM3e+I       4489.356     15  9008.712     9009.063     9087.192
113  TIM3e+G4      4489.743     15  9009.486     9009.837     9087.966
114  TIM3e+I+G4    4490.247     16  9012.494     9012.892     9096.206
115  TIM3e+R2      4489.703     16  9011.406     9011.805     9095.118
133  TIM2+F        4449.691     17  8933.382     8933.830     9022.326
134  TIM2+F+I      4442.297     18  8920.594     8921.095     9014.770
135  TIM2+F+G4     4443.407     18  8922.814     8923.316     9016.991
136  TIM2+F+I+G4   4442.554     19  8923.108     8923.666     9022.516
137  TIM2+F+R2     4442.997     19  8923.993     8924.551     9023.402
155  TIM2e         4495.558     14  9019.117     9019.424     9092.365
156  TIM2e+I       4491.054     15  9012.108     9012.459     9090.588
157  TIM2e+G4      4491.716     15  9013.433     9013.784     9091.913
158  TIM2e+I+G4    4491.847     16  9015.693     9016.091     9099.405
159  TIM2e+R2      4491.615     16  9015.231     9015.629     9098.943
177  TIM+F         4461.975     17  8957.950     8958.398     9046.894
178  TIM+F+I       4455.745     18  8947.489     8947.991     9041.666
179  TIM+F+G4      4456.588     18  8949.176     8949.677     9043.352
180  TIM+F+I+G4    4456.135     19  8950.270     8950.827     9049.678
181  TIM+F+R2      4456.319     19  8950.637     8951.195     9050.045
199  TIMe          4500.192     14  9028.384     9028.691     9101.632
200  TIMe+I        4495.741     15  9021.482     9021.833     9099.962
201  TIMe+G4       4496.324     15  9022.648     9022.999     9101.128
202  TIMe+I+G4     4496.583     16  9025.167     9025.565     9108.879
203  TIMe+R2       4496.239     16  9024.477     9024.876     9108.190
221  TPM3u+F       4462.782     16  8957.564     8957.962     9041.276
222  TPM3u+F+I     4457.472     17  8948.943     8949.392     9037.888
223  TPM3u+F+G4    4458.127     17  8950.255     8950.703     9039.199
224  TPM3u+F+I+G4  4458.107     18  8952.214     8952.716     9046.391
225  TPM3u+F+R2    4457.984     18  8951.969     8952.470     9046.145
243  TPM3          4493.513     13  9013.025     9013.291     9081.041
244  TPM3+I        4489.737     14  9007.474     9007.781     9080.722
245  TPM3+G4       4490.051     14  9008.103     9008.410     9081.351
246  TPM3+I+G4     4490.634     15  9011.267     9011.619     9089.748
247  TPM3+R2       4490.041     15  9010.083     9010.434     9088.563
265  TPM2u+F       4449.730     16  8931.460     8931.858     9015.172
266  TPM2u+F+I     4442.480     17  8918.960     8919.408     9007.904
267  TPM2u+F+G4    4443.509     17  8921.019     8921.467     9009.963
268  TPM2u+F+I+G4  4442.774     18  8921.548     8922.049     9015.724
269  TPM2u+F+R2    4443.133     18  8922.266     8922.768     9016.442
287  TPM2          4495.801     13  9017.603     9017.869     9085.619
288  TPM2+I        4491.462     14  9010.924     9011.231     9084.172
289  TPM2+G4       4492.045     14  9012.090     9012.397     9085.338
290  TPM2+I+G4     4492.332     15  9014.663     9015.014     9093.143
291  TPM2+R2       4491.978     15  9013.955     9014.307     9092.436
309  K3Pu+F        4462.010     16  8956.020     8956.418     9039.732
310  K3Pu+F+I      4455.862     17  8945.723     8946.172     9034.667
311  K3Pu+F+G4     4456.654     17  8947.309     8947.757     9036.253
312  K3Pu+F+I+G4   4456.279     18  8948.559     8949.060     9042.735
313  K3Pu+F+R2     4456.406     18  8948.812     8949.313     9042.988
331  K3P           4500.420     13  9026.839     9027.105     9094.856
332  K3P+I         4496.152     14  9020.303     9020.610     9093.551
333  K3P+G4        4496.659     14  9021.318     9021.625     9094.566
334  K3P+I+G4      4496.996     15  9023.992     9024.343     9102.472
335  K3P+R2        4496.611     15  9023.223     9023.574     9101.703
353  TN+F          4465.224     16  8962.448     8962.846     9046.160
354  TN+F+I        4459.275     17  8952.551     8952.999     9041.495
355  TN+F+G4       4460.077     17  8954.154     8954.603     9043.099
356  TN+F+I+G4     4459.727     18  8955.454     8955.955     9049.630
357  TN+F+R2       4459.832     18  8955.665     8956.166     9049.841
375  TNe           4501.323     13  9028.646     9028.912     9096.662
376  TNe+I         4496.838     14  9021.677     9021.984     9094.925
377  TNe+G4        4497.431     14  9022.862     9023.169     9096.110
378  TNe+I+G4      4497.669     15  9025.338     9025.689     9103.818
379  TNe+R2        4497.337     15  9024.675     9025.026     9103.155
397  HKY+F         4465.262     15  8960.524     8960.876     9039.005
398  HKY+F+I       4459.398     16  8950.797     8951.195     9034.509
399  HKY+F+G4      4460.149     16  8952.297     8952.695     9036.009
400  HKY+F+I+G4    4459.883     17  8953.767     8954.215     9042.711
401  HKY+F+R2      4459.927     17  8953.853     8954.301     9042.797
419  K2P           4501.551     12  9027.103     9027.330     9089.887
420  K2P+I         4497.251     13  9020.503     9020.769     9088.519
421  K2P+G4        4497.767     13  9021.535     9021.801     9089.551
422  K2P+I+G4      4498.083     14  9024.165     9024.472     9097.413
423  K2P+R2        4497.711     14  9023.423     9023.730     9096.671
441  F81+F         4497.299     14  9022.598     9022.905     9095.846
442  F81+F+I       4492.971     15  9015.942     9016.293     9094.422
443  F81+F+G4      4493.552     15  9017.104     9017.455     9095.584
444  F81+F+I+G4    4493.813     16  9019.625     9020.024     9103.338
445  F81+F+R2      4493.478     16  9018.957     9019.355     9102.669
463  JC            4527.786     11  9077.572     9077.764     9135.124
464  JC+I          4524.118     12  9072.237     9072.464     9135.021
465  JC+G4         4524.632     12  9073.265     9073.492     9136.049
466  JC+I+G4       4525.026     13  9076.052     9076.318     9144.068
467  JC+R2         4524.579     13  9075.157     9075.423     9143.173
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM2u+F+I
Best-fit model: TPM2u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400745_.aln.model.gz
CPU time for ModelFinder: 0.820 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.305 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 220911)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4442.480
Optimal log-likelihood: -4442.480
Rate parameters:  A-C: 2.19210  A-G: 3.06133  A-T: 2.19210  C-G: 1.00000  C-T: 3.06133  G-T: 1.00000
Base frequencies:  A: 0.189  C: 0.288  G: 0.335  T: 0.187
Proportion of invariable sites: 0.287
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000235081 secs using 99.54% CPU
Computing ML distances took 0.000310 sec (of wall-clock time) 0.000316 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.72069e-05 secs using 184.3% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000266 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4442.537
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.050 second
Computing log-likelihood of 36 initial trees ... 0.018 seconds
Current best score: -4442.480

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4442.480
Iteration 10 / LogL: -4442.480 / Time: 0h:0m:1s
Iteration 20 / LogL: -4442.480 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4442.480 / CPU time: 0.191
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4442.480 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4442.480 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4442.481 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4498.216
Iteration 60 / LogL: -4442.480 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4442.480 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4442.481 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4442.481 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4442.567 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4498.216
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4442.480
Optimal log-likelihood: -4442.480
Rate parameters:  A-C: 2.19246  A-G: 3.06202  A-T: 2.19246  C-G: 1.00000  C-T: 3.06202  G-T: 1.00000
Base frequencies:  A: 0.189  C: 0.288  G: 0.335  T: 0.187
Proportion of invariable sites: 0.287
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4442.480
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400745_.aln.splits.nex
Total tree length: 0.425

Total number of iterations: 102
CPU time used for tree search: 1.352 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.281 sec (0h:0m:1s)
Total CPU time used: 2.291 sec (0h:0m:2s)
Total wall-clock time used: 2.727 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400745_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400745_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400745_.aln.contree
Log-likelihood of consensus tree: -4442.480

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400745_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400745_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400745_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400745_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400745_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400745_.aln.log

Date and Time: Thu Oct 30 21:34:23 2025
