IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404096_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404096_.aln
Seed:    665941 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404096_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000401974 secs using 49.51% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1323 columns, 115 distinct patterns
83 parsimony-informative, 138 singleton sites, 1102 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.26%
   2  Diceros_bicornis      10.88%    passed     40.24%
   3  Equus_asinus           0.00%    passed     98.37%
   4  Equus_quagga           0.00%    passed     98.16%
   5  Equus_caballus         0.00%    passed     99.01%
   6  Canis_lupus            0.00%    passed     88.42%
   7  Bos_taurus             0.00%    passed     71.00%
****  TOTAL                  1.55%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3146.855
Optimal log-likelihood: -3146.853
Rate parameters:  A-C: 1.00589  A-G: 3.17895  A-T: 0.46872  C-G: 1.18645  C-T: 4.17354  G-T: 1.00000
 91  TIM3+F+G4     3148.550     18  6333.100     6333.624     6426.477
 92  TIM3+F+I+G4   3148.592     19  6335.185     6335.768     6433.750
 93  TIM3+F+R2     3149.099     19  6336.198     6336.781     6434.763
111  TIM3e         3163.507     14  6355.015     6355.336     6427.642
112  TIM3e+I       3155.466     15  6340.932     6341.299     6418.746
113  TIM3e+G4      3155.268     15  6340.537     6340.904     6418.352
114  TIM3e+I+G4    3155.314     16  6342.628     6343.044     6425.630
115  TIM3e+R2      3155.780     16  6343.559     6343.976     6426.562
133  TIM2+F        3157.388     17  6348.776     6349.245     6436.966
134  TIM2+F+I      3148.831     18  6333.662     6334.187     6427.040
135  TIM2+F+G4     3148.609     18  6333.218     6333.743     6426.596
136  TIM2+F+I+G4   3148.650     19  6335.300     6335.883     6433.865
137  TIM2+F+R2     3149.128     19  6336.255     6336.838     6434.821
155  TIM2e         3164.814     14  6357.627     6357.948     6430.254
156  TIM2e+I       3156.531     15  6343.062     6343.429     6420.877
157  TIM2e+G4      3156.321     15  6342.642     6343.009     6420.457
158  TIM2e+I+G4    3156.366     16  6344.732     6345.148     6427.734
159  TIM2e+R2      3156.876     16  6345.752     6346.169     6428.755
177  TIM+F         3158.263     17  6350.527     6350.996     6438.717
178  TIM+F+I       3149.855     18  6335.710     6336.234     6429.088
179  TIM+F+G4      3149.645     18  6335.290     6335.815     6428.668
180  TIM+F+I+G4    3149.687     19  6337.373     6337.957     6435.939
181  TIM+F+R2      3150.212     19  6338.424     6339.007     6436.990
199  TIMe          3165.968     14  6359.936     6360.257     6432.563
200  TIMe+I        3157.878     15  6345.756     6346.123     6423.571
201  TIMe+G4       3157.677     15  6345.354     6345.721     6423.169
202  TIMe+I+G4     3157.725     16  6347.450     6347.867     6430.453
203  TIMe+R2       3158.200     16  6348.400     6348.816     6431.402
221  TPM3u+F       3158.399     16  6348.799     6349.215     6431.801
222  TPM3u+F+I     3149.895     17  6333.790     6334.259     6421.981
223  TPM3u+F+G4    3149.740     17  6333.481     6333.950     6421.671
224  TPM3u+F+I+G4  3149.769     18  6335.538     6336.063     6428.916
225  TPM3u+F+R2    3150.205     18  6336.410     6336.935     6429.788
243  TPM3          3164.600     13  6355.199     6355.478     6422.639
244  TPM3+I        3156.352     14  6340.705     6341.026     6413.332
245  TPM3+G4       3156.198     14  6340.396     6340.717     6413.024
246  TPM3+I+G4     3156.231     15  6342.462     6342.829     6420.277
247  TPM3+R2       3156.707     15  6343.414     6343.781     6421.229
265  TPM2u+F       3158.742     16  6349.483     6349.900     6432.486
266  TPM2u+F+I     3149.948     17  6333.897     6334.366     6422.087
267  TPM2u+F+G4    3149.782     17  6333.564     6334.033     6421.755
268  TPM2u+F+I+G4  3149.811     18  6335.621     6336.146     6428.999
269  TPM2u+F+R2    3150.290     18  6336.580     6337.104     6429.958
287  TPM2          3165.882     13  6357.764     6358.042     6425.204
288  TPM2+I        3157.357     14  6342.714     6343.035     6415.341
289  TPM2+G4       3157.197     14  6342.395     6342.716     6415.022
290  TPM2+I+G4     3157.228     15  6344.456     6344.823     6422.270
291  TPM2+R2       3157.668     15  6345.336     6345.703     6423.151
309  K3Pu+F        3159.625     16  6351.250     6351.667     6434.253
310  K3Pu+F+I      3150.993     17  6335.986     6336.455     6424.176
311  K3Pu+F+G4     3150.835     17  6335.671     6336.140     6423.861
312  K3Pu+F+I+G4   3150.864     18  6337.728     6338.253     6431.106
313  K3Pu+F+R2     3151.315     18  6338.631     6339.155     6432.008
331  K3P           3167.044     13  6360.088     6360.367     6427.528
332  K3P+I         3158.731     14  6345.462     6345.783     6418.089
333  K3P+G4        3158.577     14  6345.155     6345.476     6417.782
334  K3P+I+G4      3158.610     15  6347.220     6347.588     6425.035
335  K3P+R2        3159.097     15  6348.193     6348.561     6426.008
353  TN+F          3158.415     16  6348.830     6349.247     6431.833
354  TN+F+I        3149.993     17  6333.986     6334.455     6422.176
355  TN+F+G4       3149.772     17  6333.544     6334.013     6421.735
356  TN+F+I+G4     3149.815     18  6335.631     6336.155     6429.009
357  TN+F+R2       3150.348     18  6336.697     6337.221     6430.075
375  TNe           3166.097     13  6358.194     6358.472     6425.633
376  TNe+I         3157.994     14  6343.988     6344.309     6416.615
377  TNe+G4        3157.785     14  6343.569     6343.890     6416.196
378  TNe+I+G4      3157.833     15  6345.666     6346.033     6423.480
379  TNe+R2        3158.315     15  6346.630     6346.997     6424.444
397  HKY+F         3159.775     15  6349.551     6349.918     6427.366
398  HKY+F+I       3151.128     16  6334.257     6334.673     6417.259
399  HKY+F+G4      3150.961     16  6333.922     6334.338     6416.924
400  HKY+F+I+G4    3150.991     17  6335.982     6336.451     6424.172
401  HKY+F+R2      3151.448     17  6336.897     6337.366     6425.087
419  K2P           3167.172     12  6358.344     6358.582     6420.596
420  K2P+I         3158.846     13  6343.692     6343.970     6411.131
421  K2P+G4        3158.683     13  6343.366     6343.644     6410.805
422  K2P+I+G4      3158.717     14  6345.435     6345.756     6418.062
423  K2P+R2        3159.211     14  6346.422     6346.743     6419.049
441  F81+F         3208.078     14  6444.157     6444.478     6516.784
442  F81+F+I       3201.129     15  6432.258     6432.626     6510.073
443  F81+F+G4      3201.051     15  6432.103     6432.470     6509.917
444  F81+F+I+G4    3201.078     16  6434.156     6434.572     6517.158
445  F81+F+R2      3201.409     16  6434.817     6435.234     6517.820
463  JC            3214.767     11  6451.533     6451.734     6508.597
464  JC+I          3207.925     12  6439.849     6440.087     6502.101
465  JC+G4         3207.850     12  6439.700     6439.938     6501.952
466  JC+I+G4       3207.876     13  6441.752     6442.030     6509.192
467  JC+R2         3208.192     13  6442.384     6442.662     6509.823
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404096_.aln.model.gz
CPU time for ModelFinder: 0.937 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.739 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 665941)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3158.683
Optimal log-likelihood: -3158.683
Rate parameters:  A-C: 1.00000  A-G: 3.81809  A-T: 1.00000  C-G: 1.00000  C-T: 3.81809  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.520
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000743151 secs using 99.85% CPU
Computing ML distances took 0.000801 sec (of wall-clock time) 0.000807 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.8147e-05 secs using 96.99% CPU
Computing RapidNJ tree took 0.000112 sec (of wall-clock time) 0.000112 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3158.683
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.087 second
Computing log-likelihood of 42 initial trees ... 0.047 seconds
Current best score: -3158.683

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3158.683
Iteration 10 / LogL: -3158.787 / Time: 0h:0m:2s
Iteration 20 / LogL: -3158.708 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3158.683 / CPU time: 0.408
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3158.756 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3158.683 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3158.705 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3180.867
Iteration 60 / LogL: -3158.683 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -3158.704 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3158.683 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3158.705 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3158.683 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3180.867
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3158.683
Optimal log-likelihood: -3158.683
Rate parameters:  A-C: 1.00000  A-G: 3.81835  A-T: 1.00000  C-G: 1.00000  C-T: 3.81835  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.520
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -3158.683
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404096_.aln.splits.nex
Total tree length: 0.214

Total number of iterations: 102
CPU time used for tree search: 1.254 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.273 sec (0h:0m:2s)
Total CPU time used: 2.261 sec (0h:0m:2s)
Total wall-clock time used: 4.160 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404096_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404096_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404096_.aln.contree
Log-likelihood of consensus tree: -3158.683

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404096_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404096_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404096_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404096_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404096_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404096_.aln.log

Date and Time: Thu Oct 30 21:36:42 2025
