IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405128_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405128_.aln
Seed:    970802 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405128_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000289202 secs using 49.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 918 columns, 96 distinct patterns
201 parsimony-informative, 108 singleton sites, 609 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 38.13% CPU
   1  Ceratotherium_simum    0.00%    passed     88.59%
   2  Diceros_bicornis       0.00%    passed     88.59%
   3  Equus_asinus           0.00%    passed     79.33%
   4  Equus_quagga           0.00%    passed     79.33%
   5  Equus_caballus         0.00%    passed     78.69%
   6  Canis_lupus            0.00%    passed     72.64%
   7  Bos_taurus             0.00%    passed     62.75%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2827.032
Optimal log-likelihood: -2826.991
Rate parameters:  A-C: 1.22898  A-G: 2.99429  A-T: 0.63896  C-G: 0.98249  C-T: 2.77865  G-T: 1.00000
 92  TIM3+F+I+G4   2828.172     19  5694.344     5695.190     5785.966
 93  TIM3+F+R2     2828.629     19  5695.258     5696.104     5786.879
111  TIM3e         2836.977     14  5701.954     5702.419     5769.464
112  TIM3e+I       2828.630     15  5687.259     5687.791     5759.592
113  TIM3e+G4      2828.857     15  5687.715     5688.247     5760.048
114  TIM3e+I+G4    2828.632     16  5689.263     5689.867     5766.418
115  TIM3e+R2      2829.107     16  5690.213     5690.817     5767.369
133  TIM2+F        2837.660     17  5709.319     5709.999     5791.297
134  TIM2+F+I      2829.274     18  5694.548     5695.308     5781.347
135  TIM2+F+G4     2829.465     18  5694.930     5695.691     5781.729
136  TIM2+F+I+G4   2829.271     19  5696.542     5697.389     5788.164
137  TIM2+F+R2     2829.733     19  5697.465     5698.312     5789.087
155  TIM2e         2838.327     14  5704.654     5705.119     5772.165
156  TIM2e+I       2829.875     15  5689.749     5690.281     5762.082
157  TIM2e+G4      2830.081     15  5690.162     5690.694     5762.495
158  TIM2e+I+G4    2829.875     16  5691.749     5692.353     5768.905
159  TIM2e+R2      2830.355     16  5692.711     5693.315     5769.866
177  TIM+F         2836.706     17  5707.413     5708.093     5789.390
178  TIM+F+I       2828.241     18  5692.481     5693.242     5779.281
179  TIM+F+G4      2828.322     18  5692.643     5693.404     5779.443
180  TIM+F+I+G4    2828.217     19  5694.435     5695.281     5786.056
181  TIM+F+R2      2828.654     19  5695.308     5696.155     5786.930
199  TIMe          2837.337     14  5702.673     5703.139     5770.184
200  TIMe+I        2828.805     15  5687.611     5688.143     5759.944
201  TIMe+G4       2828.900     15  5687.800     5688.332     5760.133
202  TIMe+I+G4     2828.784     16  5689.568     5690.172     5766.724
203  TIMe+R2       2829.240     16  5690.480     5691.084     5767.636
221  TPM3u+F       2836.474     16  5704.948     5705.552     5782.103
222  TPM3u+F+I     2828.270     17  5690.540     5691.220     5772.518
223  TPM3u+F+G4    2828.449     17  5690.897     5691.577     5772.875
224  TPM3u+F+I+G4  2828.264     18  5692.529     5693.289     5779.328
225  TPM3u+F+R2    2828.688     18  5693.376     5694.137     5780.176
243  TPM3          2837.067     13  5700.134     5700.537     5762.823
244  TPM3+I        2828.847     14  5685.694     5686.160     5753.205
245  TPM3+G4       2829.021     14  5686.042     5686.507     5753.553
246  TPM3+I+G4     2828.841     15  5687.682     5688.214     5760.015
247  TPM3+R2       2829.266     15  5688.532     5689.065     5760.865
265  TPM2u+F       2837.683     16  5707.366     5707.970     5784.521
266  TPM2u+F+I     2829.372     17  5692.744     5693.424     5774.721
267  TPM2u+F+G4    2829.530     17  5693.060     5693.740     5775.037
268  TPM2u+F+I+G4  2829.364     18  5694.728     5695.489     5781.528
269  TPM2u+F+R2    2829.794     18  5695.587     5696.348     5782.387
287  TPM2          2838.419     13  5702.838     5703.240     5765.526
288  TPM2+I        2830.094     14  5688.187     5688.652     5755.698
289  TPM2+G4       2830.248     14  5688.497     5688.962     5756.008
290  TPM2+I+G4     2830.086     15  5690.171     5690.703     5762.504
291  TPM2+R2       2830.517     15  5691.034     5691.566     5763.367
309  K3Pu+F        2836.730     16  5705.460     5706.063     5782.615
310  K3Pu+F+I      2828.340     17  5690.679     5691.359     5772.656
311  K3Pu+F+G4     2828.389     17  5690.777     5691.457     5772.755
312  K3Pu+F+I+G4   2828.311     18  5692.622     5693.383     5779.422
313  K3Pu+F+R2     2828.716     18  5693.432     5694.193     5780.232
331  K3P           2837.428     13  5700.857     5701.259     5763.545
332  K3P+I         2829.026     14  5686.053     5686.518     5753.564
333  K3P+G4        2829.072     14  5686.145     5686.610     5753.655
334  K3P+I+G4      2828.998     15  5687.995     5688.528     5760.328
335  K3P+R2        2829.404     15  5688.808     5689.340     5761.141
353  TN+F          2837.715     16  5707.431     5708.035     5784.586
354  TN+F+I        2829.318     17  5692.635     5693.315     5774.613
355  TN+F+G4       2829.506     17  5693.012     5693.692     5774.989
356  TN+F+I+G4     2829.314     18  5694.628     5695.389     5781.427
357  TN+F+R2       2829.776     18  5695.552     5696.313     5782.352
375  TNe           2838.347     13  5702.693     5703.096     5765.382
376  TNe+I         2829.884     14  5687.768     5688.233     5755.279
377  TNe+G4        2830.089     14  5688.179     5688.644     5755.690
378  TNe+I+G4      2829.884     15  5689.768     5690.301     5762.101
379  TNe+R2        2830.366     15  5690.731     5691.263     5763.064
397  HKY+F         2837.738     15  5705.477     5706.009     5777.810
398  HKY+F+I       2829.414     16  5690.828     5691.432     5767.983
399  HKY+F+G4      2829.570     16  5691.140     5691.743     5768.295
400  HKY+F+I+G4    2829.406     17  5692.812     5693.492     5774.789
401  HKY+F+R2      2829.837     17  5693.674     5694.354     5775.652
419  K2P           2838.438     12  5700.875     5701.220     5758.742
420  K2P+I         2830.103     13  5686.205     5686.608     5748.894
421  K2P+G4        2830.257     13  5686.515     5686.917     5749.203
422  K2P+I+G4      2830.095     14  5688.189     5688.655     5755.700
423  K2P+R2        2830.527     14  5689.055     5689.520     5756.566
441  F81+F         2877.009     14  5782.019     5782.484     5849.530
442  F81+F+I       2870.688     15  5771.377     5771.909     5843.710
443  F81+F+G4      2870.263     15  5770.527     5771.059     5842.860
444  F81+F+I+G4    2870.710     16  5773.420     5774.023     5850.575
445  F81+F+R2      2870.480     16  5772.959     5773.563     5850.114
463  JC            2877.699     11  5777.397     5777.688     5830.441
464  JC+I          2871.355     12  5766.710     5767.054     5824.576
465  JC+G4         2870.932     12  5765.865     5766.210     5823.731
466  JC+I+G4       2871.374     13  5768.748     5769.150     5831.436
467  JC+R2         2871.150     13  5768.301     5768.704     5830.989
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405128_.aln.model.gz
CPU time for ModelFinder: 0.373 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.002 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 970802)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2830.103
Optimal log-likelihood: -2830.103
Rate parameters:  A-C: 1.00000  A-G: 2.94700  A-T: 1.00000  C-G: 1.00000  C-T: 2.94700  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.354
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019598 secs using 99.5% CPU
Computing ML distances took 0.000245 sec (of wall-clock time) 0.000249 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 205.6% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000261 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2830.103
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 40 initial trees ... 0.011 seconds
Current best score: -2830.103

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2830.103
Iteration 10 / LogL: -2830.184 / Time: 0h:0m:1s
Iteration 20 / LogL: -2830.386 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2830.103 / CPU time: 0.117
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2830.103
Iteration 30 / LogL: -2830.105 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -2830.151 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2830.115 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2839.948
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -2830.103 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2830.103 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -2830.150 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2830.182 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2830.103 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2839.948
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2830.103
Optimal log-likelihood: -2830.103
Rate parameters:  A-C: 1.00000  A-G: 2.94747  A-T: 1.00000  C-G: 1.00000  C-T: 2.94747  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.354
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2830.103
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405128_.aln.splits.nex
Total tree length: 0.505

Total number of iterations: 102
CPU time used for tree search: 1.021 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.922 sec (0h:0m:0s)
Total CPU time used: 1.469 sec (0h:0m:1s)
Total wall-clock time used: 1.998 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405128_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405128_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405128_.aln.contree
Log-likelihood of consensus tree: -2830.105

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405128_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405128_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405128_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405128_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405128_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405128_.aln.log

Date and Time: Thu Oct 30 21:37:21 2025
