IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406725_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406725_.aln
Seed:    334845 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406725_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000306129 secs using 49.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 68 distinct patterns
43 parsimony-informative, 662 singleton sites, 231 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     99.99%
   2  Diceros_bicornis       0.00%    passed     99.99%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.97%
   5  Equus_caballus         0.00%    passed     99.97%
   6  Canis_lupus            0.00%    passed     99.40%
   7  Bos_taurus             0.00%    passed     97.45%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3004.558
2. Current log-likelihood: -3002.490
3. Current log-likelihood: -3001.244
Optimal log-likelihood: -3000.432
Rate parameters:  A-C: 0.81666  A-G: 3.09728  A-T: 0.40024  C-G: 0.95586  C-T: 4.48117  G-T: 1.00000
 93  TIM3+F+R2     2998.136     19  6034.271     6035.101     6126.262
111  TIM3e         3040.085     14  6108.169     6108.625     6175.952
112  TIM3e+I       3039.338     15  6108.677     6109.199     6181.301
113  TIM3e+G4      3038.227     15  6106.455     6106.977     6179.079
114  TIM3e+I+G4    3038.469     16  6108.938     6109.530     6186.404
115  TIM3e+R2      3037.686     16  6107.371     6107.963     6184.837
133  TIM2+F        3000.555     17  6035.110     6035.777     6117.417
134  TIM2+F+I      3000.516     18  6037.032     6037.778     6124.181
135  TIM2+F+G4     2998.615     18  6033.231     6033.977     6120.380
136  TIM2+F+I+G4   2999.325     19  6036.651     6037.480     6128.641
137  TIM2+F+R2     2997.991     19  6033.983     6034.813     6125.974
155  TIM2e         3040.464     14  6108.929     6109.385     6176.711
156  TIM2e+I       3039.734     15  6109.469     6109.991     6182.093
157  TIM2e+G4      3038.529     15  6107.059     6107.580     6179.683
158  TIM2e+I+G4    3038.836     16  6109.672     6110.264     6187.138
159  TIM2e+R2      3037.980     16  6107.960     6108.552     6185.425
177  TIM+F         3001.021     17  6036.042     6036.708     6118.349
178  TIM+F+I       3000.997     18  6037.993     6038.739     6125.143
179  TIM+F+G4      2998.747     18  6033.495     6034.241     6120.644
180  TIM+F+I+G4    2999.500     19  6037.000     6037.829     6128.990
181  TIM+F+R2      2998.176     19  6034.352     6035.182     6126.343
199  TIMe          3040.887     14  6109.775     6110.231     6177.557
200  TIMe+I        3040.173     15  6110.346     6110.868     6182.970
201  TIMe+G4       3038.641     15  6107.283     6107.805     6179.907
202  TIMe+I+G4     3038.985     16  6109.970     6110.562     6187.436
203  TIMe+R2       3038.163     16  6108.325     6108.917     6185.791
221  TPM3u+F       3001.805     16  6035.611     6036.203     6113.077
222  TPM3u+F+I     3001.764     17  6037.527     6038.194     6119.835
223  TPM3u+F+G4    2999.818     17  6033.636     6034.303     6115.943
224  TPM3u+F+I+G4  3000.478     18  6036.957     6037.703     6124.106
225  TPM3u+F+R2    2999.137     18  6034.275     6035.021     6121.424
243  TPM3          3040.895     13  6107.790     6108.185     6170.731
244  TPM3+I        3040.157     14  6108.314     6108.770     6176.097
245  TPM3+G4       3039.166     14  6106.331     6106.787     6174.114
246  TPM3+I+G4     3039.320     15  6108.641     6109.162     6181.265
247  TPM3+R2       3038.509     15  6107.018     6107.540     6179.643
265  TPM2u+F       3001.504     16  6035.008     6035.600     6112.474
266  TPM2u+F+I     3001.468     17  6036.936     6037.603     6119.244
267  TPM2u+F+G4    2999.636     17  6033.272     6033.938     6115.579
268  TPM2u+F+I+G4  3000.281     18  6036.563     6037.309     6123.712
269  TPM2u+F+R2    2998.936     18  6033.872     6034.618     6121.021
287  TPM2          3041.267     13  6108.535     6108.930     6171.476
288  TPM2+I        3040.536     14  6109.071     6109.527     6176.854
289  TPM2+G4       3039.381     14  6106.761     6107.217     6174.544
290  TPM2+I+G4     3039.622     15  6109.245     6109.767     6181.869
291  TPM2+R2       3038.766     15  6107.532     6108.053     6180.156
309  K3Pu+F        3001.976     16  6035.953     6036.545     6113.419
310  K3Pu+F+I      3001.949     17  6037.898     6038.564     6120.205
311  K3Pu+F+G4     2999.848     17  6033.696     6034.363     6116.004
312  K3Pu+F+I+G4   3000.527     18  6037.053     6037.799     6124.202
313  K3Pu+F+R2     2999.179     18  6034.357     6035.103     6121.506
331  K3P           3041.695     13  6109.390     6109.785     6172.331
332  K3P+I         3040.975     14  6109.950     6110.406     6177.732
333  K3P+G4        3039.559     14  6107.119     6107.575     6174.901
334  K3P+I+G4      3039.809     15  6109.619     6110.140     6182.243
335  K3P+R2        3038.988     15  6107.976     6108.498     6180.600
353  TN+F          3001.042     16  6034.085     6034.677     6111.551
354  TN+F+I        3001.020     17  6036.039     6036.706     6118.347
355  TN+F+G4       2998.770     17  6031.540     6032.206     6113.847
356  TN+F+I+G4     2999.536     18  6035.072     6035.818     6122.221
357  TN+F+R2       2998.217     18  6032.434     6033.180     6119.583
375  TNe           3040.916     13  6107.833     6108.228     6170.774
376  TNe+I         3040.200     14  6108.400     6108.856     6176.183
377  TNe+G4        3038.652     14  6105.304     6105.760     6173.087
378  TNe+I+G4      3039.008     15  6108.016     6108.537     6180.640
379  TNe+R2        3038.185     15  6106.369     6106.891     6178.993
397  HKY+F         3001.999     15  6033.997     6034.519     6106.621
398  HKY+F+I       3001.967     16  6035.934     6036.526     6113.400
399  HKY+F+G4      2999.872     16  6031.744     6032.336     6109.210
400  HKY+F+I+G4    3000.557     17  6035.115     6035.781     6117.422
401  HKY+F+R2      2999.211     17  6032.423     6033.089     6114.730
419  K2P           3041.723     12  6107.447     6107.785     6165.546
420  K2P+I         3041.000     13  6108.000     6108.395     6170.941
421  K2P+G4        3039.570     13  6105.139     6105.534     6168.080
422  K2P+I+G4      3039.833     14  6107.667     6108.123     6175.449
423  K2P+R2        3039.013     14  6106.026     6106.482     6173.808
441  F81+F         3025.836     14  6079.673     6080.129     6147.455
442  F81+F+I       3025.851     15  6081.703     6082.225     6154.327
443  F81+F+G4      3022.481     15  6074.961     6075.483     6147.585
444  F81+F+I+G4    3023.302     16  6078.603     6079.195     6156.069
445  F81+F+R2      3021.926     16  6075.853     6076.445     6153.319
463  JC            3063.373     11  6148.747     6149.032     6202.004
464  JC+I          3063.520     12  6151.040     6151.378     6209.139
465  JC+G4         3059.793     12  6143.586     6143.924     6201.685
466  JC+I+G4       3060.696     13  6147.393     6147.788     6210.334
467  JC+R2         3059.748     13  6145.497     6145.892     6208.438
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406725_.aln.model.gz
CPU time for ModelFinder: 0.890 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.176 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 334845)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3001.999
Optimal log-likelihood: -3001.999
Rate parameters:  A-C: 1.00000  A-G: 5.12335  A-T: 1.00000  C-G: 1.00000  C-T: 5.12335  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.329  G: 0.239  T: 0.185
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000149012 secs using 99.32% CPU
Computing ML distances took 0.000223 sec (of wall-clock time) 0.000229 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 190.1% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000305 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3002.013
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.057 second
Computing log-likelihood of 38 initial trees ... 0.012 seconds
Current best score: -3001.999

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3001.998
Iteration 10 / LogL: -3002.011 / Time: 0h:0m:1s
Iteration 20 / LogL: -3002.013 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -3001.998 / CPU time: 0.149
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3002.013 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3001.998
Iteration 40 / LogL: -3002.013 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3002.027 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3011.320
Iteration 60 / LogL: -3002.013 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3002.013 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3002.000 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3002.013 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3001.998
Iteration 100 / LogL: -3002.013 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3011.310
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3001.998
Optimal log-likelihood: -3001.998
Rate parameters:  A-C: 1.00000  A-G: 5.12117  A-T: 1.00000  C-G: 1.00000  C-T: 5.12117  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.329  G: 0.239  T: 0.185
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3001.998
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406725_.aln.splits.nex
Total tree length: 8.715

Total number of iterations: 102
CPU time used for tree search: 1.090 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.225 sec (0h:0m:1s)
Total CPU time used: 2.063 sec (0h:0m:2s)
Total wall-clock time used: 2.485 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406725_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406725_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406725_.aln.contree
Log-likelihood of consensus tree: -3002.016

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406725_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406725_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406725_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406725_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406725_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406725_.aln.log

Date and Time: Thu Oct 30 21:38:26 2025
