IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391884_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391884_.aln
Seed:    294721 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391884_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000267982 secs using 98.51% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 759 columns, 81 distinct patterns
45 parsimony-informative, 88 singleton sites, 626 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     96.72%
   2  Diceros_bicornis      11.46%    passed     89.04%
   3  Equus_asinus           0.00%    passed     96.04%
   4  Equus_quagga           0.00%    passed     96.04%
   5  Equus_caballus         0.00%    passed     96.70%
   6  Canis_lupus            0.00%    passed     80.95%
   7  Bos_taurus             0.00%    passed     99.44%
****  TOTAL                  1.64%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1840.444
Optimal log-likelihood: -1840.439
Rate parameters:  A-C: 1.71870  A-G: 3.43965  A-T: 0.70186  C-G: 1.36733  C-T: 4.89960  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.201  G: 0.205  T: 0.267
Gamma shape alpha: 0.505
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1844.199
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391884_.aln.splits.nex
Total tree length: 0.239

Total number of iterations: 102
CPU time used for tree search: 1.138 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.410 sec (0h:0m:1s)
Total CPU time used: 1.896 sec (0h:0m:1s)
Total wall-clock time used: 2.438 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391884_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391884_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391884_.aln.contree
Log-likelihood of consensus tree: -1844.200

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391884_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391884_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391884_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391884_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391884_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391884_.aln.log

Date and Time: Thu Oct 30 21:28:18 2025
