IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393439_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393439_.aln
Seed:    790992 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393439_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000117064 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 225 columns, 18 distinct patterns
5 parsimony-informative, 11 singleton sites, 209 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.93%
   2  Diceros_bicornis       0.00%    passed     99.93%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.97%
   5  Equus_caballus         0.00%    passed     99.97%
   6  Canis_lupus            0.00%    passed     98.62%
   7  Bos_taurus             0.00%    passed     97.25%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101393439_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101393439_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -408.932
Optimal log-likelihood: -408.930
Rate parameters:  A-C: 2.37907  A-G: 4.95222  A-T: 1.05148  C-G: 1.70238  C-T: 6.58730  G-T: 1.00000
Computing ML distances took 0.000181 sec (of wall-clock time) 0.000186 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 97.65% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -413.556
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 14 initial trees ... 0.002 seconds
Current best score: -413.556

Do NNI search on 15 best initial trees
UPDATE BEST LOG-LIKELIHOOD: -413.556
Iteration 10 / LogL: -413.556 / Time: 0h:0m:1s
Finish initializing candidate tree set (15)
Current best tree score: -413.556 / CPU time: 0.179
Number of iterations: 15
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -413.556
Iteration 20 / LogL: -413.556 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -413.556
Iteration 30 / LogL: -413.556 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -413.556 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -413.556 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -428.664
Iteration 60 / LogL: -413.556 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -413.565 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -413.556 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -413.558 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -413.556 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -428.664
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -413.556
Optimal log-likelihood: -413.556
Rate parameters:  A-C: 1.00000  A-G: 3.58540  A-T: 1.00000  C-G: 1.00000  C-T: 3.58540  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.842
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -413.556
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393439_.aln.splits.nex
Total tree length: 0.100

Total number of iterations: 101
CPU time used for tree search: 0.867 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.105 sec (0h:0m:1s)
Total CPU time used: 1.171 sec (0h:0m:1s)
Total wall-clock time used: 2.153 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393439_.aln.splits.nex...
6 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393439_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393439_.aln.contree
Log-likelihood of consensus tree: -413.557

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393439_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393439_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393439_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393439_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393439_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393439_.aln.log

Date and Time: Thu Oct 30 21:29:21 2025
