IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404444_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404444_.aln
Seed:    614530 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404444_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000272036 secs using 98.88% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 783 columns, 110 distinct patterns
91 parsimony-informative, 112 singleton sites, 580 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.38%    passed     79.99%
   2  Diceros_bicornis       5.36%    passed     99.48%
   3  Equus_asinus           0.00%    passed     96.46%
   4  Equus_quagga           0.00%    passed     97.16%
   5  Equus_caballus         0.00%    passed     96.46%
   6  Canis_lupus            0.38%    passed     86.39%
   7  Bos_taurus             2.68%    passed     98.88%
****  TOTAL                  1.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2161.086
Optimal log-likelihood: -2161.071
Rate parameters:  A-C: 2.22596  A-G: 5.59623  A-T: 0.76148  C-G: 1.72618  C-T: 6.87741  G-T: 1.00000
269  TPM2u+F+R2    2166.491     18  4368.982     4369.877     4452.918
287  TPM2          2169.049     13  4364.099     4364.572     4424.719
288  TPM2+I        2166.916     14  4361.833     4362.380     4427.117
289  TPM2+G4       2166.810     14  4361.620     4362.167     4426.904
290  TPM2+I+G4     2167.075     15  4364.150     4364.776     4434.097
291  TPM2+R2       2166.839     15  4363.678     4364.303     4433.625
309  K3Pu+F        2168.063     16  4368.126     4368.836     4442.736
310  K3Pu+F+I      2165.880     17  4365.761     4366.561     4445.034
311  K3Pu+F+G4     2165.831     17  4365.663     4366.463     4444.936
312  K3Pu+F+I+G4   2166.026     18  4368.053     4368.948     4451.989
313  K3Pu+F+R2     2165.837     18  4367.674     4368.570     4451.611
331  K3P           2168.500     13  4363.001     4363.474     4423.621
332  K3P+I         2166.338     14  4360.676     4361.223     4425.960
333  K3P+G4        2166.279     14  4360.559     4361.106     4425.843
334  K3P+I+G4      2166.489     15  4362.978     4363.604     4432.925
335  K3P+R2        2166.290     15  4362.579     4363.205     4432.526
353  TN+F          2168.200     16  4368.399     4369.109     4443.009
354  TN+F+I        2166.014     17  4366.028     4366.828     4445.301
355  TN+F+G4       2165.951     17  4365.901     4366.701     4445.175
356  TN+F+I+G4     2166.160     18  4368.321     4369.216     4452.257
357  TN+F+R2       2165.966     18  4367.932     4368.828     4451.869
375  TNe           2169.051     13  4364.103     4364.576     4424.724
376  TNe+I         2166.881     14  4361.762     4362.309     4427.046
377  TNe+G4        2166.804     14  4361.607     4362.154     4426.891
378  TNe+I+G4      2167.029     15  4364.059     4364.685     4434.006
379  TNe+R2        2166.824     15  4363.647     4364.273     4433.594
397  HKY+F         2168.761     15  4367.523     4368.149     4437.470
398  HKY+F+I       2166.595     16  4365.189     4365.900     4439.799
399  HKY+F+G4      2166.517     16  4365.033     4365.743     4439.643
400  HKY+F+I+G4    2166.745     17  4367.490     4368.290     4446.764
401  HKY+F+R2      2166.534     17  4367.068     4367.868     4446.341
419  K2P           2169.167     12  4362.333     4362.738     4418.291
420  K2P+I         2167.015     13  4360.030     4360.503     4420.650
421  K2P+G4        2166.929     13  4359.858     4360.332     4420.479
422  K2P+I+G4      2167.169     14  4362.339     4362.886     4427.623
423  K2P+R2        2166.951     14  4361.901     4362.448     4427.185
441  F81+F         2220.810     14  4469.620     4470.167     4534.904
442  F81+F+I       2219.767     15  4469.535     4470.161     4539.482
443  F81+F+G4      2219.755     15  4469.509     4470.135     4539.456
444  F81+F+I+G4    2220.582     16  4473.163     4473.873     4547.773
445  F81+F+R2      2219.867     16  4471.735     4472.445     4546.345
463  JC            2221.343     11  4464.686     4465.029     4515.981
464  JC+I          2220.302     12  4464.604     4465.009     4520.561
465  JC+G4         2220.288     12  4464.577     4464.982     4520.534
466  JC+I+G4       2221.117     13  4468.234     4468.707     4528.854
467  JC+R2         2220.450     13  4466.900     4467.373     4527.521
Akaike Information Criterion:           TPM3+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404444_.aln.model.gz
CPU time for ModelFinder: 0.561 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.327 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 614530)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2165.250
Optimal log-likelihood: -2165.250
Rate parameters:  A-C: 2.01049  A-G: 6.20339  A-T: 1.00000  C-G: 2.01049  C-T: 6.20339  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000257015 secs using 99.6% CPU
Computing ML distances took 0.000311 sec (of wall-clock time) 0.000316 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 185.9% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000252 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2165.250
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.080 second
Computing log-likelihood of 42 initial trees ... 0.025 seconds
Current best score: -2165.250

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2165.250
Iteration 10 / LogL: -2165.255 / Time: 0h:0m:1s
Iteration 20 / LogL: -2165.431 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2165.250 / CPU time: 0.225
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2165.338 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2165.250 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2165.372 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2180.210
Iteration 60 / LogL: -2165.370 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2165.376 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2165.250 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2257.350 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2257.060 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2180.210
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2165.250
Optimal log-likelihood: -2165.250
Rate parameters:  A-C: 2.01072  A-G: 6.20254  A-T: 1.00000  C-G: 2.01072  C-T: 6.20254  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2165.250
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404444_.aln.splits.nex
Total tree length: 0.325

Total number of iterations: 102
CPU time used for tree search: 0.979 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.406 sec (0h:0m:1s)
Total CPU time used: 1.625 sec (0h:0m:1s)
Total wall-clock time used: 2.887 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404444_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404444_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404444_.aln.contree
Log-likelihood of consensus tree: -2165.250

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404444_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404444_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404444_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404444_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404444_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404444_.aln.log

Date and Time: Thu Oct 30 21:36:54 2025
